INITIAL
* 1:17am Feb 4, 2026
* a0 vs a1
95. 1770139157512
96. 1770139159373
97. 1770139159516
98. 1770139161378
99. 1770139161569
100. 1770139163432
101. 1770139163623
102. 1770139165486
103. 1770139165677
104. 1770139167542
105. 1770139167731
106. 1770139169596
107. 1770139169784
108. 1770139171651
109. 1770139171838
110. 1770139173706
111. 1770139173892
112. 1770139175760
113. 1770139175947
114. 1770139177815
115. 1770139178002
116. 1770139179870
117. 1770139180055
118. 1770139181925
119. 1770139182109
120. 1770139183980
121. 1770139184164
122. 1770139186034
123. 1770139186220
124. 1770139188089
125. 1770139188273
126. 1770139190144
127. 1770139190328
128. 1770139192199
129. 1770139192384
130. 1770139194254
131. 1770139194438
132. 1770139196309
133. 1770139196492
134. 1770139198363
135. 1770139198546
136. 1770139200418
137. 1770139200600
138. 1770139202474
139. 1770139202655
140. 1770139204529
141. 1770139204709
142. 1770139206533
143. 1770139206713
144. 1770139208588
145. 1770139208766
146. 1770139210642
147. 1770139210820
148. 1770139212695
149. 1770139212873
150. 1770139214749
151. 1770139214927
152. 1770139216802
153. 1770139216980
154. 1770139218856
155. 1770139219035
156. 1770139220962
157. 1770139221139
158. 1770139223015
159. 1770139223194
160. 1770139225119
161. 1770139225298
162. 1770139227173
163. 1770139227352
164. 1770139229226
165. 1770139229406
166. 1770139231279
167. 1770139231460
168. 1770139233333
169. 1770139233513
170. 1770139235387
171. 1770139235567
172. 1770139237441
173. 1770139237621
174. 1770139239496
175. 1770139239675
176. 1770139241550
177. 1770139241729
178. 1770139243654
179. 1770139243833
180. 1770139245706
181. 1770139245886
182. 1770139247811
183. 1770139247991
184. 1770139249915
185. 1770139250094
186. 1770139252018
187. 1770139252199
188. 1770139254072
189. 1770139254253
190. 1770139256176
191. 1770139256356
192. 1770139258231
193. 1770139258410
194. 1770139260285
195. 1770139260465
196. 1770139262339
197. 1770139262519
198. 1770139264394
199. 1770139264573
200. 1770139266497
201. 1770139266677
202. 1770139268601
203. 1770139268781
204. 1770139270755
205. 1770139270935
206. 1770139272908
207. 1770139273088
208. 1770139275013
209. 1770139275192
210. 1770139277117
211. 1770139277296
212. 1770139279272
213. 1770139279450
214. 1770139281377
215. 1770139281555
216. 1770139283480
217. 1770139283659
218. 1770139285583
219. 1770139285761
220. 1770139287789
221. 1770139287966
222. 1770139289892
223. 1770139290071
224. 1770139292045
225. 1770139292225
226. 1770139294149
227. 1770139294330
228. 1770139296253
229. 1770139296435
230. 1770139298357
231. 1770139298539
232. 1770139300411
233. 1770139300593
234. 1770139302514
235. 1770139302698
236. 1770139304668
237. 1770139304853
238. 1770139306771
239. 1770139306957
240. 1770139308876
241. 1770139309061
242. 1770139310930
243. 1770139311116
244. 1770139313035
245. 1770139313220
246. 1770139315139
247. 1770139315324
248. 1770139317242
249. 1770139317428
250. 1770139319296
251. 1770139319482
252. 1770139321399
253. 1770139321585
254. 1770139323503
255. 1770139323690
256. 1770139325607
257. 1770139325792
258. 1770139327711
259. 1770139327896
260. 1770139329816
261. 1770139330001
262. 1770139331920
263. 1770139332104
264. 1770139334073
265. 1770139334258
266. 1770139336228
267. 1770139336414
268. 1770139338333
269. 1770139338517
270. 1770139340486
271. 1770139340671
272. 1770139342641
273. 1770139342825
274. 1770139344794
275. 1770139344979
276. 1770139346898
277. 1770139347083
278. 1770139349053
279. 1770139349239
280. 1770139351157
281. 1770139351343
282. 1770139353261
283. 1770139353448
284. 1770139355366
285. 1770139355553
286. 1770139357520
287. 1770139357709
288. 1770139359624
289. 1770139359813
290. 1770139361727
291. 1770139361918
292. 1770139363782
293. 1770139363972
294. 1770139365886
295. 1770139366077
296. 1770139367991
297. 1770139368181
298. 1770139370096
299. 1770139370286
300. 1770139372201
301. 1770139372391
302. 1770139374306
303. 1770139374496
304. 1770139376560
305. 1770139376751
306. 1770139378715
307. 1770139378904
308. 1770139380919
309. 1770139381108
310. 1770139383125
311. 1770139383313
312. 1770139385228
313. 1770139385416
314. 1770139387383
315. 1770139387570
316. 1770139389538
317. 1770139389724
318. 1770139391691
319. 1770139391879
320. 1770139393845
321. 1770139394034

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15  9 13 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15  9 13 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15  9 13 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 3 15  0 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15  9 13 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 3 15  0 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15  9 13 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 3 15  0 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 15 15 13]
 [15  9 13 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 3 15  0 15]
 [15 15  2 15]
 [15 15  4 15]
 [15 15 15 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 15 15 13]
 [15  9 13 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 3 15  0 15]
 [15 15  2 15]
 [15 15  4 15]
 [15 15 15 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 15 15 13]
 [15  9 13  5]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 3 15  0 15]
 [15 13  2 15]
 [15 15  4 15]
 [15 15 15 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 15 15 13]
 [15  9 13  5]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 3 15  0 15]
 [15 13  2 15]
 [15 15  4 15]
 [15 15 15 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 3 15  0  8]
 [15 13  2 15]
 [15 15  4 15]
 [15 15 15 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 3  6  0  8]
 [15 13  2 15]
 [15 15  4 15]
 [15 15 15 15]
 [11  5 15 15]
 [15 15  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=8, 
[debug] board state:
[[ 3  6  0  8]
 [15 13  2 15]
 [15 15  4 15]
 [15 15 15 15]
 [11  5 15 10]
 [15 15  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 3  6 14  0]
 [15 13  2 15]
 [15 15  4 15]
 [15 15 15 15]
 [11  5 15 10]
 [15 15  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 3  6 14  0]
 [15 13  2 15]
 [15 15  4 12]
 [15 15 15 15]
 [11  5 15 10]
 [15 15  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 3  6 14  0]
 [15 13  2 15]
 [15 15  4 12]
 [15 15 15 15]
 [11  5 15 10]
 [ 1 15  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  0]
 [15 13  2 15]
 [15 15  4 12]
 [15 15 15 15]
 [11  5 15 10]
 [ 1  6  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 15]
 [15 15  4 12]
 [15 15 15 15]
 [11  5 15 10]
 [ 1  6  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 3)]=10, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 15]
 [15 15  4 12]
 [15 13 15 15]
 [11  5 15 10]
 [ 1  6  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 15]
 [15 15  4 12]
 [15 13 15 15]
 [11 14 15  5]
 [ 1  6  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 15]
 [15 15  4 12]
 [15 13  1 15]
 [11 14 15  5]
 [ 1  6  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 15]
 [15 15  4 12]
 [15 13  1 15]
 [11  6 15  5]
 [ 1 14  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 15]
 [15 15  4 12]
 [12 13  1 15]
 [11  6 15  5]
 [ 1 14  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 15]
 [ 6 15  4 12]
 [12 13  1 15]
 [11  6 15  5]
 [ 1 14  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 15]
 [ 6 15  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 6 15  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14  7 15]
 [15 15 15 13]
 [ 4  9 13  5]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 6 15  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14  7 15]
 [15 13 15 13]
 [ 4  9 13  5]]
=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=6, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 6  8  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14  7 15]
 [15 13 15 13]
 [ 4  9 13  5]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14  7 15]
 [15 13 15 13]
 [ 4  9 13  5]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14  7 15]
 [11 13 15 13]
 [ 4  9 13  5]]
=11 

=16 

[debug] move action_id=350, action=((7, 3), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(7, 1)]=9, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14  7 15]
 [11 13  6 13]
 [ 4  9 13  5]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14  7 15]
 [11 13  6 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=13, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1  7 14 15]
 [11 13  6 13]
 [ 4  5 13 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1  7 14 15]
 [11  6 14 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14  7 15]
 [11  6 14 13]
 [ 4  5 13 14]]
=11 

