INITIAL
* 9:6pm Feb 3, 2026
* a1 vs a0
39. 1770123993763
40. 1770123993913
41. 1770123995116
42. 1770123995265
43. 1770123996468
44. 1770123996618
45. 1770123997821
46. 1770123997971
47. 1770123999273
48. 1770123999423
49. 1770124000626
50. 1770124000776
51. 1770124001878
52. 1770124002028
53. 1770124003180
54. 1770124003331
55. 1770124004483
56. 1770124004633
57. 1770124005786
58. 1770124005935
59. 1770124007037
60. 1770124007187
61. 1770124008290
62. 1770124008440
63. 1770124009541
64. 1770124009692
65. 1770124010795
66. 1770124010945
67. 1770124012097
68. 1770124012247
69. 1770124013399
70. 1770124013549
71. 1770124014653
72. 1770124014803
73. 1770124015955
74. 1770124016104
75. 1770124017257
76. 1770124017407
77. 1770124018509
78. 1770124018660
79. 1770124019761
80. 1770124019912
81. 1770124021014
82. 1770124021164
83. 1770124022267
84. 1770124022417
85. 1770124023520
86. 1770124023670
87. 1770124024772
88. 1770124024922
89. 1770124026025
90. 1770124026175
91. 1770124027277
92. 1770124027427
93. 1770124028580
94. 1770124028730
95. 1770124029884
96. 1770124030033
97. 1770124031186
98. 1770124031336
99. 1770124032539
100. 1770124032690
101. 1770124033892
102. 1770124034042
103. 1770124035195
104. 1770124035345
105. 1770124036497
106. 1770124036648
107. 1770124037799
108. 1770124037952
109. 1770124039101
110. 1770124039254
111. 1770124040403
112. 1770124040557
113. 1770124041755
114. 1770124041910
115. 1770124043107
116. 1770124043263
117. 1770124044460
118. 1770124044615
119. 1770124045762
120. 1770124045918
121. 1770124047064
122. 1770124047221
123. 1770124048368
124. 1770124048523
125. 1770124049670
126. 1770124049826
127. 1770124050973
128. 1770124051128
129. 1770124052275
130. 1770124052430
131. 1770124053628
132. 1770124053783
133. 1770124054930
134. 1770124055086
135. 1770124056233
136. 1770124056388
137. 1770124057536
138. 1770124057690
139. 1770124058839
140. 1770124058993
141. 1770124060143
142. 1770124060295
143. 1770124061444
144. 1770124061597
145. 1770124062747
146. 1770124062900
147. 1770124064051
148. 1770124064202
149. 1770124065353
150. 1770124065505
151. 1770124066657
152. 1770124066807
153. 1770124067960
154. 1770124068112
155. 1770124069263
156. 1770124069413
157. 1770124070617
158. 1770124070767
159. 1770124071970
160. 1770124072119
161. 1770124073272
162. 1770124073421
163. 1770124074624
164. 1770124074774
165. 1770124075926
166. 1770124076076
167. 1770124077228
168. 1770124077379
169. 1770124078580
170. 1770124078732
171. 1770124079982
172. 1770124080135
173. 1770124081334
174. 1770124081487
175. 1770124082687
176. 1770124082840
177. 1770124083988
178. 1770124084142
179. 1770124085289
180. 1770124085444
181. 1770124086592
182. 1770124086747
183. 1770124087945
184. 1770124088099
185. 1770124089297
186. 1770124089452
187. 1770124090600
188. 1770124090755
189. 1770124092003
190. 1770124092158
191. 1770124093306
192. 1770124093461
193. 1770124094659
194. 1770124094815
195. 1770124096012
196. 1770124096169
197. 1770124097416
198. 1770124097571
199. 1770124098819
200. 1770124098974
201. 1770124100372
202. 1770124100526
203. 1770124101825
204. 1770124101979
205. 1770124103228
206. 1770124103382
207. 1770124104630
208. 1770124104784
209. 1770124105933
210. 1770124106087
211. 1770124107436
212. 1770124107590
213. 1770124108739
214. 1770124108892
215. 1770124110092
216. 1770124110245
217. 1770124111495
218. 1770124111647
219. 1770124112848
220. 1770124113000
221. 1770124114250
222. 1770124114403
223. 1770124115654
224. 1770124115806
225. 1770124117006
226. 1770124117158
227. 1770124118409
228. 1770124118561
229. 1770124119812
230. 1770124119963
231. 1770124121216
232. 1770124121365
233. 1770124122618
234. 1770124122768
235. 1770124124071
236. 1770124124220
237. 1770124125524
238. 1770124125674
239. 1770124126877
240. 1770124127026
241. 1770124128230
242. 1770124128379
243. 1770124129633
244. 1770124129782
245. 1770124130986
246. 1770124131135
247. 1770124132338
248. 1770124132489
249. 1770124133740
250. 1770124133893
251. 1770124135193
252. 1770124135345
253. 1770124136645
254. 1770124136798
255. 1770124138098
256. 1770124138251
257. 1770124139501
258. 1770124139654
259. 1770124140904
260. 1770124141057
261. 1770124142257
262. 1770124142409
263. 1770124143661
264. 1770124143812
265. 1770124145114
266. 1770124145265
267. 1770124146516
268. 1770124146668
269. 1770124148070
270. 1770124148219
271. 1770124149522
272. 1770124149672
273. 1770124150974
274. 1770124151125
275. 1770124152377
276. 1770124152527
277. 1770124153880
278. 1770124154030
279. 1770124155331
280. 1770124155483
281. 1770124156733
282. 1770124156886
283. 1770124158236
284. 1770124158389
285. 1770124159688
286. 1770124159843
287. 1770124161040
288. 1770124161194
289. 1770124162494
290. 1770124162647
291. 1770124163945
292. 1770124164099
293. 1770124165398
294. 1770124165552
295. 1770124166851
296. 1770124167004
297. 1770124168304
298. 1770124168457
299. 1770124169606
300. 1770124169760
301. 1770124171009
302. 1770124171162
303. 1770124172412
304. 1770124172565
305. 1770124173765
306. 1770124173918
307. 1770124175168
308. 1770124175321
309. 1770124176571
310. 1770124176724
311. 1770124178023
312. 1770124178177
313. 1770124179476
314. 1770124179630
315. 1770124180929
316. 1770124181083
317. 1770124182432
318. 1770124182585
319. 1770124183885
320. 1770124184038
321. 1770124185387
322. 1770124185540
323. 1770124186840
324. 1770124186993
325. 1770124188243
326. 1770124188396
327. 1770124189696
328. 1770124189849
329. 1770124191200
330. 1770124191352
331. 1770124192602
332. 1770124192754
333. 1770124194055
334. 1770124194207
335. 1770124195357
336. 1770124195510
337. 1770124196710
338. 1770124196862
339. 1770124198113
340. 1770124198265
341. 1770124199516
342. 1770124199667
343. 1770124200969
344. 1770124201121
345. 1770124202373
346. 1770124202523
347. 1770124203876
348. 1770124204026
349. 1770124205278
350. 1770124205429
351. 1770124206581
352. 1770124206731
353. 1770124207884
354. 1770124208033
355. 1770124209237
356. 1770124209386
357. 1770124210639
358. 1770124210788
359. 1770124211992
360. 1770124212141
361. 1770124213395
362. 1770124213544
363. 1770124214798
364. 1770124214947
365. 1770124216151
366. 1770124216299
367. 1770124217555
368. 1770124217701
369. 1770124218957
370. 1770124219103
371. 1770124220360
372. 1770124220506
373. 1770124221763
374. 1770124221908
375. 1770124223166
376. 1770124223310
377. 1770124224569
378. 1770124224713
379. 1770124226072
380. 1770124226214
381. 1770124227475
382. 1770124227617
383. 1770124228827
384. 1770124228970

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 10 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 10  7]
 [15 15 11 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [12 13 10  7]
 [15 15 11 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [12 13 10  7]
 [15 15 11 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 13 15  3]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [12 13 10  7]
 [15 15 11 15]
 [15  0 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 13 15  3]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [12 13 10  7]
 [15 15 11 15]
 [15  0 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [ 1 13 15  3]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [12 13 10  7]
 [15  6 11 15]
 [15  0 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [ 1 13 15  3]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [12 13 10  7]
 [15  6 11 15]
 [15  0 15 15]
 [15  3  8 15]
 [15 14 15 15]
 [15 15 15 15]
 [ 1 13 15  3]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [12 13 10  7]
 [15  6 11 15]
 [15  0 15 15]
 [ 8  3  8 15]
 [15 14 15 15]
 [15 15 15 15]
 [ 1 13 15  3]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  6 15 15]
 [12 13 10  7]
 [15  6 11 15]
 [15  0 15 15]
 [ 8  3  8 15]
 [15 14 15 15]
 [15 15 15 15]
 [ 1 13 15  3]]
=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=13, 
[debug] board state:
[[15  6 15 15]
 [12 13 10  7]
 [15  6 11  5]
 [15  0 15 15]
 [ 8  3  8 15]
 [15 14 15 15]
 [15 15 15 15]
 [ 1 13 15  3]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 14 15 15]
 [12  6 10  7]
 [15  6 11  5]
 [15  0 15 15]
 [ 8  3  8 15]
 [15 14 15 15]
 [15 15 15 15]
 [ 1 13 15  3]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [15  6 11  5]
 [15  0 15 15]
 [ 8  3  8 15]
 [15 14 15 15]
 [15 15 15 15]
 [ 1 13 15  3]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [15  6 11  5]
 [15  0 15 15]
 [ 8  3  8 15]
 [15 14 15 15]
 [ 1 15 15 15]
 [ 1 13 15  3]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [15  6 11  5]
 [15  0 15 15]
 [ 8  3  8 15]
 [ 4 14 15 15]
 [ 1 15 15 15]
 [ 1 13 15  3]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [15  6 11  5]
 [15  0 15 15]
 [ 8  3  8 15]
 [ 4 14 15 15]
 [ 1  6 15 15]
 [ 1 13 15  3]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [15  6 11  5]
 [15  0  4 15]
 [ 8  3  8 15]
 [ 4 14 15 15]
 [ 1  6 15 15]
 [ 1 13 15  3]]
=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=4, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [15  6 11  5]
 [15  0  4 15]
 [ 8  3  8 15]
 [ 4 14 15 15]
 [ 1  6 15 12]
 [ 1 13 15  3]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [15  6 11  5]
 [15  0  8 15]
 [ 8  3 14 15]
 [ 4 14 15 15]
 [ 1  6 15 12]
 [ 1 13 15  3]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [15  6 11  5]
 [15  0  8 15]
 [ 8  3 14 15]
 [14  4 15 15]
 [ 1  6 15 12]
 [ 1 13 15  3]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [15  6 11  5]
 [13  0  8 15]
 [ 8  3 14 15]
 [14  4 15 15]
 [ 1  6 15 12]
 [ 1 13 15  3]]
=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [13  0  8 15]
 [ 8  3 14 15]
 [14  4 15 15]
 [ 1  6 15 12]
 [ 1 13 15  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=12, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [13  0  8 15]
 [14  3 14 15]
 [ 8  4 15 15]
 [ 1  6 15 12]
 [ 1 13 15  3]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [13  0  8 15]
 [14  3 14 15]
 [ 8  4 15 15]
 [ 1  6 15  3]
 [ 1 13 15 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [13  0  8 15]
 [ 8  3 14 15]
 [14  4 15 15]
 [ 1  6 15  3]
 [ 1 13 15 14]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 14 11 15]
