INITIAL
* 10:20pm Feb 3, 2026
* a0 vs a1
46. 1770128437536
47. 1770128437690
48. 1770128438839
49. 1770128438992
50. 1770128440141
51. 1770128440295
52. 1770128441444
53. 1770128441597
54. 1770128442747
55. 1770128442899
56. 1770128444051
57. 1770128444201
58. 1770128445354
59. 1770128445503
60. 1770128446656
61. 1770128446805
62. 1770128447910
63. 1770128448057
64. 1770128449212
65. 1770128449358
66. 1770128450515
67. 1770128450660
68. 1770128451818
69. 1770128451962
70. 1770128453120
71. 1770128453264
72. 1770128454373
73. 1770128454515
74. 1770128455676
75. 1770128455817
76. 1770128456977
77. 1770128457120
78. 1770128458280
79. 1770128458422
80. 1770128459582
81. 1770128459724
82. 1770128460885
83. 1770128461027
84. 1770128462186
85. 1770128462329
86. 1770128463438
87. 1770128463582
88. 1770128464740
89. 1770128464884
90. 1770128465992
91. 1770128466136
92. 1770128467295
93. 1770128467439
94. 1770128468597
95. 1770128468741
96. 1770128469900
97. 1770128470044
98. 1770128471153
99. 1770128471296
100. 1770128472455
101. 1770128472598
102. 1770128473757
103. 1770128473901
104. 1770128475059
105. 1770128475203
106. 1770128476361
107. 1770128476506
108. 1770128477664
109. 1770128477809
110. 1770128479016
111. 1770128479161
112. 1770128480368
113. 1770128480513
114. 1770128481670
115. 1770128481815
116. 1770128483023
117. 1770128483168
118. 1770128484375
119. 1770128484521
120. 1770128485676
121. 1770128485823
122. 1770128486979
123. 1770128487125
124. 1770128488281
125. 1770128488427
126. 1770128489583
127. 1770128489729
128. 1770128490886
129. 1770128491032
130. 1770128492188
131. 1770128492335
132. 1770128493440
133. 1770128493588
134. 1770128494692
135. 1770128494840
136. 1770128495994
137. 1770128496143
138. 1770128497297
139. 1770128497447
140. 1770128498649
141. 1770128498800
142. 1770128499953
143. 1770128500103
144. 1770128501254
145. 1770128501405
146. 1770128502557
147. 1770128502708
148. 1770128503859
149. 1770128504011
150. 1770128505212
151. 1770128505363
152. 1770128506564
153. 1770128506716
154. 1770128507867
155. 1770128508018
156. 1770128509169
157. 1770128509321
158. 1770128510572
159. 1770128510723
160. 1770128512024
161. 1770128512176
162. 1770128513427
163. 1770128513579
164. 1770128514779
165. 1770128514932
166. 1770128516182
167. 1770128516335
168. 1770128517484
169. 1770128517638
170. 1770128518786
171. 1770128518940
172. 1770128520089
173. 1770128520243
174. 1770128521391
175. 1770128521545
176. 1770128522693
177. 1770128522848
178. 1770128523995
179. 1770128524150
180. 1770128525298
181. 1770128525452
182. 1770128526600
183. 1770128526755
184. 1770128527903
185. 1770128528057
186. 1770128529255
187. 1770128529409
188. 1770128530708
189. 1770128530861
190. 1770128532110
191. 1770128532263
192. 1770128533512
193. 1770128533665
194. 1770128534914
195. 1770128535068
196. 1770128536317
197. 1770128536471
198. 1770128537719
199. 1770128537874
200. 1770128539172
201. 1770128539326
202. 1770128540674
203. 1770128540828
204. 1770128542176
205. 1770128542330
206. 1770128543679
207. 1770128543833
208. 1770128545133
209. 1770128545286
210. 1770128546535
211. 1770128546688
212. 1770128547938
213. 1770128548090
214. 1770128549341
215. 1770128549493
216. 1770128550692
217. 1770128550845
218. 1770128552045
219. 1770128552197
220. 1770128553398
221. 1770128553550
222. 1770128554701
223. 1770128554852
224. 1770128556053
225. 1770128556204
226. 1770128557405
227. 1770128557556
228. 1770128558807
229. 1770128558958
230. 1770128560160
231. 1770128560311
232. 1770128561562
233. 1770128561713
234. 1770128562914
235. 1770128563065
236. 1770128564267
237. 1770128564419
238. 1770128565669
239. 1770128565822
240. 1770128567022
241. 1770128567175
242. 1770128568424
243. 1770128568577
244. 1770128569777
245. 1770128569931
246. 1770128571079
247. 1770128571234
248. 1770128572482
249. 1770128572637
250. 1770128573884
251. 1770128574041
252. 1770128575287
253. 1770128575442
254. 1770128576690
255. 1770128576844
256. 1770128578093
257. 1770128578246
258. 1770128579496
259. 1770128579650
260. 1770128580898
261. 1770128581052
262. 1770128582252
263. 1770128582404
264. 1770128583653
265. 1770128583806
266. 1770128585006
267. 1770128585159
268. 1770128586409
269. 1770128586561
270. 1770128587811
271. 1770128587963
272. 1770128589164
273. 1770128589316
274. 1770128590566
275. 1770128590719
276. 1770128591919
277. 1770128592071
278. 1770128593271
279. 1770128593424
280. 1770128594673
281. 1770128594826
282. 1770128596076
283. 1770128596230
284. 1770128597579
285. 1770128597732
286. 1770128598931
287. 1770128599084
288. 1770128600334
289. 1770128600487
290. 1770128601737
291. 1770128601890
292. 1770128603191
293. 1770128603343
294. 1770128604594
295. 1770128604745
296. 1770128606048
297. 1770128606198
298. 1770128607500
299. 1770128607651
300. 1770128608851
301. 1770128609003
302. 1770128610303
303. 1770128610456
304. 1770128611705
305. 1770128611859
306. 1770128613108
307. 1770128613262
308. 1770128614510
309. 1770128614665
310. 1770128615813
311. 1770128615967
312. 1770128617316
313. 1770128617470
314. 1770128618668
315. 1770128618822
316. 1770128620170
317. 1770128620325
318. 1770128621623
319. 1770128621777
320. 1770128623025
321. 1770128623179
322. 1770128624428
323. 1770128624582
324. 1770128625730
325. 1770128625884
326. 1770128627132
327. 1770128627287
328. 1770128628484
329. 1770128628638
330. 1770128629887
331. 1770128630041
332. 1770128631340
333. 1770128631493
334. 1770128632792
335. 1770128632946
336. 1770128634144
337. 1770128634299
338. 1770128635497
339. 1770128635651
340. 1770128636900
341. 1770128637054
342. 1770128638303
343. 1770128638457
344. 1770128639755
345. 1770128639909
346. 1770128641107
347. 1770128641262
348. 1770128642460
349. 1770128642614
350. 1770128643862
351. 1770128644017
352. 1770128645215
353. 1770128645369
354. 1770128646668
355. 1770128646822
356. 1770128648121
357. 1770128648275
358. 1770128649523
359. 1770128649678
360. 1770128650926
361. 1770128651080
362. 1770128652328
363. 1770128652482
364. 1770128653682
365. 1770128653835
366. 1770128655133
367. 1770128655287
368. 1770128656536
369. 1770128656689
370. 1770128657988
371. 1770128658142
372. 1770128659390
373. 1770128659545
374. 1770128660692
375. 1770128660847
376. 1770128662043
377. 1770128662200

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15  9 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15  9 11 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 8 15 10 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15  9 11 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 8 15 10 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  1 15 15]
 [15 15 15 15]
 [15 15 12 15]
 [15  9 11 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 8 15 10 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  1 15 15]
 [15 15 15 15]
 [15 15 12  6]
 [15  9 11 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 8 15 10 15]
 [15 15  6 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 1  1 15 15]
 [15 15 15 15]
 [15 15 12  6]
 [15  9 11 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 8 15 10 15]
 [15 15  6 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 1  1 15 15]
 [15 11 15 15]
 [15 15 12  6]
 [15  9 11 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8 15 10 15]
 [15  4  6 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 1  1 15 15]
 [15 11 15 15]
 [15 15 12  6]
 [15  9 11 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 8 15 10 15]
 [15  4  6 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 1  1 15 15]
 [15 11 15 15]
 [15 15 12  6]
 [ 6  9 11 15]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 8 15 10 13]
 [15  4  6 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 1  1 15 15]
 [15 11 15 15]
 [15 15 12  6]
 [ 6  9 11 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 1  1 15 15]
 [15 11 15 15]
 [15 15 12  6]
 [ 6  9 11 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 1  1 15  3]
 [15 11 15 15]
 [15 15 12  6]
 [ 6  9 11 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [15  3  8 15]
 [15 15 15 15]
 [ 1  1 15  3]
 [15 11 15 15]
 [15 15 12  6]
 [ 6  9 11 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [15  3  8 15]
 [15 10 15 15]
 [ 1  1 15  3]
 [15 11 15 15]
 [15 15 12  6]
 [ 6  9 11 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [15  3  8 15]
 [15 10 15 15]
 [ 1  1 15  3]
 [ 5 11 15 15]
 [15 15 12  6]
 [ 6  9 11 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [15  3  8 15]
 [15 10 15 15]
 [ 1  1 15  3]
 [ 5 11  6 15]
 [15 15 12  6]
 [ 6  9 11 15]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [12  3  8 15]
 [15 10 15 15]
 [ 1  1 15  3]
 [ 5 11  6 15]
 [15 15 12  6]
 [ 6  9 11 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [12  3  8 15]
 [15 10 15 15]
 [ 1  1 15  3]
 [ 5 11  6 15]
 [15 13 12  6]
 [ 6  9 11 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [12  3  8 15]
 [15 10 15 15]
 [ 1  1  4  3]
 [ 5 11  6 15]
 [15 13 12  6]
 [ 6  9 11 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [12  3  8 15]
 [15 10  0 15]
 [ 1  1  4  3]
 [ 5 11  6 15]
 [15 13 12  6]
 [ 6  9 11 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [12  3  8 15]
 [15 10  0 15]
 [ 1  1  4  3]
 [ 5 11  6  7]
 [15 13 12  6]
 [ 6  9 11 15]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [15  4  6 15]
 [12  3  8 15]
 [ 9 10  0 15]
 [ 1  1  4  3]
 [ 5 11  6  7]
 [15 13 12  6]
 [ 6  9 11 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 8  2 10 13]
 [ 6  4  6 15]
 [12  3  8 15]
 [ 9 10  0 15]
 [ 1  1  4  3]
 [ 5 11  6  7]
 [15 13 12  6]
 [ 6  9 11 15]]
=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=6, 
[debug] board state:
[[ 8  2 10 13]
 [ 6  4  6 15]
 [12  3  8 13]
 [ 9 10  0 15]
 [ 1  1  4  3]
 [ 5 11  6  7]
 [15 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  2 10 13]
 [ 8  4  6 15]
 [12  3  8 13]
 [ 9 10  0 15]
 [ 1  1  4  3]
 [ 5 11  6  7]
 [15 13 12  6]
 [ 6  9 11 15]]
=11 

=16 

[debug] move action_id=179, action=((2, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(4, 0)]=1, 
[debug] board state:
[[14  2 10 13]
 [ 8  4  6  2]
 [12  3  8 13]
 [ 9 10  0 15]
 [ 1  1  4  3]
 [ 5 11  6  7]
 [15 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=12, 
[debug] board state:
[[14  2 10 13]
 [ 8  4  6  2]
 [14  3  8 13]
 [ 9 10  0 15]
 [12  1  4  3]
 [ 5 11  6  7]
 [15 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=5, 
[debug] board state:
[[14  2 10 13]
 [ 8  4  6  2]
 [14  3  8 13]
 [ 9 10  0 15]
 [ 1 14  4  3]
 [ 5 11  6  7]
 [15 13 12  6]
