INITIAL
* 11:25pm Feb 3, 2026
* a0 vs a1
17. 1770132347089
18. 1770132348197
19. 1770132348341
20. 1770132349450
21. 1770132349594
22. 1770132350752
23. 1770132350897
24. 1770132352054
25. 1770132352199
26. 1770132353357
27. 1770132353502
28. 1770132354660
29. 1770132354805
30. 1770132355963
31. 1770132356107
32. 1770132357266
33. 1770132357410
34. 1770132358568
35. 1770132358712
36. 1770132359820
37. 1770132359964
38. 1770132361072
39. 1770132361216
40. 1770132362375
41. 1770132362519
42. 1770132363627
43. 1770132363771
44. 1770132364879
45. 1770132365023
46. 1770132366181
47. 1770132366325
48. 1770132367484
49. 1770132367628
50. 1770132368787
51. 1770132368931
52. 1770132370039
53. 1770132370183
54. 1770132371391
55. 1770132371535
56. 1770132372693
57. 1770132372838
58. 1770132373945
59. 1770132374091
60. 1770132375248
61. 1770132375393
62. 1770132376551
63. 1770132376696
64. 1770132377853
65. 1770132378000
66. 1770132379155
67. 1770132379301
68. 1770132380408
69. 1770132380554
70. 1770132381711
71. 1770132381856
72. 1770132383013
73. 1770132383159
74. 1770132384315
75. 1770132384461
76. 1770132385618
77. 1770132385763
78. 1770132386920
79. 1770132387066
80. 1770132388222
81. 1770132388368
82. 1770132389525
83. 1770132389670
84. 1770132390777
85. 1770132390921
86. 1770132392080
87. 1770132392223
88. 1770132393333
89. 1770132393475
90. 1770132394583
91. 1770132394726
92. 1770132395835
93. 1770132395978
94. 1770132397138
95. 1770132397282
96. 1770132398441
97. 1770132398583
98. 1770132399743
99. 1770132399886
100. 1770132401095
101. 1770132401239
102. 1770132402447
103. 1770132402592
104. 1770132403799
105. 1770132403945
106. 1770132405102
107. 1770132405248
108. 1770132406455
109. 1770132406601
110. 1770132407757
111. 1770132407903
112. 1770132409060
113. 1770132409205
114. 1770132410362
115. 1770132410508
116. 1770132411665
117. 1770132411810
118. 1770132413019
119. 1770132413163
120. 1770132414370
121. 1770132414515
122. 1770132415672
123. 1770132415817
124. 1770132416974
125. 1770132417119
126. 1770132418226
127. 1770132418372
128. 1770132419529
129. 1770132419674
130. 1770132420832
131. 1770132420977
132. 1770132422135
133. 1770132422279
134. 1770132423387
135. 1770132423532
136. 1770132424690
137. 1770132424833
138. 1770132425993
139. 1770132426136
140. 1770132427345
141. 1770132427489
142. 1770132428697
143. 1770132428840
144. 1770132429999
145. 1770132430142
146. 1770132431301
147. 1770132431445
148. 1770132432553
149. 1770132432697
150. 1770132433806
151. 1770132433949
152. 1770132435108
153. 1770132435251
154. 1770132436410
155. 1770132436553
156. 1770132437713
157. 1770132437856
158. 1770132439016
159. 1770132439159
160. 1770132440319
161. 1770132440461
162. 1770132441622
163. 1770132441763
164. 1770132442925
165. 1770132443116
166. 1770132444277
167. 1770132444467
168. 1770132445631
169. 1770132445819
170. 1770132446984
171. 1770132447171
172. 1770132448337
173. 1770132448524
174. 1770132449689
175. 1770132449876
176. 1770132451042
177. 1770132451228
178. 1770132452445
179. 1770132452631
180. 1770132453848
181. 1770132454034
182. 1770132455252
183. 1770132455437
184. 1770132456655
185. 1770132456840
186. 1770132458058
187. 1770132458241
188. 1770132459460
189. 1770132459644
190. 1770132460813
191. 1770132460996
192. 1770132462316
193. 1770132462499
194. 1770132463819
195. 1770132464001
196. 1770132465221
197. 1770132465404
198. 1770132466624
199. 1770132466806
200. 1770132468027
201. 1770132468209
202. 1770132469429
203. 1770132469611
204. 1770132470832
205. 1770132471014
206. 1770132472285
207. 1770132472466
208. 1770132473637
209. 1770132473818
210. 1770132475040
211. 1770132475221
212. 1770132476393
213. 1770132476574
214. 1770132477795
215. 1770132477976
216. 1770132479248
217. 1770132479428
218. 1770132480651
219. 1770132480831
220. 1770132482053
221. 1770132482233
222. 1770132483406
223. 1770132483586
224. 1770132484859
225. 1770132485039
226. 1770132486211
227. 1770132486391
228. 1770132487613
229. 1770132487794
230. 1770132489065
231. 1770132489246
232. 1770132490518
233. 1770132490698
234. 1770132492071
235. 1770132492251
236. 1770132493524
237. 1770132493704
238. 1770132494927
239. 1770132495106
240. 1770132496380
241. 1770132496559
242. 1770132497832
243. 1770132498011
244. 1770132499285
245. 1770132499463
246. 1770132500788
247. 1770132500966
248. 1770132502190
249. 1770132502368
250. 1770132503543
251. 1770132503720
252. 1770132504995
253. 1770132505173
254. 1770132506398
255. 1770132506575
256. 1770132507800
257. 1770132507977
258. 1770132509204
259. 1770132509380
260. 1770132510557
261. 1770132510732
262. 1770132511909
263. 1770132512085
264. 1770132513312
265. 1770132513488
266. 1770132514714
267. 1770132514892
268. 1770132516167
269. 1770132516343
270. 1770132517520
271. 1770132517696
272. 1770132518922
273. 1770132519098
274. 1770132520375
275. 1770132520550
276. 1770132521877
277. 1770132522053
278. 1770132523330
279. 1770132523505
280. 1770132524833
281. 1770132525008
282. 1770132526186
283. 1770132526361
284. 1770132527588
285. 1770132527764
286. 1770132528991
287. 1770132529166
288. 1770132530444
289. 1770132530619
290. 1770132531797
291. 1770132531971
292. 1770132533249
293. 1770132533424
294. 1770132534602
295. 1770132534777
296. 1770132536105
297. 1770132536280
298. 1770132537507
299. 1770132537683
300. 1770132538961
301. 1770132539136
302. 1770132540313
303. 1770132540488
304. 1770132541765
305. 1770132541940
306. 1770132543167
307. 1770132543343
308. 1770132544520
309. 1770132544696
310. 1770132545922
311. 1770132546097
312. 1770132547325
313. 1770132547500
314. 1770132548828
315. 1770132549003
316. 1770132550280
317. 1770132550455
318. 1770132551733
319. 1770132551908
320. 1770132553135
321. 1770132553310
322. 1770132554587
323. 1770132554764
324. 1770132556090
325. 1770132556265
326. 1770132557592
327. 1770132557768
328. 1770132559044
329. 1770132559221
330. 1770132560548
331. 1770132560725
332. 1770132561950
333. 1770132562127
334. 1770132563453
335. 1770132563631
336. 1770132564906
337. 1770132565083
338. 1770132566409
339. 1770132566586
340. 1770132567862
341. 1770132568039
342. 1770132569366
343. 1770132569542
344. 1770132570818
345. 1770132570993
346. 1770132572271
347. 1770132572446
348. 1770132573724
349. 1770132573899
350. 1770132575277
351. 1770132575452
352. 1770132576730
353. 1770132576903
354. 1770132578233
355. 1770132578406
356. 1770132579735
357. 1770132579909
358. 1770132581188
359. 1770132581362
360. 1770132582692
361. 1770132582865
362. 1770132584144
363. 1770132584318
364. 1770132586097
365. 1770132586271
366. 1770132587699
367. 1770132587874
368. 1770132589252
369. 1770132589427
370. 1770132590804
371. 1770132590980
372. 1770132592357
373. 1770132592534
374. 1770132593909
375. 1770132594088
376. 1770132595412
377. 1770132595591
378. 1770132596965
379. 1770132597144
380. 1770132598518
381. 1770132598698
382. 1770132600021
383. 1770132600201
384. 1770132601524
385. 1770132601703
386. 1770132603127
387. 1770132603307
388. 1770132604680
389. 1770132604860
390. 1770132606183
391. 1770132606362
392. 1770132607685
393. 1770132607865
394. 1770132609288
395. 1770132609468
396. 1770132610891
397. 1770132611072
398. 1770132612444
399. 1770132612625
400. 1770132613997
401. 1770132614178
402. 1770132615600
403. 1770132615781
404. 1770132617054
405. 1770132617234
406. 1770132618507
407. 1770132618688
408. 1770132619961
409. 1770132620140

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  1 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  1 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15  9  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  1 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 9 15 12 15]
 [15  9  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  1 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 9 15 12 15]
 [15  9  8 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  1 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 9 15 12 15]
 [15  9  8 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  4  7]
 [15  1 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 9 15 12 15]
 [15  9  8 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15  4  7]
 [15  1 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 9 15 12 15]
 [15  9  8 15]
 [15 15  8 15]
 [15 15 15 15]
 [ 6 13 15 15]
 [15  1 15 15]
 [15 15  4  7]
 [15  1 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 9 15 12 15]
 [15  9  8 15]
 [15 15  8 15]
 [15  2 15 15]
 [ 6 13 15 15]
 [15  1 15 15]
 [15 15  4  7]
 [15  1 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 9 15 12 15]
 [15  9  8 15]
 [15 15  8 15]
 [15  2 15 15]
 [ 6 13 15 15]
 [15  1 15 15]
 [15 15  4  7]
 [ 3  1 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [15 15  8 15]
 [15  2 15 15]
 [ 6 13 15 15]
 [15  1 15 15]
 [15 15  4  7]
 [ 3  1 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [15 15  8 15]
 [15  2  6 15]
 [ 6 13 15 15]
 [15  1 15 15]
 [15 15  4  7]
 [ 3  1 15 15]]
=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=4, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [15  3  8 15]
 [15  2  6 15]
 [ 6 13 15 15]
 [15  1 15 15]
 [15 15  4  7]
 [ 3  1 15 15]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [15  3  8 15]
 [15  2  6 15]
 [ 6 13 15 15]
 [15  1 15 15]
 [15 15  7 14]
 [ 3  1 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [15  3  8 15]
 [15  2  6 15]
 [ 6 13 15 11]
 [15  1 15 15]
 [15 15  7 14]
 [ 3  1 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [15  3  8 15]
 [15  2  6 15]
 [ 6 13 15 11]
 [13  1 15 15]
 [15 15  7 14]
 [ 3  1 15 15]]
=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=6, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [ 5  3  8 15]
 [15  2  6 15]
 [ 6 13 15 11]
 [13  1 15 15]
 [15 15  7 14]
 [ 3  1 15 15]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [ 5  3  8 15]
 [15  2  6 15]
 [13 13 15 11]
 [14  1 15 15]
 [15 15  7 14]
 [ 3  1 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [ 5  3  8 15]
 [15  2  6 15]
 [13 13 15 11]
 [ 1 14 15 15]
 [15 15  7 14]
 [ 3  1 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [ 5  3  8 15]
 [15  2  6 15]
 [13 13 15 11]
 [ 1 14 15 15]
 [15 15  7 14]
 [ 3  1 15  5]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [15  9  8 15]
 [ 5  3  8 10]
 [15  2  6 15]
 [13 13 15 11]
 [ 1 14 15 15]
 [15 15  7 14]
 [ 3  1 15  5]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [15  2  6 15]
 [13 13 15 11]
 [ 1 14 15 15]
 [15 15  7 14]
 [ 3  1 15  5]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [13  2  6 15]
 [13 13 15 11]
 [ 1 14 15 15]
 [15 15  7 14]
 [ 3  1 15  5]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [13  2  6 15]
 [13 13 15 11]
 [ 1 14 15  6]
 [15 15  7 14]
 [ 3  1 15  5]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [13  2  6  4]
 [13 13 15 11]
 [ 1 14 15  6]
 [15 15  7 14]
 [ 3  1 15  5]]
=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=13, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [13  2  6  4]
