INITIAL
* 0:50am Feb 4, 2026
* a1 vs a0
132. 1770137544538
133. 1770137546612
134. 1770137546792
135. 1770137548866
136. 1770137549045
137. 1770137551120
138. 1770137551299
139. 1770137553424
140. 1770137553603
141. 1770137556329
142. 1770137556508
143. 1770137558633
144. 1770137558811
145. 1770137560937
146. 1770137561115
147. 1770137563242
148. 1770137563419
149. 1770137565347
150. 1770137565523
151. 1770137567401
152. 1770137567577
153. 1770137569456
154. 1770137569632
155. 1770137571511
156. 1770137571687
157. 1770137573567
158. 1770137573741
159. 1770137575571
160. 1770137575747
161. 1770137577626
162. 1770137577801
163. 1770137579680
164. 1770137579856
165. 1770137581734
166. 1770137581911
167. 1770137583790
168. 1770137583964
169. 1770137585844
170. 1770137586019
171. 1770137587899
172. 1770137588072
173. 1770137589954
174. 1770137590127
175. 1770137592007
176. 1770137592181
177. 1770137594062
178. 1770137594235
179. 1770137596115
180. 1770137596289
181. 1770137598169
182. 1770137598343
183. 1770137600174
184. 1770137600348
185. 1770137602228
186. 1770137602402
187. 1770137604282
188. 1770137604457
189. 1770137606338
190. 1770137606512
191. 1770137608390
192. 1770137608566
193. 1770137610494
194. 1770137610672
195. 1770137612549
196. 1770137612726
197. 1770137614603
198. 1770137614781
199. 1770137616656
200. 1770137616837
201. 1770137618761
202. 1770137618942
203. 1770137620816
204. 1770137620996
205. 1770137622919
206. 1770137623101
207. 1770137624924
208. 1770137625105
209. 1770137627028
210. 1770137627211
211. 1770137629083
212. 1770137629266
213. 1770137631137
214. 1770137631321
215. 1770137633191
216. 1770137633375
217. 1770137635246
218. 1770137635430
219. 1770137637300
220. 1770137637485
221. 1770137639355
222. 1770137639539
223. 1770137641409
224. 1770137641594
225. 1770137643462
226. 1770137643649
227. 1770137645516
228. 1770137645704
229. 1770137647620
230. 1770137647809
231. 1770137649673
232. 1770137649864
233. 1770137651777
234. 1770137651920
235. 1770137653831
236. 1770137653973
237. 1770137655886
238. 1770137656028
239. 1770137657940
240. 1770137658084
241. 1770137659945
242. 1770137660089
243. 1770137661949
244. 1770137662094
245. 1770137663952
246. 1770137664099
247. 1770137665956
248. 1770137666102
249. 1770137667959
250. 1770137668109
251. 1770137669963
252. 1770137670113
253. 1770137671967
254. 1770137672119
255. 1770137673972
256. 1770137674122
257. 1770137675926
258. 1770137676075
259. 1770137677930
260. 1770137678078
261. 1770137679934
262. 1770137680081
263. 1770137681939
264. 1770137682085
265. 1770137683942
266. 1770137684090
267. 1770137685947
268. 1770137686094
269. 1770137687901
270. 1770137688048
271. 1770137689905
272. 1770137690051
273. 1770137691907
274. 1770137692054
275. 1770137693911
276. 1770137694058
277. 1770137695915
278. 1770137696061
279. 1770137697917
280. 1770137698065

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  1 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  3  1 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  3  1 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  3  1 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  7 15 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  3  1 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15  8 15]
 [15  7 15 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  3  1 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15  8 15]
 [15  7 15 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4  5 15]
 [15 15 15 15]
 [15  3  1 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15  8 15]
 [15  7 15 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4  5 15]
 [15 15 15  6]
 [15  3  1 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15  8 15]
 [15  7 15 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4  5  6]
 [15 15 15  6]
 [15  3  1 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15  8 15]
 [15  7 11 15]
 [15 12 15 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4  5  6]
 [15 15 15  6]
 [15  3  1 15]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15  8 15]
 [15  7 11 15]
 [15 12 13 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4  5  6]
 [15 15 15  6]
 [15  3  1 15]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15  8 15]
 [13  7 11 15]
 [15 12 13 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4  5  6]
 [15 15 15  6]
 [15  3  1 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15  8 15]
 [13  7 11 15]
 [15 12 13 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4  5  6]
 [15 15  6  6]
 [15  3  1 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15  8 15]
 [13  7 11 15]
 [15 12 13 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4  5  6]
 [15 15  6  6]
 [15  3  1 13]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 15  8  5]
 [13  7 11 15]
 [15 12 13 15]
 [15 10 15 15]
 [15  1 15 15]
 [15  4  5  6]
 [15 15  6  6]
 [15  3  1 13]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15  8  5]
 [13  7 11 15]
 [15 12 13 15]
 [15 10 15  2]
 [15  1 15 15]
 [15  4  5  6]
 [15 15  6  6]
 [15  3  1 13]]
=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15  8  5]
 [13  7 11 15]
 [12 12 13 15]
 [15 10 15  2]
 [15  1 15 15]
 [15  4  5  6]
 [15 15  6  6]
 [15  3  1 13]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15  8  5]
 [13  7 11 15]
 [12 12 13 15]
 [15 10 15  2]
 [15  1 15  9]
 [15  4  5  6]
 [15 15  6  6]
 [15  3  1 13]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15  8  5]
 [13  7 11 15]
 [12 12 13 15]
 [15 10 15  2]
 [15  1 15  9]
 [15  4  5  6]
 [15 13  6  6]
 [15  3  1 13]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 15  8  5]
 [13  7 11 15]
 [12 12 13 15]
 [15 10 15  2]
 [15  1 15  9]
 [15  4  5  6]
 [15 13  6  6]
 [15  3  1 13]]
=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=6, 
[debug] board state:
[[ 6 15  8  5]
 [13  7 11 15]
 [12 12 13 15]
 [ 3 10 15  2]
 [15  1 15  9]
 [15  4  5  6]
 [15 13  6  6]
 [15  3  1 13]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=10, 
[debug] board state:
[[ 6 15  8  5]
 [13  7 11 15]
 [12 12 13 15]
 [ 3 10 15  2]
 [15  1 15  9]
 [15  4  5  6]
 [15 13  6 13]
 [15  3  1 14]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6 15  8  5]
 [13  7 11 15]
 [12 12 13 15]
 [ 3  1 15  2]
 [15 14 15  9]
 [15  4  5  6]
 [15 13  6 13]
 [15  3  1 14]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6 15  8  5]
 [13  7 11 15]
 [12 12 13 15]
 [ 3  1 15  2]
 [15 14 15  9]
 [15  4  5  6]
 [ 9 13  6 13]
 [15  3  1 14]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15  8  5]
 [13  7 11 15]
 [12 12 13 15]
 [ 3  1 15  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 13  6 13]
 [15  3  1 14]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6 13  8  5]
 [13  7 11 15]
 [12 12 13 15]
 [ 3  1 15  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 13  6 13]
 [15  3  1 14]]
=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=6, 
[debug] board state:
[[ 6 13  8  5]
 [13  7 11  6]
 [12 12 13 15]
 [ 3  1 15  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 13  6 13]
 [15  3  1 14]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 13  8  5]
 [13  7 11  6]
 [12 12 13 15]
 [ 3  1 15  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 14 13 13]
 [15  3  1 14]]
=11 

=16 

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(0, 0)]=6, 
[debug] board state:
[[ 6 13  8  5]
 [13  7 11  6]
 [12 12 13  4]
 [ 3  1 15  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 14 13 13]
 [15  3  1 14]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[12 13  8  5]
 [13  7 11  6]
 [14 12 13  4]
 [ 3  1 15  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 14 13 13]
 [15  3  1 14]]
=11 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=6, 
[debug] board state:
[[12 13  8  5]
 [13  7 11  6]
 [14 12 13  4]
 [ 3  1 15  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 14 13 13]
 [ 0  3  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 11]
 [14 12 13  4]
 [ 3  1 15  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 14 13 13]
 [ 0  3  1 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 11]
 [14 12 13  4]
 [ 3  1 15  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 14 13 13]
 [ 0  3 14  1]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 11]
 [14 12 13  4]
 [ 3  1 15  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=11 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=2, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 11]
 [14 12 13  4]
 [ 3  1 10  2]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 11]
 [14 12 13  4]
 [ 3  1 10  9]
 [11 14 15 14]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 11]
 [ 3 12 13  4]
 [14  1 10  9]
 [11 14 15 14]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 11]
 [ 3 12 13  4]
 [14  1 10 14]
 [11 14 15  9]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=4, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 11]
 [ 3 12 13  4]
 [14 14 10 14]
 [11  1 15  9]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 14]
 [ 3 12 13 11]
 [14 14 10 14]
 [11  1 15  9]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 14]
 [ 3 12 13 11]
 [14 14 10 14]
 [11  1 15  9]
