INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
* 217. c7-b7 c1-d1
* 218. a7-a8 d1-c1
* 219. c5-d5 c1-c2
* 220. b6-a6 c2-c1
* 221. b7-c7 c1-d1
* 222. d5-d4 d1-c1
* 223. b8-b7 c1-d1
* 224. a6-a5 d1-c1
* 225. a3-a4 c1-d1
* 226. b1-a1 d1-d2
* 227. a5-a6 d2-d3
* 228. a6-a7 d3-d2
* 229. d4-d3 d2-d1
* 230. a1-b1 d1-c1
* 231. c7-c8 c1-d1
* 232. c8-b8 d1-c1
* 233. b7-c7 c1-d1
* 234. b1-b2 d1-d2
* 235. b2-c2 d2-d1
* 236. a7-b7 d1-d2
* 237. c7-d7 d2-d1
* 238. b7-a7 d1-d2
* 239. d3-d2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770125848986
1. 1770125848986
2. 1770125850330
3. 1770125850479
4. 1770125851632
5. 1770125851781
6. 1770125852884
7. 1770125853033
8. 1770125854187
9. 1770125854336
10. 1770125855488
11. 1770125855638
12. 1770125856740
13. 1770125856891
14. 1770125857993
15. 1770125858143
16. 1770125859245
17. 1770125859396
18. 1770125860547
19. 1770125860698
20. 1770125861849
21. 1770125862001
22. 1770125863152
23. 1770125863303
24. 1770125864454
25. 1770125864605
26. 1770125865806
27. 1770125865958
28. 1770125867158
29. 1770125867310
30. 1770125868460
31. 1770125868612
32. 1770125869763
33. 1770125869915
34. 1770125871116
35. 1770125871268
36. 1770125872417
37. 1770125872570
38. 1770125873720
39. 1770125873873
40. 1770125875073
41. 1770125875225
42. 1770125876375
43. 1770125876528
44. 1770125877679
45. 1770125877831
46. 1770125878981
47. 1770125879134
48. 1770125880284
49. 1770125880436
50. 1770125881587
51. 1770125881738
52. 1770125882890
53. 1770125883042
54. 1770125884142
55. 1770125884293
56. 1770125885445
57. 1770125885596
58. 1770125886748
59. 1770125886898
60. 1770125888001
61. 1770125888151
62. 1770125889253
63. 1770125889403
64. 1770125890505
65. 1770125890655
66. 1770125891757
67. 1770125891908
68. 1770125893059
69. 1770125893210
70. 1770125894362
71. 1770125894513
72. 1770125895664
73. 1770125895816
74. 1770125897016
75. 1770125897168
76. 1770125898319
77. 1770125898470
78. 1770125899621
79. 1770125899772
80. 1770125900923
81. 1770125901075
82. 1770125902175
83. 1770125902327
84. 1770125903477
85. 1770125903628
86. 1770125904779
87. 1770125904931
88. 1770125906132
89. 1770125906283
90. 1770125907434
91. 1770125907586
92. 1770125908787
93. 1770125908938
94. 1770125910089
95. 1770125910240
96. 1770125911391
97. 1770125911543
98. 1770125912694
99. 1770125912844
100. 1770125913997
101. 1770125914146
102. 1770125915349
103. 1770125915499
104. 1770125916701
105. 1770125916851
106. 1770125918003
107. 1770125918154
108. 1770125919306
109. 1770125919456
110. 1770125920608
111. 1770125920759
112. 1770125921911
113. 1770125922061
114. 1770125923213
115. 1770125923363
116. 1770125924516
117. 1770125924667
118. 1770125925818
119. 1770125925969
120. 1770125927120
121. 1770125927271
122. 1770125928472
123. 1770125928624
124. 1770125929774
125. 1770125929926
126. 1770125931076
127. 1770125931228
128. 1770125932379
129. 1770125932530
130. 1770125933681
131. 1770125933832
132. 1770125935034
133. 1770125935186
134. 1770125936387
135. 1770125936538
136. 1770125937739
137. 1770125937889
138. 1770125939041
139. 1770125939192
140. 1770125940394
141. 1770125940544
142. 1770125941696
143. 1770125941846
144. 1770125942999
145. 1770125943149
146. 1770125944301
147. 1770125944451
148. 1770125945604
149. 1770125945754
150. 1770125946906
151. 1770125947058
152. 1770125948209
153. 1770125948359
154. 1770125949511
155. 1770125949663
156. 1770125950814
157. 1770125950964
158. 1770125952116
159. 1770125952267
160. 1770125953419
161. 1770125953570
162. 1770125954722
163. 1770125954872
164. 1770125956025
165. 1770125956174
166. 1770125957377
167. 1770125957527
168. 1770125958681
169. 1770125958830
170. 1770125960082
171. 1770125960233
172. 1770125961434
173. 1770125961586
174. 1770125962787
175. 1770125962938
176. 1770125964140
177. 1770125964291
178. 1770125965492
179. 1770125965644
180. 1770125966845
181. 1770125966998
182. 1770125968197
183. 1770125968351
184. 1770125969550
185. 1770125969704
186. 1770125970954
187. 1770125971108
188. 1770125972307
189. 1770125972461
190. 1770125973710
191. 1770125973864
192. 1770125975063
193. 1770125975217
194. 1770125976415
195. 1770125976570
196. 1770125977767
197. 1770125977923
198. 1770125979170
199. 1770125979326
200. 1770125980523
201. 1770125980680
202. 1770125981825
203. 1770125981981
204. 1770125983178
205. 1770125983334
206. 1770125984581
207. 1770125984737
208. 1770125985934
209. 1770125986089
210. 1770125987337
211. 1770125987492
212. 1770125988689
213. 1770125988845
214. 1770125990043
215. 1770125990197
216. 1770125991394
217. 1770125991549
218. 1770125992747
219. 1770125992901
220. 1770125994049
221. 1770125994203
222. 1770125995502
223. 1770125995657
224. 1770125996805
225. 1770125996958
226. 1770125998107
227. 1770125998261
228. 1770125999510
229. 1770125999663
230. 1770126000963
231. 1770126001116
232. 1770126002466
233. 1770126002619
234. 1770126003819
235. 1770126003972
236. 1770126005221
237. 1770126005374
238. 1770126006573
239. 1770126006727
240. 1770126008026
241. 1770126008179
242. 1770126009378
243. 1770126009531
244. 1770126010730
245. 1770126010884
246. 1770126012133
247. 1770126012286
248. 1770126013536
249. 1770126013688
250. 1770126014938
251. 1770126015090
252. 1770126016390
253. 1770126016543
254. 1770126017843
255. 1770126017995
256. 1770126019295
257. 1770126019447
258. 1770126020798
259. 1770126020951
260. 1770126022250
261. 1770126022402
262. 1770126023652
263. 1770126023804
264. 1770126025054
265. 1770126025206
266. 1770126026457
267. 1770126026608
268. 1770126027809
269. 1770126027961
270. 1770126029211
271. 1770126029363
272. 1770126030563
273. 1770126030715
274. 1770126031916
275. 1770126032068
276. 1770126033268
277. 1770126033420
278. 1770126034620
279. 1770126034773
280. 1770126035973
281. 1770126036126
282. 1770126037325
283. 1770126037480
284. 1770126038677
285. 1770126038832
286. 1770126039979
287. 1770126040135
288. 1770126041281
289. 1770126041438
290. 1770126042684
291. 1770126042842
292. 1770126043986
293. 1770126044145
294. 1770126045388
295. 1770126045548
296. 1770126046790
297. 1770126046951
298. 1770126048242
299. 1770126048403
300. 1770126049645
301. 1770126049806
302. 1770126051047
303. 1770126051209
304. 1770126052450
305. 1770126052612
306. 1770126053902
307. 1770126054064
308. 1770126055253
309. 1770126055416
310. 1770126056655
311. 1770126056819
312. 1770126058058
313. 1770126058221
314. 1770126059461
315. 1770126059624
316. 1770126060862
317. 1770126061026
318. 1770126062315
319. 1770126062479
320. 1770126063718
321. 1770126063882
322. 1770126065120
323. 1770126065284
324. 1770126066572
325. 1770126066736
326. 1770126067975
327. 1770126068139
328. 1770126069377
329. 1770126069542
330. 1770126070830
331. 1770126070995
332. 1770126072282
333. 1770126072447
334. 1770126073684
335. 1770126073849
336. 1770126075087
337. 1770126075251
338. 1770126076489
339. 1770126076654
340. 1770126077942
341. 1770126078107
342. 1770126079395
343. 1770126079560
344. 1770126080798
345. 1770126080961
346. 1770126082251
347. 1770126082414
348. 1770126083755
349. 1770126083917
350. 1770126085259
351. 1770126085419
352. 1770126086612
353. 1770126086771
354. 1770126087964
355. 1770126088123
356. 1770126089517
357. 1770126089676
358. 1770126090970
359. 1770126091129
360. 1770126092372
361. 1770126092531
362. 1770126093775
363. 1770126093935
364. 1770126095177
365. 1770126095338
366. 1770126096530
367. 1770126096691
368. 1770126097933
369. 1770126098095
370. 1770126099386
371. 1770126099547
372. 1770126100789
373. 1770126100950
374. 1770126102242
375. 1770126102402
376. 1770126103695
377. 1770126103856
378. 1770126105149
379. 1770126105308
380. 1770126106601
381. 1770126106761
382. 1770126108054
383. 1770126108213
384. 1770126109506
385. 1770126109665
386. 1770126111009
387. 1770126111168
388. 1770126112411
389. 1770126112571
390. 1770126113863
391. 1770126114023
392. 1770126115317
393. 1770126115476
394. 1770126116721
395. 1770126116878
396. 1770126118122
397. 1770126118281
398. 1770126119625
399. 1770126119784
400. 1770126121028
401. 1770126121187
402. 1770126122481
403. 1770126122639
404. 1770126123884
405. 1770126124042
406. 1770126125287
407. 1770126125445
408. 1770126126740
409. 1770126126898
410. 1770126128093
411. 1770126128251
412. 1770126129446
413. 1770126129603
414. 1770126130800
415. 1770126130956
416. 1770126132152
417. 1770126132309
418. 1770126133557
419. 1770126133712
420. 1770126134959
421. 1770126135114
422. 1770126136311
423. 1770126136467
424. 1770126137714
425. 1770126137869
426. 1770126139117
427. 1770126139273
428. 1770126140470
429. 1770126140626
430. 1770126141872
431. 1770126142028
432. 1770126143275
433. 1770126143432
434. 1770126144728
435. 1770126144883
436. 1770126146131
437. 1770126146286
438. 1770126147534
439. 1770126147688
440. 1770126148985
441. 1770126149141
442. 1770126150388
443. 1770126150543
444. 1770126151790
445. 1770126151947
446. 1770126153193
447. 1770126153348
448. 1770126154595
449. 1770126154750
450. 1770126155998
451. 1770126156153
452. 1770126157350
453. 1770126157506
454. 1770126158752
455. 1770126158907
456. 1770126160205
457. 1770126160361
458. 1770126161657
459. 1770126161812
460. 1770126163060
461. 1770126163214
462. 1770126164413
463. 1770126164567
464. 1770126165764
465. 1770126165919
466. 1770126167117
467. 1770126167272
468. 1770126168469
469. 1770126168624
470. 1770126169871
471. 1770126170026
472. 1770126171273
473. 1770126171428
474. 1770126172775
475. 1770126172930
476. 1770126174128
477. 1770126174284

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 8016 8018 8050 8052 8084 8086 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15  6 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  5  6 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  5  6 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  5  6 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 8 15  6 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  5  6 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 8 15  6 15]
 [15 15  4 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  5  6 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 8 15  6 15]
 [15 15  4 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 13]
 [15  5  6 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8 15  6 15]
 [15 10  4 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 13]
 [15  5  6 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 8 15  6 15]
 [15 10  4 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 8 15  6 15]
 [15 10  4 15]
 [11 15  1 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 13]
 [13  5  6 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 15]
 [11 15  1 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 15]
 [11 15  1 15]
 [15 15  9 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 13]
 [13  5  6 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 15]
 [11 12  1 15]
 [15 15  9 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 15]
 [11 12  1  7]
 [15 15  9 15]
 [15 13 15 15]
 [15 15  9 15]
 [15 15 15 13]
 [13  5  6 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 15]
 [11 12  1  7]
 [15 15  9 15]
 [15 13 15 15]
 [15 15  9 11]
 [15 15 15 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 15]
 [11 12  1  7]
 [15 15  9 15]
 [15 13 15  5]
 [15 15  9 11]
 [15 15 15 13]
 [13  5  6 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 15]
 [11 12  1  7]
 [15 15  9 15]
 [15 13 15  5]
 [ 1 15  9 11]
 [15 15 15 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=5, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 13]
 [11 12  1  7]
 [15 15  9 15]
 [15 13 15  5]
 [ 1 15  9 11]
 [15 15 15 13]
 [13  5  6 15]]
=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 13]
 [11 12  1  7]
 [15 15  9 15]
 [15 13 15 11]
 [ 1 15  9 14]
 [15 15 15 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 13]
 [11 12  1  7]
 [15 15  9 15]
 [15 13 15 11]
 [ 1 15  9 14]
 [15 15 10 13]
