INITIAL
* 2:15am Feb 4, 2026
* a0 vs a1
59. 1770142562471
60. 1770142564318
61. 1770142564474
62. 1770142566322
63. 1770142566478
64. 1770142568325
65. 1770142568482
66. 1770142570329
67. 1770142570485
68. 1770142572334
69. 1770142572489
70. 1770142574337
71. 1770142574493
72. 1770142576291
73. 1770142576447
74. 1770142578295
75. 1770142578450
76. 1770142580299
77. 1770142580454
78. 1770142582303
79. 1770142582458
80. 1770142584308
81. 1770142584462
82. 1770142586312
83. 1770142586467
84. 1770142588316
85. 1770142588471
86. 1770142590320
87. 1770142590475
88. 1770142592325
89. 1770142592478
90. 1770142594379
91. 1770142594532
92. 1770142596532
93. 1770142596686
94. 1770142598686
95. 1770142598839
96. 1770142600840
97. 1770142600993
98. 1770142603193
99. 1770142603347
100. 1770142605497
101. 1770142605651
102. 1770142607651
103. 1770142607805
104. 1770142609806
105. 1770142609960
106. 1770142612010
107. 1770142612163
108. 1770142614164
109. 1770142614317
110. 1770142616268
111. 1770142616421
112. 1770142618423
113. 1770142618575
114. 1770142620578
115. 1770142620729
116. 1770142622732
117. 1770142622883
118. 1770142624887
119. 1770142625037
120. 1770142627041
121. 1770142627192
122. 1770142629045
123. 1770142629196
124. 1770142631050
125. 1770142631200
126. 1770142633054
127. 1770142633205
128. 1770142635059
129. 1770142635208
130. 1770142637063
131. 1770142637213
132. 1770142639068
133. 1770142639216
134. 1770142641073
135. 1770142641220
136. 1770142643027
137. 1770142643174
138. 1770142645031
139. 1770142645178
140. 1770142647035
141. 1770142647183
142. 1770142649040
143. 1770142649187
144. 1770142651045
145. 1770142651191
146. 1770142653052
147. 1770142653195
148. 1770142655056
149. 1770142655200
150. 1770142657061
151. 1770142657203
152. 1770142659066
153. 1770142659208
154. 1770142661071
155. 1770142661262
156. 1770142663126
157. 1770142663316
158. 1770142665182
159. 1770142665370
160. 1770142667237
161. 1770142667424
162. 1770142669240
163. 1770142669428
164. 1770142671345
165. 1770142671532
166. 1770142673399
167. 1770142673587
168. 1770142675453
169. 1770142675639
170. 1770142677557
171. 1770142677743
172. 1770142679611
173. 1770142679797
174. 1770142681665
175. 1770142681851
176. 1770142683718
177. 1770142683905
178. 1770142685822
179. 1770142686008
180. 1770142687875
181. 1770142688061
182. 1770142689979
183. 1770142690165
184. 1770142692033
185. 1770142692219
186. 1770142694087
187. 1770142694273
188. 1770142696142
189. 1770142696327
190. 1770142698194
191. 1770142698380
192. 1770142700297
193. 1770142700485
194. 1770142702402
195. 1770142702589
196. 1770142704506
197. 1770142704694
198. 1770142706561
199. 1770142706747
200. 1770142708664
201. 1770142708852
202. 1770142710769
203. 1770142710958
204. 1770142712923
205. 1770142713112
206. 1770142715027
207. 1770142715217
208. 1770142717081
209. 1770142717271
210. 1770142719136
211. 1770142719326
212. 1770142721240
213. 1770142721428
214. 1770142723344
215. 1770142723533
216. 1770142725448
217. 1770142725637
218. 1770142727553
219. 1770142727741
220. 1770142729656
221. 1770142729845
222. 1770142731811
223. 1770142732001
224. 1770142733965
225. 1770142734154
226. 1770142736069
227. 1770142736257
228. 1770142738174
229. 1770142738362
230. 1770142740326
231. 1770142740514
232. 1770142742379
233. 1770142742568
234. 1770142744483
235. 1770142744672
236. 1770142746688
237. 1770142746877
238. 1770142748792
239. 1770142748982
240. 1770142750947
241. 1770142751137
242. 1770142753152
243. 1770142753341
244. 1770142755257
245. 1770142755446
246. 1770142757362
247. 1770142757551
248. 1770142759517
249. 1770142759707
250. 1770142761571
251. 1770142761763
252. 1770142763727
253. 1770142763917
254. 1770142765830
255. 1770142765973
256. 1770142767885
257. 1770142768027
258. 1770142769988
259. 1770142770132
260. 1770142772042
261. 1770142772187
262. 1770142774096
263. 1770142774242
264. 1770142776201
265. 1770142776347
266. 1770142778305
267. 1770142778453
268. 1770142780359
269. 1770142780508
270. 1770142782412
271. 1770142782563
272. 1770142784517
273. 1770142784667
274. 1770142786571
275. 1770142786722
276. 1770142788675
277. 1770142788826
278. 1770142790729
279. 1770142790881
280. 1770142792834
281. 1770142792986
282. 1770142794937
283. 1770142795090
284. 1770142796992
285. 1770142797145
286. 1770142799097
287. 1770142799251
288. 1770142801151
289. 1770142801306
290. 1770142803205
291. 1770142803361
292. 1770142805209
293. 1770142805366
294. 1770142807364
295. 1770142807522
296. 1770142809518
297. 1770142809676
298. 1770142811622
299. 1770142811781
300. 1770142813677
301. 1770142813835
302. 1770142815782
303. 1770142815939
304. 1770142817837
305. 1770142817992
306. 1770142819941
307. 1770142820096
308. 1770142822095
309. 1770142822249
310. 1770142824197
311. 1770142824352
312. 1770142826351
313. 1770142826506
314. 1770142828404
315. 1770142828559
316. 1770142830508
317. 1770142830663
318. 1770142832563
319. 1770142832717
320. 1770142834667
321. 1770142834820
322. 1770142836721
323. 1770142836872
324. 1770142838824
325. 1770142838976
326. 1770142840928
327. 1770142841078
328. 1770142842982
329. 1770142843132
330. 1770142845086
331. 1770142845234
332. 1770142847141
333. 1770142847287
334. 1770142849245
335. 1770142849392
336. 1770142851349
337. 1770142851496
338. 1770142853452
339. 1770142853600
340. 1770142855606
341. 1770142855755
342. 1770142857760
343. 1770142857909
344. 1770142859814
345. 1770142859964
346. 1770142861867
347. 1770142862017
348. 1770142863971
349. 1770142864123
350. 1770142866026
351. 1770142866176
352. 1770142868079
353. 1770142868229
354. 1770142870183
355. 1770142870334
356. 1770142872237
357. 1770142872388
358. 1770142874291
359. 1770142874441
360. 1770142876445
361. 1770142876595

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15  6 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15  7  4]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15  7  4]
 [15  6 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15  7  4]
 [15  6 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 15  7  4]
 [13  6 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[12 15 15 15]
 [15  8  7  4]
 [13  6 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=6, 
[debug] board state:
[[12 15 15 15]
 [15  8  7  4]
 [13  6 15 15]
 [15 15 11 15]
 [13 15 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 14  7  4]
 [13  8 15 15]
 [15 15 11 15]
 [13 15 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 14  7  4]
 [13  8 15 15]
 [15  0 11 15]
 [13 15 15 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 14  7  4]
 [13  8 15 15]
 [15  0 11 15]
 [13 15 15 15]
 [ 6 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[12 15 15 15]
 [15 14  7  4]
 [13  8 15 13]
 [15  0 11 15]
 [13 15 15 15]
 [ 6 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[12 15 15 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0 11 15]
 [13 15 15 15]
 [ 6 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=6, 
[debug] board state:
[[12 15 15 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0 11 15]
 [13 10 15 15]
 [ 6 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[12 15 15 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0 11 15]
 [14 10 15 15]
 [13 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=6, 
[debug] board state:
[[12 15 15 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0 11 15]
 [14 10 15 11]
 [13 15 10 15]
 [ 6 15 15 15]
 [15 13  6 15]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[12 15 15 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0 11 15]
 [14 10 15 11]
 [14 15 10 15]
 [13 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[12 15  1 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0 11 15]
 [14 10 15 11]
 [14 15 10 15]
 [13 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[12 15  1 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0 11  8]
 [14 10 15 11]
 [14 15 10 15]
 [13 15 15 15]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[12 15  1 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0 11  8]
 [14 10  1 11]
 [14 15 10 15]
 [13 15 15 15]
 [15 13  6 15]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=11, 
[debug] board state:
[[12 15  1 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0 11  8]
 [14 10  1 11]
 [13 15 10 15]
 [14 15 15 15]
 [15 13  6 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[12 15  1 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0  1  8]
 [14 10 14 11]
 [13 15 10 15]
 [14 15 15 15]
 [15 13  6 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[12 15  1 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [15  0  1  8]
 [14 10 14 11]
 [13 15 10 15]
 [14 15 15  9]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[12 15  1 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [12  0  1  8]
 [14 10 14 11]
 [13 15 10 15]
 [14 15 15  9]
 [15 13  6 15]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [12  0  1  8]
 [14 10 14 11]
 [13 15 10 15]
 [14 15 15  9]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=1, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [12  0  1  8]
 [14 10 14 11]
 [13 15 10 15]
 [14  2 15  9]
 [15 13  6 15]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8 15 13]
 [12  0  8 14]
 [14 10 14 11]
 [13 15 10 15]
 [14  2 15  9]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8  5 13]
 [12  0  8 14]
 [14 10 14 11]
 [13 15 10 15]
 [14  2 15  9]
 [15 13  6 15]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8  5 13]
 [12  0  8 14]
 [14 10 11 14]
 [13 15 10 15]
 [14  2 15  9]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8  5 13]
 [12  0  8 14]
 [14 10 11 14]
 [13 15 10  4]
 [14  2 15  9]
 [15 13  6 15]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
