INITIAL
* 1:23am Feb 4, 2026
* a1 vs a0
65. 1770139470423
66. 1770139470570
67. 1770139472427
68. 1770139472574
69. 1770139474431
70. 1770139474579
71. 1770139476436
72. 1770139476582
73. 1770139478440
74. 1770139478585
75. 1770139480444
76. 1770139480589
77. 1770139482448
78. 1770139482592
79. 1770139484452
80. 1770139484597
81. 1770139486457
82. 1770139486601
83. 1770139488461
84. 1770139488606
85. 1770139490466
86. 1770139490610
87. 1770139492471
88. 1770139492614
89. 1770139494475
90. 1770139494618
91. 1770139496479
92. 1770139496623
93. 1770139498484
94. 1770139498627
95. 1770139500489
96. 1770139500632
97. 1770139502494
98. 1770139502635
99. 1770139504497
100. 1770139504688
101. 1770139506551
102. 1770139506740
103. 1770139508555
104. 1770139508743
105. 1770139510610
106. 1770139510797
107. 1770139512663
108. 1770139512851
109. 1770139514718
110. 1770139514905
111. 1770139516772
112. 1770139516960
113. 1770139518826
114. 1770139519014
115. 1770139520880
116. 1770139521068
117. 1770139522934
118. 1770139523123
119. 1770139524988
120. 1770139525177
121. 1770139527042
122. 1770139527233
123. 1770139529097
124. 1770139529287
125. 1770139531151
126. 1770139531341
127. 1770139533206
128. 1770139533394
129. 1770139535260
130. 1770139535448
131. 1770139537315
132. 1770139537502
133. 1770139539370
134. 1770139539556
135. 1770139541424
136. 1770139541610
137. 1770139543479
138. 1770139543665
139. 1770139545533
140. 1770139545718
141. 1770139547588
142. 1770139547772
143. 1770139549644
144. 1770139549826
145. 1770139551698
146. 1770139551880
147. 1770139553754
148. 1770139553934
149. 1770139555809
150. 1770139555987
151. 1770139557864
152. 1770139558041
153. 1770139559969
154. 1770139560145
155. 1770139562075
156. 1770139562249
157. 1770139564230
158. 1770139564404
159. 1770139566385
160. 1770139566556
161. 1770139568438
162. 1770139568611
163. 1770139570492
164. 1770139570664
165. 1770139572545
166. 1770139572718
167. 1770139574699
168. 1770139574872
169. 1770139576804
170. 1770139576975
171. 1770139578857
172. 1770139579029
173. 1770139580910
174. 1770139581083
175. 1770139582963
176. 1770139583137
177. 1770139585017
178. 1770139585192
179. 1770139587071
180. 1770139587246
181. 1770139589125
182. 1770139589299
183. 1770139591178
184. 1770139591353
185. 1770139593232
186. 1770139593407
187. 1770139595286
188. 1770139595461
189. 1770139597341
190. 1770139597515
191. 1770139599395
192. 1770139599568
193. 1770139601449
194. 1770139601622
195. 1770139603553
196. 1770139603726
197. 1770139605607
198. 1770139605780
199. 1770139607662
200. 1770139607834
201. 1770139609815
202. 1770139609989
203. 1770139611919
204. 1770139612093
205. 1770139613973
206. 1770139614145
207. 1770139616075
208. 1770139616249
209. 1770139618129
210. 1770139618302
211. 1770139620184
212. 1770139620355
213. 1770139622238
214. 1770139622409
215. 1770139624340
216. 1770139624513
217. 1770139626394
218. 1770139626568
219. 1770139628499
220. 1770139628674
221. 1770139630554
222. 1770139630728
223. 1770139632659
224. 1770139632834
225. 1770139634763
226. 1770139634939
227. 1770139636868
228. 1770139637043
229. 1770139638973
230. 1770139639148
231. 1770139641077
232. 1770139641253
233. 1770139643132
234. 1770139643307
235. 1770139645187
236. 1770139645361
237. 1770139647242
238. 1770139647416
239. 1770139649297
240. 1770139649470
241. 1770139651352
242. 1770139651524
243. 1770139653406
244. 1770139653579
245. 1770139655461
246. 1770139655632
247. 1770139657565
248. 1770139657736
249. 1770139659619
250. 1770139659790
251. 1770139661724
252. 1770139661894
253. 1770139663778
254. 1770139663948
255. 1770139665932
256. 1770139666103
257. 1770139667986
258. 1770139668157
259. 1770139670041
260. 1770139670212
261. 1770139672094
262. 1770139672265
263. 1770139674149
264. 1770139674319
265. 1770139676202
266. 1770139676374
267. 1770139678256
268. 1770139678428
269. 1770139680310
270. 1770139680482
271. 1770139682364
272. 1770139682536
273. 1770139684417
274. 1770139684589
275. 1770139686472
276. 1770139686643
277. 1770139688526
278. 1770139688697
279. 1770139690580
280. 1770139690751
281. 1770139692635
282. 1770139692804
283. 1770139694838
284. 1770139695008
285. 1770139696894
286. 1770139697061
287. 1770139698949
288. 1770139699115
289. 1770139701054
290. 1770139701219
291. 1770139703260
292. 1770139703422
293. 1770139705363
294. 1770139705526
295. 1770139707468
296. 1770139707630
297. 1770139709572
298. 1770139709733
299. 1770139711677
300. 1770139711837
301. 1770139713729
302. 1770139713890
303. 1770139715783
304. 1770139715945
305. 1770139717938
306. 1770139718098
307. 1770139720093
308. 1770139720252
309. 1770139722196
310. 1770139722356
311. 1770139724300
312. 1770139724460
313. 1770139726354
314. 1770139726513
315. 1770139728457
316. 1770139728618
317. 1770139730561
318. 1770139730721
319. 1770139732664
320. 1770139732825
321. 1770139734717
322. 1770139734879
323. 1770139736822
324. 1770139736984
325. 1770139738924
326. 1770139739086
327. 1770139741077
328. 1770139741240
329. 1770139743131
330. 1770139743293
331. 1770139745185
332. 1770139745347
333. 1770139747339
334. 1770139747501
335. 1770139749394
336. 1770139749555
337. 1770139751498
338. 1770139751659
339. 1770139753552
340. 1770139753712
341. 1770139755657
342. 1770139755817
343. 1770139757710
344. 1770139757871
345. 1770139759814
346. 1770139759975
347. 1770139761968
348. 1770139762129
349. 1770139764072
350. 1770139764231
351. 1770139766126
352. 1770139766284
353. 1770139768179
354. 1770139768336
355. 1770139770183

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  2 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15  1  2 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15  1  2 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15  1  2 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 13 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15  1  2 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15  3 11 15]
 [15 15 13 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15  1  2 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15  6 13]
 [15 15 15 15]
 [15  3 11 15]
 [15 15 13 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15  1  2 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15  6 13]
 [15 15 15 15]
 [15  3 11 15]
 [15 15 13 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15  6]
 [15  1  2 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15  6 13]
 [15 12 15 15]
 [15  3 11 15]
 [15 15 13 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15  6]
 [15  1  2 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15  6 13]
 [15 12 15 15]
 [15  3 11 15]
 [15 15 13 15]
 [15 13 15 15]
 [15  5 15 15]
 [15 15 15  6]
 [15  1  2 13]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  6 13]
 [15 12 15 15]
 [15  3 11 15]
 [15 15 13 15]
 [15 13 15  8]
 [15  5 15 15]
 [15 15 15  6]
 [15  1  2 13]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 10  6 13]
 [15 12 15 15]
 [15  3 11 15]
 [15 15 13 15]
 [15 13 15  8]
 [15  5 15 15]
 [15 15 15  6]
 [15  1  2 13]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 10  6 13]
 [15 12 15 15]
 [15  3 11 15]
 [15  0 13 15]
 [15 13 15  8]
 [15  5 15 15]
 [15 15 15  6]
 [15  1  2 13]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 10  6 13]
 [15 12 15 15]
 [15  3 11 15]
 [15  0 13 15]
 [15 13 15  8]
 [15  5 15 15]
 [ 1 15 15  6]
 [15  1  2 13]]
=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=6, 
[debug] board state:
[[15 10  6 13]
 [15 12 15 15]
 [15  3 11 15]
 [15  0 13 15]
 [15 13 15  8]
 [15  5  6 15]
 [ 1 15 15  6]
 [15  1  2 13]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 10  6 13]
 [15 12 15 15]
 [15  3 11 15]
 [15  0 13 15]
 [15 13 15  8]
 [15  5  6 15]
 [ 1 15 15 13]
 [15  1  2 14]]
=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=6, 
[debug] board state:
[[15 10  6 13]
 [15 12 15 15]
 [15  3 11 15]
 [15  0 13 15]
 [15 13 15  8]
 [ 9  5  6 15]
 [ 1 15 15 13]
 [15  1  2 14]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 14 10 13]
 [15 12 15 15]
 [15  3 11 15]
 [15  0 13 15]
 [15 13 15  8]
 [ 9  5  6 15]
 [ 1 15 15 13]
 [15  1  2 14]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 14 10 13]
 [15 12 15 15]
 [15  3 11  3]
 [15  0 13 15]
 [15 13 15  8]
 [ 9  5  6 15]
 [ 1 15 15 13]
 [15  1  2 14]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 14 10 13]
 [15 12 15 15]
 [15  3 11  3]
 [15  0 13 15]
 [ 9 13 15  8]
 [ 9  5  6 15]
 [ 1 15 15 13]
 [15  1  2 14]]
=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[15 14 10 13]
 [15 12 15 15]
 [15  3 11  3]
 [ 6  0 13 15]
 [ 9 13 15  8]
 [ 9  5  6 15]
 [ 1 15 15 13]
 [15  1  2 14]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 12 10 13]
 [15 14 15 15]
 [15  3 11  3]
 [ 6  0 13 15]
 [ 9 13 15  8]
 [ 9  5  6 15]
 [ 1 15 15 13]
 [15  1  2 14]]
=11 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[15 12 10 13]
 [15 14 15 15]
 [15  3 11  3]
 [ 6  0 13 15]
 [ 9 13  8  8]
 [ 9  5  6 15]
 [ 1 15 15 13]
 [15  1  2 14]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 12 10 13]
 [15 14 15 15]
 [15  3 11  3]
 [ 6  0 13 15]
 [ 9 13  8  8]
 [ 9  5  6 15]
 [ 1 15 15 14]
 [15  1  2 13]]
=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=0, 
[debug] board state:
[[15 12 10 13]
 [15 14 15 15]
 [15  3 11  3]
 [ 6  0 13 15]
 [ 9 13  8  8]
 [ 9  5  6  2]
 [ 1 15 15 14]
 [15  1  2 13]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 12 10 13]
 [15 14 15 15]
 [15  3 11  3]
 [ 6 13 13 15]
 [ 9 14  8  8]
 [ 9  5  6  2]
 [ 1 15 15 14]
 [15  1  2 13]]
=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=5, 
[debug] board state:
[[15 12 10 13]
 [15 14 15 15]
 [15  3 11  3]
 [ 6 13 13 12]
 [ 9 14  8  8]
 [ 9  5  6  2]
 [ 1 15 15 14]
 [15  1  2 13]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[15 12 10 13]
 [15 14 15 15]
 [15  3 11  3]
 [ 6 13 13 12]
 [ 9 14  8  8]
 [14  9  6  2]
 [ 1 15 15 14]
 [15  1  2 13]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 12 10 13]
 [15 14 15 15]
 [15  3 11  3]
 [ 6 13 13 12]
 [ 9 14  8  8]
 [14  9  6 14]
 [ 1 15 15  2]
 [15  1  2 13]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 12 10 13]
 [15 14 15 15]
 [15  3 11  3]
 [ 6 13 13 12]
 [ 9 14  8  8]
 [14  9  6 14]
 [ 1  4 15  2]
 [15  1  2 13]]
=11 

=16 

[debug] move action_id=301, action=((3, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(6, 3)]=2, 
[debug] board state:
[[15 12 10 13]
 [15 14  4 15]
 [15  3 11  3]
 [ 6 13 13 12]
 [ 9 14  8  8]
 [14  9  6 14]
 [ 1  4 15  2]
 [15  1  2 13]]
=10 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 12 10 13]
 [15 14  4 15]
 [15  3 11  3]
 [ 6 13 13 14]
 [ 9 14  8  8]
 [14  9  6 14]
 [ 1  4 15 12]
 [15  1  2 13]]
=11 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=6, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 15]
 [15  3 11  3]
 [ 6 13 13 14]
