INITIAL
* 9:55pm Feb 3, 2026
* a0 vs a1
138. 1770127022262
139. 1770127022414
140. 1770127023664
141. 1770127023816
142. 1770127025166
143. 1770127025319
144. 1770127026568
145. 1770127026721
146. 1770127028070
147. 1770127028224
148. 1770127029473
149. 1770127029627
150. 1770127030875
151. 1770127031030
152. 1770127032277
153. 1770127032432
154. 1770127033730
155. 1770127033885
156. 1770127035132
157. 1770127035288
158. 1770127036534
159. 1770127036691
160. 1770127037986
161. 1770127038143
162. 1770127039389
163. 1770127039546
164. 1770127040841
165. 1770127040998
166. 1770127042644
167. 1770127042802
168. 1770127044147
169. 1770127044305
170. 1770127045550
171. 1770127045707
172. 1770127047002
173. 1770127047161
174. 1770127048555
175. 1770127048714
176. 1770127050108
177. 1770127050267
178. 1770127051611
179. 1770127051770
180. 1770127053064
181. 1770127053223
182. 1770127054517
183. 1770127054676
184. 1770127055870
185. 1770127056029
186. 1770127057273
187. 1770127057432
188. 1770127058676
189. 1770127058835
190. 1770127059980
191. 1770127060138
192. 1770127061432
193. 1770127061591
194. 1770127062935
195. 1770127063095
196. 1770127064387
197. 1770127064548
198. 1770127065790
199. 1770127065951
200. 1770127067193
201. 1770127067354
202. 1770127068596
203. 1770127068757
204. 1770127070049
205. 1770127070211
206. 1770127071452
207. 1770127071613
208. 1770127072806
209. 1770127072966
210. 1770127074159
211. 1770127074319
212. 1770127075512
213. 1770127075672
214. 1770127076865
215. 1770127077025
216. 1770127078217
217. 1770127078377
218. 1770127079570
219. 1770127079730
220. 1770127081023
221. 1770127081183
222. 1770127082475
223. 1770127082635
224. 1770127083828
225. 1770127083988
226. 1770127085232
227. 1770127085391
228. 1770127086736
229. 1770127086894
230. 1770127088238
231. 1770127088397
232. 1770127089641
233. 1770127089801
234. 1770127091095
235. 1770127091253
236. 1770127092397
237. 1770127092555
238. 1770127093801
239. 1770127093958
240. 1770127095104
241. 1770127095260
242. 1770127096407
243. 1770127096562
244. 1770127097709
245. 1770127097864
246. 1770127099161
247. 1770127099317
248. 1770127100463
249. 1770127100619
250. 1770127101816
251. 1770127101972
252. 1770127103118
253. 1770127103274
254. 1770127104421
255. 1770127104577
256. 1770127105723
257. 1770127105878
258. 1770127107076
259. 1770127107230
260. 1770127108479
261. 1770127108633
262. 1770127109882
263. 1770127110035
264. 1770127111234
265. 1770127111388
266. 1770127112587
267. 1770127112739
268. 1770127113989
269. 1770127114141
270. 1770127115341
271. 1770127115493
272. 1770127116692
273. 1770127116845

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  8 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  8  4 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  8  4 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  8  4 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 5 15  8 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  8  4 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 5 15  8 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 11 10]
 [15 15 15 15]
 [15  8  4 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 5 15  8 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 11 10]
 [15 15 15 15]
 [15  8  4  6]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 5 15  8 15]
 [15  7 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 11 10]
 [15 15 15 15]
 [15  8  4  6]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 5 15  8 15]
 [15  7 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 5 15  8 15]
 [15  7 15 15]
 [15 13 15 10]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 5  3  8 15]
 [15  7 15 15]
 [15 13 15 10]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 5  3  8 15]
 [15  7 15  1]
 [15 13 15 10]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 5  3  8 15]
 [15  7 15  1]
 [15 13 15 10]
 [15 15 13 15]
 [15  9 15 15]
 [15 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 5  3  8 15]
 [15  7 15  1]
 [15 13 15 10]
 [15  1 13 15]
 [15  9 15 15]
 [15 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 5  3  8 15]
 [15  7  6  1]
 [15 13 15 10]
 [15  1 13 15]
 [15  9 15 15]
 [15 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=13, 
[debug] board state:
[[ 5  3  8 15]
 [15  7  6  1]
 [15 13 15 10]
 [15  1 13 15]
 [15  9 15  2]
 [15 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 5  3  8 15]
 [15  7  6  1]
 [15 13 15 10]
 [15 14  1 15]
 [15  9 15  2]
 [15 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 5  3  8 15]
 [15  7  6  1]
 [11 13 15 10]
 [15 14  1 15]
 [15  9 15  2]
 [15 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 5  3  8 15]
 [15  7  6  1]
 [11 13 15 10]
 [15 14  1 15]
 [15  9 15  2]
 [13 15 11 10]
 [15 15 15 15]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 5  3  8 15]
 [15  7  6  1]
 [11 13 15 10]
 [15 14  1 15]
 [15  9 15  2]
 [13 15 11 10]
 [15 15 15 12]
 [ 3  8  4  6]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 5  3  8 15]
 [15  7  6  1]
 [11 13 15 10]
 [15 14  1  6]
 [15  9 15  2]
 [13 15 11 10]
 [15 15 15 12]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 5  3  8  9]
 [15  7  6  1]
 [11 13 15 10]
 [15 14  1  6]
 [15  9 15  2]
 [13 15 11 10]
 [15 15 15 12]
 [ 3  8  4  6]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 5  3  8  9]
 [15  7  6  1]
 [11 13 15 10]
 [ 4 14  1  6]
 [15  9 15  2]
 [13 15 11 10]
 [15 15 15 12]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 5  3  8  9]
 [15  7  6  1]
 [11 13  2 10]
 [ 4 14  1  6]
 [15  9 15  2]
 [13 15 11 10]
 [15 15 15 12]
 [ 3  8  4  6]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 5  3  8  9]
 [15  7  6  1]
 [11 13  2 10]
 [ 4 14  1  6]
 [15  9 15  2]
 [13 15 11 10]
 [15  0 15 12]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=10, 
[debug] board state:
[[ 5  3  8  9]
 [15  7  6  1]
 [11 13  2 10]
 [ 4 14  1  6]
 [15  9  5  2]
 [13 15 11 10]
 [15  0 15 12]
 [ 3  8  4  6]]
=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 5  3  8  9]
 [15  7  6  1]
 [11 13 14  2]
 [ 4 14  1  6]
 [15  9  5  2]
 [13 15 11 10]
 [15  0 15 12]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=89, action=((0, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(2, 0)]=11, 
[debug] board state:
[[ 5  3  8  9]
 [15  7  6  1]
 [11 13 14  2]
 [ 4 14  1  6]
 [15  9  5  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  3  8  9]
 [15  7  6  1]
 [ 5 13 14  2]
 [ 4 14  1  6]
 [15  9  5  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=13, 
[debug] board state:
[[14  3  8  9]
 [15  7  6  1]
 [ 5 14 13  2]
 [ 4 14  1  6]
 [15  9  5  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  3  8  9]
 [15  7 14  1]
 [ 5 14  6  2]
 [ 4 14  1  6]
 [15  9  5  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  9]
 [15  7  8  1]
 [ 5 14  6  2]
 [ 4 14  1  6]
 [15  9  5  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=5, 
[debug] board state:
[[14 14  3  9]
 [15  7  8  1]
 [ 5 14  6  2]
 [ 4 14  1  6]
 [15  9  5  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3  9]
 [15  7  8  1]
 [ 5 14  6  2]
 [ 4 14  1  6]
 [15 14  9  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14  3  9]
 [15  7  8  1]
 [ 5 14  6  2]
 [ 4  1 14  6]
 [15 14  9  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14 14  3  9]
 [15  7  8  1]
 [ 5 14  6  2]
 [ 4  1  9  6]
 [15 14 14  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3  9]
 [15  7  8  1]
 [ 5 14  6  2]
 [ 4  1  9  6]
 [12 14 14  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=9, 
[debug] board state:
[[14 14  3  9]
 [15  7  8  1]
 [ 5 14  6  2]
 [ 4  1 14  6]
 [12 14  9  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5 14  6  2]
 [ 4  1 14  6]
 [12 14  9  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5 14  6  2]
 [ 4  1 14  6]
 [12  9 14  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5 14  6  2]
 [ 4 14  1  6]
 [12  9 14  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
