INITIAL
* 11:30pm Feb 3, 2026
* a1 vs a0
66. 1770132671089
67. 1770132672212
68. 1770132672392
69. 1770132673514
70. 1770132673694
71. 1770132674867
72. 1770132675047
73. 1770132676219
74. 1770132676399
75. 1770132677572
76. 1770132677752
77. 1770132678925
78. 1770132679105
79. 1770132680227
80. 1770132680408
81. 1770132681580
82. 1770132681760
83. 1770132682931
84. 1770132683113
85. 1770132684283
86. 1770132684466
87. 1770132685636
88. 1770132685818
89. 1770132686937
90. 1770132687121
91. 1770132688289
92. 1770132688474
93. 1770132689691
94. 1770132689877
95. 1770132691043
96. 1770132691229
97. 1770132692396
98. 1770132692581
99. 1770132693749
100. 1770132693933
101. 1770132695101
102. 1770132695285
103. 1770132696453
104. 1770132696637
105. 1770132697806
106. 1770132697990
107. 1770132699158
108. 1770132699342
109. 1770132700460
110. 1770132700646
111. 1770132701762
112. 1770132701947
113. 1770132703065
114. 1770132703250
115. 1770132704418
116. 1770132704603
117. 1770132705720
118. 1770132705905
119. 1770132707072
120. 1770132707257
121. 1770132708424
122. 1770132708610
123. 1770132709777
124. 1770132709963
125. 1770132711129
126. 1770132711316
127. 1770132712482
128. 1770132712669
129. 1770132713834
130. 1770132714022
131. 1770132715187
132. 1770132715375
133. 1770132716540
134. 1770132716728
135. 1770132717893
136. 1770132718080
137. 1770132719246
138. 1770132719432
139. 1770132720599
140. 1770132720784
141. 1770132721950
142. 1770132722136
143. 1770132723303
144. 1770132723488
145. 1770132724656
146. 1770132724840
147. 1770132726010
148. 1770132726192
149. 1770132727311
150. 1770132727495
151. 1770132728663
152. 1770132728847
153. 1770132729965
154. 1770132730149
155. 1770132731318
156. 1770132731502
157. 1770132732669
158. 1770132732855
159. 1770132733971
160. 1770132734158
161. 1770132735274
162. 1770132735460
163. 1770132736627
164. 1770132736813
165. 1770132737929
166. 1770132738116
167. 1770132739281
168. 1770132739468
169. 1770132740634
170. 1770132740821
171. 1770132741986
172. 1770132742174
173. 1770132743338
174. 1770132743527
175. 1770132744691
176. 1770132744879
177. 1770132746093
178. 1770132746282
179. 1770132747496
180. 1770132747685
181. 1770132748948
182. 1770132749137
183. 1770132750350
184. 1770132750540
185. 1770132751803
186. 1770132751992
187. 1770132753255
188. 1770132753445
189. 1770132754708
190. 1770132754898
191. 1770132756111
192. 1770132756300
193. 1770132757563
194. 1770132757753
195. 1770132759016
196. 1770132759206
197. 1770132760468
198. 1770132760657
199. 1770132761920
200. 1770132762109
201. 1770132763373
202. 1770132763561
203. 1770132764825
204. 1770132765013
205. 1770132766278
206. 1770132766466
207. 1770132767681
208. 1770132767869
209. 1770132769083
210. 1770132769271
211. 1770132770535
212. 1770132770722
213. 1770132771888
214. 1770132772075
215. 1770132773242
216. 1770132773429
217. 1770132774694
218. 1770132774882
219. 1770132776097
220. 1770132776285
221. 1770132777449
222. 1770132777638
223. 1770132778802
224. 1770132778991
225. 1770132780204
226. 1770132780393
227. 1770132781658
228. 1770132781846
229. 1770132783060
230. 1770132783249
231. 1770132784562
232. 1770132784751
233. 1770132785965
234. 1770132786152
235. 1770132787368
236. 1770132787554
237. 1770132788771
238. 1770132788956
239. 1770132790173
240. 1770132790359
241. 1770132791576
242. 1770132791761
243. 1770132793029
244. 1770132793214
245. 1770132794482
246. 1770132794667
247. 1770132795935
248. 1770132796122
249. 1770132797388
250. 1770132797574
251. 1770132798791
252. 1770132798978
253. 1770132800193
254. 1770132800381
255. 1770132801646
256. 1770132801833
257. 1770132803099
258. 1770132803286
259. 1770132804501
260. 1770132804688
261. 1770132806003
262. 1770132806190
263. 1770132807455
264. 1770132807643
265. 1770132808908
266. 1770132809095
267. 1770132810362
268. 1770132810547
269. 1770132811814
270. 1770132812000
271. 1770132813217
272. 1770132813402
273. 1770132814668
274. 1770132814854
275. 1770132816071
276. 1770132816256
277. 1770132817574
278. 1770132817759
279. 1770132819077
280. 1770132819262
281. 1770132820530
282. 1770132820714
283. 1770132821882
284. 1770132822067
285. 1770132823335
286. 1770132823519
287. 1770132824738
288. 1770132824922
289. 1770132826140
290. 1770132826324
291. 1770132827543
292. 1770132827725
293. 1770132828995
294. 1770132829177
295. 1770132830398
296. 1770132830580
297. 1770132831801
298. 1770132831983
299. 1770132833204
300. 1770132833385
301. 1770132834657
302. 1770132834839
303. 1770132836111
304. 1770132836291
305. 1770132837564
306. 1770132837743
307. 1770132839067
308. 1770132839245
309. 1770132840570
310. 1770132840748
311. 1770132842073
312. 1770132842249
313. 1770132843476
314. 1770132843652
315. 1770132844929
316. 1770132845106
317. 1770132846383
318. 1770132846558
319. 1770132847837
320. 1770132848010
321. 1770132849290
322. 1770132849462
323. 1770132850792
324. 1770132850966
325. 1770132852194
326. 1770132852367
327. 1770132853597
328. 1770132853769
329. 1770132855000
330. 1770132855172
331. 1770132856454
332. 1770132856623
333. 1770132857855
334. 1770132858025
335. 1770132859258
336. 1770132859427
337. 1770132860660
338. 1770132860829
339. 1770132862113
340. 1770132862282
341. 1770132863516
342. 1770132863685
343. 1770132864919
344. 1770132865087
345. 1770132866423
346. 1770132866590
347. 1770132867877
348. 1770132868042
349. 1770132869330
350. 1770132869494
351. 1770132870782
352. 1770132870947
353. 1770132872236
354. 1770132872400

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15  4 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  4 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  4  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [15  4  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [13  4  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15  9 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [13  4  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 14 15 15]
 [15 15  8 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [13  4  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [13  3 15 15]
 [15 14 15 15]
 [15 15  8 15]
 [15  9 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [13  4  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [13  3 15 15]
 [15 14 15 15]
 [ 6 15  8 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=13, 
[debug] board state:
[[15 15  4 15]
 [13  4  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [13  3 15 15]
 [15 14 15 15]
 [ 6 15  8 15]
 [15  9 15  9]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [13  3 15 15]
 [15 14 15 15]
 [ 6 15  8 15]
 [15  9 15  9]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [15 15 13 15]
 [15 15 15 15]
 [13  3 15 15]
 [15 14 15 15]
 [ 6 15  8 15]
 [15  9 15  9]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [15 15 13 15]
 [15 15 15 15]
 [13  3 15 15]
 [15 14 15 15]
 [ 6 15  8 15]
 [15  9  5  9]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [15 15 13 15]
 [15 15  5 15]
 [13  3 15 15]
 [15 14 15 15]
 [ 6 15  8 15]
 [15  9  5  9]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [ 1 15 13 15]
 [15 15  5 15]
 [13  3 15 15]
 [15 14 15 15]
 [ 6 15  8 15]
 [15  9  5  9]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [ 1 15 13 15]
 [15  6  5 15]
 [13  3 15 15]
 [15 14 15 15]
 [ 6 15  8 15]
 [15  9  5  9]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [ 1 15 13 15]
 [15  6  5 15]
 [13  3 15 15]
 [13 14 15 15]
 [ 6 15  8 15]
 [15  9  5  9]]
=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=13, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [ 1 15 13 15]
 [15  6  5 15]
 [13  3 15 15]
 [13 14 15 12]
 [ 6 15  8 15]
 [15  9  5  9]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [ 1 15 13 15]
 [15  6  5 15]
 [13  3 15 15]
 [ 6 14 15 12]
 [14 15  8 15]
 [15  9  5  9]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [ 1 15 13 15]
 [10  6  5 15]
 [13  3 15 15]
 [ 6 14 15 12]
 [14 15  8 15]
 [15  9  5  9]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [ 1 15 13 15]
 [10  6  5 15]
 [13  3 15 15]
 [ 6 14 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 4 14  2  0]
 [ 1 15 13 15]
 [10  6  5 11]
 [13  3 15 15]
 [ 6 14 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 4 14  2  0]
 [ 1 15 13 15]
 [10  6  5 11]
 [13  3 15 15]
 [ 6 14 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 13  4 15]
 [ 4 14  2  0]
 [ 1 11 13 15]
 [10  6  5 11]
 [13  3 15 15]
 [ 6 14 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 13  4  1]
 [ 4 14  2  0]
 [ 1 11 13 15]
 [10  6  5 11]
 [13  3 15 15]
 [ 6 14 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=11 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=10, 
[debug] board state:
[[15 13  4  1]
 [ 4 14  2  0]
 [ 1 11 13 15]
 [10  6  5 11]
 [13  3  8 15]
 [ 6 14 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[15 13  4  1]
 [ 4 14  2  0]
 [14 11 13 15]
 [ 1  6  5 11]
 [13  3  8 15]
 [ 6 14 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[15 13  4  1]
 [ 4 11  2  0]
 [14 14 13 15]
 [ 1  6  5 11]
 [13  3  8 15]
 [ 6 14 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[15 13  4  1]
 [ 4 11  2  0]
 [14 14 13 15]
 [ 1  6  5 11]
 [13 14  8 15]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 13  4  1]
 [ 4 11  2  0]
 [14 14 13 15]
 [ 1  6  5 11]
 [14 13  8 15]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [ 4 11  2  0]
 [14 14 13 15]
 [ 1  6  5 11]
 [14 13  8 15]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 13  4  1]
 [ 4 11  2  0]
 [14 14 13 15]
 [ 1  6  5 11]
