INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
* 217. a2-a3 c8-c7
* 218. a3-a2 b5-a5
* 219. a2-a3 b6-c6
* 220. a3-b3 c6-b6
* 221. b3-a3 c4-c5
* 222. a3-a2 d2-d1
* 223. a2-a1 c5-d5
* 224. a1-b1 d5-d4
* 225. b1-c1 c7-b7
* 226. c1-b1 d4-d3
* 227. b1-c1 a5-a6
* 228. c1-b1 b7-a7
* 229. b1-c1 d3-d2
* 230. c1-b1 a4-a5
* 231. b1-c1 b6-b7
* 232. c1-c2 b7-b6
* 233. c2-c3 b4-a4
* 234. c3-d3 a7-b7
* 235. d3-d4 a4-a3
* 236. d4-d3 a5-b5
* 237. d3-c3 a3-a4
* 238. c3-d3 b5-c5
* 239. d3-d4 a6-a5
* 240. d4-d3 a5-b5
* 241. d3-d4 b6-c6
* 242. d4-d3 b5-b4
* 243. d3-d2 b4-c4
* 244. d2-d3 d1-c1
* 245. d3-c3 b7-b8
* 246. c3-d3 c5-d5
* 247. d3-d4 c1-c2
* 248. d4-d3 c4-c3
* 249. d3-d4 d5-d6
* 250. d4-d5 a4-a3
* 251. d5-c5 c3-b3
* 252. c5-d5 c2-c3
* 253. d5-c5 a3-a2
* 254. c5-d5 a2-a1
* 255. d5-c5 d6-d7
* 256. c5-c4 b8-b7
* 257. c4-b4 d7-c7
* 258. b4-c4 c6-d6
* 259. c4-b4 d6-d5
* 260. b4-c4 b3-a3
* 261. c4-c5 b7-b8
* 262. c5-c6 d5-d4
* 263. c6-d6 a1-b1
* 264. d6-d5 c7-c6
* 265. d5-c5 b1-c1
* 266. c5-d5 d4-d5
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770125139612
1. 1770125139612
2. 1770125139794
3. 1770125140954
4. 1770125141097
5. 1770125142207
6. 1770125142350
7. 1770125143509
8. 1770125143652
9. 1770125144811
10. 1770125144954
11. 1770125146164
12. 1770125146307
13. 1770125147466
14. 1770125147609
15. 1770125148768
16. 1770125148911
17. 1770125150071
18. 1770125150213
19. 1770125151373
20. 1770125151516
21. 1770125152675
22. 1770125152817
23. 1770125153978
24. 1770125154120
25. 1770125155280
26. 1770125155422
27. 1770125156533
28. 1770125156675
29. 1770125157835
30. 1770125157977
31. 1770125159187
32. 1770125159330
33. 1770125160490
34. 1770125160632
35. 1770125161792
36. 1770125161934
37. 1770125163044
38. 1770125163187
39. 1770125164347
40. 1770125164489
41. 1770125165649
42. 1770125165792
43. 1770125166951
44. 1770125167093
45. 1770125168253
46. 1770125168395
47. 1770125169555
48. 1770125169698
49. 1770125170857
50. 1770125171001
51. 1770125172158
52. 1770125172303
53. 1770125173410
54. 1770125173556
55. 1770125174712
56. 1770125174859
57. 1770125176063
58. 1770125176212
59. 1770125177416
60. 1770125177563
61. 1770125178717
62. 1770125178866
63. 1770125180019
64. 1770125180168
65. 1770125181320
66. 1770125181470
67. 1770125182622
68. 1770125182773
69. 1770125183924
70. 1770125184075
71. 1770125185225
72. 1770125185377
73. 1770125186477
74. 1770125186630
75. 1770125187779
76. 1770125187932
77. 1770125189081
78. 1770125189235
79. 1770125190382
80. 1770125190537
81. 1770125191684
82. 1770125191840
83. 1770125193036
84. 1770125193192
85. 1770125194337
86. 1770125194495
87. 1770125195639
88. 1770125195797
89. 1770125196892
90. 1770125197049
91. 1770125198294
92. 1770125198451
93. 1770125199697
94. 1770125199854
95. 1770125201149
96. 1770125201307
97. 1770125202652
98. 1770125202811
99. 1770125204155
100. 1770125204314
101. 1770125205708
102. 1770125205866
103. 1770125207111
104. 1770125207268
105. 1770125208515
106. 1770125208671
107. 1770125209918
108. 1770125210074
109. 1770125211321
110. 1770125211476
111. 1770125212724
112. 1770125212879
113. 1770125214277
114. 1770125214432
115. 1770125215729
116. 1770125215884
117. 1770125217232
118. 1770125217387
119. 1770125218636
120. 1770125218790
121. 1770125220038
122. 1770125220192
123. 1770125221441
124. 1770125221594
125. 1770125222844
126. 1770125222997
127. 1770125224247
128. 1770125224399
129. 1770125225649
130. 1770125225801
131. 1770125227051
132. 1770125227204
133. 1770125228403
134. 1770125228556
135. 1770125229706
136. 1770125229858
137. 1770125231008
138. 1770125231161
139. 1770125232311
140. 1770125232463
141. 1770125233614
142. 1770125233766
143. 1770125234916
144. 1770125235069
145. 1770125236269
146. 1770125236420
147. 1770125237573
148. 1770125237722
149. 1770125238875
150. 1770125239025
151. 1770125240177
152. 1770125240327
153. 1770125241479
154. 1770125241630
155. 1770125242782
156. 1770125242933
157. 1770125244085
158. 1770125244235
159. 1770125245437
160. 1770125245589
161. 1770125246740
162. 1770125246891
163. 1770125248043
164. 1770125248194
165. 1770125249346
166. 1770125249497
167. 1770125250647
168. 1770125250799
169. 1770125251950
170. 1770125252102
171. 1770125253253
172. 1770125253404
173. 1770125254555
174. 1770125254706
175. 1770125255858
176. 1770125256009
177. 1770125257161
178. 1770125257311
179. 1770125258463
180. 1770125258614
181. 1770125259817
182. 1770125259967
183. 1770125261169
184. 1770125261319
185. 1770125262472
186. 1770125262622
187. 1770125263776
188. 1770125263925
189. 1770125265079
190. 1770125265229
191. 1770125266432
192. 1770125266581
193. 1770125267735
194. 1770125267884
195. 1770125269037
196. 1770125269186
197. 1770125270289
198. 1770125270439
199. 1770125271591
200. 1770125271741
201. 1770125272894
202. 1770125273043
203. 1770125274196
204. 1770125274346
205. 1770125275499
206. 1770125275648
207. 1770125276801
208. 1770125276950
209. 1770125278153
210. 1770125278302
211. 1770125279455
212. 1770125279606
213. 1770125280757
214. 1770125280908
215. 1770125282059
216. 1770125282210
217. 1770125283361
218. 1770125283512
219. 1770125284662
220. 1770125284814
221. 1770125285964
222. 1770125286116
223. 1770125287316
224. 1770125287467
225. 1770125288667
226. 1770125288819
227. 1770125290019
228. 1770125290171
229. 1770125291372
230. 1770125291523
231. 1770125292724
232. 1770125292874
233. 1770125294077
234. 1770125294226
235. 1770125295379
236. 1770125295528
237. 1770125296681
238. 1770125296830
239. 1770125297984
240. 1770125298134
241. 1770125299286
242. 1770125299436
243. 1770125300589
244. 1770125300739
245. 1770125301942
246. 1770125302092
247. 1770125303244
248. 1770125303395
249. 1770125304547
250. 1770125304698
251. 1770125305899
252. 1770125306051
253. 1770125307201
254. 1770125307353
255. 1770125308504
256. 1770125308656
257. 1770125309856
258. 1770125310008
259. 1770125311208
260. 1770125311360
261. 1770125312510
262. 1770125312662
263. 1770125313813
264. 1770125313964
265. 1770125315115
266. 1770125315267
267. 1770125316468
268. 1770125316620
269. 1770125317821
270. 1770125317971
271. 1770125319174
272. 1770125319322
273. 1770125320527
274. 1770125320674
275. 1770125321879
276. 1770125322026
277. 1770125323232
278. 1770125323377
279. 1770125324535
280. 1770125324679
281. 1770125325836
282. 1770125325981
283. 1770125327138
284. 1770125327283
285. 1770125328491
286. 1770125328635
287. 1770125329842
288. 1770125329988
289. 1770125331244
290. 1770125331390
291. 1770125332597
292. 1770125332743
293. 1770125333949
294. 1770125334096
295. 1770125335301
296. 1770125335449
297. 1770125336653
298. 1770125336801
299. 1770125338005
300. 1770125338154
301. 1770125339307
302. 1770125339456
303. 1770125340610
304. 1770125340758
305. 1770125341961
306. 1770125342110
307. 1770125343314
308. 1770125343463
309. 1770125344616
310. 1770125344765
311. 1770125345918
312. 1770125346067
313. 1770125347221
314. 1770125347369
315. 1770125348522
316. 1770125348672
317. 1770125349825
318. 1770125349974
319. 1770125351127
320. 1770125351276
321. 1770125352481
322. 1770125352629
323. 1770125353832
324. 1770125353982
325. 1770125355134
326. 1770125355284
327. 1770125356486
328. 1770125356637
329. 1770125357789
330. 1770125357940
331. 1770125359141
332. 1770125359292
333. 1770125360494
334. 1770125360645
335. 1770125361846
336. 1770125361997
337. 1770125363198
338. 1770125363350
339. 1770125364651
340. 1770125364803
341. 1770125366004
342. 1770125366155
343. 1770125367357
344. 1770125367507
345. 1770125368759
346. 1770125368911
347. 1770125370112
348. 1770125370263
349. 1770125371464
350. 1770125371615
351. 1770125372817
352. 1770125372968
353. 1770125374169
354. 1770125374321
355. 1770125375572
356. 1770125375723
357. 1770125376975
358. 1770125377126
359. 1770125378327
360. 1770125378478
361. 1770125379830
362. 1770125379981
363. 1770125381233
364. 1770125381382
365. 1770125382636
366. 1770125382785
367. 1770125383988
368. 1770125384137
369. 1770125385390
370. 1770125385540
371. 1770125386843
372. 1770125386992
373. 1770125388245
374. 1770125388396
375. 1770125389598
376. 1770125389747
377. 1770125390950
378. 1770125391099
379. 1770125392352
380. 1770125392501
381. 1770125393654
382. 1770125393804
383. 1770125395056
384. 1770125395207
385. 1770125396560
386. 1770125396711
387. 1770125397964
388. 1770125398114
389. 1770125399365
390. 1770125399516
391. 1770125400768
392. 1770125400920
393. 1770125402171
394. 1770125402321
395. 1770125403574
396. 1770125403723
397. 1770125404975
398. 1770125405126
399. 1770125406429
400. 1770125406579
401. 1770125407781
402. 1770125407931
403. 1770125409133
404. 1770125409284
405. 1770125410535
406. 1770125410687
407. 1770125411988
408. 1770125412139
409. 1770125413442
410. 1770125413592
411. 1770125414894
412. 1770125415045
413. 1770125416247
414. 1770125416398
415. 1770125417649
416. 1770125417799
417. 1770125419002
418. 1770125419152
419. 1770125420404
420. 1770125420556
421. 1770125421907
422. 1770125422058
423. 1770125423260
424. 1770125423410
425. 1770125424713
426. 1770125424864
427. 1770125426066
428. 1770125426217
429. 1770125427469
430. 1770125427619
431. 1770125428922
432. 1770125429072
433. 1770125430325
434. 1770125430475
435. 1770125431728
436. 1770125431878
437. 1770125433080
438. 1770125433230
439. 1770125434484
440. 1770125434633
441. 1770125435786
442. 1770125435935
443. 1770125437189
444. 1770125437338
445. 1770125438592
446. 1770125438741
447. 1770125440044
448. 1770125440194
449. 1770125441447
450. 1770125441596
451. 1770125442849
452. 1770125442998
453. 1770125444252
454. 1770125444401
455. 1770125445704
456. 1770125445854
457. 1770125447108
458. 1770125447257
459. 1770125448510
460. 1770125448660
461. 1770125449963
462. 1770125450113
463. 1770125451416
464. 1770125451566
465. 1770125452820
466. 1770125452969
467. 1770125454223
468. 1770125454372
469. 1770125455626
470. 1770125455775
471. 1770125457078
472. 1770125457228
473. 1770125458481
474. 1770125458631
475. 1770125459934
476. 1770125460084
477. 1770125461336
478. 1770125461487
479. 1770125462740
480. 1770125462889
481. 1770125464242
482. 1770125464393
483. 1770125465695
484. 1770125465845
485. 1770125467148
486. 1770125467298
487. 1770125468602
488. 1770125468751
489. 1770125470005
490. 1770125470154
491. 1770125471407
492. 1770125471557
493. 1770125472810
494. 1770125472960
495. 1770125474212
496. 1770125474363
497. 1770125475614
498. 1770125475766
499. 1770125477067
500. 1770125477218
501. 1770125478470
502. 1770125478621
503. 1770125479873
504. 1770125480023
505. 1770125481224
506. 1770125481376
507. 1770125482626
508. 1770125482778
509. 1770125484028
510. 1770125484181
511. 1770125485431
512. 1770125485583
513. 1770125486934
514. 1770125487086
515. 1770125488336
516. 1770125488488
517. 1770125489688
518. 1770125489841
519. 1770125491041
520. 1770125491194
521. 1770125492393
522. 1770125492547
523. 1770125493746
524. 1770125493899
525. 1770125495099
526. 1770125495251
527. 1770125496402
528. 1770125496553
529. 1770125497805
530. 1770125497956
531. 1770125499258
532. 1770125499409

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 7660 7662 7694 7696 7728 7730 7762 7764 7796 7798 7830 7832 7864 7866 7898 7900 7932 7934 7966 7968 8000 8002 8034 8036 8068 8070 8102 8104 8136 8138 8170 8172 8204 8206 8238 8240 8272 8274 8306 8308 8340 8342 8374 8376 8408 8410 8442 8444 8476 8478 8510 8512 8544 8546 8578 8580 8612 8614 8646 8648 8680 8682 8714 8716 8748 8750 8782 8784 8816 8818 8850 8852 8884 8886 8918 8920 8952 8954 8986 8988 9020 9022 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  4 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  1  4 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  1  4 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [11  2 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  1  4 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [11  2 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  1  4 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15  8]
 [15 12 15 15]
 [15 15 15 15]
 [11  2 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  1  4 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15  8]
 [15 12  9 15]
 [15 15 15 15]
 [11  2 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  1  4 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15  8]
 [15 12  9 15]
 [15 15 15 15]
 [11  2 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  1  4  0]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15  8]
 [15 12  9 15]
 [15 10 15 15]
 [11  2 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  1  4  0]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15  8]
 [15 12  9 15]
 [15 10 15 15]
 [11  2 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [ 5  1  4  0]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15  8]
 [15 12  9 15]
 [15 10 15 15]
 [11  2 15 15]
 [15  9  6 15]
 [15 15 15 15]
 [ 5  1  4  0]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15  8]
 [15 12  9 15]
 [15 10 15 15]
 [11  2 15 15]
 [15  9  6 15]
 [ 4 15 15 15]
 [ 5  1  4  0]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6 15  8]
 [11 12  9 15]
 [15 10 15 15]
 [11  2 15 15]
 [15  9  6 15]
 [ 4 15 15 15]
 [ 5  1  4  0]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6  8  8]
 [11 12  9 15]
 [15 10 15 15]
 [11  2 15 15]
 [15  9  6 15]
 [ 4 15 15 15]
 [ 5  1  4  0]]
=11 

=16 

