INITIAL
* 10:16pm Feb 3, 2026
* a1 vs a0
104. 1770128259392
105. 1770128260657
106. 1770128260845
107. 1770128262110
108. 1770128262298
109. 1770128263562
110. 1770128263751
111. 1770128265066
112. 1770128265254
113. 1770128266519
114. 1770128266706
115. 1770128267971
116. 1770128268158
117. 1770128269424
118. 1770128269611
119. 1770128270877
120. 1770128271063
121. 1770128272329
122. 1770128272516
123. 1770128273782
124. 1770128273968
125. 1770128275235
126. 1770128275421
127. 1770128276687
128. 1770128276873
129. 1770128278140
130. 1770128278326
131. 1770128279592
132. 1770128279778
133. 1770128281044
134. 1770128281231
135. 1770128282397
136. 1770128282584
137. 1770128283749
138. 1770128283936
139. 1770128285102
140. 1770128285288
141. 1770128286505
142. 1770128286690
143. 1770128287857
144. 1770128288043
145. 1770128289210
146. 1770128289396
147. 1770128290563
148. 1770128290748
149. 1770128291916
150. 1770128292100
151. 1770128293270
152. 1770128293453
153. 1770128294674
154. 1770128294855
155. 1770128296127
156. 1770128296308
157. 1770128297530
158. 1770128297710
159. 1770128298985
160. 1770128299163
161. 1770128300337
162. 1770128300517
163. 1770128301741
164. 1770128301918
165. 1770128303094
166. 1770128303270
167. 1770128304498
168. 1770128304672
169. 1770128305851
170. 1770128306024
171. 1770128307303
172. 1770128307476
173. 1770128308806
174. 1770128308978
175. 1770128310308
176. 1770128310480
177. 1770128311761
178. 1770128311932
179. 1770128313164
180. 1770128313334
181. 1770128314617
182. 1770128314785
183. 1770128316069
184. 1770128316238
185. 1770128317472
186. 1770128317639
187. 1770128318924
188. 1770128319093
189. 1770128320377
190. 1770128320545
191. 1770128321830
192. 1770128321997
193. 1770128323233
194. 1770128323400
195. 1770128324636
196. 1770128324802
197. 1770128326039
198. 1770128326205
199. 1770128327391
200. 1770128327557
201. 1770128328743
202. 1770128328910
203. 1770128330097
204. 1770128330261
205. 1770128331449
206. 1770128331613
207. 1770128332801
208. 1770128332965
209. 1770128334153
210. 1770128334318
211. 1770128335506
212. 1770128335669
213. 1770128336859
214. 1770128337021
215. 1770128338212
216. 1770128338373
217. 1770128339515
218. 1770128339676
219. 1770128340867
220. 1770128341028
221. 1770128342221
222. 1770128342380
223. 1770128343574
224. 1770128343732
225. 1770128344876
226. 1770128345034
227. 1770128346179
228. 1770128346336
229. 1770128347432
230. 1770128347589
231. 1770128348685
232. 1770128348841
233. 1770128349938
234. 1770128350094
235. 1770128351240
236. 1770128351396
237. 1770128352542
238. 1770128352698
239. 1770128353845
240. 1770128354000
241. 1770128355146
242. 1770128355303
243. 1770128356449
244. 1770128356605
245. 1770128357752
246. 1770128357907
247. 1770128359104
248. 1770128359260
249. 1770128360407
250. 1770128360562
251. 1770128361760
252. 1770128361915
253. 1770128363063
254. 1770128363217
255. 1770128364366
256. 1770128364520
257. 1770128365668
258. 1770128365822
259. 1770128366971
260. 1770128367125
261. 1770128368273
262. 1770128368427
263. 1770128369525
264. 1770128369679
265. 1770128370877
266. 1770128371031
267. 1770128372179
268. 1770128372334
269. 1770128373483
270. 1770128373636
271. 1770128374784
272. 1770128374938
273. 1770128376186
274. 1770128376340
275. 1770128377440
276. 1770128377593
277. 1770128378691
278. 1770128378845
279. 1770128379994
280. 1770128380147
281. 1770128381346
282. 1770128381499
283. 1770128382599
284. 1770128382752
285. 1770128383901
286. 1770128384053
287. 1770128385203
288. 1770128385356
289. 1770128386506
290. 1770128386658
291. 1770128387809
292. 1770128387961
293. 1770128389062
294. 1770128389214
295. 1770128390364
296. 1770128390516
297. 1770128391616
298. 1770128391769
299. 1770128392869
300. 1770128393023
301. 1770128394171
302. 1770128394326
303. 1770128395473
304. 1770128395628
305. 1770128396775
306. 1770128396932
307. 1770128398128
308. 1770128398285
309. 1770128399430
310. 1770128399587

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 10 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 13 15]
 [15 10 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 15 13 15]
 [15 10 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15 13 15]
 [15 10 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  1 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15 13 15]
 [15 10 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [11  5  1 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15 13 15]
 [15 10 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [11  5  1 15]
 [15  6 15 15]
 [15 15 15 13]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15 13  7]
 [15 10 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [11  5  1 15]
 [15  6 15 15]
 [15 15 15 13]
 [15  0 15 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15 13  7]
 [15 10 13 15]
 [15 15 13 15]
 [15 15  4 15]
 [11  5  1 15]
 [15  6 15 15]
 [15 15 15 13]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 13  7]
 [15 10 13 15]
 [15 15 13 15]
 [15 15  4 15]
 [11  5  1 15]
 [15  6  3 15]
 [15 15 15 13]
 [15  0 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 15 13 15]
 [15 15  4 15]
 [11  5  1 15]
 [15  6  3 15]
 [15 15 15 13]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=5, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 15 13 15]
 [15  9  4 15]
 [11  5  1 15]
 [15  6  3 15]
 [15 15 15 13]
 [15  0 15 15]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 15 13 15]
 [15 14  4 15]
 [11  9  1 15]
 [15  6  3 15]
 [15 15 15 13]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 15 13 15]
 [ 1 14  4 15]
 [11  9  1 15]
 [15  6  3 15]
 [15 15 15 13]
 [15  0 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 15 13 15]
 [ 1 14  4 15]
 [11  9  1 15]
 [ 8  6  3 15]
 [15 15 15 13]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 12 13 15]
 [ 1 14  4 15]
 [11  9  1 15]
 [ 8  6  3 15]
 [15 15 15 13]
 [15  0 15 15]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=13, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 12 13 15]
 [ 1 14  4 15]
 [11  9  1 15]
 [ 8  6  3 15]
 [ 5 15 15 13]
 [15  0 15 15]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=5, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 12  4 15]
 [ 1 14 14 15]
 [11  9  1 15]
 [ 8  6  3 15]
 [ 5 15 15 13]
 [15  0 15 15]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 12  4 15]
 [ 1 14 14 15]
 [11  9  1 15]
 [14  6  3 15]
 [ 8 15 15 13]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=6, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 12  4 15]
 [ 1 14 14 15]
 [11  9  1 15]
 [14  6  3 15]
 [ 8 15 15 13]
 [ 6  0 15 15]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 12  4 15]
 [ 1 14 14 15]
 [11 14  1 15]
 [14  9  3 15]
 [ 8 15 15 13]
 [ 6  0 15 15]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=6, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 12  4 15]
 [ 1 14 14 15]
 [11  1 14 15]
 [14  9  3 15]
 [ 8 15 15 13]
 [ 6  0 15 15]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 12  4 15]
 [ 1 14 14 15]
 [11  1 14 15]
 [14  9  3 15]
 [14 15 15 13]
 [ 8  0 15 15]]
=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 13  7]
 [ 3 10 13 15]
 [15 12  4 15]
 [ 1  1 14 15]
 [11 14 14 15]
 [14  9  3 15]
 [14 15 15 13]
 [ 8  0 15 15]]
=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=12, 
[debug] board state:
[[15  6 13  7]
 [ 3 10 13 15]
 [15 12  4 15]
 [ 1  1 14 15]
 [11 14 14 15]
 [14  9  3 15]
 [14 15 15 13]
 [ 8  0 15 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15  6 13  7]
 [ 3 10 13 15]
 [15  1  4 15]
 [ 1 14 14 15]
 [11 14 14 15]
 [14  9  3 15]
 [14 15 15 13]
 [ 8  0 15 15]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=10, 
[debug] board state:
[[15  6 13  7]
 [ 3 10 13 15]
 [ 8  1  4 15]
 [ 1 14 14 15]
 [11 14 14 15]
 [14  9  3 15]
 [14 15 15 13]
 [ 8  0 15 15]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  6 13  7]
 [ 3  1 13 15]
 [ 8 14  4 15]
 [ 1 14 14 15]
 [11 14 14 15]
 [14  9  3 15]
 [14 15 15 13]
 [ 8  0 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13  6 13  7]
 [ 3  1 13 15]
 [ 8 14  4 15]
 [ 1 14 14 15]
 [11 14 14 15]
 [14  9  3 15]
 [14 15 15 13]
 [ 8  0 15 15]]
=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[13  6 13  7]
 [ 3  1 13 15]
 [ 8 14  4 10]
 [ 1 14 14 15]
 [11 14 14 15]
 [14  9  3 15]
 [14 15 15 13]
 [ 8  0 15 15]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[13  6 13  7]
 [ 3  1 13 15]
 [ 8 14  4 10]
 [ 1 14 14 15]
 [11 14 14 15]
 [14  9  3 15]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[13  6 13  7]
 [ 3  1 13 15]
 [ 8 14  4 10]
 [14  1 14 15]
 [11 14 14 15]
 [14  9  3 15]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13  6 13  7]
 [ 3  1 13 15]
 [ 8 14  4 10]
 [14  1 14 15]
 [11 14 14 15]
 [ 9 14  3 15]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=6, 
[debug] board state:
[[13  6 13  7]
 [ 3  1 13 15]
 [ 8 14  4 10]
 [14 14 14 15]
 [11  1 14 15]
 [ 9 14  3 15]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 13 13  7]
 [ 3  1 13 15]
 [ 8 14  4 10]
 [14 14 14 15]
 [11  1 14 15]
 [ 9 14  3 15]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 13 13  7]
 [ 3  1 13 15]
 [ 8 14  4 10]
 [14  1 14 15]
 [11 14 14 15]
 [ 9 14  3 15]
 [ 8 15 15 13]
 [14  0 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
