INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
13. 1770132057369
14. 1770132057512
15. 1770132058621
16. 1770132058765
17. 1770132059924
18. 1770132060067
19. 1770132061225
20. 1770132061369
21. 1770132062577
22. 1770132062721
23. 1770132063879
24. 1770132064024
25. 1770132065231
26. 1770132065376
27. 1770132066583
28. 1770132066729
29. 1770132067885
30. 1770132068032
31. 1770132069188
32. 1770132069334
33. 1770132070490
34. 1770132070637
35. 1770132071793
36. 1770132071939
37. 1770132073095
38. 1770132073242
39. 1770132074397
40. 1770132074544
41. 1770132075699
42. 1770132075847
43. 1770132077002
44. 1770132077149
45. 1770132078304
46. 1770132078452
47. 1770132079608
48. 1770132079754
49. 1770132080859
50. 1770132081007
51. 1770132082161
52. 1770132082310
53. 1770132083463
54. 1770132083612
55. 1770132084765
56. 1770132084914
57. 1770132086067
58. 1770132086216
59. 1770132087370
60. 1770132087519
61. 1770132088672
62. 1770132088822
63. 1770132089975
64. 1770132090124
65. 1770132091278
66. 1770132091427
67. 1770132092581
68. 1770132092730
69. 1770132093883
70. 1770132094033
71. 1770132095186
72. 1770132095336
73. 1770132096488
74. 1770132096638
75. 1770132097791
76. 1770132097940
77. 1770132099093
78. 1770132099243
79. 1770132100395
80. 1770132100545
81. 1770132101697
82. 1770132101847
83. 1770132102999
84. 1770132103150
85. 1770132104301
86. 1770132104452
87. 1770132105603
88. 1770132105755
89. 1770132106906
90. 1770132107057
91. 1770132108208
92. 1770132108359
93. 1770132109510
94. 1770132109663
95. 1770132110813
96. 1770132110964
97. 1770132112115
98. 1770132112266
99. 1770132113418
100. 1770132113569
101. 1770132114721
102. 1770132114871
103. 1770132116024
104. 1770132116173
105. 1770132117326
106. 1770132117475
107. 1770132118628
108. 1770132118777
109. 1770132119930
110. 1770132120079
111. 1770132121232
112. 1770132121381
113. 1770132122584
114. 1770132122734
115. 1770132123886
116. 1770132124037
117. 1770132125188
118. 1770132125339
119. 1770132126491
120. 1770132126641
121. 1770132127794
122. 1770132127944
123. 1770132129096
124. 1770132129246
125. 1770132130398
126. 1770132130548
127. 1770132131700
128. 1770132131851
129. 1770132133003
130. 1770132133153
131. 1770132134305
132. 1770132134455
133. 1770132135608
134. 1770132135757
135. 1770132136910
136. 1770132137059
137. 1770132138263
138. 1770132138411
139. 1770132139565
140. 1770132139714
141. 1770132140868
142. 1770132141015
143. 1770132142170
144. 1770132142317
145. 1770132143473
146. 1770132143620
147. 1770132144776
148. 1770132144922
149. 1770132146078
150. 1770132146225
151. 1770132147380
152. 1770132147527
153. 1770132148732
154. 1770132148879
155. 1770132150085
156. 1770132150232
157. 1770132151438
158. 1770132151584
159. 1770132152741
160. 1770132152887
161. 1770132154094
162. 1770132154240
163. 1770132155397
164. 1770132155542
165. 1770132156698
166. 1770132156844
167. 1770132158001
168. 1770132158146
169. 1770132159353
170. 1770132159498
171. 1770132160656
172. 1770132160800
173. 1770132161959
174. 1770132162103
175. 1770132163312
176. 1770132163455
177. 1770132164614
178. 1770132164758
179. 1770132165967
180. 1770132166110
181. 1770132167269
182. 1770132167412
183. 1770132168572
184. 1770132168714
185. 1770132169874
186. 1770132170016
187. 1770132171176
188. 1770132171318
189. 1770132172478
190. 1770132172620
191. 1770132173831
192. 1770132174022
193. 1770132175233
194. 1770132175375
195. 1770132176586
196. 1770132176727
197. 1770132177939
198. 1770132178130
199. 1770132179342
200. 1770132179533
201. 1770132180745
202. 1770132180936
203. 1770132182148
204. 1770132182338
205. 1770132183550
206. 1770132183740
207. 1770132184903
208. 1770132185093
209. 1770132186258
210. 1770132186445
211. 1770132187660
212. 1770132187848
213. 1770132189062
214. 1770132189250
215. 1770132190414
216. 1770132190602
217. 1770132191816
218. 1770132192005
219. 1770132193169
220. 1770132193358
221. 1770132194521
222. 1770132194710
223. 1770132195873
224. 1770132196062
225. 1770132197275
226. 1770132197465
227. 1770132198679
228. 1770132198867
229. 1770132200081
230. 1770132200270
231. 1770132201584
232. 1770132201773
233. 1770132202937
234. 1770132203126
235. 1770132204339
236. 1770132204528
237. 1770132205742
238. 1770132205931
239. 1770132207144
240. 1770132207334
241. 1770132208547
242. 1770132208737
243. 1770132209899
244. 1770132210090
245. 1770132211301
246. 1770132211443
247. 1770132212654
248. 1770132212846
249. 1770132214058
250. 1770132214248
251. 1770132215459
252. 1770132215601
253. 1770132216762
254. 1770132216953
255. 1770132218164
256. 1770132218306
257. 1770132219467
258. 1770132219609
259. 1770132220870
260. 1770132221061
261. 1770132222272
262. 1770132222414
263. 1770132223624
264. 1770132223766
265. 1770132224976
266. 1770132225118
267. 1770132226278
268. 1770132226420
269. 1770132227581
270. 1770132227722
271. 1770132228884
272. 1770132229075
273. 1770132230285
274. 1770132230427
275. 1770132231588
276. 1770132231730
277. 1770132232890
278. 1770132233032
279. 1770132234193
280. 1770132234335
281. 1770132235596
282. 1770132235737
283. 1770132236898
284. 1770132237041
285. 1770132238250
286. 1770132238392
287. 1770132239654
288. 1770132239845
289. 1770132241107
290. 1770132241298
291. 1770132242559
292. 1770132242701
293. 1770132243912
294. 1770132244053
295. 1770132245365
296. 1770132245556
297. 1770132246818
298. 1770132247010
299. 1770132248270
300. 1770132248461
301. 1770132249674
302. 1770132249864
303. 1770132251127
304. 1770132251316
305. 1770132252530
306. 1770132252719
307. 1770132253983
308. 1770132254172
309. 1770132255336
310. 1770132255525
311. 1770132256838
312. 1770132257027
313. 1770132258191
314. 1770132258380
315. 1770132259593
316. 1770132259782
317. 1770132261045
318. 1770132261235
319. 1770132262497
320. 1770132262688
321. 1770132263899
322. 1770132264041
323. 1770132265352
324. 1770132265494
325. 1770132266804
326. 1770132266947
327. 1770132268157
328. 1770132268299
329. 1770132269460
330. 1770132269602
331. 1770132270762
332. 1770132270905
333. 1770132272115
334. 1770132272258
335. 1770132273567
336. 1770132273710
337. 1770132275020
338. 1770132275162
339. 1770132276470
340. 1770132276615
341. 1770132277874
342. 1770132278018
343. 1770132279274
344. 1770132279421
345. 1770132280576
346. 1770132280723
347. 1770132281928
348. 1770132282075
349. 1770132283430
350. 1770132283576
351. 1770132284782
352. 1770132284928
353. 1770132286185
354. 1770132286330
355. 1770132287538
356. 1770132287682
357. 1770132288891
358. 1770132289036
359. 1770132290344
360. 1770132290488
361. 1770132291747
362. 1770132291891
363. 1770132293100
364. 1770132293243
365. 1770132294503
366. 1770132294645
367. 1770132295956
368. 1770132296098
369. 1770132297358
370. 1770132297501
371. 1770132298761
372. 1770132298903
373. 1770132300165
374. 1770132300356
375. 1770132301618
376. 1770132301808
377. 1770132303071
378. 1770132303262
379. 1770132304422
380. 1770132304614
381. 1770132305874
382. 1770132306017
383. 1770132307277
384. 1770132307420
385. 1770132308779
386. 1770132308923
387. 1770132310332
388. 1770132310476
389. 1770132311784
390. 1770132311928
391. 1770132313386
392. 1770132313532
393. 1770132314839
394. 1770132314984
395. 1770132316291
396. 1770132316438
397. 1770132317694
398. 1770132317840
399. 1770132319096
400. 1770132319243
401. 1770132320549
402. 1770132320696
403. 1770132321952
404. 1770132322099
405. 1770132323255
406. 1770132323401
407. 1770132324658
408. 1770132324803
409. 1770132326110
410. 1770132326255
411. 1770132327563
412. 1770132327708
413. 1770132329015

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12  9 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 12  9 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 12  9 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 12  9 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6  7 15]
 [15 15 15 15]
 [15 12  9 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6  7 15]
 [15 15 15 15]
 [15 12  9 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 15  3 15]
 [15  3 15 15]
 [15  6  7 15]
 [15 15 15 15]
 [15 12  9 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 15  6 15]
 [15 13 15 15]
 [15 15  3 15]
 [15  3 15 15]
 [15  6  7 15]
 [15 15 15  6]
 [15 12  9 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 11  6 15]
 [15 13 15 15]
 [15 15  3 15]
 [15  3 15 15]
 [15  6  7 15]
 [15 15 15  6]
 [15 12  9 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 11  6 15]
 [15 13 15 15]
 [15 15  3 15]
 [15  3 15 15]
 [15  6  7 15]
 [15 15 15  6]
 [15 12  9 10]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [15 11  6 15]
 [15 13 15 15]
 [15 15  3 15]
 [15  3 15  5]
 [15  6  7 15]
 [15 15 15  6]
 [15 12  9 10]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [15 13 15 15]
 [15 15  3 15]
 [15  3 15  5]
 [15  6  7 15]
 [15 15 15  6]
 [15 12  9 10]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [15 13  1 15]
 [15 15  3 15]
 [15  3 15  5]
 [15  6  7 15]
 [15 15 15  6]
 [15 12  9 10]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [15 13  1 15]
 [15 15  3 15]
 [15  3 15  5]
 [15  6  7 15]
 [15 15 13  6]
 [15 12  9 10]]
=11 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=7, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [11 13  1 15]
 [15 15  3 15]
 [15  3 15  5]
 [15  6  7 15]
 [15 15 13  6]
 [15 12  9 10]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [11 13  1 15]
 [15 15  3 15]
 [15  3 15  5]
 [15 14  6 15]
 [15 15 13  6]
 [15 12  9 10]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [11 13  1 15]
 [15 13  3 15]
 [15  3 15  5]
 [15 14  6 15]
 [15 15 13  6]
 [15 12  9 10]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [11 13  1 15]
 [15 13  3 15]
 [15  3 15  5]
 [15 14  6 15]
 [ 4 15 13  6]
 [15 12  9 10]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [11 13  1 15]
 [15 13  3 15]
 [ 6  3 15  5]
 [15 14  6 15]
 [ 4 15 13  6]
 [15 12  9 10]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [11 13  1 15]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [15 14  6 15]
 [ 4 15 13  6]
 [15 12  9 10]]
=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [11 13  1  2]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [15 14  6 15]
 [ 4 15 13  6]
 [15 12  9 10]]
=10 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15  4 15]
 [ 1 11  6 15]
 [11 13  1  2]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [15  6 14 15]
 [ 4 15 13  6]
 [15 12  9 10]]
=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=11, 
[debug] board state:
[[ 8 15  4 15]
 [ 1 11  6 15]
 [11 13  1  2]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [15  6 14 15]
 [ 4 15 13  6]
 [15 12  9 10]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 8 15  4 15]
 [14  1  6 15]
 [11 13  1  2]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [15  6 14 15]
 [ 4 15 13  6]
 [15 12  9 10]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 8 15  4 15]
 [14  1  6 13]
 [11 13  1  2]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [15  6 14 15]
 [ 4 15 13  6]
 [15 12  9 10]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8 15  4 15]
 [14  1  6 13]
 [11 13  1  2]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [15  6 14 15]
 [ 4 13 13  6]
 [15 12  9 10]]
=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=13, 
[debug] board state:
[[ 8 15  4 15]
 [14  1  6 13]
