INITIAL
* 0:2am Feb 4, 2026
* a1 vs a0
86. 1770134586868
87. 1770134588026
88. 1770134588169
89. 1770134589329
90. 1770134589471
91. 1770134590632
92. 1770134590774
93. 1770134591934
94. 1770134592076
95. 1770134593237
96. 1770134593379
97. 1770134594539
98. 1770134594681
99. 1770134595791
100. 1770134595933
101. 1770134597094
102. 1770134597236
103. 1770134598396
104. 1770134598539
105. 1770134599700
106. 1770134599891
107. 1770134601052
108. 1770134601194
109. 1770134602355
110. 1770134602497
111. 1770134603659
112. 1770134603849
113. 1770134605011
114. 1770134605202
115. 1770134606414
116. 1770134606605
117. 1770134607767
118. 1770134607957
119. 1770134609119
120. 1770134609310
121. 1770134610472
122. 1770134610662
123. 1770134612026
124. 1770134612215
125. 1770134613428
126. 1770134613618
127. 1770134614781
128. 1770134614971
129. 1770134616183
130. 1770134616374
131. 1770134617586
132. 1770134617776
133. 1770134618989
134. 1770134619179
135. 1770134620442
136. 1770134620632
137. 1770134621895
138. 1770134622084
139. 1770134623347
140. 1770134623537
141. 1770134624800
142. 1770134624990
143. 1770134626252
144. 1770134626442
145. 1770134627706
146. 1770134627895
147. 1770134629109
148. 1770134629298
149. 1770134630562
150. 1770134630752
151. 1770134632015
152. 1770134632204
153. 1770134633417
154. 1770134633606
155. 1770134634870
156. 1770134635058
157. 1770134636223
158. 1770134636410
159. 1770134637627
160. 1770134637813
161. 1770134639080
162. 1770134639266
163. 1770134640533
164. 1770134640718
165. 1770134641935
166. 1770134642121
167. 1770134643388
168. 1770134643575
169. 1770134644841
170. 1770134645028
171. 1770134646344
172. 1770134646531
173. 1770134647747
174. 1770134647934
175. 1770134649200
176. 1770134649386
177. 1770134650653
178. 1770134650839
179. 1770134652105
180. 1770134652291
181. 1770134653458
182. 1770134653644
183. 1770134654911
184. 1770134655096
185. 1770134656363
186. 1770134656549
187. 1770134657816
188. 1770134658002
189. 1770134659218
190. 1770134659405
191. 1770134660621
192. 1770134660808
193. 1770134662024
194. 1770134662211
195. 1770134663476
196. 1770134663663
197. 1770134664881
198. 1770134665066
199. 1770134666333
200. 1770134666519
201. 1770134667786
202. 1770134667972
203. 1770134669240
204. 1770134669425
205. 1770134670643
206. 1770134670828
207. 1770134672145
208. 1770134672331
209. 1770134673547
210. 1770134673733
211. 1770134674999
212. 1770134675186
213. 1770134676402
214. 1770134676588
215. 1770134677804
216. 1770134677991
217. 1770134679206
218. 1770134679394
219. 1770134680708
220. 1770134680897
221. 1770134682060
222. 1770134682248
223. 1770134683512
224. 1770134683700
225. 1770134684964
226. 1770134685153
227. 1770134686366
228. 1770134686555
229. 1770134687768
230. 1770134687957
231. 1770134689221
232. 1770134689410
233. 1770134690623
234. 1770134690813
235. 1770134692025
236. 1770134692216
237. 1770134693528
238. 1770134693719
239. 1770134695031
240. 1770134695221
241. 1770134696534
242. 1770134696723
243. 1770134698036
244. 1770134698226
245. 1770134699489
246. 1770134699678
247. 1770134700942
248. 1770134701131
249. 1770134702294
250. 1770134702484
251. 1770134703947
252. 1770134704138
253. 1770134705299
254. 1770134705489
255. 1770134706651
256. 1770134706842
257. 1770134708003
258. 1770134708145
259. 1770134709356
260. 1770134709498
261. 1770134710708
262. 1770134710851
263. 1770134712061
264. 1770134712204
265. 1770134713513
266. 1770134713657
267. 1770134714866
268. 1770134715009
269. 1770134716418
270. 1770134716562
271. 1770134717820
272. 1770134717965
273. 1770134719224
274. 1770134719367
275. 1770134720575
276. 1770134720720
277. 1770134721977
278. 1770134722123
279. 1770134723480
280. 1770134723626
281. 1770134724882
282. 1770134725028
283. 1770134726284
284. 1770134726431
285. 1770134727637
286. 1770134727783
287. 1770134728989
288. 1770134729136
289. 1770134730342
290. 1770134730489
291. 1770134731645
292. 1770134731791
293. 1770134732947
294. 1770134733094
295. 1770134734249
296. 1770134734397
297. 1770134735552
298. 1770134735699
299. 1770134736955
300. 1770134737102
301. 1770134738308
302. 1770134738455
303. 1770134739711
304. 1770134739857
305. 1770134741114
306. 1770134741259
307. 1770134742516
308. 1770134742661
309. 1770134743922
310. 1770134744064
311. 1770134745323
312. 1770134745466
313. 1770134746676
314. 1770134746819
315. 1770134748080
316. 1770134748222
317. 1770134749381
318. 1770134749524
319. 1770134750784
320. 1770134750926
321. 1770134752137
322. 1770134752278
323. 1770134753589
324. 1770134753731
325. 1770134754942
326. 1770134755084
327. 1770134756295
328. 1770134756487
329. 1770134757748
330. 1770134757940
331. 1770134759250
332. 1770134759442

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 13 13 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 13 13 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15  1 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 13 13 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15  1 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0  2 15]
 [15 15 15 15]
 [15 13 13 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15  1 15]
 [15 15 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0  2 15]
 [15 15 15 15]
 [15 13 13 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15  1 15]
 [15 10 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0  2 15]
 [15 15 15 15]
 [15 13 13 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15  1 15]
 [15 10 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0  2 15]
 [15 15 15  7]
 [15 13 13 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0  2 15]
 [15 15 15  7]
 [15 13 13 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0  2 15]
 [15 15 15  7]
 [ 3 13 13 15]]
=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=13, 
[debug] board state:
[[15 15  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0  2  5]
 [15 15 15  7]
 [ 3 13 13 15]]
=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0  2  5]
 [15 15 15  7]
 [14  3 13 15]]
=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[15 15  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [ 8  3 15 15]
 [15  0  2  5]
 [15 15 15  7]
 [14  3 13 15]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [ 8  3 15 15]
 [15  0  2  5]
 [15 15 15  7]
 [ 3 14 13 15]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15  8 15 15]
 [ 8  3 15 15]
 [15  0  2  5]
 [15 15 15  7]
 [ 3 14 13 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  6  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15  8 15 15]
 [ 8  3 15 15]
 [15  0  2  5]
 [15 15 15  7]
 [ 3 14 13 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  6  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15  8 15 15]
 [ 8  3 15  2]
 [15  0  2  5]
 [15 15 15  7]
 [ 3 14 13 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  6  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15  8 15 15]
 [ 8  3 15  2]
 [15  0  2  5]
 [11 15 15  7]
 [ 3 14 13 15]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  6  1  9]
 [15 10 15 15]
 [15  6 13 15]
 [15  8  5 15]
 [ 8  3 15  2]
 [15  0  2  5]
 [11 15 15  7]
 [ 3 14 13 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15  6  1  9]
 [10 10 15 15]
 [15  6 13 15]
 [15  8  5 15]
 [ 8  3 15  2]
 [15  0  2  5]
 [11 15 15  7]
 [ 3 14 13 15]]
=11 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=13, 
[debug] board state:
[[15  6  1  9]
 [10 10 15 15]
 [15  6 13 15]
 [15  8  5  6]
 [ 8  3 15  2]
 [15  0  2  5]
 [11 15 15  7]
 [ 3 14 13 15]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15  6  1  9]
 [10 10 15 15]
 [15 14  6 15]
 [15  8  5  6]
 [ 8  3 15  2]
 [15  0  2  5]
 [11 15 15  7]
 [ 3 14 13 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15  6  1  9]
 [10 10 15 15]
 [15 14  6 15]
 [15  8  5  6]
 [ 8  3 15  2]
 [ 6  0  2  5]
 [11 15 15  7]
 [ 3 14 13 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  6  1  9]
 [10 10 15 15]
 [15 14  6 15]
 [15  8  5  6]
 [ 8  3 15  2]
 [ 6  0  2  5]
 [11 15 13  7]
 [ 3 14 13 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  6  1  9]
 [10 10 15 15]
 [15 14  6 15]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [11 15 13  7]
 [ 3 14 13 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[11  6  1  9]
 [10 10 15 15]
 [15 14  6 15]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [11 15 13  7]
 [ 3 14 13 15]]
=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=9, 
[debug] board state:
[[11  6  1  9]
 [10 10  6 15]
 [15 14  6 15]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [11 15 13  7]
 [ 3 14 13 15]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 15]
 [15 14  6 15]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [11 15 13  7]
 [ 3 14 13 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 15]
 [15 14  6 12]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [11 15 13  7]
 [ 3 14 13 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 13]
 [15 14  6 12]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [11 15 13  7]
 [ 3 14 13 15]]
=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=11, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 13]
 [12 14  6 12]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [11 15 13  7]
 [ 3 14 13 15]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 13]
 [12 14  6 12]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [ 3 15 13  7]
 [14 14 13 15]]
=11 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 13]
 [12 14  6 12]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [ 3  1 13  7]
 [14 14 13 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 13]
 [12  6 14 12]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [ 3  1 13  7]
 [14 14 13 15]]
=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=13, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 13]
 [12  6 14 12]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [ 3  1 13  7]
 [14 14 13  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
