INITIAL
* 11:51pm Feb 3, 2026
* a0 vs a1
30. 1770133928752
31. 1770133928903
32. 1770133930054
33. 1770133930205
34. 1770133931357
35. 1770133931507
36. 1770133932609
37. 1770133932759
38. 1770133933911
39. 1770133934062
40. 1770133935213
41. 1770133935364
42. 1770133936515
43. 1770133936666
44. 1770133937818
45. 1770133937969
46. 1770133939121
47. 1770133939272
48. 1770133940424
49. 1770133940574
50. 1770133941726
51. 1770133941876
52. 1770133943028
53. 1770133943180
54. 1770133944331
55. 1770133944482
56. 1770133945634
57. 1770133945785
58. 1770133946986
59. 1770133947138
60. 1770133948340
61. 1770133948491
62. 1770133949692
63. 1770133949844
64. 1770133951044
65. 1770133951198
66. 1770133952399
67. 1770133952550
68. 1770133953750
69. 1770133953903
70. 1770133955053
71. 1770133955205
72. 1770133956356
73. 1770133956508
74. 1770133957659
75. 1770133957810
76. 1770133958962
77. 1770133959113
78. 1770133960264
79. 1770133960415
80. 1770133961567
81. 1770133961718
82. 1770133962870
83. 1770133963020
84. 1770133964173
85. 1770133964322
86. 1770133965475
87. 1770133965623
88. 1770133966778
89. 1770133966926
90. 1770133968080
91. 1770133968228
92. 1770133969383
93. 1770133969531
94. 1770133970685
95. 1770133970833
96. 1770133972037
97. 1770133972186
98. 1770133973390
99. 1770133973538
100. 1770133974692
101. 1770133974841
102. 1770133976045
103. 1770133976193
104. 1770133977347
105. 1770133977496
106. 1770133978649
107. 1770133978798
108. 1770133979952
109. 1770133980101
110. 1770133981254
111. 1770133981404
112. 1770133982556
113. 1770133982706
114. 1770133983858
115. 1770133984009
116. 1770133985110
117. 1770133985261
118. 1770133986412
119. 1770133986563
120. 1770133987665
121. 1770133987816
122. 1770133988967
123. 1770133989118
124. 1770133990270
125. 1770133990421
126. 1770133991522
127. 1770133991673
128. 1770133992825
129. 1770133992975
130. 1770133994127
131. 1770133994278
132. 1770133995480
133. 1770133995630
134. 1770133996782
135. 1770133996933
136. 1770133998084
137. 1770133998235
138. 1770133999387
139. 1770133999538
140. 1770134000739
141. 1770134000891
142. 1770134002042
143. 1770134002194
144. 1770134003394
145. 1770134003546
146. 1770134004698
147. 1770134004849
148. 1770134006000
149. 1770134006152
150. 1770134007303
151. 1770134007455
152. 1770134008606
153. 1770134008758
154. 1770134009908
155. 1770134010060
156. 1770134011211
157. 1770134011363
158. 1770134012564
159. 1770134012715
160. 1770134013867
161. 1770134014018
162. 1770134015170
163. 1770134015320
164. 1770134016472
165. 1770134016623
166. 1770134017774
167. 1770134017925
168. 1770134019076
169. 1770134019227
170. 1770134020379
171. 1770134020530
172. 1770134021681
173. 1770134021832
174. 1770134022984
175. 1770134023134
176. 1770134024337
177. 1770134024488
178. 1770134025639
179. 1770134025791
180. 1770134026942
181. 1770134027094
182. 1770134028244
183. 1770134028396
184. 1770134029548
185. 1770134029698
186. 1770134030850
187. 1770134031001
188. 1770134032153
189. 1770134032303
190. 1770134033456
191. 1770134033605
192. 1770134034759
193. 1770134034907
194. 1770134036111
195. 1770134036260
196. 1770134037411
197. 1770134037562
198. 1770134038763
199. 1770134038915
200. 1770134040116
201. 1770134040267
202. 1770134041466
203. 1770134041619
204. 1770134042768
205. 1770134042921
206. 1770134044122
207. 1770134044274
208. 1770134045524
209. 1770134045677
210. 1770134046877
211. 1770134047030
212. 1770134048330
213. 1770134048482
214. 1770134049684
215. 1770134049834
216. 1770134050985
217. 1770134051136
218. 1770134052288
219. 1770134052438
220. 1770134053590
221. 1770134053741
222. 1770134054893
223. 1770134055042
224. 1770134056195
225. 1770134056345
226. 1770134057498
227. 1770134057647
228. 1770134058900
229. 1770134059049
230. 1770134060202
231. 1770134060351
232. 1770134061505
233. 1770134061654
234. 1770134062857
235. 1770134063006
236. 1770134064209
237. 1770134064358
238. 1770134065612
239. 1770134065761
240. 1770134067065
241. 1770134067213
242. 1770134068367
243. 1770134068516
244. 1770134069819
245. 1770134069968
246. 1770134071271
247. 1770134071421
248. 1770134072674
249. 1770134072824
250. 1770134074228
251. 1770134074377
252. 1770134075630
253. 1770134075778
254. 1770134077132
255. 1770134077281
256. 1770134078585
257. 1770134078734
258. 1770134080087
259. 1770134080236
260. 1770134081539
261. 1770134081689
262. 1770134082942
263. 1770134083092
264. 1770134084396
265. 1770134084545
266. 1770134085849
267. 1770134085998
268. 1770134087302
269. 1770134087450
270. 1770134088705
271. 1770134088853
272. 1770134090210
273. 1770134090356
274. 1770134091662
275. 1770134091807
276. 1770134093065
277. 1770134093210
278. 1770134094469
279. 1770134094612
280. 1770134095922
281. 1770134096065
282. 1770134097275
283. 1770134097417
284. 1770134098629
285. 1770134098820
286. 1770134100031
287. 1770134100222
288. 1770134101583
289. 1770134101724
290. 1770134102935
291. 1770134103127
292. 1770134104487
293. 1770134104630
294. 1770134105889
295. 1770134106032
296. 1770134107342
297. 1770134107484
298. 1770134108745
299. 1770134108887
300. 1770134110249
301. 1770134110440
302. 1770134111700
303. 1770134111842
304. 1770134113203
305. 1770134113345
306. 1770134114706
307. 1770134114897
308. 1770134116161
309. 1770134116350
310. 1770134117663
311. 1770134117854
312. 1770134119116
313. 1770134119306
314. 1770134120620
315. 1770134120809
316. 1770134122174
317. 1770134122361
318. 1770134123727
319. 1770134123915
320. 1770134125230
321. 1770134125416
322. 1770134126633
323. 1770134126818
324. 1770134128086
325. 1770134128271
326. 1770134129589
327. 1770134129774
328. 1770134131092
329. 1770134131276
330. 1770134132596
331. 1770134132779
332. 1770134134050
333. 1770134134231
334. 1770134135452
335. 1770134135634
336. 1770134136906
337. 1770134137086
338. 1770134138357
339. 1770134138539
340. 1770134139910
341. 1770134140091
342. 1770134141363
343. 1770134141544
344. 1770134142816
345. 1770134142997
346. 1770134144370
347. 1770134144550
348. 1770134145823
349. 1770134146002
350. 1770134147276
351. 1770134147455
352. 1770134148830
353. 1770134149008
354. 1770134150334
355. 1770134150511
356. 1770134151837
357. 1770134152013
358. 1770134153341
359. 1770134153517
360. 1770134154845
361. 1770134155020
362. 1770134156348
363. 1770134156522
364. 1770134157851
365. 1770134158024
366. 1770134159355
367. 1770134159527
368. 1770134160808
369. 1770134160979
370. 1770134162262
371. 1770134162432
372. 1770134163665
373. 1770134163834
374. 1770134165069
375. 1770134165236
376. 1770134166522
377. 1770134166689
378. 1770134167975
379. 1770134168141
380. 1770134169479
381. 1770134169644
382. 1770134170932
383. 1770134171096
384. 1770134172435
385. 1770134172599
386. 1770134173838
387. 1770134174002
388. 1770134175342
389. 1770134175505
390. 1770134176743
391. 1770134176908
392. 1770134178246
393. 1770134178411
394. 1770134179798
395. 1770134179965

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  7 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  7  6 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  7  6 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  7  6 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 13  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  7  6 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 13  4]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  7  6 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 13  4]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  0 15]
 [ 8 15 15 15]
 [15  7  6 15]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 13  4]
 [ 6 15 10 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  0 15]
 [ 8 15 15 15]
 [15  7  6 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15  9 13  4]
 [ 6 15 10 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  0 15]
 [ 8 15 15 15]
 [15  7  6 15]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 3 15 15 15]
 [15  9 13  4]
 [ 6 15 10 15]
 [15 15  1 15]
 [ 5 15 15 15]
 [15 15  0 15]
 [ 8 15 15 15]
 [15  7  6 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 15 10 15]
 [15 15  1 15]
 [ 5 15 15 15]
 [15 15  0 15]
 [ 8 15 15 15]
 [15  7  6 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 15 10 15]
 [15 15  1 15]
 [ 5 15 15 10]
 [15 15  0 15]
 [ 8 15 15 15]
 [15  7  6 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 15 10 15]
 [15 15  1 15]
 [ 5 15 15 10]
 [15  6  0 15]
 [ 8 15 15 15]
 [15  7  6 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 15 10 15]
 [15 15  1 15]
 [ 5 15 15 10]
 [15  6  0 15]
 [ 8 15 15 15]
 [15  7  6 13]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 15 10 15]
 [15 15  1 15]
 [ 5 15 15 10]
 [15  6  0 15]
 [ 8 15 15  9]
 [15  7  6 13]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 15 10 15]
 [15 12  1 15]
 [ 5 15 15 10]
 [15  6  0 15]
 [ 8 15 15  9]
 [15  7  6 13]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 15 10 15]
 [15 12  1 15]
 [ 5 15 15 10]
 [13  6  0 15]
 [ 8 15 15  9]
 [15  7  6 13]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 15 10  3]
 [15 12  1 15]
 [ 5 15 15 10]
 [13  6  0 15]
 [ 8 15 15  9]
 [15  7  6 13]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 15 10  3]
 [ 8 12  1 15]
 [ 5 15 15 10]
 [13  6  0 15]
 [ 8 15 15  9]
 [15  7  6 13]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12 10  3]
 [ 8 12  1 15]
 [ 5 15 15 10]
 [13  6  0 15]
 [ 8 15 15  9]
 [15  7  6 13]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12 10  3]
 [ 8 12  1 15]
 [ 5 15 15 10]
 [13  6  0 11]
 [ 8 15 15  9]
 [15  7  6 13]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12 10  3]
 [ 8 12  1 15]
 [ 5 15 15 10]
 [13  6  0 11]
 [ 8  5 15  9]
 [15  7  6 13]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12 10  3]
 [ 8 12  1  4]
 [ 5 15 15 10]
 [13  6  0 11]
 [ 8  5 15  9]
 [15  7  6 13]]
=11 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=10, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12 10  3]
 [ 8 12  1  4]
 [ 5 15 15 10]
 [13  6  0 11]
 [ 8  5 15  9]
 [ 2  7  6 13]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14  4]
 [ 5 15 15 10]
 [13  6  0 11]
 [ 8  5 15  9]
 [ 2  7  6 13]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14  4]
 [ 5 15 11 10]
 [13  6  0 11]
 [ 8  5 15  9]
 [ 2  7  6 13]]
=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=4, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14  4]
 [ 5  2 11 10]
 [13  6  0 11]
 [ 8  5 15  9]
 [ 2  7  6 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=11, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14 10]
 [ 5  2 11 14]
