INITIAL
* 10:58pm Feb 3, 2026
* a0 vs a1
140. 1770130803583
141. 1770130803725
142. 1770130804935
143. 1770130805077
144. 1770130806238
145. 1770130806380
146. 1770130807590
147. 1770130807732
148. 1770130808942
149. 1770130809085
150. 1770130810295
151. 1770130810438
152. 1770130811648
153. 1770130811790
154. 1770130813001
155. 1770130813143
156. 1770130814303
157. 1770130814445
158. 1770130815606
159. 1770130815747
160. 1770130816909
161. 1770130817100
162. 1770130818262
163. 1770130818454
164. 1770130819615
165. 1770130819805
166. 1770130821017
167. 1770130821208
168. 1770130822369
169. 1770130822560
170. 1770130823771
171. 1770130823913
172. 1770130825073
173. 1770130825215
174. 1770130826375
175. 1770130826517
176. 1770130827677
177. 1770130827820
178. 1770130828980
179. 1770130829123
180. 1770130830283
181. 1770130830425
182. 1770130831636
183. 1770130831778
184. 1770130832938
185. 1770130833080
186. 1770130834241
187. 1770130834383
188. 1770130835593
189. 1770130835735
190. 1770130836895
191. 1770130837037
192. 1770130838248
193. 1770130838439
194. 1770130839651
195. 1770130839841
196. 1770130841055
197. 1770130841244
198. 1770130842458
199. 1770130842647
200. 1770130843859
201. 1770130844050
202. 1770130845211
203. 1770130845353
204. 1770130846514
205. 1770130846705
206. 1770130847866
207. 1770130848008
208. 1770130849168
209. 1770130849312
210. 1770130850471
211. 1770130850614
212. 1770130851773
213. 1770130851916
214. 1770130853125
215. 1770130853268
216. 1770130854478
217. 1770130854621
218. 1770130855830
219. 1770130855973
220. 1770130857133
221. 1770130857275
222. 1770130858485
223. 1770130858628
224. 1770130859788
225. 1770130859931
226. 1770130861090
227. 1770130861233
228. 1770130862392
229. 1770130862536
230. 1770130863694
231. 1770130863839
232. 1770130864947
233. 1770130865091
234. 1770130866250
235. 1770130866394
236. 1770130867553
237. 1770130867696
238. 1770130868905
239. 1770130869049
240. 1770130870207
241. 1770130870352
242. 1770130871560
243. 1770130871704
244. 1770130872863
245. 1770130873006
246. 1770130874215
247. 1770130874359
248. 1770130875517
249. 1770130875662
250. 1770130876871
251. 1770130877014
252. 1770130878172
253. 1770130878317
254. 1770130879524
255. 1770130879670
256. 1770130880878
257. 1770130881022
258. 1770130882230
259. 1770130882376
260. 1770130883583
261. 1770130883728
262. 1770130884935
263. 1770130885081
264. 1770130886288
265. 1770130886434
266. 1770130887590
267. 1770130887736
268. 1770130888943
269. 1770130889089
270. 1770130890295

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  3 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  3 10 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  3 10 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  3 10 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15  4  6]
 [15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  3 10 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15  4  6]
 [10 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  3 10 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15  4  6]
 [10 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  3 10  8]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15  4  6]
 [10 13 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15  3 10  8]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15  4  6]
 [10 13 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [12  3 10  8]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15  4  6]
 [10 13  6 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [12  3 10  8]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15  4  6]
 [10 13  6 15]
 [15 15  4 15]
 [13 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [12  3 10  8]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15  4  6]
 [10 13  6 15]
 [15 15  4 15]
 [13 15 15  7]
 [15 15  6 15]
 [15 15 15 15]
 [12  3 10  8]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15  4  6]
 [10 13  6 15]
 [15  2  4 15]
 [13 15 15  7]
 [15 15  6 15]
 [15 15 15 15]
 [12  3 10  8]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 0 11 15 15]
 [15 15  4  6]
 [10 13  6 15]
 [15  2  4 15]
 [13 15 15  7]
 [15 15  6 15]
 [15 15 15 15]
 [12  3 10  8]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 0 11  1 15]
 [15 15  4  6]
 [10 13  6 15]
 [15  2  4 15]
 [13 15 15  7]
 [15 15  6 15]
 [15 15 15 15]
 [12  3 10  8]]
=11 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=13, 
[debug] board state:
[[ 0 11  1 15]
 [15 15  4  6]
 [10 13  6 15]
 [15  2  4 15]
 [13 15 15  7]
 [ 6 15  6 15]
 [15 15 15 15]
 [12  3 10  8]]
=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 0 11  1 15]
 [15 15  4  6]
 [10  2  6 15]
 [15 14  4 15]
 [13 15 15  7]
 [ 6 15  6 15]
 [15 15 15 15]
 [12  3 10  8]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 0 11  1 15]
 [15 15  4  6]
 [10  2  6 15]
 [15 14  4 15]
 [13 15 15  7]
 [ 6 15  6 15]
 [15 15 11 15]
 [12  3 10  8]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 0 11  1 15]
 [15 15  4  6]
 [10  2  6 15]
 [12 14  4 15]
 [13 15 15  7]
 [ 6 15  6 15]
 [15 15 11 15]
 [12  3 10  8]]
=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=10, 
[debug] board state:
[[ 0 11  1 15]
 [15 15  4  6]
 [10  2  6 15]
 [12 14  4 15]
 [13 15  1  7]
 [ 6 15  6 15]
 [15 15 11 15]
 [12  3 10  8]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 0 11  1 15]
 [15 15  4  6]
 [ 2 14  6 15]
 [12 14  4 15]
 [13 15  1  7]
 [ 6 15  6 15]
 [15 15 11 15]
 [12  3 10  8]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 0 11  1 15]
 [15  5  4  6]
 [ 2 14  6 15]
 [12 14  4 15]
 [13 15  1  7]
 [ 6 15  6 15]
 [15 15 11 15]
 [12  3 10  8]]
=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 0 11  1 15]
 [15  5  4  6]
 [ 2 14  6 15]
 [12 14  4 15]
 [13 13  1  7]
 [ 6 15  6 15]
 [15 15 11 15]
 [12  3 10  8]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 0 11  1 15]
 [15  5  4  6]
 [ 2 14  6 15]
 [12 13  4 15]
 [13 14  1  7]
 [ 6 15  6 15]
 [15 15 11 15]
 [12  3 10  8]]
=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=6, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [ 2 14  6 15]
 [12 13  4 15]
 [13 14  1  7]
 [ 6 15  6 15]
 [15 15 11 15]
 [12  3 10  8]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=12, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [ 2 14  6 15]
 [12 13  4 15]
 [14 14  1  7]
 [13 15  6 15]
 [15 15 11 15]
 [12  3 10  8]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [ 2 14  6 15]
 [12 13  4 15]
 [14 14  1  7]
 [13 15  6 15]
 [15 15 11 15]
 [ 3 14 10  8]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [ 2 13  6 15]
 [12 14  4 15]
 [14 14  1  7]
 [13 15  6 15]
 [15 15 11 15]
 [ 3 14 10  8]]
=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [ 2 13  6 15]
 [12 14  4 15]
 [14 14  1  7]
 [13 15  6 15]
 [15 13 11 15]
 [ 3 14 10  8]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=13, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [ 2 13  6 15]
 [12 14  4 15]
 [14 14  1  7]
 [13 15  6 15]
 [15 14 11 15]
 [ 3 13 10  8]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [ 2 13  6 15]
 [12 14  4 15]
 [14 14  1  7]
 [13 15  6 15]
 [15 14 11 15]
 [14  3 10  8]]
=11 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=12, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [ 2 13  6  8]
 [12 14  4 15]
 [14 14  1  7]
 [13 15  6 15]
 [15 14 11 15]
 [14  3 10  8]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [14 13  6  8]
 [ 2 14  4 15]
 [14 14  1  7]
 [13 15  6 15]
 [15 14 11 15]
 [14  3 10  8]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [13 14  6  8]
 [ 2 14  4 15]
 [14 14  1  7]
 [13 15  6 15]
 [15 14 11 15]
 [14  3 10  8]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [13 14  6  8]
 [ 2 14  4 15]
 [14 14  1  7]
 [13 15  6  9]
 [15 14 11 15]
 [14  3 10  8]]
=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=10, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [13 14  6  8]
 [ 2 14  4 15]
 [14 14  1  7]
 [13 15  6  9]
 [15 14 11 13]
 [14  3 10  8]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [13 14  6  8]
 [ 2 14  4 15]
 [14 14  1  7]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=11 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [13 14  6  8]
 [ 2 14  4  5]
 [14 14  1  7]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=6, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  6]
 [13 14  6  8]
 [ 2  4 14  5]
 [14 14  1  7]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  8]
 [13 14  6 14]
 [ 2  4 14  5]
 [14 14  1  7]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=5, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  8]
 [13 14  6 14]
 [ 2 14 14  5]
 [14  4  1  7]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  8]
 [13 14  6 14]
