INITIAL
* 11:56pm Feb 3, 2026
* a1 vs a0
88. 1770134247409
89. 1770134248619
90. 1770134248761
91. 1770134249971
92. 1770134250113
93. 1770134251322
94. 1770134251466
95. 1770134252624
96. 1770134252769
97. 1770134253976
98. 1770134254121
99. 1770134255328
100. 1770134255474
101. 1770134256680
102. 1770134256827
103. 1770134258031
104. 1770134258180
105. 1770134259383
106. 1770134259533
107. 1770134260685
108. 1770134260835
109. 1770134262038
110. 1770134262187
111. 1770134263390
112. 1770134263539
113. 1770134264743
114. 1770134264891
115. 1770134266046
116. 1770134266192
117. 1770134267398
118. 1770134267545
119. 1770134268702
120. 1770134268847
121. 1770134270053
122. 1770134270199
123. 1770134271356
124. 1770134271501
125. 1770134272659
126. 1770134272803
127. 1770134273961
128. 1770134274105
129. 1770134275264
130. 1770134275408
131. 1770134276566
132. 1770134276710
133. 1770134277918
134. 1770134278062
135. 1770134279221
136. 1770134279364
137. 1770134280573
138. 1770134280717
139. 1770134281926
140. 1770134282069
141. 1770134283328
142. 1770134283472
143. 1770134284680
144. 1770134284824
145. 1770134286032
146. 1770134286176
147. 1770134287385
148. 1770134287528
149. 1770134288738
150. 1770134288880
151. 1770134290091
152. 1770134290233
153. 1770134291443
154. 1770134291585
155. 1770134292746
156. 1770134292888
157. 1770134294098
158. 1770134294240
159. 1770134295400
160. 1770134295543
161. 1770134296703
162. 1770134296845
163. 1770134298005
164. 1770134298149
165. 1770134299307
166. 1770134299451
167. 1770134300610
168. 1770134300754
169. 1770134301912
170. 1770134302057
171. 1770134303214
172. 1770134303360
173. 1770134304518
174. 1770134304663
175. 1770134305819
176. 1770134305967
177. 1770134307172
178. 1770134307319
179. 1770134308574
180. 1770134308721
181. 1770134309976
182. 1770134310124
183. 1770134311329
184. 1770134311477
185. 1770134312731
186. 1770134312879
187. 1770134314083
188. 1770134314231
189. 1770134315536
190. 1770134315684
191. 1770134316938
192. 1770134317086
193. 1770134318340
194. 1770134318489
195. 1770134319692
196. 1770134319841
197. 1770134321095
198. 1770134321245
199. 1770134322497
200. 1770134322647
201. 1770134323950
202. 1770134324099
203. 1770134325353
204. 1770134325501
205. 1770134326707
206. 1770134326854
207. 1770134328060
208. 1770134328206
209. 1770134329463
210. 1770134329609
211. 1770134330865
212. 1770134331012
213. 1770134332218
214. 1770134332364
215. 1770134333620
216. 1770134333766
217. 1770134335023
218. 1770134335169
219. 1770134336426
220. 1770134336572
221. 1770134337828
222. 1770134337975
223. 1770134339131
224. 1770134339276
225. 1770134340533
226. 1770134340679
227. 1770134341935
228. 1770134342082
229. 1770134343338
230. 1770134343484
231. 1770134344841
232. 1770134344986
233. 1770134346243
234. 1770134346389
235. 1770134347696
236. 1770134347842
237. 1770134349149
238. 1770134349295
239. 1770134350652
240. 1770134350798
241. 1770134352055
242. 1770134352200
243. 1770134353508
244. 1770134353653
245. 1770134354910
246. 1770134355056
247. 1770134356463
248. 1770134356609
249. 1770134357867
250. 1770134358012
251. 1770134359270
252. 1770134359415
253. 1770134360672
254. 1770134360818
255. 1770134362125
256. 1770134362271
257. 1770134363528
258. 1770134363675
259. 1770134364980
260. 1770134365127
261. 1770134366433
262. 1770134366579
263. 1770134367885
264. 1770134368031
265. 1770134369338
266. 1770134369484
267. 1770134370791
268. 1770134370937
269. 1770134372243
270. 1770134372390
271. 1770134373645
272. 1770134373793
273. 1770134375098
274. 1770134375245
275. 1770134376500
276. 1770134376648
277. 1770134378002
278. 1770134378150
279. 1770134379455
280. 1770134379603
281. 1770134380857
282. 1770134381005
283. 1770134382310
284. 1770134382458
285. 1770134383764
286. 1770134383911
287. 1770134385216
288. 1770134385364
289. 1770134386669
290. 1770134386817
291. 1770134388073
292. 1770134388219
293. 1770134389475
294. 1770134389622
295. 1770134390927
296. 1770134391075
297. 1770134392331
298. 1770134392478
299. 1770134393834
300. 1770134393981
301. 1770134395337
302. 1770134395484
303. 1770134396840
304. 1770134396986
305. 1770134398243
306. 1770134398389
307. 1770134399746
308. 1770134399892
309. 1770134401149
310. 1770134401295
311. 1770134402501
312. 1770134402647
313. 1770134403904
314. 1770134404049
315. 1770134405356
316. 1770134405502
317. 1770134406859
318. 1770134407005
319. 1770134408311
320. 1770134408457
321. 1770134409763
322. 1770134409910
323. 1770134411266
324. 1770134411412
325. 1770134412669
326. 1770134412815
327. 1770134414122
328. 1770134414267
329. 1770134415624
330. 1770134415770

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  6 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  6 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15  6 15]
 [15  5 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  6 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15  6 15]
 [15  5 15 15]
 [15  2 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  6 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15  6 15]
 [15  5 15 15]
 [15  2 13 15]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  6 15 15]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15  6 15]
 [15  5 15 15]
 [15  2 13 15]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  6  6 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5 15 15]
 [15  2 13 15]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  6  6 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5  0 15]
 [15  2 13 15]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  6  6 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5  0 15]
 [15  2 13 15]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [ 6  6  6 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5  0 15]
 [15  2 13 15]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [ 6  6  6  4]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5  0 15]
 [15  2 13 15]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15  3 15]
 [ 6  6  6  4]]
=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=0, 
[debug] board state:
[[15 15  6 15]
 [12  5  0 12]
 [15  2 13 15]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15  3 15]
 [ 6  6  6  4]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5 13 12]
 [15  2 14 15]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15  3 15]
 [ 6  6  6  4]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5 13 12]
 [15  2 14 11]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15  3 15]
 [ 6  6  6  4]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5 13 12]
 [15  2 14 11]
 [15 15 10 15]
 [15 13 15 15]
 [15  9 15  1]
 [15 15  3 15]
 [ 6  6  6  4]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5 13 12]
 [15  2 14 11]
 [15 15 10 15]
 [15 13 15  1]
 [15  9 15  1]
 [15 15  3 15]
 [ 6  6  6  4]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5 13 12]
 [15  2 14 11]
 [15 13 10 15]
 [15 13 15  1]
 [15  9 15  1]
 [15 15  3 15]
 [ 6  6  6  4]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5 13 12]
 [15  2 14 11]
 [15 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [15 15  3 15]
 [ 6  6  6  4]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [12  5 13 12]
 [15  2 14 11]
 [15 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [15  3  3 15]
 [ 6  6  6  4]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15  5  6 15]
 [12  5 13 12]
 [15  2 14 11]
 [15 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [15  3  3 15]
 [ 6  6  6  4]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15  5  6 15]
 [12  5 13 12]
 [15  2 14 11]
 [15 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [15  3  3  9]
 [ 6  6  6  4]]
=11 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=2, 
[debug] board state:
[[15  5  6 15]
 [12  5 13 12]
 [ 8  2 14 11]
 [15 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [15  3  3  9]
 [ 6  6  6  4]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  5  6 15]
 [12  5 13 12]
 [14  8 14 11]
 [15 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [15  3  3  9]
 [ 6  6  6  4]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15  5  6 15]
 [12  5 13 12]
 [14  8 14 11]
 [ 4 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [15  3  3  9]
 [ 6  6  6  4]]
=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[15  5  6  8]
 [12  5 13 12]
 [14  8 14 11]
 [ 4 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [15  3  3  9]
 [ 6  6  6  4]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  5  6  8]
 [12  5 13 12]
 [ 4  8 14 11]
 [14 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [15  3  3  9]
 [ 6  6  6  4]]
=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 13 12]
 [ 4  8 14 11]
 [14 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [15  3  3  9]
 [ 6  6  6  4]]
=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=4, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 13 12]
 [ 4  8 14 11]
 [14 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [10  3  3  9]
 [ 6  6  6  4]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 13 12]
 [ 8 14 14 11]
 [14 13 10 15]
 [11 13 15  1]
 [15  9 15  1]
 [10  3  3  9]
 [ 6  6  6  4]]
=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=3, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 13 12]
 [ 8 14 14 11]
 [14 13 10 15]
 [11 13 15  1]
 [13  9 15  1]
 [10  3  3  9]
 [ 6  6  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 13 12]
 [ 8 14 14 11]
 [14 13 10 15]
 [11 13 15  1]
 [13  9 15  1]
 [14 10  3  9]
 [ 6  6  6  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=3, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 13 12]
 [ 8 14 14 11]
 [14 13 10 15]
 [11 13 15  1]
 [13  9 15  1]
 [ 6 10  3  9]
 [14  6  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 13 12]
 [ 8 14 14 11]
 [14 13 10 15]
 [11 13 15  1]
 [13  9 15  1]
 [ 6 10  9 14]
 [14  6  6  4]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 13 12]
 [ 8 14 14 11]
 [14 13 10 15]
 [11 13 15  1]
 [13  9 15  1]
 [14 10  9 14]
 [ 6  6  6  4]]
=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
