INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
24. 1770124694394
25. 1770124695548
26. 1770124695697
27. 1770124696801
28. 1770124696949
29. 1770124698053
30. 1770124698201
31. 1770124699356
32. 1770124699504
33. 1770124700658
34. 1770124700806
35. 1770124701961
36. 1770124702108
37. 1770124703213
38. 1770124703361
39. 1770124704515
40. 1770124704663
41. 1770124705817
42. 1770124705966
43. 1770124707120
44. 1770124707269
45. 1770124708422
46. 1770124708572
47. 1770124709724
48. 1770124709874
49. 1770124711026
50. 1770124711177
51. 1770124712328
52. 1770124712479
53. 1770124713631
54. 1770124713781
55. 1770124714933
56. 1770124715084
57. 1770124716236
58. 1770124716386
59. 1770124717539
60. 1770124717689
61. 1770124718841
62. 1770124718991
63. 1770124720143
64. 1770124720294
65. 1770124721446
66. 1770124721596
67. 1770124722749
68. 1770124722899
69. 1770124724051
70. 1770124724201
71. 1770124725353
72. 1770124725504
73. 1770124726655
74. 1770124726806
75. 1770124727956
76. 1770124728107
77. 1770124729209
78. 1770124729359
79. 1770124730561
80. 1770124730711
81. 1770124731913
82. 1770124732064
83. 1770124733215
84. 1770124733366
85. 1770124734517
86. 1770124734668
87. 1770124735820
88. 1770124735970
89. 1770124737122
90. 1770124737272
91. 1770124738425
92. 1770124738575
93. 1770124739777
94. 1770124739927
95. 1770124741129
96. 1770124741280
97. 1770124742482
98. 1770124742632
99. 1770124743834
100. 1770124743985
101. 1770124745136
102. 1770124745286
103. 1770124746437
104. 1770124746588
105. 1770124747739
106. 1770124747890
107. 1770124749092
108. 1770124749243
109. 1770124750394
110. 1770124750545
111. 1770124751746
112. 1770124751897
113. 1770124753049
114. 1770124753199
115. 1770124754352
116. 1770124754502
117. 1770124755653
118. 1770124755854
119. 1770124757005
120. 1770124757156
121. 1770124758307
122. 1770124758460
123. 1770124759610
124. 1770124759761
125. 1770124760913
126. 1770124761064
127. 1770124762265
128. 1770124762416
129. 1770124763618
130. 1770124763769
131. 1770124764971
132. 1770124765122
133. 1770124766324
134. 1770124766474
135. 1770124767627
136. 1770124767777
137. 1770124768929
138. 1770124769079
139. 1770124770282
140. 1770124770431
141. 1770124771635
142. 1770124771783
143. 1770124772937
144. 1770124773085
145. 1770124774290
146. 1770124774437
147. 1770124775643
148. 1770124775790
149. 1770124776945
150. 1770124777091
151. 1770124778247
152. 1770124778394
153. 1770124779549
154. 1770124779697
155. 1770124780901
156. 1770124781048
157. 1770124782204
158. 1770124782350
159. 1770124783508
160. 1770124783652
161. 1770124784809
162. 1770124784954
163. 1770124786161
164. 1770124786306
165. 1770124787514
166. 1770124787659
167. 1770124788867
168. 1770124789010
169. 1770124790220
170. 1770124790363
171. 1770124791622
172. 1770124791766
173. 1770124792974
174. 1770124793118
175. 1770124794276
176. 1770124794420
177. 1770124795627
178. 1770124795773
179. 1770124796979
180. 1770124797125
181. 1770124798332
182. 1770124798477
183. 1770124799684
184. 1770124799830
185. 1770124800986
186. 1770124801132
187. 1770124802288
188. 1770124802434
189. 1770124803641
190. 1770124803786
191. 1770124804944
192. 1770124805089
193. 1770124806246
194. 1770124806391
195. 1770124807548
196. 1770124807693
197. 1770124808951
198. 1770124809096
199. 1770124810303
200. 1770124810449
201. 1770124811756
202. 1770124811902
203. 1770124813158
204. 1770124813305
205. 1770124814611
206. 1770124814757
207. 1770124815914
208. 1770124816060
209. 1770124817367
210. 1770124817512
211. 1770124818770
212. 1770124818915
213. 1770124820123
214. 1770124820267
215. 1770124821476
216. 1770124821621
217. 1770124822778
218. 1770124822922
219. 1770124824131
220. 1770124824275
221. 1770124825484
222. 1770124825628
223. 1770124826837
224. 1770124826981
225. 1770124828190
226. 1770124828335
227. 1770124829593
228. 1770124829736
229. 1770124830945
230. 1770124831089
231. 1770124832349
232. 1770124832492
233. 1770124833801
234. 1770124833945
235. 1770124835153
236. 1770124835297
237. 1770124836607
238. 1770124836750
239. 1770124838059
240. 1770124838203
241. 1770124839512
242. 1770124839656
243. 1770124840915
244. 1770124841058
245. 1770124842368
246. 1770124842511
247. 1770124843771
248. 1770124843913
249. 1770124845174
250. 1770124845365
251. 1770124846627
252. 1770124846817
253. 1770124848079
254. 1770124848270
255. 1770124849533
256. 1770124849723
257. 1770124851086
258. 1770124851277
259. 1770124852589
260. 1770124852780
261. 1770124854191
262. 1770124854383
263. 1770124855694
264. 1770124855885
265. 1770124857246
266. 1770124857437
267. 1770124858748
268. 1770124858890
269. 1770124860101
270. 1770124860243
271. 1770124861553
272. 1770124861696
273. 1770124862907
274. 1770124863049
275. 1770124864258
276. 1770124864401
277. 1770124865661
278. 1770124865804
279. 1770124867114
280. 1770124867257
281. 1770124868516
282. 1770124868659
283. 1770124869920
284. 1770124870062
285. 1770124871272
286. 1770124871415
287. 1770124872674
288. 1770124872817
289. 1770124874027
290. 1770124874169
291. 1770124875580
292. 1770124875722
293. 1770124876983
294. 1770124877175
295. 1770124878485
296. 1770124878627
297. 1770124879888
298. 1770124880030
299. 1770124881240
300. 1770124881383
301. 1770124882642
302. 1770124882785
303. 1770124884044
304. 1770124884188
305. 1770124885446
306. 1770124885591
307. 1770124886798
308. 1770124886945
309. 1770124888150
310. 1770124888297
311. 1770124889502
312. 1770124889650
313. 1770124890905
314. 1770124891052
315. 1770124892257
316. 1770124892405
317. 1770124893609
318. 1770124893757
319. 1770124894962
320. 1770124895109
321. 1770124896314
322. 1770124896462
323. 1770124897666
324. 1770124897814
325. 1770124899068
326. 1770124899217
327. 1770124900370
328. 1770124900519
329. 1770124901723
330. 1770124901871
331. 1770124903027
332. 1770124903174
333. 1770124904378
334. 1770124904526
335. 1770124905730
336. 1770124905879
337. 1770124907083
338. 1770124907232
339. 1770124908536
340. 1770124908684
341. 1770124909988
342. 1770124910137
343. 1770124911491
344. 1770124911639
345. 1770124912794
346. 1770124912942
347. 1770124914196
348. 1770124914345
349. 1770124915499
350. 1770124915648
351. 1770124916902
352. 1770124917051
353. 1770124918255
354. 1770124918403
355. 1770124919607
356. 1770124919755
357. 1770124920909
358. 1770124921058
359. 1770124922312
360. 1770124922460
361. 1770124923616
362. 1770124923762
363. 1770124924917
364. 1770124925065
365. 1770124926320
366. 1770124926467
367. 1770124927723
368. 1770124927872
369. 1770124929126
370. 1770124929274
371. 1770124930578
372. 1770124930726
373. 1770124931981
374. 1770124932128
375. 1770124933383
376. 1770124933531
377. 1770124934785
378. 1770124934934
379. 1770124936238
380. 1770124936386
381. 1770124937640
382. 1770124937788
383. 1770124939043
384. 1770124939190
385. 1770124940444
386. 1770124940593
387. 1770124941897
388. 1770124942045
389. 1770124943299
390. 1770124943448
391. 1770124944751
392. 1770124944901
393. 1770124946103
394. 1770124946253
395. 1770124947554
396. 1770124947706
397. 1770124948907
398. 1770124949058
399. 1770124950359
400. 1770124950511
401. 1770124951761
402. 1770124951915

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  7 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13  7 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13  7 15]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 13  7 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 13]
 [15 15 15 15]
 [15 13  7 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15  2]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 13]
 [15 15 15 15]
 [15 13  7 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  9 15  2]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 13]
 [15 15 15 15]
 [15 13  7 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15  0 15]
 [15  9 15  2]
 [15  3 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 13]
 [15 15 15 15]
 [15 13  7 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15  0 15]
 [15  9 15  2]
 [15  3  6 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 13]
 [15 15 15 15]
 [15 13  7 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15  0 15]
 [15  9 15  2]
 [15  3  6 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 13]
 [15 15 15 15]
 [13 13  7 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 13]
 [15 15 15 15]
 [13 13  7 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 13]
 [15 15  6 15]
 [13 13  7 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 13]
 [15 15  6 15]
 [13 13  7  9]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6 15]
 [15 15 15 15]
 [15  4 11 15]
 [15 14 15 13]
 [15 15  6 15]
 [13 13  7  9]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6 15]
 [11 15 15 15]
 [15  4 11 15]
 [15 14 15 13]
 [15 15  6 15]
 [13 13  7  9]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6 15]
 [11 13 15 15]
 [15  4 11 15]
 [15 14 15 13]
 [15 15  6 15]
 [13 13  7  9]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6 15]
 [11 13 15 15]
 [ 6  4 11 15]
 [15 14 15 13]
 [15 15  6 15]
 [13 13  7  9]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6 15]
 [11 13 15 15]
 [ 6  4 11 15]
 [ 4 14 15 13]
 [15 15  6 15]
 [13 13  7  9]]
=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6  1]
 [11 13 15 15]
 [ 6  4 11 15]
 [ 4 14 15 13]
 [15 15  6 15]
 [13 13  7  9]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6  1]
 [11 13 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
 [15 15  6 15]
 [13 13  7  9]]
=11 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=13, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15  3  6  1]
 [11 13 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
 [15 15  6  6]
 [13 13  7  9]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [15 14  6  1]
 [11  3 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
 [15 15  6  6]
 [13 13  7  9]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 5  9 15  2]
 [ 2 14  6  1]
 [11  3 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
 [15 15  6  6]
 [13 13  7  9]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15  0  3]
 [ 5  9 15  2]
 [ 2 14  6  1]
 [11  3 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
 [15 15  6  6]
 [13 13  7  9]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[10 15  0  3]
 [ 5  9 15  2]
 [ 2 14  6  1]
 [11  3 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
 [15 15  6  6]
 [13 13  7  9]]
=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 15  2]
 [ 2 14  6  1]
 [11  3 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
 [15 15  6  6]
 [13 13  7  9]]
=11 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 15  2]
 [ 2 14  6  1]
 [11  3 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
 [ 5 15  6  6]
 [13 13  7  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 15  2]
 [14  2  6  1]
 [11  3 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
