INITIAL
* 11:12pm Feb 3, 2026
* a0 vs a1
104. 1770131610255
105. 1770131610400
106. 1770131611508
107. 1770131611653
108. 1770131612760
109. 1770131612904
110. 1770131614063
111. 1770131614207
112. 1770131615315
113. 1770131615458
114. 1770131616567
115. 1770131616711
116. 1770131617870
117. 1770131618012
118. 1770131619171
119. 1770131619314
120. 1770131620474
121. 1770131620616
122. 1770131621777
123. 1770131621918
124. 1770131623080
125. 1770131623272
126. 1770131624432
127. 1770131624624
128. 1770131625785
129. 1770131625975
130. 1770131627137
131. 1770131627326
132. 1770131628490
133. 1770131628680
134. 1770131629842
135. 1770131630031
136. 1770131631196
137. 1770131631384
138. 1770131632547
139. 1770131632738
140. 1770131633849
141. 1770131634039
142. 1770131635202
143. 1770131635393
144. 1770131636554
145. 1770131636745
146. 1770131637907
147. 1770131638097
148. 1770131639259
149. 1770131639449
150. 1770131640562
151. 1770131640751
152. 1770131641915
153. 1770131642104
154. 1770131643417
155. 1770131643606
156. 1770131644870
157. 1770131645059
158. 1770131646374
159. 1770131646562
160. 1770131647927
161. 1770131648115
162. 1770131649481
163. 1770131649669
164. 1770131651034
165. 1770131651221
166. 1770131652487
167. 1770131652674
168. 1770131653991
169. 1770131654177
170. 1770131655444
171. 1770131655630
172. 1770131656947
173. 1770131657133
174. 1770131658452
175. 1770131658637
176. 1770131659904
177. 1770131660089
178. 1770131661307
179. 1770131661492
180. 1770131662810
181. 1770131662995
182. 1770131664363
183. 1770131664549
184. 1770131665916
185. 1770131666102
186. 1770131667419
187. 1770131667605
188. 1770131668973
189. 1770131669158
190. 1770131670526
191. 1770131670712
192. 1770131672030
193. 1770131672213
194. 1770131673482
195. 1770131673666
196. 1770131674885
197. 1770131675069
198. 1770131676339
199. 1770131676521
200. 1770131677740
201. 1770131677924
202. 1770131679193
203. 1770131679376
204. 1770131680695
205. 1770131680878
206. 1770131682198
207. 1770131682380
208. 1770131683650
209. 1770131683833
210. 1770131685203
211. 1770131685386
212. 1770131686705
213. 1770131686889
214. 1770131688158
215. 1770131688341
216. 1770131689611
217. 1770131689794
218. 1770131691063
219. 1770131691246
220. 1770131692516
221. 1770131692699
222. 1770131694069
223. 1770131694252
224. 1770131695472
225. 1770131695656
226. 1770131696925
227. 1770131697107
228. 1770131698377
229. 1770131698560
230. 1770131699780
231. 1770131699962
232. 1770131701282
233. 1770131701465
234. 1770131702686
235. 1770131702868
236. 1770131704037
237. 1770131704222
238. 1770131705540
239. 1770131705724
240. 1770131706993
241. 1770131707177
242. 1770131708446
243. 1770131708629
244. 1770131709948
245. 1770131710131
246. 1770131711452
247. 1770131711635
248. 1770131712854
249. 1770131713039
250. 1770131714407
251. 1770131714591
252. 1770131715859
253. 1770131716044
254. 1770131717313
255. 1770131717496
256. 1770131718766
257. 1770131718949
258. 1770131720219
259. 1770131720403
260. 1770131721772
261. 1770131721955
262. 1770131723275
263. 1770131723458
264. 1770131724728
265. 1770131724910
266. 1770131726281
267. 1770131726462
268. 1770131727684
269. 1770131727865
270. 1770131729187
271. 1770131729368
272. 1770131730639
273. 1770131730821
274. 1770131732142
275. 1770131732324
276. 1770131733645
277. 1770131733827
278. 1770131735098
279. 1770131735279
280. 1770131736651
281. 1770131736832
282. 1770131738104
283. 1770131738285
284. 1770131739605
285. 1770131739789
286. 1770131741107
287. 1770131741291
288. 1770131742610
289. 1770131742794
290. 1770131744064
291. 1770131744248
292. 1770131745666
293. 1770131745850
294. 1770131747170
295. 1770131747353
296. 1770131748673
297. 1770131748856
298. 1770131750175
299. 1770131750359
300. 1770131751678
301. 1770131751863
302. 1770131753281
303. 1770131753465
304. 1770131754785
305. 1770131754967
306. 1770131756288
307. 1770131756469
308. 1770131757791
309. 1770131757972
310. 1770131759294
311. 1770131759474

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  9 15 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15  0]
 [15 15  3 15]
 [15  9 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15 15  3 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15  0]
 [15 15  3 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15  1  3 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15  0]
 [15 15  3 15]
 [15  9 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15  1  3 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15  0]
 [15 15  3 15]
 [15  9 15 13]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 8 15 15 15]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15  0]
 [15 15  3 15]
 [15  9 15 13]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 8 15  4 15]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15  0]
 [15 15  3 15]
 [15  9 15 13]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 8 15  4 15]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 15 15]
 [ 6 12 15 15]
 [15 15 15  0]
 [15 15  3 15]
 [15  9 15 13]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 8 15  4 15]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 15 15]
 [ 6 12 15 15]
 [15 15 15  0]
 [15 11  3 15]
 [15  9 15 13]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 15 15]
 [ 6 12 15 15]
 [15 15 15  0]
 [15 11  3 15]
 [15  9 15 13]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 15 15]
 [ 6 12  2 15]
 [15 15 15  0]
 [15 11  3 15]
 [15  9 15 13]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 15 13]
 [ 6 12  2 15]
 [15 15 15  0]
 [15 11  3 15]
 [15  9 15 13]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 13 13]
 [ 6 12  2 15]
 [15 15 15  0]
 [15 11  3 15]
 [15  9 15 13]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 13 13]
 [ 6 12  2 15]
 [ 4 15 15  0]
 [15 11  3 15]
 [15  9 15 13]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 13 13]
 [ 6 12  2 15]
 [ 4 15 15  0]
 [ 5 11  3 15]
 [15  9 15 13]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [15 13  1 15]
 [15 15 13 13]
 [ 6 12  2 15]
 [ 4 15 15  0]
 [ 5 11  3 15]
 [15  9  8 13]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1 15]
 [15 15 13 13]
 [ 6 12  2 15]
 [ 4 15 15  0]
 [ 5 11  3 15]
 [15  9  8 13]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1 15]
 [15 15 13 13]
 [ 6 12  2 15]
 [ 4 15 15  0]
 [ 5 11  3 15]
 [10  9  8 13]]
=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1 15]
 [15 11 13 13]
 [ 6 12  2 15]
 [ 4 15 15  0]
 [ 5 11  3 15]
 [10  9  8 13]]
=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=5, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1 15]
 [15 11 13 13]
 [ 6 12  2 15]
 [ 4  6 15  0]
 [ 5 11  3 15]
 [10  9  8 13]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1 15]
 [15 11 13 13]
 [ 6 12  2 15]
 [ 4  6 15  0]
 [10 11  3 15]
 [14  9  8 13]]
=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [15 11 13 13]
 [ 6 12  2 15]
 [ 4  6 15  0]
 [10 11  3 15]
 [14  9  8 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=13, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [15 11 13 13]
 [ 6 12  2 15]
 [ 4  6 15  0]
 [10 11  3 15]
 [ 9 14  8 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [15 11  2 13]
 [ 6 12 14 15]
 [ 4  6 15  0]
 [10 11  3 15]
 [ 9 14  8 13]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=13, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [15 11  2 13]
 [ 6 12 14 15]
 [ 4  6 15  0]
 [10 11  3 15]
 [ 9  8 14 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=4, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [15 11 14  2]
 [ 6 12 14 15]
 [ 4  6 15  0]
 [10 11  3 15]
 [ 9  8 14 13]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [15 11 14  2]
 [ 6 12 14 15]
 [10  6 15  0]
 [14 11  3 15]
 [ 9  8 14 13]]
=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [ 6 11 14  2]
 [ 6 12 14 15]
 [10  6 15  0]
 [14 11  3 15]
 [ 9  8 14 13]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [ 6 11 14  2]
 [ 6 12 14 15]
 [10  6 15  0]
 [11 14  3 15]
 [ 9  8 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=6, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [ 6 11 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [11  6  3 15]
 [ 9  8 14 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [ 6 11 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [14 11  3 15]
 [ 9  8 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 0)]=6, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [ 6 11 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [14 11 14 15]
 [ 9  8  3 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [14 11 14 15]
 [ 9  8  3 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [14 11  3 15]
 [ 9  8 14 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [ 9 11  3 15]
