INITIAL
* 10:47pm Feb 3, 2026
* a1 vs a0
84. 1770130083303
85. 1770130084516
86. 1770130084706
87. 1770130085818
88. 1770130086009
89. 1770130087171
90. 1770130087361
91. 1770130088524
92. 1770130088713
93. 1770130089876
94. 1770130090066
95. 1770130091228
96. 1770130091418
97. 1770130092582
98. 1770130092770
99. 1770130093934
100. 1770130094123
101. 1770130095236
102. 1770130095426
103. 1770130096589
104. 1770130096778
105. 1770130097891
106. 1770130098080
107. 1770130099244
108. 1770130099433
109. 1770130100597
110. 1770130100785
111. 1770130101948
112. 1770130102137
113. 1770130103301
114. 1770130103490
115. 1770130104653
116. 1770130104842
117. 1770130106056
118. 1770130106245
119. 1770130107408
120. 1770130107597
121. 1770130108811
122. 1770130108999
123. 1770130110214
124. 1770130110401
125. 1770130111566
126. 1770130111753
127. 1770130112918
128. 1770130113105
129. 1770130114270
130. 1770130114457
131. 1770130115622
132. 1770130115810
133. 1770130116975
134. 1770130117163
135. 1770130118327
136. 1770130118515
137. 1770130119680
138. 1770130119868
139. 1770130121032
140. 1770130121221
141. 1770130122386
142. 1770130122574
143. 1770130123737
144. 1770130123927
145. 1770130125140
146. 1770130125329
147. 1770130126443
148. 1770130126632
149. 1770130127895
150. 1770130128085
151. 1770130129348
152. 1770130129537
153. 1770130130800
154. 1770130130990
155. 1770130132253
156. 1770130132443
157. 1770130133705
158. 1770130133895
159. 1770130135158
160. 1770130135347
161. 1770130136661
162. 1770130136849
163. 1770130138114
164. 1770130138302
165. 1770130139717
166. 1770130139904
167. 1770130141370
168. 1770130141557
169. 1770130143073
170. 1770130143260
171. 1770130144526
172. 1770130144712
173. 1770130145979
174. 1770130146165
175. 1770130147532
176. 1770130147717
177. 1770130148985
178. 1770130149169
179. 1770130150437
180. 1770130150622
181. 1770130152041
182. 1770130152225
183. 1770130153493
184. 1770130153678
185. 1770130154947
186. 1770130155130
187. 1770130156450
188. 1770130156632
189. 1770130157902
190. 1770130158085
191. 1770130159254
192. 1770130159438
193. 1770130160607
194. 1770130160790
195. 1770130161959
196. 1770130162142
197. 1770130163311
198. 1770130163494
199. 1770130164664
200. 1770130164846
201. 1770130165965
202. 1770130166149
203. 1770130167318
204. 1770130167502
205. 1770130168720
206. 1770130168904
207. 1770130170122
208. 1770130170307
209. 1770130171524
210. 1770130171708
211. 1770130172927
212. 1770130173111
213. 1770130174330
214. 1770130174513
215. 1770130175682
216. 1770130175865
217. 1770130177034
218. 1770130177217
219. 1770130178437
220. 1770130178620
221. 1770130179839
222. 1770130180022
223. 1770130181192
224. 1770130181374
225. 1770130182544
226. 1770130182727
227. 1770130183947
228. 1770130184130
229. 1770130185350
230. 1770130185533
231. 1770130186853
232. 1770130187036
233. 1770130188305
234. 1770130188488
235. 1770130189758
236. 1770130189941
237. 1770130191211
238. 1770130191394
239. 1770130192614
240. 1770130192798
241. 1770130193967
242. 1770130194151
243. 1770130195471
244. 1770130195653
245. 1770130196874
246. 1770130197056
247. 1770130198276
248. 1770130198459
249. 1770130199678
250. 1770130199861
251. 1770130201081
252. 1770130201263
253. 1770130202534
254. 1770130202716
255. 1770130203937
256. 1770130204119
257. 1770130205388
258. 1770130205572
259. 1770130206790
260. 1770130206974
261. 1770130208193
262. 1770130208377
263. 1770130209646
264. 1770130209829
265. 1770130211099
266. 1770130211282
267. 1770130212602
268. 1770130212785
269. 1770130214055
270. 1770130214238
271. 1770130215508
272. 1770130215692
273. 1770130216960
274. 1770130217144
275. 1770130218413
276. 1770130218597
277. 1770130219865
278. 1770130220049
279. 1770130221318
280. 1770130221502
281. 1770130222771
282. 1770130222954
283. 1770130224273
284. 1770130224457
285. 1770130225876
286. 1770130226060
287. 1770130227430
288. 1770130227613
289. 1770130228881
290. 1770130229067
291. 1770130230384
292. 1770130230569
293. 1770130231938
294. 1770130232124
295. 1770130233441
296. 1770130233626
297. 1770130234894
298. 1770130235079
299. 1770130236398
300. 1770130236584
301. 1770130237902
302. 1770130238087
303. 1770130239354
304. 1770130239539
305. 1770130240807
306. 1770130240993
307. 1770130242310
308. 1770130242495
309. 1770130243813
310. 1770130243998
311. 1770130245266
312. 1770130245451
313. 1770130246768
314. 1770130246953
315. 1770130248271
316. 1770130248456
317. 1770130249623
318. 1770130249809
319. 1770130251126
320. 1770130251311
321. 1770130252629
322. 1770130252814
323. 1770130254132
324. 1770130254319
325. 1770130255535
326. 1770130255721
327. 1770130257037
328. 1770130257224
329. 1770130258440
330. 1770130258627
331. 1770130259993
332. 1770130260180
333. 1770130261496
334. 1770130261683

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15  1  5 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15  0 15  1]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 14 15  8]
 [15 15 15 15]
 [15  0 15  1]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 14 15  8]
 [15 15 15 15]
 [ 5  0 15  1]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 14 15  8]
 [15 15 15  8]
 [ 5  0 15  1]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 14 15  8]
 [ 9 15 15  8]
 [ 5  0 15  1]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15  4]
 [15 11 15 15]
 [15 14 15  8]
 [ 9 15 15  8]
 [ 5  0 15  1]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15  4]
 [15 11 15 15]
 [15 14 15  8]
 [ 9 15 15  8]
 [ 5  0 15  1]]
=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=3, 
[debug] board state:
[[13 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15  4]
 [15 11 15 15]
 [15 14 15  8]
 [ 9 15  3  8]
 [ 5  0 15  1]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15  4]
 [15 11 15 15]
 [15 14 15  8]
 [ 9 15  8 14]
 [ 5  0 15  1]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13 15 15 10]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15  4]
 [15 11 15 15]
 [15 14 15  8]
 [ 9 15  8 14]
 [ 5  0 15  1]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 15 15 10]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15  4]
 [15 11 15 15]
 [13 14 15  8]
 [ 9 15  8 14]
 [ 5  0 15  1]]
=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[13 15 15 10]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15  4]
 [ 6 11 15 15]
 [13 14 15  8]
 [ 9 15  8 14]
 [ 5  0 15  1]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[13 15 15 10]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15  4]
 [ 6 11 15 15]
 [14 13 15  8]
 [ 9 15  8 14]
 [ 5  0 15  1]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15  4]
 [ 6 11 15 15]
 [14 13 15  8]
 [ 9 15  8 14]
 [ 5  0 15  1]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [15  1  5 15]
 [15  2 15  4]
 [ 6 11 15 15]
 [14 13 15  8]
 [ 9 15  8 14]
 [ 5  0  6  1]]
=11 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [ 2  1  5 15]
 [15  2 15  4]
 [ 6 11 15 15]
 [14 13 15  8]
 [ 9 15  8 14]
 [ 5  0  6  1]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [ 2  1  5 15]
 [15  2 15  4]
 [ 6 11 15 15]
 [14 13 15 14]
 [ 9 15  8  8]
 [ 5  0  6  1]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [ 2  1  5 15]
 [15  2 15  4]
 [ 6 11  9 15]
 [14 13 15 14]
 [ 9 15  8  8]
 [ 5  0  6  1]]
=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [ 2  1  5 15]
 [12  2 15  4]
 [ 6 11  9 15]
 [14 13 15 14]
 [ 9 15  8  8]
 [ 5  0  6  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [ 2  1  5 15]
 [12  2 15  4]
 [14 11  9 15]
 [ 6 13 15 14]
 [ 9 15  8  8]
 [ 5  0  6  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [ 2  1  5 15]
 [12  2 15  4]
 [14 11  9 15]
 [ 6 13 15  8]
 [ 9 15  8 14]
 [ 5  0  6  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=6, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [ 2  1  5 15]
 [12  2 15  4]
 [14 11  9 15]
 [ 6 13 15  8]
 [ 9 15  8  1]
 [ 5  0  6 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=12, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [ 2  1  5 15]
 [12  2 15  4]
 [14 11  9 15]
 [13 14 15  8]
 [ 9 15  8  1]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [14  1  5 15]
 [ 2  2 15  4]
 [14 11  9 15]
 [13 14 15  8]
 [ 9 15  8  1]
 [ 5  0  6 14]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13 15 11 10]
 [15 13 15 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14 11  9 15]
 [13 14 15  8]
 [ 9 15  8  1]
 [ 5  0  6 14]]
=11 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=1, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14 11  9 15]
 [13 14 15  8]
 [ 9 15  8  1]
 [ 5  0  6 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14 11  9 15]
 [13 14 15 14]
 [ 9 15  8  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14 11  9 15]
 [13 14 15 14]
