INITIAL
* 9:52pm Feb 3, 2026
* a1 vs a0
139. 1770126832024
140. 1770126832213
141. 1770126833426
142. 1770126833615
143. 1770126834828
144. 1770126835018
145. 1770126836181
146. 1770126836371
147. 1770126837533
148. 1770126837723
149. 1770126838885
150. 1770126839076
151. 1770126840238
152. 1770126840428
153. 1770126841591
154. 1770126841780
155. 1770126842994
156. 1770126843183
157. 1770126844396
158. 1770126844585
159. 1770126845750
160. 1770126845938
161. 1770126847103
162. 1770126847291
163. 1770126848456
164. 1770126848643
165. 1770126849808
166. 1770126849996
167. 1770126851211
168. 1770126851398
169. 1770126852613
170. 1770126852800
171. 1770126854065
172. 1770126854253
173. 1770126855468
174. 1770126855655
175. 1770126856921
176. 1770126857108
177. 1770126858324
178. 1770126858510
179. 1770126859727
180. 1770126859913
181. 1770126861130
182. 1770126861315
183. 1770126862532
184. 1770126862718
185. 1770126863935
186. 1770126864120
187. 1770126865287
188. 1770126865472
189. 1770126866689
190. 1770126866875
191. 1770126868092
192. 1770126868277
193. 1770126869445
194. 1770126869630
195. 1770126870848
196. 1770126871032
197. 1770126872200
198. 1770126872385
199. 1770126873653
200. 1770126873837
201. 1770126875056
202. 1770126875240
203. 1770126876458
204. 1770126876643
205. 1770126877811
206. 1770126877996
207. 1770126879213
208. 1770126879400
209. 1770126880665
210. 1770126880853
211. 1770126882167
212. 1770126882355
213. 1770126883620
214. 1770126883808
215. 1770126885123
216. 1770126885311
217. 1770126886526
218. 1770126886714
219. 1770126887979
220. 1770126888167
221. 1770126889431
222. 1770126889620
223. 1770126890883
224. 1770126891073
225. 1770126892286
226. 1770126892475
227. 1770126893689
228. 1770126893878
229. 1770126895142
230. 1770126895330
231. 1770126896544
232. 1770126896733
233. 1770126897946
234. 1770126898135
235. 1770126899349
236. 1770126899537
237. 1770126900852
238. 1770126901040
239. 1770126902254
240. 1770126902443
241. 1770126903607
242. 1770126903795
243. 1770126905059
244. 1770126905248
245. 1770126906512
246. 1770126906700
247. 1770126907864
248. 1770126908053
249. 1770126909316
250. 1770126909506
251. 1770126910768
252. 1770126910958
253. 1770126912271
254. 1770126912461
255. 1770126913724
256. 1770126913913
257. 1770126915127
258. 1770126915316
259. 1770126916629
260. 1770126916818
261. 1770126918132
262. 1770126918321
263. 1770126919585
264. 1770126919774
265. 1770126921037
266. 1770126921226
267. 1770126922540
268. 1770126922728
269. 1770126923993
270. 1770126924181
271. 1770126925496
272. 1770126925684

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  2 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15 11 15]
 [15  2 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=2, 
[debug] board state:
[[15 15 11 15]
 [15  2  7 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 11 15]
 [15  7 14 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 15 11 15]
 [13  7 14 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 15 11 15]
 [13  7 14 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15  0 15 15]]
=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[15 15 11 15]
 [13  7 14 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15  0 15  2]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15 11 15]
 [13 14  7 15]
 [15 15 11 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15  0 15  2]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 15 11 15]
 [13 14  7 15]
 [15 15 11 15]
 [15 15 10 15]
 [15  5 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15  0 15  2]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15 11 15]
 [13 14  7 15]
 [15 15 11 15]
 [15 15 10 15]
 [15  5  9 15]
 [15  4  3 15]
 [15 15 15 15]
 [15  0 15  2]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15 11 15]
 [13 14  7 15]
 [15 15 11 15]
 [15 15 10 15]
 [15  5  9 13]
 [15  4  3 15]
 [15 15 15 15]
 [15  0 15  2]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15 11 15]
 [13 14  7 15]
 [15 15 11 15]
 [15 15 10 15]
 [15  5  9 13]
 [15  4  3 15]
 [13 15 15 15]
 [15  0 15  2]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 15 11 15]
 [13 14  7 15]
 [15 15 11 15]
 [15 15 10 15]
 [15  5  9 13]
 [15  4  3 15]
 [13 13 15 15]
 [15  0 15  2]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15 11 15]
 [13 14  7 15]
 [15 15 11 15]
 [ 6 15 10 15]
 [15  5  9 13]
 [15  4  3 15]
 [13 13 15 15]
 [15  0 15  2]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 15 11  8]
 [13 14  7 15]
 [15 15 11 15]
 [ 6 15 10 15]
 [15  5  9 13]
 [15  4  3 15]
 [13 13 15 15]
 [15  0 15  2]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 11  8]
 [13 14  7 15]
 [15 15 11 15]
 [ 6 15 10 15]
 [15  5  9 13]
 [ 6  4  3 15]
 [13 13 15 15]
 [15  0 15  2]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15 11  8]
 [13 14  7 15]
 [15  9 11 15]
 [ 6 15 10 15]
 [15  5  9 13]
 [ 6  4  3 15]
 [13 13 15 15]
 [15  0 15  2]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 15 11  8]
 [13 14  7 15]
 [15  9 11 15]
 [ 6 15 10 15]
 [ 4  5  9 13]
 [ 6  4  3 15]
 [13 13 15 15]
 [15  0 15  2]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 11  8]
 [13 14  7 15]
 [15  9 11  5]
 [ 6 15 10 15]
 [ 4  5  9 13]
 [ 6  4  3 15]
 [13 13 15 15]
 [15  0 15  2]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15 11  8]
 [13 14  7 15]
 [15  9 11  5]
 [ 6 15 10 15]
 [ 4  5  9 13]
 [ 6  4  3 15]
 [13 13 15 15]
 [15  0  3  2]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 11  8]
 [13 14  7 15]
 [15  9 11  5]
 [ 6 15 10 15]
 [ 4  5  9 13]
 [ 6  4  3 15]
 [13 13 15 15]
 [10  0  3  2]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[12 15 11  8]
 [13 14  7 15]
 [15  9 11  5]
 [ 6 15 10 15]
 [ 4  5  9 13]
 [ 6  4  3 15]
 [13 13 15 15]
 [10  0  3  2]]
=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[12 15 11  8]
 [13 14  7 15]
 [15  9 11  5]
 [ 6 15 10 15]
 [ 4  5  9 13]
 [ 6  4  3  8]
 [13 13 15 15]
 [10  0  3  2]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[12 15 11  8]
 [13  7 14 15]
 [15  9 11  5]
 [ 6 15 10 15]
 [ 4  5  9 13]
 [ 6  4  3  8]
 [13 13 15 15]
 [10  0  3  2]]
=11 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[12 15 11  8]
 [13  7 14 15]
 [15  9 11  5]
 [ 6 15 10  6]
 [ 4  5  9 13]
 [ 6  4  3  8]
 [13 13 15 15]
 [10  0  3  2]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[12 15 14  8]
 [13  7 11 15]
 [15  9 11  5]
 [ 6 15 10  6]
 [ 4  5  9 13]
 [ 6  4  3  8]
 [13 13 15 15]
 [10  0  3  2]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[12 15 14  8]
 [13  7 11 15]
 [ 6  9 11  5]
 [ 6 15 10  6]
 [ 4  5  9 13]
 [ 6  4  3  8]
 [13 13 15 15]
 [10  0  3  2]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[12 15 14  8]
 [13  7 11 15]
 [ 6  9 11  5]
 [ 6  6 10  6]
 [ 4  5  9 13]
 [ 6  4  3  8]
 [13 13 15 15]
 [10  0  3  2]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[12 15 14  8]
 [13  7 11 15]
 [ 6  9 11  5]
 [ 6  6 10  6]
 [ 4  5  9 13]
 [ 6  4  3  8]
 [13 13  1 15]
 [10  0  3  2]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[12 12 14  8]
 [13  7 11 15]
 [ 6  9 11  5]
 [ 6  6 10  6]
 [ 4  5  9 13]
 [ 6  4  3  8]
 [13 13  1 15]
 [10  0  3  2]]
=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=3, 
[debug] board state:
[[12 12 14  8]
 [13  7 11 15]
 [ 6  9 11  5]
 [ 6  6 10  6]
 [ 4  5  9 13]
 [ 6  4  3  8]
 [13 13  1 13]
 [10  0  3  2]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[12 12 14  8]
 [13  7 11 15]
 [ 6  9 11  5]
 [ 6  6 10  6]
 [ 4  5  9 13]
 [ 6  4  8 14]
 [13 13  1 13]
 [10  0  3  2]]
=11 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=6, 
[debug] board state:
[[12 12 14  8]
 [13  7 11  1]
 [ 6  9 11  5]
 [ 6  6 10  6]
 [ 4  5  9 13]
 [ 6  4  8 14]
 [13 13  1 13]
 [10  0  3  2]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=11, 
[debug] board state:
[[12 12 14  8]
 [13  7 11  1]
 [ 6  9 11  5]
 [ 6  6 14 10]
 [ 4  5  9 13]
 [ 6  4  8 14]
 [13 13  1 13]
 [10  0  3  2]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[12 12 14  8]
 [13  7  1 14]
 [ 6  9 11  5]
 [ 6  6 14 10]
 [ 4  5  9 13]
 [ 6  4  8 14]
 [13 13  1 13]
 [10  0  3  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[12 12 14  8]
 [13  7  1 14]
 [ 6  9 11  5]
 [ 6  6 14 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 13  1 13]
 [10  0  3  2]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[12 12  1  8]
 [13  7 14 14]
 [ 6  9 11  5]
 [ 6  6 14 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 13  1 13]
 [10  0  3  2]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=13, 
[debug] board state:
[[12 12  1 14]
 [13  7 14  8]
 [ 6  9 11  5]
 [ 6  6 14 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 13  1 13]
 [10  0  3  2]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[12 12  1 14]
 [13  7 14  8]
 [ 6  9 11  5]
 [ 6  6 14 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 13 14  1]
 [10  0  3  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
