INITIAL
* 1:5am Feb 4, 2026
* a0 vs a1
103. 1770138459917
104. 1770138461761
105. 1770138461921
106. 1770138463815
107. 1770138463974
108. 1770138465869
109. 1770138466027
110. 1770138467872
111. 1770138468031
112. 1770138469876
113. 1770138470034
114. 1770138471880
115. 1770138472038
116. 1770138473884
117. 1770138474042
118. 1770138475889
119. 1770138476045
120. 1770138477943
121. 1770138478098
122. 1770138479947
123. 1770138480102
124. 1770138481951
125. 1770138482105
126. 1770138484006
127. 1770138484159
128. 1770138486010
129. 1770138486162
130. 1770138488012
131. 1770138488165
132. 1770138490016
133. 1770138490168
134. 1770138492120
135. 1770138492272
136. 1770138494124
137. 1770138494275
138. 1770138496278
139. 1770138496429
140. 1770138498281
141. 1770138498431
142. 1770138500334
143. 1770138500484
144. 1770138502338
145. 1770138502487
146. 1770138504341
147. 1770138504491
148. 1770138506395
149. 1770138506545
150. 1770138508449
151. 1770138508598
152. 1770138510452
153. 1770138510603
154. 1770138512455
155. 1770138512607
156. 1770138514459
157. 1770138514609
158. 1770138516463
159. 1770138516613
160. 1770138518468
161. 1770138518617
162. 1770138520471
163. 1770138520621
164. 1770138522474
165. 1770138522625
166. 1770138524478
167. 1770138524628
168. 1770138526482
169. 1770138526632
170. 1770138528485
171. 1770138528635
172. 1770138530490
173. 1770138530638
174. 1770138532495
175. 1770138532642
176. 1770138534500
177. 1770138534646
178. 1770138536504
179. 1770138536650
180. 1770138538459
181. 1770138538604
182. 1770138540514
183. 1770138540658
184. 1770138542568
185. 1770138542712
186. 1770138544572
187. 1770138544716
188. 1770138546626
189. 1770138546769
190. 1770138548682
191. 1770138548873
192. 1770138550835
193. 1770138551027
194. 1770138552939
195. 1770138553131
196. 1770138555043
197. 1770138555234
198. 1770138557147
199. 1770138557338
200. 1770138559251
201. 1770138559442
202. 1770138561355
203. 1770138561545
204. 1770138563459
205. 1770138563649
206. 1770138565565
207. 1770138565753
208. 1770138567668
209. 1770138567857
210. 1770138569772
211. 1770138569961
212. 1770138571976
213. 1770138572164
214. 1770138574029
215. 1770138574218
216. 1770138576133
217. 1770138576323
218. 1770138578237
219. 1770138578426
220. 1770138580341
221. 1770138580530
222. 1770138582444
223. 1770138582634
224. 1770138584549
225. 1770138584738
226. 1770138586602
227. 1770138586793
228. 1770138588857
229. 1770138589047
230. 1770138591011
231. 1770138591201
232. 1770138593116
233. 1770138593305
234. 1770138595270
235. 1770138595459
236. 1770138597475
237. 1770138597663
238. 1770138599630
239. 1770138599817
240. 1770138601785
241. 1770138601971
242. 1770138603938
243. 1770138604124
244. 1770138606043
245. 1770138606227
246. 1770138608148
247. 1770138608331
248. 1770138610251
249. 1770138610435
250. 1770138612356
251. 1770138612539
252. 1770138614510
253. 1770138614693
254. 1770138616615
255. 1770138616797
256. 1770138618720
257. 1770138618901
258. 1770138620825
259. 1770138621007
260. 1770138622879
261. 1770138623059
262. 1770138625032
263. 1770138625213
264. 1770138627135
265. 1770138627317
266. 1770138629239
267. 1770138629422
268. 1770138631343
269. 1770138631524
270. 1770138633498
271. 1770138633678
272. 1770138635601
273. 1770138635781
274. 1770138637755
275. 1770138637935
276. 1770138639908
277. 1770138640088
278. 1770138642062
279. 1770138642242
280. 1770138644166
281. 1770138644347
282. 1770138646270
283. 1770138646452
284. 1770138648376
285. 1770138648556
286. 1770138650480
287. 1770138650661
288. 1770138652634
289. 1770138652814
290. 1770138654788
291. 1770138654967
292. 1770138656892
293. 1770138657071
294. 1770138659046
295. 1770138659225
296. 1770138661200
297. 1770138661378
298. 1770138663355
299. 1770138663533
300. 1770138665509
301. 1770138665687
302. 1770138667713
303. 1770138667891
304. 1770138669867
305. 1770138670044
306. 1770138672022
307. 1770138672198
308. 1770138674227
309. 1770138674401
310. 1770138676381
311. 1770138676554
312. 1770138678484
313. 1770138678658

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  4 15 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15  2]
 [15 15 10 15]
 [15  4 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 10 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15  2]
 [15 15 10 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15  1 10 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15  2]
 [15 15 10 15]
 [15  4 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15  1 10 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15  2]
 [ 3 15 10 15]
 [15  4 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15  1 10 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15  2]
 [ 3 15 10 15]
 [15  4 13 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15  1 10 15]
 [15  5  3 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15  2]
 [ 3 15 10 15]
 [15  4 13 15]]
=11 

=16 

[debug] move action_id=190, action=((2, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(4, 1)]=11, 
[debug] board state:
[[ 1 15 15 15]
 [15  1 10 15]
 [15  5  3 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15  2]
 [ 3 15 10 15]
 [15  4 13 12]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15  1 10 15]
 [15 14  3 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15  2]
 [ 3 15 10 15]
 [15  4 13 12]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 1 15 15  8]
 [15  1 10 15]
 [15 14  3 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15  2]
 [ 3 15 10 15]
 [15  4 13 12]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15  1 10 15]
 [15 14  3 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15  2]
 [ 3 15 10 15]
 [15  4 13 12]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15  1 10 15]
 [15 14  3 15]
 [15 15 15 15]
 [15  5 15 11]
 [15 15 15  2]
 [ 3 15 10 15]
 [15  4 13 12]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15  1 10 15]
 [15 14  3 15]
 [15 15 15 15]
 [15  5 15 11]
 [ 4 15 15  2]
 [ 3 15 10 15]
 [15  4 13 12]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15  1 10 15]
 [15 14  3 15]
 [15 15 15 15]
 [15  5 15 11]
 [ 4 15 15  2]
 [ 3  5 10 15]
 [15  4 13 12]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15  1 10 15]
 [15 14  3 15]
 [15 15 15 15]
 [15  5 15 11]
 [ 4 15  6  2]
 [ 3  5 10 15]
 [15  4 13 12]]
=11 

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 3)]=11, 
[debug] board state:
[[ 1 13 15  8]
 [15  1 10 15]
 [15 14  3 15]
 [15 15 15  7]
 [15  5 15 11]
 [ 4 15  6  2]
 [ 3  5 10 15]
 [15  4 13 12]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15  1 10 15]
 [15 14  3 15]
 [15 15 15  7]
 [15 14 15  5]
 [ 4 15  6  2]
 [ 3  5 10 15]
 [15  4 13 12]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15  1 10 15]
 [15 14  3 15]
 [15 15 15  7]
 [15 14 15  5]
 [ 4 15  6  2]
 [ 3  5 10  8]
 [15  4 13 12]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15  1 10 15]
 [15 14  3 13]
 [15 15 15  7]
 [15 14 15  5]
 [ 4 15  6  2]
 [ 3  5 10  8]
 [15  4 13 12]]
=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=10, 
[debug] board state:
[[ 1 13 15  8]
 [15  1 10 15]
 [15 14  3 13]
 [15 15  6  7]
 [15 14 15  5]
 [ 4 15  6  2]
 [ 3  5 10  8]
 [15  4 13 12]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15  1  3 15]
 [15 14 14 13]
 [15 15  6  7]
 [15 14 15  5]
 [ 4 15  6  2]
 [ 3  5 10  8]
 [15  4 13 12]]
=11 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 1 13 15  8]
 [15  1  3 15]
 [13 14 14 13]
 [15 15  6  7]
 [15 14 15  5]
 [ 4 15  6  2]
 [ 3  5 10  8]
 [15  4 13 12]]
=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15 14  3 15]
 [13  1 14 13]
 [15 15  6  7]
 [15 14 15  5]
 [ 4 15  6  2]
 [ 3  5 10  8]
 [15  4 13 12]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15 14  3 15]
 [13  1 14 13]
 [15 15  6  7]
 [12 14 15  5]
 [ 4 15  6  2]
 [ 3  5 10  8]
 [15  4 13 12]]
=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 1 13 15  8]
 [15 14  3 15]
 [13  1 14 13]
 [15 15  6  7]
 [12 14 15  5]
 [ 4  9  6  2]
 [ 3  5 10  8]
 [15  4 13 12]]
=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(6, 3)]=8, 
[debug] board state:
[[ 1 13 15  8]
 [15 14  3 15]
 [13  1 14 13]
 [15 15  6  7]
 [12  9 15  5]
 [ 4 14  6  2]
 [ 3  5 10  8]
 [15  4 13 12]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1 13 15  8]
 [15 14  3 15]
 [13  1 14 13]
 [15 15  6  7]
 [12  9 15 14]
 [ 4 14  6  2]
 [ 3  5 10  5]
 [15  4 13 12]]
=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 1 13 13  8]
 [15 14  3 15]
 [13  1 14 13]
 [15 15  6  7]
 [12  9 15 14]
 [ 4 14  6  2]
 [ 3  5 10  5]
 [15  4 13 12]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 1 13 13  8]
 [15 14  3 15]
 [13  1 14 13]
 [15 15  6  7]
 [12  9 15  2]
 [ 4 14  6 14]
 [ 3  5 10  5]
 [15  4 13 12]]
=11 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 1 13 13  8]
 [15 14  3 15]
 [13  1 14 13]
 [15 15  6  7]
 [12  9 15  2]
 [ 4 14  6 14]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 1 13 13  8]
 [15 14  3 15]
 [13 14  1 13]
 [15 15  6  7]
 [12  9 15  2]
 [ 4 14  6 14]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 1 13 13  8]
 [15 14  3 15]
 [13 14  1 13]
 [15 15  6  7]
 [12 14 15  2]
 [ 4  9  6 14]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 1 13 13  8]
 [15 14  3 15]
 [13 14  1 13]
 [15 15  6  7]
 [12 14 15  2]
 [ 4  9 14  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1 13 13  8]
 [15 14  3 15]
 [13 14  1 13]
 [15 15  6  7]
 [12  9 15  2]
 [ 4 14 14  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 1 13 13  8]
 [15 14  3 15]
 [13 14  1 13]
 [15 15  6  7]
 [12  9  6  2]
 [ 4 14 14  6]
