INITIAL
* 11:4pm Feb 3, 2026
* a0 vs a1
39. 1770131093993
40. 1770131095146
41. 1770131095296
42. 1770131096398
43. 1770131096548
44. 1770131097650
45. 1770131097801
46. 1770131098903
47. 1770131099053
48. 1770131100155
49. 1770131100306
50. 1770131101408
51. 1770131101558
52. 1770131102660
53. 1770131102810
54. 1770131103913
55. 1770131104063
56. 1770131105215
57. 1770131105365
58. 1770131106467
59. 1770131106618
60. 1770131107720
61. 1770131107870
62. 1770131109022
63. 1770131109174
64. 1770131110325
65. 1770131110475
66. 1770131111627
67. 1770131111778
68. 1770131112929
69. 1770131113080
70. 1770131114232
71. 1770131114383
72. 1770131115484
73. 1770131115635
74. 1770131116737
75. 1770131116887
76. 1770131118039
77. 1770131118189
78. 1770131119341
79. 1770131119492
80. 1770131120593
81. 1770131120744
82. 1770131121895
83. 1770131122047
84. 1770131123148
85. 1770131123300
86. 1770131124450
87. 1770131124602
88. 1770131125702
89. 1770131125854
90. 1770131126954
91. 1770131127108
92. 1770131128257
93. 1770131128409
94. 1770131129560
95. 1770131129713
96. 1770131130863
97. 1770131131015
98. 1770131132165
99. 1770131132318
100. 1770131133467
101. 1770131133620
102. 1770131134770
103. 1770131134922
104. 1770131136072
105. 1770131136224
106. 1770131137374
107. 1770131137528
108. 1770131138627
109. 1770131138779
110. 1770131139879
111. 1770131140031
112. 1770131141131
113. 1770131141283
114. 1770131142433
115. 1770131142585
116. 1770131143736
117. 1770131143887
118. 1770131145038
119. 1770131145190
120. 1770131146340
121. 1770131146492
122. 1770131147693
123. 1770131147844
124. 1770131148996
125. 1770131149147
126. 1770131150298
127. 1770131150449
128. 1770131151551
129. 1770131151701
130. 1770131152853
131. 1770131153003
132. 1770131154156
133. 1770131154306
134. 1770131155459
135. 1770131155608
136. 1770131156762
137. 1770131156912
138. 1770131158015
139. 1770131158163
140. 1770131159318
141. 1770131159465
142. 1770131160571
143. 1770131160718
144. 1770131161823
145. 1770131161971
146. 1770131163076
147. 1770131163223
148. 1770131164328
149. 1770131164475
150. 1770131165581
151. 1770131165727
152. 1770131166884
153. 1770131167030
154. 1770131168186
155. 1770131168333
156. 1770131169489
157. 1770131169635
158. 1770131170792
159. 1770131170938
160. 1770131172094
161. 1770131172240
162. 1770131173396
163. 1770131173543
164. 1770131174699
165. 1770131174846
166. 1770131176001
167. 1770131176148
168. 1770131177303
169. 1770131177451
170. 1770131178555
171. 1770131178703
172. 1770131179857
173. 1770131180006
174. 1770131181159
175. 1770131181308
176. 1770131182512
177. 1770131182661
178. 1770131183864
179. 1770131184013
180. 1770131185216
181. 1770131185366
182. 1770131186567
183. 1770131186718
184. 1770131187869
185. 1770131188020
186. 1770131189171
187. 1770131189322
188. 1770131190473
189. 1770131190624
190. 1770131191725
191. 1770131191876
192. 1770131192978
193. 1770131193128
194. 1770131194330
195. 1770131194481
196. 1770131195683
197. 1770131195833
198. 1770131197085
199. 1770131197235
200. 1770131198538
201. 1770131198688
202. 1770131199890
203. 1770131200040
204. 1770131201242
205. 1770131201393
206. 1770131202545
207. 1770131202695
208. 1770131203847
209. 1770131203998
210. 1770131205199
211. 1770131205349
212. 1770131206602
213. 1770131206751
214. 1770131208003
215. 1770131208153
216. 1770131209456
217. 1770131209606
218. 1770131210908
219. 1770131211058
220. 1770131212311
221. 1770131212461
222. 1770131213763
223. 1770131213913
224. 1770131215166
225. 1770131215316
226. 1770131216618
227. 1770131216769
228. 1770131218071
229. 1770131218221
230. 1770131219473
231. 1770131219623
232. 1770131220775
233. 1770131220926
234. 1770131222178
235. 1770131222329
236. 1770131223530
237. 1770131223681
238. 1770131224883
239. 1770131225034
240. 1770131226385
241. 1770131226536
242. 1770131227788
243. 1770131227938
244. 1770131229191
245. 1770131229341
246. 1770131230593
247. 1770131230743
248. 1770131231996
249. 1770131232146
250. 1770131233398
251. 1770131233548
252. 1770131234801
253. 1770131234951
254. 1770131236205
255. 1770131236353
256. 1770131237706
257. 1770131237857
258. 1770131239159
259. 1770131239309
260. 1770131240562
261. 1770131240711
262. 1770131241864
263. 1770131242014
264. 1770131243217
265. 1770131243366
266. 1770131244619
267. 1770131244769
268. 1770131246022
269. 1770131246171
270. 1770131247424
271. 1770131247574
272. 1770131248826
273. 1770131248976
274. 1770131250178
275. 1770131250328
276. 1770131251581
277. 1770131251731
278. 1770131253033
279. 1770131253184
280. 1770131254487
281. 1770131254636
282. 1770131255938
283. 1770131256090
284. 1770131257341
285. 1770131257493
286. 1770131258743
287. 1770131258894
288. 1770131260096
289. 1770131260246
290. 1770131261549
291. 1770131261698
292. 1770131262952
293. 1770131263100
294. 1770131264404
295. 1770131264552
296. 1770131265757
297. 1770131265904
298. 1770131267209
299. 1770131267357
300. 1770131268712
301. 1770131268860
302. 1770131270114
303. 1770131270262
304. 1770131271417
305. 1770131271565
306. 1770131272819
307. 1770131272969
308. 1770131274272
309. 1770131274420
310. 1770131275774
311. 1770131275923
312. 1770131277177
313. 1770131277326
314. 1770131278529
315. 1770131278679
316. 1770131279931
317. 1770131280081
318. 1770131281284
319. 1770131281433
320. 1770131282686
321. 1770131282837
322. 1770131284039
323. 1770131284189
324. 1770131285341
325. 1770131285491
326. 1770131286743
327. 1770131286894
328. 1770131288096
329. 1770131288246
330. 1770131289498
331. 1770131289649
332. 1770131290851
333. 1770131291001
334. 1770131292153
335. 1770131292303
336. 1770131293455
337. 1770131293606
338. 1770131294808
339. 1770131294959
340. 1770131296161
341. 1770131296311
342. 1770131297514
343. 1770131297663
344. 1770131298867
345. 1770131299015
346. 1770131300270
347. 1770131300419
348. 1770131301623
349. 1770131301771
350. 1770131302925
351. 1770131303073
352. 1770131304278
353. 1770131304425
354. 1770131305631
355. 1770131305777
356. 1770131307033
357. 1770131307180
358. 1770131308336
359. 1770131308481
360. 1770131309688
361. 1770131309834
362. 1770131311041
363. 1770131311187
364. 1770131312443
365. 1770131312589
366. 1770131313846
367. 1770131313992
368. 1770131315198
369. 1770131315345
370. 1770131316601
371. 1770131316747
372. 1770131317953
373. 1770131318099
374. 1770131319306
375. 1770131319453
376. 1770131320709
377. 1770131320854
378. 1770131322062
379. 1770131322206
380. 1770131323464
381. 1770131323609
382. 1770131324966
383. 1770131325112
384. 1770131326418

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 13  6  0]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 13  6  0]
 [15 15  2 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 13  6  0]
 [15 15  2 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 11]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 13  6  0]
 [15 13  2 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 12 15 11]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 13  6  0]
 [15 13  2 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  3 10 15]
 [15 12 15 11]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 13  6  0]
 [15 13  2 15]
 [15 15 15 15]
 [ 3  6 15 15]
 [15 15 15 15]
 [15  3 10 15]
 [15 12 15 11]]
=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 1  8 15 15]
 [15 13  6  0]
 [15 13  2 15]
 [15 15 15 15]
 [ 3  6 15 15]
 [15 15 15 15]
 [15  3 10 15]
 [15 12 15 11]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1  8 15 15]
 [15 13  6  0]
 [15 13  2 15]
 [15 15 15 15]
 [ 3  6 15 15]
 [15  6 15 15]
 [15  3 10 15]
 [15 12 15 11]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1  8 15 15]
 [15 13  6  0]
 [15 13  2 15]
 [15 15 15 15]
 [ 3  6 15 15]
 [15  6 15 15]
 [ 7  3 10 15]
 [15 12 15 11]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1  8 15 15]
 [15 13  6  0]
 [15 13  2 15]
 [15 15 15 15]
 [ 3  6 15 13]
 [15  6 15 15]
 [ 7  3 10 15]
 [15 12 15 11]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15 13  2 15]
 [15 15 15 15]
 [ 3  6 15 13]
 [15  6 15 15]
 [ 7  3 10 15]
 [15 12 15 11]]
=11 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=12, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15 13  2 15]
 [15 15  8 15]
 [ 3  6 15 13]
 [15  6 15 15]
 [ 7  3 10 15]
 [15 12 15 11]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15 13  2 15]
 [15 15  8 15]
 [ 3  6 15 13]
 [15  6 15 15]
 [ 7 14 10 15]
 [15  3 15 11]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15 13  2  1]
 [15 15  8 15]
 [ 3  6 15 13]
 [15  6 15 15]
 [ 7 14 10 15]
 [15  3 15 11]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15 13  2  1]
 [15 15  8 15]
 [ 3  6 15 13]
 [15  6 15 15]
 [ 7 14 10 13]
 [15  3 15 11]]
=11 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=13, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15 13  2  1]
 [15 15  8 15]
 [ 3  6 15 13]
 [15  6 15 15]
 [ 7 14 10 13]
 [15  3  9 11]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15  2 14  1]
 [15 15  8 15]
 [ 3  6 15 13]
 [15  6 15 15]
 [ 7 14 10 13]
 [15  3  9 11]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15  2 14  1]
 [15 15  8 15]
 [ 3  6 15 13]
 [15  6 15 15]
 [ 7 14 10 13]
 [10  3  9 11]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15  2 14  1]
 [13 15  8 15]
 [ 3  6 15 13]
 [15  6 15 15]
 [ 7 14 10 13]
 [10  3  9 11]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15  2 14  1]
 [13 15  8 15]
 [ 3  6 15 13]
 [15  6  4 15]
 [ 7 14 10 13]
 [10  3  9 11]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15  2 14  1]
 [13 15  8 15]
 [ 3  6 15 13]
 [15 14  4 15]
 [ 7  6 10 13]
 [10  3  9 11]]
=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=10, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15  2 14  1]
 [13 15  8 15]
 [ 3  6 15 13]
 [ 5 14  4 15]
 [ 7  6 10 13]
 [10  3  9 11]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15  2 14  1]
 [13 15  8 15]
 [ 3  6 15 13]
 [ 5 14  4 15]
 [ 7  6 10 13]
 [ 3 14  9 11]]
=11 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  6  0]
 [15  2 14  1]
 [13 15  8 15]
 [ 3  6 15 13]
 [ 5 14  4  6]
 [ 7  6 10 13]
 [ 3 14  9 11]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13 14  0]
 [15  2  6  1]
 [13 15  8 15]
 [ 3  6 15 13]
 [ 5 14  4  6]
 [ 7  6 10 13]
 [ 3 14  9 11]]
=11 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
