INITIAL
* 10:7pm Feb 3, 2026
* a0 vs a1
40. 1770127651893
41. 1770127652044
42. 1770127653296
43. 1770127653446
44. 1770127654699
45. 1770127654849
46. 1770127656102
47. 1770127656252
48. 1770127657505
49. 1770127657655
50. 1770127658907
51. 1770127659057
52. 1770127660310
53. 1770127660460
54. 1770127661713
55. 1770127661863
56. 1770127663115
57. 1770127663265
58. 1770127664518
59. 1770127664668
60. 1770127665921
61. 1770127666070
62. 1770127667324
63. 1770127667473
64. 1770127668777
65. 1770127668925
66. 1770127670180
67. 1770127670327
68. 1770127671683
69. 1770127671830
70. 1770127673136
71. 1770127673283
72. 1770127674489
73. 1770127674636
74. 1770127675792
75. 1770127675938
76. 1770127677097
77. 1770127677241
78. 1770127678398
79. 1770127678544
80. 1770127679701
81. 1770127679846
82. 1770127681003
83. 1770127681148
84. 1770127682306
85. 1770127682451
86. 1770127683659
87. 1770127683803
88. 1770127684961
89. 1770127685106
90. 1770127686263
91. 1770127686408
92. 1770127687567
93. 1770127687711
94. 1770127688869
95. 1770127689015
96. 1770127690172
97. 1770127690316
98. 1770127691474
99. 1770127691619
100. 1770127692827
101. 1770127692971
102. 1770127694179
103. 1770127694324
104. 1770127695482
105. 1770127695627
106. 1770127696834
107. 1770127696979
108. 1770127698137
109. 1770127698282
110. 1770127699490
111. 1770127699634
112. 1770127700843
113. 1770127700987
114. 1770127702145
115. 1770127702289
116. 1770127703448
117. 1770127703592
118. 1770127704750
119. 1770127704895
120. 1770127706053
121. 1770127706197
122. 1770127707356
123. 1770127707499
124. 1770127708658
125. 1770127708802
126. 1770127709961
127. 1770127710104
128. 1770127711264
129. 1770127711406
130. 1770127712566
131. 1770127712708
132. 1770127713868
133. 1770127714011
134. 1770127715220
135. 1770127715363
136. 1770127716573
137. 1770127716716
138. 1770127717926
139. 1770127718069
140. 1770127719278
141. 1770127719422
142. 1770127720630
143. 1770127720773
144. 1770127721982
145. 1770127722125
146. 1770127723334
147. 1770127723478
148. 1770127724787
149. 1770127724930
150. 1770127726189
151. 1770127726333
152. 1770127727543
153. 1770127727686
154. 1770127728944
155. 1770127729088
156. 1770127730297
157. 1770127730441
158. 1770127731649
159. 1770127731794
160. 1770127733003
161. 1770127733146
162. 1770127734354
163. 1770127734499
164. 1770127735707
165. 1770127735852
166. 1770127737160
167. 1770127737305
168. 1770127738513
169. 1770127738657
170. 1770127739866
171. 1770127740011
172. 1770127741218
173. 1770127741363
174. 1770127742520
175. 1770127742665
176. 1770127743823
177. 1770127743968
178. 1770127745125
179. 1770127745270
180. 1770127746528
181. 1770127746673
182. 1770127747880
183. 1770127748025
184. 1770127749282
185. 1770127749427
186. 1770127750686
187. 1770127750830
188. 1770127752087
189. 1770127752232
190. 1770127753389
191. 1770127753535
192. 1770127754693
193. 1770127754837
194. 1770127756045
195. 1770127756190
196. 1770127757497
197. 1770127757643
198. 1770127758850
199. 1770127758995
200. 1770127760152
201. 1770127760298
202. 1770127761455
203. 1770127761600
204. 1770127762807
205. 1770127762953
206. 1770127764210
207. 1770127764355
208. 1770127765613
209. 1770127765758
210. 1770127767065
211. 1770127767210
212. 1770127768467
213. 1770127768613
214. 1770127769819
215. 1770127769966
216. 1770127771171
217. 1770127771318
218. 1770127772523
219. 1770127772671
220. 1770127773874
221. 1770127774024
222. 1770127775328
223. 1770127775476
224. 1770127776779
225. 1770127776929
226. 1770127778181
227. 1770127778331
228. 1770127779683
229. 1770127779835
230. 1770127781085
231. 1770127781236
232. 1770127782538
233. 1770127782688
234. 1770127783940
235. 1770127784090
236. 1770127785342
237. 1770127785493
238. 1770127786744
239. 1770127786896
240. 1770127788146
241. 1770127788298
242. 1770127789498
243. 1770127789650
244. 1770127790900
245. 1770127791052
246. 1770127792302
247. 1770127792455
248. 1770127793755
249. 1770127793907
250. 1770127795157
251. 1770127795309
252. 1770127796559
253. 1770127796713
254. 1770127797912
255. 1770127798064
256. 1770127799264
257. 1770127799417
258. 1770127800667
259. 1770127800819
260. 1770127802019
261. 1770127802171
262. 1770127803372
263. 1770127803523
264. 1770127804724
265. 1770127804876
266. 1770127806126
267. 1770127806279
268. 1770127807479
269. 1770127807630
270. 1770127808881
271. 1770127809033
272. 1770127810284
273. 1770127810435
274. 1770127811687
275. 1770127811838
276. 1770127813090
277. 1770127813240
278. 1770127814542
279. 1770127814693
280. 1770127816045
281. 1770127816195
282. 1770127817447
283. 1770127817598
284. 1770127818900
285. 1770127819051
286. 1770127820303
287. 1770127820453
288. 1770127821804
289. 1770127821957
290. 1770127823206
291. 1770127823359
292. 1770127824608
293. 1770127824761
294. 1770127826010
295. 1770127826164
296. 1770127827411
297. 1770127827567
298. 1770127828863
299. 1770127829020
300. 1770127830215
301. 1770127830372
302. 1770127831567
303. 1770127831725
304. 1770127832920
305. 1770127833077
306. 1770127834322
307. 1770127834480
308. 1770127835774
309. 1770127835933
310. 1770127837327
311. 1770127837486
312. 1770127838779
313. 1770127838938
314. 1770127840181
315. 1770127840341
316. 1770127841633
317. 1770127841794
318. 1770127843036
319. 1770127843197
320. 1770127844438
321. 1770127844599
322. 1770127845841
323. 1770127846002
324. 1770127847393
325. 1770127847555
326. 1770127848846
327. 1770127849007
328. 1770127850298
329. 1770127850460
330. 1770127851802
331. 1770127851963
332. 1770127853305
333. 1770127853468
334. 1770127854758
335. 1770127854919
336. 1770127856210
337. 1770127856372
338. 1770127857662
339. 1770127857825
340. 1770127859115
341. 1770127859278
342. 1770127860568
343. 1770127860732
344. 1770127862021
345. 1770127862184
346. 1770127863424
347. 1770127863586
348. 1770127864927
349. 1770127865089
350. 1770127866380
351. 1770127866542
352. 1770127867882
353. 1770127868046
354. 1770127869335
355. 1770127869498
356. 1770127870788
357. 1770127870951
358. 1770127872240
359. 1770127872403
360. 1770127873692
361. 1770127873857
362. 1770127875144
363. 1770127875308
364. 1770127876598
365. 1770127876761
366. 1770127878050
367. 1770127878213
368. 1770127879503
369. 1770127879666
370. 1770127881007
371. 1770127881169
372. 1770127882460
373. 1770127882621
374. 1770127883864
375. 1770127884025
376. 1770127885317
377. 1770127885477
378. 1770127886871
379. 1770127887030
380. 1770127888424
381. 1770127888583
382. 1770127889876
383. 1770127890035

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  7 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  7  5 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  7  5 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  7  5 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  7  5 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15 15  0 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  7  5 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15 15  0 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  7  5 11]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  7  5 11]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 8  7  5 11]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [15 15 15 15]
 [ 2 15 15  4]
 [15 15 13 15]
 [15 15 15 15]
 [ 8  7  5 11]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [15 15 15 15]
 [ 2 15 15  4]
 [15 15 13 15]
 [13 15 15 15]
 [ 8  7  5 11]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [15 15 15 15]
 [ 2  8 15  4]
 [15 15 13 15]
 [13 15 15 15]
 [ 8  7  5 11]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [15 15 15 15]
 [ 2  8  6  4]
 [15 15 13 15]
 [13 15 15 15]
 [ 8  7  5 11]]
=11 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 0)]=8, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [15 13 15 15]
 [ 2  8  6  4]
 [15 15 13 15]
 [13 15 15 15]
 [ 8  7  5 11]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [15 13 15 15]
 [ 2  8  6  4]
 [15 15 13 15]
 [13 15 15 15]
 [ 5  7 14 11]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [15 13 15 15]
 [ 2 14  8  4]
 [15 15 13 15]
 [13 15 15 15]
 [ 5  7 14 11]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [15 13 15 15]
 [ 2 14  8  4]
 [15  6 13 15]
 [13 15 15 15]
 [ 5  7 14 11]]
=11 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=12, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [12 13 15 15]
 [ 2 14  8  4]
 [15  6 13 15]
 [13 15 15 15]
 [ 5  7 14 11]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [ 2 13 15 15]
 [14 14  8  4]
 [15  6 13 15]
 [13 15 15 15]
 [ 5  7 14 11]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0 15]
 [ 2 13 15 15]
 [14 14  8  4]
 [ 4  6 13 15]
 [13 15 15 15]
 [ 5  7 14 11]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0  2]
 [ 2 13 15 15]
 [14 14  8  4]
 [ 4  6 13 15]
 [13 15 15 15]
 [ 5  7 14 11]]
=11 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15  3  0  2]
 [ 2 13 15 15]
 [14 14  8  4]
 [ 4  6 13 15]
 [13  3 15 15]
 [ 5  7 14 11]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15 14  0  2]
 [ 2  3 15 15]
 [14 14  8  4]
 [ 4  6 13 15]
 [13  3 15 15]
 [ 5  7 14 11]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15  5  6]
 [15 14  0  2]
 [ 2  3  6 15]
 [14 14  8  4]
 [ 4  6 13 15]
 [13  3 15 15]
 [ 5  7 14 11]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15 14  0  2]
 [ 2  3  6 15]
 [14 14  8  4]
 [ 4  6 13 15]
 [13  3 15 15]
 [ 5  7 14 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15 14  0  2]
 [ 2  3  6 15]
 [14  8 14  4]
 [ 4  6 13 15]
 [13  3 15 15]
 [ 5  7 14 11]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=6, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15 14  0  2]
 [14  3  6 15]
 [ 2  8 14  4]
 [ 4  6 13 15]
 [13  3 15 15]
 [ 5  7 14 11]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15 14  0  2]
 [14  3  6 15]
 [ 2 14 14  4]
 [ 4  8 13 15]
 [13  3 15 15]
 [ 5  7 14 11]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15 14  0  2]
 [ 3 14  6 15]
 [ 2 14 14  4]
 [ 4  8 13 15]
 [13  3 15 15]
 [ 5  7 14 11]]
=10 

=16 

[debug] move action_id=318, action=((7, 0), (7, 3)), 
[debug] current_player=0 (R), 
