INITIAL
* 11:42pm Feb 3, 2026
* a0 vs a1
47. 1770133360712
48. 1770133361809
49. 1770133361966
50. 1770133363111
51. 1770133363269
52. 1770133364364
53. 1770133364521
54. 1770133365665
55. 1770133365824
56. 1770133367018
57. 1770133367177
58. 1770133368271
59. 1770133368430
60. 1770133369575
61. 1770133369733
62. 1770133370878
63. 1770133371035
64. 1770133372180
65. 1770133372337
66. 1770133373483
67. 1770133373640
68. 1770133374786
69. 1770133374942
70. 1770133376088
71. 1770133376244
72. 1770133377441
73. 1770133377597
74. 1770133378743
75. 1770133378899
76. 1770133380097
77. 1770133380252
78. 1770133381399
79. 1770133381554
80. 1770133382701
81. 1770133382857
82. 1770133384004
83. 1770133384159
84. 1770133385306
85. 1770133385461
86. 1770133386609
87. 1770133386763
88. 1770133387911
89. 1770133388066
90. 1770133389214
91. 1770133389368
92. 1770133390566
93. 1770133390721
94. 1770133391868
95. 1770133392023
96. 1770133393171
97. 1770133393325
98. 1770133394474
99. 1770133394627
100. 1770133395725
101. 1770133395879
102. 1770133397027
103. 1770133397181
104. 1770133398330
105. 1770133398483
106. 1770133399682
107. 1770133399835
108. 1770133400984
109. 1770133401137
110. 1770133402387
111. 1770133402540
112. 1770133403740
113. 1770133403892
114. 1770133405092
115. 1770133405245
116. 1770133406394
117. 1770133406548
118. 1770133407697
119. 1770133407851
120. 1770133408999
121. 1770133409153
122. 1770133410402
123. 1770133410555
124. 1770133411855
125. 1770133412007
126. 1770133413157
127. 1770133413309
128. 1770133414410
129. 1770133414562
130. 1770133415713
131. 1770133415865
132. 1770133416965
133. 1770133417116
134. 1770133418217
135. 1770133418367
136. 1770133419520
137. 1770133419670
138. 1770133420822
139. 1770133420971
140. 1770133422073
141. 1770133422224
142. 1770133423375
143. 1770133423526
144. 1770133424627
145. 1770133424777
146. 1770133425880
147. 1770133426029
148. 1770133427182
149. 1770133427332
150. 1770133428484
151. 1770133428635
152. 1770133429737
153. 1770133429888
154. 1770133431040
155. 1770133431190
156. 1770133432392
157. 1770133432542
158. 1770133433694
159. 1770133433844
160. 1770133434946
161. 1770133435097
162. 1770133436199
163. 1770133436349
164. 1770133437501
165. 1770133437652
166. 1770133438803
167. 1770133438953
168. 1770133440107
169. 1770133440256
170. 1770133441410
171. 1770133441558
172. 1770133442712
173. 1770133442861
174. 1770133444015
175. 1770133444164
176. 1770133445317
177. 1770133445466
178. 1770133446620
179. 1770133446768
180. 1770133447922
181. 1770133448070
182. 1770133449175
183. 1770133449323
184. 1770133450478
185. 1770133450626
186. 1770133451730
187. 1770133451878
188. 1770133453032
189. 1770133453182
190. 1770133454335
191. 1770133454484
192. 1770133455637
193. 1770133455787
194. 1770133456941
195. 1770133457089
196. 1770133458242
197. 1770133458393
198. 1770133459494
199. 1770133459645
200. 1770133460797
201. 1770133460947
202. 1770133462049
203. 1770133462199
204. 1770133463300
205. 1770133463452
206. 1770133464552
207. 1770133464703
208. 1770133465804
209. 1770133465956
210. 1770133467107
211. 1770133467259
212. 1770133468410
213. 1770133468560
214. 1770133469712
215. 1770133469863
216. 1770133471015
217. 1770133471166
218. 1770133472317
219. 1770133472467
220. 1770133473618
221. 1770133473769
222. 1770133474921
223. 1770133475072
224. 1770133476224
225. 1770133476373
226. 1770133477525
227. 1770133477676
228. 1770133478827
229. 1770133478977
230. 1770133480130
231. 1770133480280
232. 1770133481432
233. 1770133481582
234. 1770133482735
235. 1770133482885
236. 1770133484037
237. 1770133484188
238. 1770133485340
239. 1770133485491
240. 1770133486693
241. 1770133486844
242. 1770133487997
243. 1770133488147
244. 1770133489249
245. 1770133489399
246. 1770133490552
247. 1770133490702
248. 1770133491904
249. 1770133492055
250. 1770133493207
251. 1770133493357
252. 1770133494509
253. 1770133494659
254. 1770133495810
255. 1770133495961
256. 1770133497263
257. 1770133497413
258. 1770133498616
259. 1770133498765
260. 1770133499968
261. 1770133500118
262. 1770133501271
263. 1770133501421
264. 1770133502624
265. 1770133502775
266. 1770133503926
267. 1770133504076
268. 1770133505379
269. 1770133505529
270. 1770133506731
271. 1770133506882
272. 1770133508083
273. 1770133508234
274. 1770133509436
275. 1770133509587
276. 1770133510738
277. 1770133510889
278. 1770133512092
279. 1770133512242
280. 1770133513395
281. 1770133513545
282. 1770133514748
283. 1770133514897
284. 1770133516151
285. 1770133516300
286. 1770133517604
287. 1770133517753
288. 1770133518906
289. 1770133519056
290. 1770133520259
291. 1770133520408
292. 1770133521661
293. 1770133521811
294. 1770133523063
295. 1770133523214
296. 1770133524515
297. 1770133524667
298. 1770133525868
299. 1770133526019
300. 1770133527271
301. 1770133527421
302. 1770133528674
303. 1770133528824
304. 1770133530025
305. 1770133530177
306. 1770133531428
307. 1770133531580
308. 1770133532781
309. 1770133532932
310. 1770133534133
311. 1770133534285
312. 1770133535536
313. 1770133535688
314. 1770133536889
315. 1770133537040
316. 1770133538342
317. 1770133538493
318. 1770133539745
319. 1770133539895
320. 1770133541197
321. 1770133541348
322. 1770133542650
323. 1770133542801
324. 1770133544053
325. 1770133544203
326. 1770133545457
327. 1770133545606
328. 1770133546860
329. 1770133547009
330. 1770133548263
331. 1770133548412
332. 1770133549665
333. 1770133549814
334. 1770133551117
335. 1770133551268
336. 1770133552569
337. 1770133552720
338. 1770133554022
339. 1770133554172
340. 1770133555425
341. 1770133555574
342. 1770133556725
343. 1770133556876
344. 1770133558077
345. 1770133558228
346. 1770133559379
347. 1770133559531
348. 1770133560783
349. 1770133560935
350. 1770133562236
351. 1770133562387
352. 1770133563639
353. 1770133563789
354. 1770133565092
355. 1770133565242
356. 1770133566645
357. 1770133566795
358. 1770133568097
359. 1770133568248
360. 1770133569500
361. 1770133569651
362. 1770133570953
363. 1770133571104
364. 1770133572356
365. 1770133572507
366. 1770133573809
367. 1770133573960
368. 1770133575162
369. 1770133575312
370. 1770133576564
371. 1770133576715
372. 1770133577966
373. 1770133578117
374. 1770133579370
375. 1770133579521

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 11 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 11  6 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 11  6 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 2 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 11  6 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 2 15  9 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 11  6 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2 15  9 15]
 [15 15 12 15]
 [15 15  3 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 11  6 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 2 15  9 15]
 [15 15 12 15]
 [15 15  3 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15  5]
 [15 11  6 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 15 12 15]
 [15 15  3 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15  5]
 [15 11  6 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 15 12 15]
 [15 15  3 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15  5]
 [ 4 11  6 15]]
=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=11, 
[debug] board state:
[[ 2 15  9 10]
 [15 15 12 15]
 [15  5  3 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15  5]
 [ 4 11  6 15]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 15 12 15]
 [15  5  3 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15  5]
 [14  4  6 15]]
=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 15 12 15]
 [15  5  3 15]
 [15  9 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15  5]
 [14  4  6 15]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 15 12 15]
 [15  5  3 15]
 [15  9 15 15]
 [15  1 15 15]
 [15 15  3 15]
 [15 15 15  5]
 [ 4 14  6 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 15 12 15]
 [15  5  3 15]
 [15  9 15 15]
 [15  1 15  6]
 [15 15  3 15]
 [15 15 15  5]
 [ 4 14  6 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 15 12 15]
 [15  5  3 15]
 [15  9 15 15]
 [ 2  1 15  6]
 [15 15  3 15]
 [15 15 15  5]
 [ 4 14  6 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [15  5  3 15]
 [15  9 15 15]
 [ 2  1 15  6]
 [15 15  3 15]
 [15 15 15  5]
 [ 4 14  6 15]]
=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [15  5  3 15]
 [15  9 15 15]
 [ 2  1 15  6]
 [15 15  3 15]
 [13 15 15  5]
 [ 4 14  6 15]]
=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [15  5  3 15]
 [15  9 15 15]
 [ 2  1 15  6]
 [15  6  3 15]
 [13 15 15  5]
 [ 4 14  6 15]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [15  5  3 15]
 [15  9 15 15]
 [ 2  1 15  6]
 [15  6  3 15]
 [13 15 15  5]
 [14  4  6 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [15  5  3 15]
 [15  9 15 15]
 [ 2  1 15  6]
 [13  6  3 15]
 [13 15 15  5]
 [14  4  6 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [15  5  3 15]
 [15  9 15 15]
 [ 2  1 15  6]
 [13  6  3 15]
 [13 15 15  5]
 [14  4  6  4]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [15  5  3 15]
 [15  9 15 11]
 [ 2  1 15  6]
 [13  6  3 15]
 [13 15 15  5]
 [14  4  6  4]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [ 6  5  3 15]
 [15  9 15 11]
 [ 2  1 15  6]
 [13  6  3 15]
 [13 15 15  5]
 [14  4  6  4]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [ 6  5  3 15]
 [15  9 15 11]
 [ 2  1 15  6]
 [13  6  3 13]
 [13 15 15  5]
 [14  4  6  4]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [ 6  5  3 15]
 [15  9  7 11]
 [ 2  1 15  6]
 [13  6  3 13]
 [13 15 15  5]
 [14  4  6  4]]
=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [ 6  5  3 15]
 [15  9  7 11]
 [ 2  1 15  6]
 [13  6  3 13]
 [13 15 13  5]
 [14  4  6  4]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [ 6  5  3 15]
 [15  9  7 11]
 [ 2  1 15  6]
 [13  6  3 13]
 [13 15 13  5]
 [ 4 14  6  4]]
=11 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=13, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [ 6  5  3 15]
 [15  9  7 11]
 [ 2  1 15  6]
 [13  6  3 13]
 [13 13 13  5]
 [ 4 14  6  4]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [ 6  5  3 15]
 [15  9  7 11]
 [ 2  1 15  6]
 [13  6  3 13]
 [13 13  6  5]
 [ 4 14 14  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=9, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [ 6  5  3 15]
 [15  9  7 11]
 [ 2  1 15  6]
 [13  6  3 13]
 [13 14  6  5]
 [ 4 13 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
