INITIAL
* 0:58am Feb 4, 2026
* a1 vs a0
20. 1770137943814
21. 1770137945680
22. 1770137945868
23. 1770137947734
24. 1770137947921
25. 1770137949786
26. 1770137949975
27. 1770137951840
28. 1770137952030
29. 1770137953894
30. 1770137954083
31. 1770137955948
32. 1770137956137
33. 1770137958002
34. 1770137958191
35. 1770137960056
36. 1770137960244
37. 1770137962110
38. 1770137962298
39. 1770137964162
40. 1770137964350
41. 1770137966215
42. 1770137966404
43. 1770137968219
44. 1770137968408
45. 1770137970273
46. 1770137970460
47. 1770137972326
48. 1770137972514
49. 1770137974380
50. 1770137974568
51. 1770137976435
52. 1770137976622
53. 1770137978489
54. 1770137978675
55. 1770137980493
56. 1770137980679
57. 1770137982547
58. 1770137982732
59. 1770137984602
60. 1770137984787
61. 1770137986656
62. 1770137986840
63. 1770137988710
64. 1770137988894
65. 1770137990763
66. 1770137990948
67. 1770137992767
68. 1770137992950
69. 1770137994821
70. 1770137995006
71. 1770137996876
72. 1770137997058
73. 1770137998928
74. 1770137999112
75. 1770138000982
76. 1770138001166
77. 1770138003037
78. 1770138003219
79. 1770138005092
80. 1770138005273
81. 1770138007146
82. 1770138007326
83. 1770138009199
84. 1770138009380
85. 1770138011254
86. 1770138011433
87. 1770138013308
88. 1770138013487
89. 1770138015361
90. 1770138015540
91. 1770138017364
92. 1770138017542
93. 1770138019418
94. 1770138019595
95. 1770138021473
96. 1770138021648
97. 1770138023527
98. 1770138023701
99. 1770138025581
100. 1770138025755
101. 1770138027635
102. 1770138027807
103. 1770138029690
104. 1770138029860
105. 1770138031743
106. 1770138031914
107. 1770138033797
108. 1770138033968
109. 1770138035850
110. 1770138036021
111. 1770138037904
112. 1770138038075
113. 1770138039958
114. 1770138040129
115. 1770138042012
116. 1770138042185
117. 1770138044066
118. 1770138044238
119. 1770138046120
120. 1770138046292
121. 1770138048175
122. 1770138048345
123. 1770138050228
124. 1770138050399
125. 1770138052283
126. 1770138052453
127. 1770138054336
128. 1770138054506
129. 1770138056340
130. 1770138056510
131. 1770138058394
132. 1770138058563
133. 1770138060499
134. 1770138060667
135. 1770138062553
136. 1770138062720
137. 1770138064607
138. 1770138064773
139. 1770138066661
140. 1770138066827
141. 1770138068664
142. 1770138068830
143. 1770138070718
144. 1770138070883
145. 1770138072773
146. 1770138072938
147. 1770138074827
148. 1770138074992
149. 1770138076880
150. 1770138077046
151. 1770138078935
152. 1770138079098
153. 1770138080938
154. 1770138081102
155. 1770138082991
156. 1770138083154
157. 1770138085043
158. 1770138085207
159. 1770138087097
160. 1770138087260
161. 1770138089150
162. 1770138089313
163. 1770138091204
164. 1770138091366
165. 1770138093258
166. 1770138093420
167. 1770138095311
168. 1770138095473
169. 1770138097364
170. 1770138097528
171. 1770138099418
172. 1770138099581
173. 1770138101522
174. 1770138101685
175. 1770138103575
176. 1770138103738
177. 1770138105679
178. 1770138105842
179. 1770138107731
180. 1770138107895
181. 1770138109886
182. 1770138110048
183. 1770138111990
184. 1770138112152
185. 1770138114094
186. 1770138114255
187. 1770138116147
188. 1770138116309
189. 1770138118201
190. 1770138118362
191. 1770138120305
192. 1770138120467
193. 1770138122359
194. 1770138122520
195. 1770138124413
196. 1770138124574
197. 1770138126517
198. 1770138126677
199. 1770138128571
200. 1770138128732
201. 1770138130675
202. 1770138130835
203. 1770138132879
204. 1770138133040
205. 1770138135083
206. 1770138135244
207. 1770138137187
208. 1770138137347
209. 1770138139242
210. 1770138139401
211. 1770138141395
212. 1770138141555
213. 1770138143497
214. 1770138143659
215. 1770138145600
216. 1770138145762
217. 1770138147704
218. 1770138147866
219. 1770138149758
220. 1770138149920
221. 1770138151813
222. 1770138151974
223. 1770138154016
224. 1770138154178
225. 1770138156220
226. 1770138156381
227. 1770138158575
228. 1770138158735
229. 1770138160828
230. 1770138160989
231. 1770138163182
232. 1770138163343
233. 1770138165436
234. 1770138165597
235. 1770138167790
236. 1770138167952
237. 1770138170044
238. 1770138170205
239. 1770138172398
240. 1770138172560
241. 1770138174653
242. 1770138174814
243. 1770138177509
244. 1770138177669
245. 1770138179914
246. 1770138180073
247. 1770138182470
248. 1770138182628
249. 1770138184724
250. 1770138184883
251. 1770138186778
252. 1770138186936
253. 1770138188783
254. 1770138188942
255. 1770138190839
256. 1770138190995
257. 1770138192892
258. 1770138193050
259. 1770138194896
260. 1770138195054
261. 1770138197050
262. 1770138197210
263. 1770138199156
264. 1770138199314
265. 1770138201259
266. 1770138201418
267. 1770138203413
268. 1770138203574
269. 1770138205517
270. 1770138205678
271. 1770138207721
272. 1770138207881
273. 1770138209825
274. 1770138209987
275. 1770138211879
276. 1770138212039
277. 1770138213983
278. 1770138214143
279. 1770138216036
280. 1770138216197
281. 1770138218140
282. 1770138218300
283. 1770138220194
284. 1770138220355
285. 1770138222299
286. 1770138222458
287. 1770138224352
288. 1770138224513
289. 1770138226456
290. 1770138226617
291. 1770138228560
292. 1770138228722
293. 1770138230665
294. 1770138230826
295. 1770138232770
296. 1770138232931
297. 1770138234874
298. 1770138235035
299. 1770138236978
300. 1770138237139
301. 1770138239082
302. 1770138239243
303. 1770138241185
304. 1770138241348
305. 1770138243239
306. 1770138243401
307. 1770138245393
308. 1770138245555
309. 1770138247548
310. 1770138247709
311. 1770138249702
312. 1770138249864
313. 1770138251956
314. 1770138252118
315. 1770138254161
316. 1770138254321
317. 1770138256264
318. 1770138256425
319. 1770138258418
320. 1770138258579
321. 1770138260673
322. 1770138260834
323. 1770138262777
324. 1770138262937
325. 1770138264880
326. 1770138265041
327. 1770138266984
328. 1770138267145
329. 1770138269138
330. 1770138269299
331. 1770138271242
332. 1770138271404
333. 1770138273396
334. 1770138273559
335. 1770138275451
336. 1770138275613
337. 1770138277556
338. 1770138277718
339. 1770138279661
340. 1770138279822
341. 1770138281765
342. 1770138281927
343. 1770138283970
344. 1770138284132
345. 1770138286024
346. 1770138286187
347. 1770138288078
348. 1770138288243
349. 1770138290133
350. 1770138290297
351. 1770138292188
352. 1770138292351
353. 1770138294293
354. 1770138294456
355. 1770138296397
356. 1770138296560
357. 1770138298502
358. 1770138298664
359. 1770138300657
360. 1770138300818
361. 1770138302762
362. 1770138302923
363. 1770138304816
364. 1770138304976
365. 1770138306970
366. 1770138307131
367. 1770138309124
368. 1770138309285
369. 1770138311178
370. 1770138311339
371. 1770138313332
372. 1770138313494
373. 1770138315437
374. 1770138315596
375. 1770138317591
376. 1770138317750
377. 1770138319645
378. 1770138319803
379. 1770138321700
380. 1770138321857
381. 1770138323705
382. 1770138323862
383. 1770138325708
384. 1770138325866
385. 1770138327813
386. 1770138327971
387. 1770138329866
388. 1770138330025
389. 1770138331971
390. 1770138332128
391. 1770138334024
392. 1770138334183
393. 1770138336079
394. 1770138336236
395. 1770138338084
396. 1770138338239
397. 1770138340139
398. 1770138340293
399. 1770138342095
400. 1770138342245
401. 1770138344149
402. 1770138344299
403. 1770138346153
404. 1770138346302
405. 1770138348206

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (U), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 12 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 10 12 15]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 10 12 15]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 10 12 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  7 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 10 12 15]]
=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  7 15 13]
 [15  3 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 10 12 15]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  7 15 13]
 [15  3 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15 15 15 15]
 [15 10 12 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15  9 15]
 [15  7 15 13]
 [15  3 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15 15 15 15]
 [15 10 12 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15  9 15]
 [15  7 15 13]
 [15  3  1 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15 15 15 15]
 [15 10 12 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15  9 15]
 [15  7 15 13]
 [15  3  1 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15 15 15 15]
 [ 2 10 12 15]]
=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=10, 
[debug] board state:
[[15 15  9 15]
 [ 1  7 15 13]
 [15  3  1 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15 15 15 15]
 [ 2 10 12 15]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 15  9 15]
 [ 1  7 15 13]
 [15  3  1 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15 15 15 15]
 [14  2 12 15]]
=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=12, 
[debug] board state:
[[15 15  9 15]
 [ 1  7 15 13]
 [15  3  1 15]
 [ 3 15 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15 15 15 15]
 [14  2 12 15]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15  9 15]
 [ 1  7 15 13]
 [15  3  1 15]
 [ 3 15 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15 15 15 15]
 [14 14  2 15]]
=11 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=12, 
[debug] board state:
[[15 15  9 15]
 [ 1  7 15 13]
 [15  3  1 15]
 [ 3 12 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15 15 15 15]
 [14 14  2 15]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15  9 15]
 [ 1  7 15 13]
 [15  3  1 15]
 [14  3 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15 15 15 15]
 [14 14  2 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15  9 15]
 [ 1  7 15 13]
 [15  3  1 15]
 [14  3 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15  8 15 15]
 [14 14  2 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 15  9 15]
 [ 1  7 15 13]
 [15  3  1 15]
 [14  3 15 15]
 [15 14 15 15]
 [15  6 15  5]
 [15  8  6 15]
 [14 14  2 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 15  9 15]
 [ 1  7 15 13]
 [15  3  1 15]
 [14  3 15 15]
 [11 14 15 15]
 [15  6 15  5]
 [15  8  6 15]
 [14 14  2 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15  9 15]
 [ 1  7 15 13]
 [15  3  1 15]
 [14  3 15 15]
 [11 14 15 15]
 [ 6  6 15  5]
 [15  8  6 15]
 [14 14  2 15]]
=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15  9 10]
 [ 1  7 15 13]
 [15  3  1 15]
 [14  3 15 15]
 [11 14 15 15]
 [ 6  6 15  5]
 [15  8  6 15]
 [14 14  2 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 15  9 10]
 [ 1  7 15 13]
 [15  3  1 15]
 [14  3 15 15]
 [11 14 15 13]
 [ 6  6 15  5]
 [15  8  6 15]
 [14 14  2 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15  9 10]
 [ 1  7 15 13]
 [15  3  1 15]
 [14  3 15 13]
 [11 14 15 13]
 [ 6  6 15  5]
 [15  8  6 15]
 [14 14  2 15]]
=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7 15 13]
 [15  3  1 15]
 [14  3 15 13]
 [11 14 15 13]
 [ 6  6 15  5]
 [15  8  6 15]
 [14 14  2 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7 15 13]
 [15  3  1 15]
 [11  3 15 13]
 [14 14 15 13]
 [ 6  6 15  5]
 [15  8  6 15]
 [14 14  2 15]]
=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [15  3  1 15]
 [11  3 15 13]
 [14 14 15 13]
 [ 6  6 15  5]
 [15  8  6 15]
 [14 14  2 15]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=11, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [15  3  1 15]
 [11  3 15 13]
 [14 14 15 13]
 [ 6  6 15  5]
 [15 14  6 15]
 [14  8  2 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
