INITIAL
* 2:30am Feb 5, 2026
* a0 vs a1_lightzero
83. 1770229922078
84. 1770229923939
85. 1770229924081
86. 1770229925943
87. 1770229926085
88. 1770229927947
89. 1770229928089
90. 1770229929950
91. 1770229930092
92. 1770229931954
93. 1770229932096
94. 1770229933957
95. 1770229934099
96. 1770229935960
97. 1770229936103
98. 1770229937964
99. 1770229938106
100. 1770229939966
101. 1770229940109
102. 1770229941970
103. 1770229942113
104. 1770229943973
105. 1770229944116
106. 1770229945977
107. 1770229946119
108. 1770229947981
109. 1770229948172
110. 1770229950033
111. 1770229950175
112. 1770229952036
113. 1770229952178
114. 1770229954039
115. 1770229954181
116. 1770229956042
117. 1770229956184
118. 1770229958044
119. 1770229958187
120. 1770229960047
121. 1770229960191
122. 1770229962051
123. 1770229962194
124. 1770229964054
125. 1770229964197
126. 1770229966057
127. 1770229966200
128. 1770229968061
129. 1770229968203
130. 1770229970065
131. 1770229970207
132. 1770229972069
133. 1770229972260
134. 1770229974122
135. 1770229974313
136. 1770229976175
137. 1770229976366
138. 1770229978228
139. 1770229978420
140. 1770229980283
141. 1770229980474
142. 1770229982336
143. 1770229982528
144. 1770229984390
145. 1770229984580
146. 1770229986443
147. 1770229986633
148. 1770229988497
149. 1770229988687
150. 1770229990550
151. 1770229990742
152. 1770229992603
153. 1770229992793
154. 1770229994656
155. 1770229994847
156. 1770229996711
157. 1770229996901
158. 1770229998766
159. 1770229998956
160. 1770230000818
161. 1770230001010
162. 1770230002872
163. 1770230003063
164. 1770230004926
165. 1770230005117
166. 1770230006979
167. 1770230007170
168. 1770230009034
169. 1770230009223
170. 1770230011086
171. 1770230011276
172. 1770230013141
173. 1770230013328
174. 1770230015193
175. 1770230015382
176. 1770230017245
177. 1770230017436
178. 1770230019298
179. 1770230019490
180. 1770230021353
181. 1770230021544
182. 1770230023405
183. 1770230023547
184. 1770230025409
185. 1770230025601
186. 1770230027461
187. 1770230027603
188. 1770230029464
189. 1770230029607
190. 1770230031467
191. 1770230031611
192. 1770230033471
193. 1770230033615
194. 1770230035475
195. 1770230035619
196. 1770230037478
197. 1770230037623
198. 1770230039481
199. 1770230039627
200. 1770230041485
201. 1770230041632
202. 1770230043489
203. 1770230043635
204. 1770230045494
205. 1770230045640
206. 1770230047497
207. 1770230047644
208. 1770230049500
209. 1770230049648
210. 1770230051505
211. 1770230051653
212. 1770230053508
213. 1770230053656
214. 1770230055511
215. 1770230055659
216. 1770230057515
217. 1770230057661
218. 1770230059519
219. 1770230059664
220. 1770230061522
221. 1770230061667
222. 1770230063526
223. 1770230063669
224. 1770230065529
225. 1770230065672
226. 1770230067533
227. 1770230067677
228. 1770230069536
229. 1770230069681
230. 1770230071540
231. 1770230071686
232. 1770230073543
233. 1770230073691
234. 1770230075547
235. 1770230075696
236. 1770230077550
237. 1770230077700
238. 1770230079554
239. 1770230079703
240. 1770230081557
241. 1770230081707
242. 1770230083561
243. 1770230083710
244. 1770230085564
245. 1770230085714
246. 1770230087569
247. 1770230087718
248. 1770230089571
249. 1770230089721
250. 1770230091574
251. 1770230091725
252. 1770230093579
253. 1770230093730
254. 1770230095533
255. 1770230095685
256. 1770230097536
257. 1770230097689
258. 1770230099539
259. 1770230099694
260. 1770230101542
261. 1770230101698
262. 1770230103546
263. 1770230103702
264. 1770230105549
265. 1770230105706
266. 1770230107552
267. 1770230107712
268. 1770230109605
269. 1770230109765
270. 1770230111659
271. 1770230111820
272. 1770230113713
273. 1770230113875
274. 1770230115766
275. 1770230115928
276. 1770230117819
277. 1770230117981
278. 1770230119872
279. 1770230120035
280. 1770230121926
281. 1770230122090
282. 1770230123980
283. 1770230124142
284. 1770230126034
285. 1770230126196
286. 1770230128086
287. 1770230128249
288. 1770230130140
289. 1770230130304
290. 1770230132194
291. 1770230132357
292. 1770230134247
293. 1770230134410
294. 1770230136301
295. 1770230136464
296. 1770230138405
297. 1770230138568
298. 1770230140458
299. 1770230140622
300. 1770230142510
301. 1770230142676
302. 1770230144564
303. 1770230144731
304. 1770230146616
305. 1770230146784
306. 1770230148670
307. 1770230148839
308. 1770230150723
309. 1770230150893
310. 1770230152776
311. 1770230152948
312. 1770230154832
313. 1770230155001
314. 1770230156885
315. 1770230157054
316. 1770230158937
317. 1770230159107
318. 1770230160992
319. 1770230161160
320. 1770230163045
321. 1770230163212
322. 1770230165100
323. 1770230165265
324. 1770230167152
325. 1770230167317
326. 1770230169206
327. 1770230169370
328. 1770230171259
329. 1770230171422
330. 1770230173313
331. 1770230173476
332. 1770230175367
333. 1770230175529
334. 1770230177421
335. 1770230177582

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b8 c

=11 
get= 16 time_left black 898003

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 899854

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 896145

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left red 899710

=16 
get= 11 flip a1 p

=11 
get= 16 time_left black 894283

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 899519

=16 
get= 11 flip c8 R

=11 
get= 16 time_left black 892419

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899331

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 890553

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a7 a6, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left red 899144

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 888685

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left red 898959

=16 
get= 11 flip b7 g

=11 
get= 16 time_left black 886816

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 898774

=16 
get= 11 flip c7 P

=11 
get= 16 time_left black 884947

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 898590

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 883078

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 898405

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881209

=16 
get= 12 genmove red

legal: a2 a2, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left red 898221

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879341

=16 
get= 12 genmove red

legal: a2 a2, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left red 898035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877474

=16 
get= 12 genmove red

legal: a2 a2, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 897849

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 875606

=16 
get= 12 genmove red

legal: a2 a2, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 897663

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873739

=16 
get= 12 genmove red

legal: a2 a2, a6 a5, a7 a8, a7 b7, b1 a1, b2 b2, b3 b3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 897477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871871

=16 
get= 12 genmove red

legal: a2 a2, a6 a5, a7 a8, a7 b7, b1 a1, b2 b2, b3 b3, b5 a5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c4 c4
get= 11 flip c4 k

=11 
get= 16 time_left red 897290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870004

=16 
get= 12 genmove red

legal: a2 a2, a6 a5, a7 a8, a7 b7, b1 a1, b2 b2, b3 b3, b5 a5, b6 b6, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 897103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868088

=16 
get= 12 genmove red

legal: a2 a2, a6 a5, a7 a8, a7 b7, b1 a1, b2 b2, b5 a5, b6 b6, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 896915

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 866222

=16 
get= 12 genmove red

legal: a2 a2, a6 a5, a7 a8, a7 b7, b1 a1, b2 b2, b5 a5, b6 b6, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 896728

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 864306

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a6 a5, a7 a8, a7 b7, b2 b2, b5 a5, b6 b6, c1 b1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 896540

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862440

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a6 a5, a7 a8, a7 b7, b2 b2, b5 a5, b6 b6, c1 b1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 c4, d5 d5, d6 d7, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left red 896352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860575

=16 
get= 12 genmove red

legal: a1 b1, a2 a4, a6 a5, a7 a8, a7 b7, b2 b2, b5 a5, b6 b6, c1 b1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 c4, d5 d5, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 896164

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 858710

=16 
get= 12 genmove red

legal: a2 a4, a6 a5, a7 a8, a7 b7, b1 c1, b2 b2, b5 a5, b6 b6, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 c4, d5 d5, d6 d7, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 895976

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 856794

=16 
get= 12 genmove red

legal: a2 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 b2, b5 a5, b5 b6, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 c4, d5 d5, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895787

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854930

=16 
get= 12 genmove red

legal: a1 b1, a2 a4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, b5 a5, b5 b6, c1 b1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 c4, d5 d5, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895597

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 853067

=16 
get= 12 genmove red

legal: a1 b1, a2 a4, a6 a5, a7 a8, a7 b7, b2 b2, b6 b7, b6 b5, c1 b1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 c4, d5 d5, d6 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 895407

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851204

=16 
get= 12 genmove red

legal: a1 b1, a2 a4, a6 a5, a7 a8, a7 b7, b2 b1, b6 b7, b6 b5, c1 b1, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 c4, d5 d5, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895216

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 849342

=16 
get= 12 genmove red

legal: a2 a4, a6 a5, a7 a8, a7 b7, b1 c1, b6 b7, b6 b5, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 c4, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left red 895074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847481

=16 
get= 12 genmove red

legal: a2 a4, a6 a5, a7 a8, a7 b7, b1 c1, b6 b7, b6 b5, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 c4, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845619

=16 
get= 12 genmove red

legal: a2 a4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b6 a6, b6 b7, b6 b5, c2 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 c4, d6 d7, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 894789

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 843759

=16 
get= 12 genmove red

legal: a2 a4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b6 a6, b6 b7, b6 b5, c2 c2, c6 c6, d1 d1, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 a2 a4
get= 10 move a2 a4

=10 
get= 16 time_left red 894646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841898

=16 
get= 12 genmove red

legal: a1 a2, a4 c4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b6 a6, b6 b7, b6 b5, c2 c2, c6 c6, d1 d1, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894503

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 839988

=16 
get= 12 genmove red

legal: a1 a2, a4 c4, a5 a6, a5 b5, a8 b8, a8 a7, b1 c1, b2 a2, b6 a6, b6 b7, b6 b5, c2 c2, c6 c6, d1 d1, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
