INITIAL
* 0:55am Feb 5, 2026
* a1_lightzero vs a0
* 216. b8-b7 a7-a6
* 217. b7-b8 c4-b4
* 218. b8-c8 a4-a3
* 219. c8-b8 a6-a5
* 220. b8-b7 b4-c4
* 221. b7-b8 a1-a2
* 222. b8-b7 a5-a6
* 223. b7-b8 c4-b4
* 224. b8-a8 b4-b5
* 225. a8-b8 a3-a4
* 226. b8-c8 b5-b4
* 227. c8-c7 a2-a1
* 228. c7-c8 b4-c4
* 229. c8-c7 b3-c3
* 230. c7-c8 a1-a2
* 231. c8-d8 c3-b3
* 232. d8-c8 b3-c3
* 233. c8-d8 c4-b4
* 234. d8-c8 c3-c2
* 235. c8-b8 a6-a5
* 236. b8-c8 a4-a3
* 237. c8-b8 a2-b2
* 238. b8-c8 a5-b5
* 239. c8-d8 b4-b3
* 240. d8-c8 b2-b1
* 241. c8-c7 b3-c3
* 242. c7-c8 b1-b2
* 243. c8-b8 c3-d3
* 244. b8-b7 d3-d2
* 245. b7-b8 b5-c5
* 246. b8-a8 c5-b5
* 247. a8-b8 d2-d3
* 248. b8-b7 d3-d4
* 249. b7-b8 d4-d3
* 250. b8-b7 a3-a2
* 251. b7-b8 b5-b4
* 252. b8-c8 a2-a1
* 253. c8-c7 a1-b1
* 254. c7-c8 b2-a2
* 255. c8-b8 b4-a4
* 256. b8-b7 c2-b2
* 257. b7-b8 a2-a3
* 258. b8-a8 b2-c2
* 259. a8-b8 a4-a5
* 260. b8-a8 a3-a2
* 261. a8-b8 c2-c3
* 262. b8-c8 c3-c2
* 263. c8-d8 a5-b5
* 264. d8-c8 b1-b2
* 265. c8-c7 b2-b3
* 266. c7-c8 a2-a1
* 267. c8-c7 c2-b2
* 268. c7-c8 d3-c3
* 269. c8-c7 b5-b6
* 270. c7-c8 b2-a2
* 271. c8-b8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770224156312
1. 1770224156312
2. 1770224156496
3. 1770224158357
4. 1770224158498
5. 1770224160362
6. 1770224160551
7. 1770224162416
8. 1770224162605
9. 1770224164471
10. 1770224164659
11. 1770224166577
12. 1770224166763
13. 1770224168632
14. 1770224168818
15. 1770224170686
16. 1770224170872
17. 1770224172740
18. 1770224172926
19. 1770224174845
20. 1770224175032
21. 1770224176899
22. 1770224177086
23. 1770224178953
24. 1770224179141
25. 1770224181007
26. 1770224181195
27. 1770224183061
28. 1770224183249
29. 1770224185114
30. 1770224185303
31. 1770224187168
32. 1770224187357
33. 1770224189221
34. 1770224189410
35. 1770224191275
36. 1770224191463
37. 1770224193329
38. 1770224193516
39. 1770224195383
40. 1770224195570
41. 1770224197437
42. 1770224197624
43. 1770224199489
44. 1770224199678
45. 1770224201543
46. 1770224201731
47. 1770224203596
48. 1770224203784
49. 1770224205650
50. 1770224205838
51. 1770224207703
52. 1770224207892
53. 1770224209757
54. 1770224209947
55. 1770224211811
56. 1770224212000
57. 1770224213865
58. 1770224214053
59. 1770224215917
60. 1770224216107
61. 1770224217971
62. 1770224218160
63. 1770224220025
64. 1770224220215
65. 1770224222079
66. 1770224222269
67. 1770224224132
68. 1770224224274
69. 1770224226138
70. 1770224226328
71. 1770224228191
72. 1770224228333
73. 1770224230196
74. 1770224230338
75. 1770224232199
76. 1770224232342
77. 1770224234205
78. 1770224234396
79. 1770224236257
80. 1770224236400
81. 1770224238261
82. 1770224238404
83. 1770224240265
84. 1770224240408
85. 1770224242269
86. 1770224242412
87. 1770224244273
88. 1770224244417
89. 1770224246277
90. 1770224246420
91. 1770224248281
92. 1770224248424
93. 1770224250285
94. 1770224250428
95. 1770224252289
96. 1770224252432
97. 1770224254292
98. 1770224254436
99. 1770224256347
100. 1770224256490
101. 1770224258401
102. 1770224258544
103. 1770224260406
104. 1770224260547
105. 1770224262410
106. 1770224262601
107. 1770224264464
108. 1770224264655
109. 1770224266518
110. 1770224266709
111. 1770224268572
112. 1770224268763
113. 1770224270627
114. 1770224270818
115. 1770224272679
116. 1770224272821
117. 1770224274683
118. 1770224274825
119. 1770224276687
120. 1770224276830
121. 1770224278691
122. 1770224278833
123. 1770224280744
124. 1770224280887
125. 1770224282747
126. 1770224282891
127. 1770224284801
128. 1770224284946
129. 1770224286804
130. 1770224286951
131. 1770224288859
132. 1770224289007
133. 1770224290912
134. 1770224291060
135. 1770224292966
136. 1770224293114
137. 1770224294970
138. 1770224295117
139. 1770224296974
140. 1770224297120
141. 1770224298978
142. 1770224299123
143. 1770224300931
144. 1770224301077
145. 1770224302934
146. 1770224303081
147. 1770224304938
148. 1770224305083
149. 1770224306941
150. 1770224307086
151. 1770224308944
152. 1770224309089
153. 1770224310947
154. 1770224311091
155. 1770224312951
156. 1770224313094
157. 1770224314954
158. 1770224315097
159. 1770224316958
160. 1770224317100
161. 1770224318961
162. 1770224319103
163. 1770224320963
164. 1770224321106
165. 1770224322967
166. 1770224323109
167. 1770224324970
168. 1770224325113
169. 1770224326974
170. 1770224327115
171. 1770224328978
172. 1770224329169
173. 1770224331031
174. 1770224331172
175. 1770224333035
176. 1770224333226
177. 1770224335090
178. 1770224335279
179. 1770224337143
180. 1770224337333
181. 1770224339196
182. 1770224339386
183. 1770224341249
184. 1770224341439
185. 1770224343304
186. 1770224343493
187. 1770224345357
188. 1770224345547
189. 1770224347412
190. 1770224347601
191. 1770224349466
192. 1770224349655
193. 1770224351520
194. 1770224351709
195. 1770224353623
196. 1770224353813
197. 1770224355677
198. 1770224355867
199. 1770224357731
200. 1770224357921
201. 1770224359785
202. 1770224359975
203. 1770224361838
204. 1770224362028
205. 1770224363891
206. 1770224364082
207. 1770224365945
208. 1770224366135
209. 1770224367999
210. 1770224368188
211. 1770224370052
212. 1770224370193
213. 1770224372056
214. 1770224372247
215. 1770224374109
216. 1770224374301
217. 1770224376162
218. 1770224376353
219. 1770224378216
220. 1770224378407
221. 1770224380270
222. 1770224380461
223. 1770224382324
224. 1770224382515
225. 1770224384378
226. 1770224384568
227. 1770224386432
228. 1770224386623
229. 1770224388488
230. 1770224388678
231. 1770224390541
232. 1770224390731
233. 1770224392595
234. 1770224392787
235. 1770224394649
236. 1770224394840
237. 1770224396703
238. 1770224396894
239. 1770224398757
240. 1770224398899
241. 1770224400761
242. 1770224400903
243. 1770224402764
244. 1770224402907
245. 1770224404767
246. 1770224404912
247. 1770224406770
248. 1770224406916
249. 1770224408774
250. 1770224408920
251. 1770224410780
252. 1770224410922
253. 1770224412833
254. 1770224412976
255. 1770224414837
256. 1770224414980
257. 1770224416841
258. 1770224416984
259. 1770224418844
260. 1770224418988
261. 1770224420848
262. 1770224420992
263. 1770224422852
264. 1770224422996
265. 1770224424855
266. 1770224425000
267. 1770224426860
268. 1770224427005
269. 1770224428865
270. 1770224429008
271. 1770224430869
272. 1770224431012
273. 1770224432872
274. 1770224433015
275. 1770224434876
276. 1770224435019
277. 1770224436929
278. 1770224437073
279. 1770224438983
280. 1770224439128
281. 1770224440987
282. 1770224441133
283. 1770224442992
284. 1770224443137
285. 1770224445045
286. 1770224445191
287. 1770224447099
288. 1770224447244
289. 1770224449153
290. 1770224449298
291. 1770224451206
292. 1770224451353
293. 1770224453210
294. 1770224453358
295. 1770224455213
296. 1770224455362
297. 1770224457218
298. 1770224457364
299. 1770224459221
300. 1770224459368
301. 1770224461224
302. 1770224461372
303. 1770224463228
304. 1770224463376
305. 1770224465230
306. 1770224465380
307. 1770224467233
308. 1770224467381
309. 1770224469236
310. 1770224469383
311. 1770224471240
312. 1770224471387
313. 1770224473243
314. 1770224473388
315. 1770224475248
316. 1770224475391
317. 1770224477252
318. 1770224477443
319. 1770224479306
320. 1770224479497
321. 1770224481363
322. 1770224481552
323. 1770224483415
324. 1770224483605
325. 1770224485471
326. 1770224485660
327. 1770224487524
328. 1770224487713
329. 1770224489578
330. 1770224489767
331. 1770224491682
332. 1770224491871
333. 1770224493734
334. 1770224493925
335. 1770224495839
336. 1770224496030
337. 1770224497893
338. 1770224498085
339. 1770224499947
340. 1770224500138
341. 1770224502000
342. 1770224502142
343. 1770224504003
344. 1770224504146
345. 1770224506007
346. 1770224506199
347. 1770224508060
348. 1770224508202
349. 1770224510064
350. 1770224510206
351. 1770224512069
352. 1770224512260
353. 1770224514123
354. 1770224514314
355. 1770224516178
356. 1770224516368
357. 1770224518232
358. 1770224518421
359. 1770224520285
360. 1770224520475
361. 1770224522340
362. 1770224522530
363. 1770224524395
364. 1770224524585
365. 1770224526449
366. 1770224526639
367. 1770224528503
368. 1770224528691
369. 1770224530556
370. 1770224530745
371. 1770224532610
372. 1770224532799
373. 1770224534664
374. 1770224534852
375. 1770224536718
376. 1770224536906
377. 1770224538824
378. 1770224539010
379. 1770224540877
380. 1770224541064
381. 1770224542931
382. 1770224543119
383. 1770224544984
384. 1770224545172
385. 1770224547038
386. 1770224547226
387. 1770224549093
388. 1770224549280
389. 1770224551147
390. 1770224551334
391. 1770224553201
392. 1770224553389
393. 1770224555256
394. 1770224555442
395. 1770224557310
396. 1770224557495
397. 1770224559364
398. 1770224559548
399. 1770224561418
400. 1770224561602
401. 1770224563473
402. 1770224563654
403. 1770224565529
404. 1770224565708
405. 1770224567583
406. 1770224567762
407. 1770224569637
408. 1770224569817
409. 1770224571691
410. 1770224571873
411. 1770224573745
412. 1770224573927
413. 1770224575800
414. 1770224575983
415. 1770224577853
416. 1770224578037
417. 1770224579909
418. 1770224580089
419. 1770224581962
420. 1770224582143
421. 1770224584067
422. 1770224584249
423. 1770224586121
424. 1770224586301
425. 1770224588177
426. 1770224588355
427. 1770224590230
428. 1770224590408
429. 1770224592285
430. 1770224592462
431. 1770224594339
432. 1770224594518
433. 1770224596394
434. 1770224596571
435. 1770224598448
436. 1770224598626
437. 1770224600501
438. 1770224600680
439. 1770224602555
440. 1770224602735
441. 1770224604608
442. 1770224604788
443. 1770224606661
444. 1770224606842
445. 1770224608766
446. 1770224608947
447. 1770224610819
448. 1770224611001
449. 1770224612874
450. 1770224613056
451. 1770224614927
452. 1770224615109
453. 1770224617031
454. 1770224617212
455. 1770224619084
456. 1770224619266
457. 1770224621138
458. 1770224621319
459. 1770224623192
460. 1770224623374
461. 1770224625246
462. 1770224625429
463. 1770224627299
464. 1770224627484
465. 1770224629353
466. 1770224629538
467. 1770224631407
468. 1770224631592
469. 1770224633461
470. 1770224633648
471. 1770224635513
472. 1770224635703
473. 1770224637566
474. 1770224637708
475. 1770224639570
476. 1770224639713
477. 1770224641574
478. 1770224641716
479. 1770224643578
480. 1770224643771
481. 1770224645632
482. 1770224645823
483. 1770224647685
484. 1770224647827
485. 1770224649689
486. 1770224649881
487. 1770224651743
488. 1770224651936
489. 1770224653797
490. 1770224653939
491. 1770224655801
492. 1770224655943
493. 1770224657805
494. 1770224657997
495. 1770224660008
496. 1770224660151
497. 1770224662212
498. 1770224662355
499. 1770224664416
500. 1770224664558
501. 1770224666670
502. 1770224666812
503. 1770224668875
504. 1770224669066
505. 1770224671079
506. 1770224671269
507. 1770224673484
508. 1770224673673
509. 1770224675988
510. 1770224676178
511. 1770224678242
512. 1770224678431
513. 1770224681698
514. 1770224681886
515. 1770224684203
516. 1770224684391
517. 1770224687660
518. 1770224687847
519. 1770224690065
520. 1770224690251
521. 1770224692119
522. 1770224692305
523. 1770224694173
524. 1770224694360
525. 1770224696228
526. 1770224696414
527. 1770224698283
528. 1770224698468
529. 1770224700337
530. 1770224700521
531. 1770224702391
532. 1770224702575
533. 1770224704446
534. 1770224704628
535. 1770224706501
536. 1770224706682
537. 1770224708556
538. 1770224708735
539. 1770224710610
540. 1770224710788
541. 1770224712665

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 4133 4137 4149 4153 4165 4169 4181 4185 4197 4201 4213 4217 4229 4233 4245 4249 4261 4265 4277 4281 4293 4297 4309 4313 4325 4329 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d6 g

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 899816

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 898139

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left red 899675

=16 
get= 11 flip a8 C

=11 
get= 16 time_left black 896275

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899486

=16 
get= 11 flip d5 P

=11 
get= 16 time_left black 894410

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left red 899297

=16 
get= 11 flip b1 G

=11 
get= 16 time_left black 892544

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899109

=16 
get= 11 flip c8 r

=11 
get= 16 time_left black 890626

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b2 b3, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d7 c7, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 898923

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 888757

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b2 b3, b4 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left red 898737

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 886889

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b2 b3, b4 b3, b6 b8, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left red 898551

=16 
get= 11 flip d8 c

=11 
get= 16 time_left black 885021

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b2 a2, b2 b3, b4 b3, b6 b8, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left red 898365

=16 
get= 11 flip b7 N

=11 
get= 16 time_left black 883102

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a8 c8, b2 a2, b2 b3, b4 b3, b6 b8, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898178

=16 
get= 11 flip a6 P

=11 
get= 16 time_left black 881235

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a7, a8 c8, b2 a2, b2 b3, b4 b3, b6 b8, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 897991

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 879368

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a7 b7, a8 c8, b2 a2, b2 b3, b4 b3, b6 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left red 897803

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 877502

=16 
get= 12 genmove red

