INITIAL
* 5:56am Feb 5, 2026
* a1_lightzero vs a0
109. 1770242327662
110. 1770242327814
111. 1770242329666
112. 1770242329818
113. 1770242331670
114. 1770242331822
115. 1770242333674
116. 1770242333827
117. 1770242335677
118. 1770242335831
119. 1770242337680
120. 1770242337836
121. 1770242339685
122. 1770242339840
123. 1770242341687
124. 1770242341844
125. 1770242343692
126. 1770242343848
127. 1770242345697
128. 1770242345854
129. 1770242347702
130. 1770242347856
131. 1770242349756
132. 1770242349912
133. 1770242351810
134. 1770242351966
135. 1770242353812
136. 1770242353971
137. 1770242355816
138. 1770242355976
139. 1770242357871
140. 1770242358030
141. 1770242359924
142. 1770242360086
143. 1770242361978
144. 1770242362141
145. 1770242364033
146. 1770242364196
147. 1770242366087
148. 1770242366251
149. 1770242368191
150. 1770242368355
151. 1770242370245
152. 1770242370406
153. 1770242372348
154. 1770242372510
155. 1770242374403
156. 1770242374563
157. 1770242376456
158. 1770242376616
159. 1770242378510
160. 1770242378669
161. 1770242380563
162. 1770242380721
163. 1770242382567
164. 1770242382724
165. 1770242384572
166. 1770242384727
167. 1770242386575
168. 1770242386730
169. 1770242388579
170. 1770242388733
171. 1770242390583
172. 1770242390737
173. 1770242392588
174. 1770242392741
175. 1770242394592
176. 1770242394744
177. 1770242396596
178. 1770242396749
179. 1770242398600
180. 1770242398751
181. 1770242400604
182. 1770242400755
183. 1770242402607
184. 1770242402759
185. 1770242404611
186. 1770242404762
187. 1770242406614
188. 1770242406765
189. 1770242408618
190. 1770242408768
191. 1770242410623
192. 1770242410772
193. 1770242412627
194. 1770242412776
195. 1770242414630
196. 1770242414780
197. 1770242416684
198. 1770242416834
199. 1770242418737
200. 1770242418889
201. 1770242420791
202. 1770242420943
203. 1770242422845
204. 1770242422996
205. 1770242424849
206. 1770242425001
207. 1770242426853
208. 1770242427003
209. 1770242428857
210. 1770242429007
211. 1770242430861
212. 1770242431012
213. 1770242432865
214. 1770242433015
215. 1770242434869
216. 1770242435018
217. 1770242436872
218. 1770242437024
219. 1770242438876
220. 1770242439027
221. 1770242440880
222. 1770242441031
223. 1770242442884
224. 1770242443036
225. 1770242444888
226. 1770242445040
227. 1770242446892
228. 1770242447045
229. 1770242448896
230. 1770242449050
231. 1770242450900
232. 1770242451054
233. 1770242452904
234. 1770242453060
235. 1770242454908
236. 1770242455063
237. 1770242456913
238. 1770242457067
239. 1770242458916
240. 1770242459071
241. 1770242460920
242. 1770242461074
243. 1770242462925
244. 1770242463079
245. 1770242464928
246. 1770242465083
247. 1770242466932
248. 1770242467087
249. 1770242468936
250. 1770242469090
251. 1770242470940
252. 1770242471094
253. 1770242472943
254. 1770242473099
255. 1770242474947
256. 1770242475103
257. 1770242476950
258. 1770242477107
259. 1770242478954
260. 1770242479112
261. 1770242481008
262. 1770242481165
263. 1770242483011
264. 1770242483170
265. 1770242485065
266. 1770242485223
267. 1770242487070
268. 1770242487228
269. 1770242489123
270. 1770242489282
271. 1770242491178
272. 1770242491336
273. 1770242493182
274. 1770242493339
275. 1770242495187
276. 1770242495343
277. 1770242497191
278. 1770242497347
279. 1770242499196
280. 1770242499352
281. 1770242501201
282. 1770242501356
283. 1770242503205
284. 1770242503360
285. 1770242505207
286. 1770242505363
287. 1770242507212
288. 1770242507367
289. 1770242509217
290. 1770242509371
291. 1770242511221
292. 1770242511376
293. 1770242513226
294. 1770242513379
295. 1770242515231
296. 1770242515382
297. 1770242517234
298. 1770242517386
299. 1770242519238
300. 1770242519389
301. 1770242521243
302. 1770242521394
303. 1770242523247
304. 1770242523398

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a7 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left black 899815

=16 
get= 11 flip b8 n

=11 
get= 16 time_left red 898141

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left black 899670

=16 
get= 11 flip a8 c

=11 
get= 16 time_left red 896282

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 899524

=16 
get= 11 flip a4 K

=11 
get= 16 time_left red 894424

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 899376

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 892568

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left black 899228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890714

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 899077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888860

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left black 898926

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887009

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left black 898772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885160

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 898618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883312

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 898461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881466

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 898302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879573

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left black 898140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877682

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left black 897976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875793

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a5 a5, a6 a6, b1 b1, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 897810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873904

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a6 a6, b1 b1, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 897645

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872015

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a6 a6, b1 b1, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 897479

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 870126

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a6 a6, b1 b1, b4 b5, b4 b3, b7 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left black 897314

=16 
get= 11 flip b7 M

=11 
get= 16 time_left red 868237

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a6 a6, b1 b1, b4 b5, b4 b3, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 897148

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 866348

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a6, b1 b1, b4 b5, b4 b3, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896982

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 864459

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a6, b1 b1, b5 a5, b5 b6, b5 b4, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 896816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862570

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a6, b1 b1, b5 a5, b5 b6, b5 b4, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c6 b6, c7 c7, d1 d1, d3 d2, d4 d4, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 896651

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860680

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a6, b1 b1, b5 a5, b5 b6, b5 b4, c1 c1, c3 b3, c3 c2, c4 b4, c5 c5, c6 b6, c7 c7, d1 d1, d3 d2, d4 d4, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 896486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858790

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a6, b1 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c4 b4, c5 c5, c6 b6, c7 c7, d1 d1, d3 d2, d4 d4, d6 d6, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896322

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856898

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a6, b1 b1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c5, c6 b6, c7 c7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d6, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896159

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 855006

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a6, b1 b1, b3 c3, b3 b2, b4 b5, c4 c3, c5 c5, c6 b6, c7 c7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 895996

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 853114

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a6, b1 b1, b3 c3, b3 b2, b4 b5, c4 c3, c5 c5, c6 b6, c7 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d6, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 895832

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 851224

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a6, b1 b1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c4 c3, c5 c5, c6 b6, c7 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d6, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 895670

=16 
get= 11 flip c7 R

=11 
get= 16 time_left red 849332

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b3, b2 c2, b4 b5, b4 b3, c4 c3, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d6, d7 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 895509

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 847439

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c4 c3, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 895349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845544

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left black 895190

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843649

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 895031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841803

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839957

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c6 b6, c6 c7, c8 d8, c8 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894714

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 838112

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c4 c3, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
