INITIAL
* 7:19am Feb 5, 2026
* a0 vs a1_lightzero
117. 1770247277207
118. 1770247279064
119. 1770247279211
120. 1770247281068
121. 1770247281215
122. 1770247283071
123. 1770247283219
124. 1770247285075
125. 1770247285222
126. 1770247287078
127. 1770247287226
128. 1770247289082
129. 1770247289229
130. 1770247291085
131. 1770247291183
132. 1770247293039
133. 1770247293186
134. 1770247295043
135. 1770247295191
136. 1770247297047
137. 1770247297193
138. 1770247299050
139. 1770247299195
140. 1770247301054
141. 1770247301199
142. 1770247303058
143. 1770247303201
144. 1770247305062
145. 1770247305204
146. 1770247307065
147. 1770247307208
148. 1770247309069
149. 1770247309212
150. 1770247311073
151. 1770247311216
152. 1770247313077
153. 1770247313221
154. 1770247315082
155. 1770247315225
156. 1770247317086
157. 1770247317229
158. 1770247319140
159. 1770247319283
160. 1770247321144
161. 1770247321287
162. 1770247323148
163. 1770247323292
164. 1770247325152
165. 1770247325296
166. 1770247327154
167. 1770247327301
168. 1770247329157
169. 1770247329305
170. 1770247331160
171. 1770247331308
172. 1770247333163
173. 1770247333311
174. 1770247335166
175. 1770247335316
176. 1770247337221
177. 1770247337369
178. 1770247339223
179. 1770247339372
180. 1770247341226
181. 1770247341376
182. 1770247343230
183. 1770247343379
184. 1770247345233
185. 1770247345383
186. 1770247347235
187. 1770247347386
188. 1770247349239
189. 1770247349390
190. 1770247351243
191. 1770247351394
192. 1770247353246
193. 1770247353398
194. 1770247355250
195. 1770247355401
196. 1770247357253
197. 1770247357404
198. 1770247359256
199. 1770247359409
200. 1770247361260
201. 1770247361412
202. 1770247363263
203. 1770247363416
204. 1770247365267
205. 1770247365419
206. 1770247367271
207. 1770247367423
208. 1770247369274
209. 1770247369426
210. 1770247371278
211. 1770247371429
212. 1770247373281
213. 1770247373433
214. 1770247375285
215. 1770247375436
216. 1770247377290
217. 1770247377439
218. 1770247379292
219. 1770247379442
220. 1770247381296
221. 1770247381447
222. 1770247383299
223. 1770247383449
224. 1770247385302
225. 1770247385452
226. 1770247387305
227. 1770247387455
228. 1770247389309
229. 1770247389459
230. 1770247391312
231. 1770247391463
232. 1770247393316
233. 1770247393466
234. 1770247395320
235. 1770247395470
236. 1770247397324
237. 1770247397474
238. 1770247399328
239. 1770247399478
240. 1770247401330
241. 1770247401480
242. 1770247403334
243. 1770247403482
244. 1770247405339
245. 1770247405486
246. 1770247407341
247. 1770247407489
248. 1770247409344
249. 1770247409494
250. 1770247411347
251. 1770247411496
252. 1770247413351
253. 1770247413499
254. 1770247415354
255. 1770247415503
256. 1770247417357
257. 1770247417506
258. 1770247419361
259. 1770247419510
260. 1770247421364
261. 1770247421514
262. 1770247423366
263. 1770247423517
264. 1770247425370
265. 1770247425520
266. 1770247427373
267. 1770247427524
268. 1770247429377
269. 1770247429528
270. 1770247431381
271. 1770247431532
272. 1770247433386
273. 1770247433535
274. 1770247435390
275. 1770247435539
276. 1770247437394
277. 1770247437542
278. 1770247439446
279. 1770247439596
280. 1770247441450
281. 1770247441600
282. 1770247443454
283. 1770247443604
284. 1770247445458
285. 1770247445608
286. 1770247447462
287. 1770247447612
288. 1770247449466
289. 1770247449616
290. 1770247451520
291. 1770247451670
292. 1770247453523
293. 1770247453675
294. 1770247455527
295. 1770247455677
296. 1770247457532
297. 1770247457682

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip a7 n

=11 
get= 16 time_left red 898002

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left black 899853

=16 
get= 11 flip d8 k

=11 
get= 16 time_left red 896144

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 899707

=16 
get= 11 flip d4 M

=11 
get= 16 time_left red 894285

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 899561

=16 
get= 11 flip b8 R

=11 
get= 16 time_left red 892426

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c8 c8
get= 11 flip c8 C

=11 
get= 16 time_left black 899417

=16 
get= 10 move c8 a8

=10 
get= 16 time_left red 890565

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 899274

=16 
get= 10 move a8 d8

=10 
get= 16 time_left red 888704

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left black 899131

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 886842

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 898988

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 884980

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898846

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 883117

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 898655

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881254

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b3 b3, b6 b8, b7 b7, c1 c1, c2 c2, c5 c5, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898465

=16 
get= 10 move d8 a8

=10 
get= 16 time_left red 879389

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b8, b7 b7, c1 c1, c2 c2, c5 c5, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 898276

=16 
get= 11 flip b7 K

=11 
get= 16 time_left red 877523

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b8, c2 c2, c5 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 898089

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 875657

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, c2 c2, c5 c5, c7 b7, d1 d1, d2 d2, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 897902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873791

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b8, c2 c2, c5 c5, c7 b7, d1 d1, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left black 897715

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871924

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, b1 b1, b2 b2, b3 b3, c2 c2, c5 c5, c7 b7, d1 d1, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left black 897529

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870057

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b1, b2 b2, b3 b3, b6 b8, c2 c2, c5 c5, c7 b7, d1 d1, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 897342

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868189

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b1, b2 b2, b3 b3, c2 c2, c3 c4, c3 d3, c5 c5, c7 b7, d1 d1, d2 d3, d5 d5, d6 d6, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 897156

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 866323

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b1, b2 b2, b3 b3, b6 b7, c2 c2, c4 b4, c4 c3, c5 c5, c7 b7, d1 d1, d2 d3, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left black 896968

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 864458

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b6 b7, c2 c2, c4 b4, c4 c3, c5 c5, c7 b7, c7 c8, d1 d1, d2 d3, d5 d5, d6 d6, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896779

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 862594

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b1, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, c2 c2, c5 c5, c7 b7, c7 c8, d1 d1, d2 d3, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 896588

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 860732

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b1, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, c5 c5, c7 b7, c7 c8, d1 d1, d2 c2, d2 d3, d5 d5, d6 d6, d7 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 896397

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 858869

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b1, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, c5 c5, c7 b7, c7 c8, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896207

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 857005

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, c5 c5, c7 b7, c7 c8, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855142

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, c5 c5, c6 c7, c8 c7, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853279

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, b1 b1, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c5 c5, c6 c7, c8 b8, c8 c7, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 895634

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851417

=16 
get= 12 genmove black

legal: a2 a2, a4 b4, a4 a3, a5 a5, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c5 c5, c6 c7, c8 c7, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 895443

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 849604

=16 
get= 12 genmove black

legal: a2 a2, a4 b4, a4 a3, a5 a5, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c5 c5, c6 c7, c8 c7, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 895252

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 847740

=16 
get= 12 genmove black

legal: a2 a2, a4 b4, a4 a3, a5 a5, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 c5, c7 b7, c7 c6, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 895061

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 845877

=16 
get= 12 genmove black

legal: a2 a2, a4 b4, a4 a3, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 894870

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 844016

=16 
get= 12 genmove black

legal: a2 a2, a4 b4, a4 a3, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, c5 c5, c7 c8, c7 c6, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842155

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, b1 b1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, c5 c5, c7 c8, c7 c6, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 894585

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840295

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c5 c5, c7 c8, c7 c6, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894441

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838435

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, c5 c5, c7 c8, c7 c6, d1 d1, d3 c3, d3 d2, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left black 894296

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 836575

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c5 c5, c7 c6, d1 d1, d3 c3, d3 d2, d5 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 894154

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 834712

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b6 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 c5, c7 b7, c7 c6, d1 d1, d3 c3, d3 d2, d5 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893963

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 832851

