INITIAL
* 2:17am Feb 5, 2026
* a0 vs a1_lightzero
* 217. c6-b6 c7-c8
* 218. a4-b4 c8-d8
* 219. b5-c5 d8-c8
* 220. b6-b7 c8-c7
* 221. b4-c4 c7-d7
* 222. b7-a7 d7-d8
* 223. a7-b7 d8-c8
* 224. b7-c7 c8-b8
* 225. a3-a2 b8-a8
* 226. c5-b5 a8-b8
* 227. b5-c5 b8-c8
* 228. c7-c8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770229029392
1. 1770229029392
2. 1770229031636
3. 1770229031787
4. 1770229034041
5. 1770229034191
6. 1770229036245
7. 1770229036395
8. 1770229038399
9. 1770229038549
10. 1770229040552
11. 1770229040703
12. 1770229042706
13. 1770229042857
14. 1770229044860
15. 1770229045011
16. 1770229047013
17. 1770229047164
18. 1770229049017
19. 1770229049168
20. 1770229051021
21. 1770229051171
22. 1770229053026
23. 1770229053174
24. 1770229055029
25. 1770229055179
26. 1770229057034
27. 1770229057183
28. 1770229059037
29. 1770229059185
30. 1770229061041
31. 1770229061189
32. 1770229063046
33. 1770229063193
34. 1770229065050
35. 1770229065197
36. 1770229067054
37. 1770229067201
38. 1770229069058
39. 1770229069205
40. 1770229071062
41. 1770229071209
42. 1770229073066
43. 1770229073213
44. 1770229075070
45. 1770229075217
46. 1770229077075
47. 1770229077222
48. 1770229079078
49. 1770229079225
50. 1770229081082
51. 1770229081229
52. 1770229083085
53. 1770229083233
54. 1770229085089
55. 1770229085237
56. 1770229087092
57. 1770229087242
58. 1770229089146
59. 1770229089295
60. 1770229091150
61. 1770229091300
62. 1770229093154
63. 1770229093305
64. 1770229095159
65. 1770229095310
66. 1770229097162
67. 1770229097314
68. 1770229099167
69. 1770229099319
70. 1770229101169
71. 1770229101324
72. 1770229103173
73. 1770229103327
74. 1770229105177
75. 1770229105331
76. 1770229107180
77. 1770229107334
78. 1770229109182
79. 1770229109338
80. 1770229111186
81. 1770229111342
82. 1770229113191
83. 1770229113346
84. 1770229115195
85. 1770229115350
86. 1770229117198
87. 1770229117353
88. 1770229119202
89. 1770229119357
90. 1770229121205
91. 1770229121360
92. 1770229123208
93. 1770229123364
94. 1770229125212
95. 1770229125368
96. 1770229127217
97. 1770229127371
98. 1770229129222
99. 1770229129375
100. 1770229131226
101. 1770229131379
102. 1770229133230
103. 1770229133383
104. 1770229135235
105. 1770229135388
106. 1770229137239
107. 1770229137391
108. 1770229139294
109. 1770229139445
110. 1770229141298
111. 1770229141449
112. 1770229143302
113. 1770229143451
114. 1770229145306
115. 1770229145454
116. 1770229147310
117. 1770229147458
118. 1770229149314
119. 1770229149462
120. 1770229151318
121. 1770229151467
122. 1770229153321
123. 1770229153470
124. 1770229155325
125. 1770229155474
126. 1770229157329
127. 1770229157476
128. 1770229159332
129. 1770229159480
130. 1770229161336
131. 1770229161484
132. 1770229163339
133. 1770229163487
134. 1770229165343
135. 1770229165491
136. 1770229167345
137. 1770229167496
138. 1770229169348
139. 1770229169498
140. 1770229171353
141. 1770229171502
142. 1770229173356
143. 1770229173505
144. 1770229175360
145. 1770229175509
146. 1770229177364
147. 1770229177513
148. 1770229179417
149. 1770229179567
150. 1770229181421
151. 1770229181570
152. 1770229183425
153. 1770229183574
154. 1770229185428
155. 1770229185578
156. 1770229187432
157. 1770229187581
158. 1770229189435
159. 1770229189585
160. 1770229191438
161. 1770229191589
162. 1770229193442
163. 1770229193593
164. 1770229195446
165. 1770229195597
166. 1770229197450
167. 1770229197601
168. 1770229199455
169. 1770229199606
170. 1770229201508
171. 1770229201659
172. 1770229203561
173. 1770229203713
174. 1770229205563
175. 1770229205717
176. 1770229207567
177. 1770229207722
178. 1770229209571
179. 1770229209725
180. 1770229211574
181. 1770229211728
182. 1770229213578
183. 1770229213732
184. 1770229215582
185. 1770229215736
186. 1770229217586
187. 1770229217739
188. 1770229219590
189. 1770229219743
190. 1770229221594
191. 1770229221747
192. 1770229223597
193. 1770229223749
194. 1770229225601
195. 1770229225754
196. 1770229227605
197. 1770229227756
198. 1770229229608
199. 1770229229760
200. 1770229231612
201. 1770229231763
202. 1770229233615
203. 1770229233766
204. 1770229235621
205. 1770229235769
206. 1770229237625
207. 1770229237772
208. 1770229239630
209. 1770229239774
210. 1770229241634
211. 1770229241779
212. 1770229243639
213. 1770229243781
214. 1770229245645
215. 1770229245836
216. 1770229247749
217. 1770229247941
218. 1770229249853
219. 1770229250044
220. 1770229251908
221. 1770229252098
222. 1770229253962
223. 1770229254152
224. 1770229256018
225. 1770229256206
226. 1770229258121
227. 1770229258310
228. 1770229260176
229. 1770229260364
230. 1770229262229
231. 1770229262417
232. 1770229264283
233. 1770229264471
234. 1770229266336
235. 1770229266525
236. 1770229268390
237. 1770229268579
238. 1770229270444
239. 1770229270632
240. 1770229272498
241. 1770229272687
242. 1770229274552
243. 1770229274742
244. 1770229276606
245. 1770229276795
246. 1770229278660
247. 1770229278848
248. 1770229280713
249. 1770229280901
250. 1770229282767
251. 1770229282953
252. 1770229284821
253. 1770229285008
254. 1770229286875
255. 1770229287062
256. 1770229288930
257. 1770229289117
258. 1770229291034
259. 1770229291219
260. 1770229293138
261. 1770229293322
262. 1770229295191
263. 1770229295376
264. 1770229297246
265. 1770229297429
266. 1770229299299
267. 1770229299483
268. 1770229301354
269. 1770229301536
270. 1770229303407
271. 1770229303590
272. 1770229305461
273. 1770229305644
274. 1770229307514
275. 1770229307698
276. 1770229309568
277. 1770229309751
278. 1770229311622
279. 1770229311804
280. 1770229313676
281. 1770229313858
282. 1770229315729
283. 1770229315911
284. 1770229317783
285. 1770229317964
286. 1770229319838
287. 1770229320018
288. 1770229321891
289. 1770229322072
290. 1770229323945
291. 1770229324126
292. 1770229325997
293. 1770229326178
294. 1770229328051
295. 1770229328231
296. 1770229330105
297. 1770229330285
298. 1770229332158
299. 1770229332338
300. 1770229334211
301. 1770229334391
302. 1770229336265
303. 1770229336445
304. 1770229338318
305. 1770229338498
306. 1770229340371
307. 1770229340551
308. 1770229342425
309. 1770229342605
310. 1770229344479
311. 1770229344658
312. 1770229346532
313. 1770229346713
314. 1770229348586
315. 1770229348767
316. 1770229350639
317. 1770229350821
318. 1770229352693
319. 1770229352875
320. 1770229354747
321. 1770229354930
322. 1770229356801
323. 1770229356984
324. 1770229358853
325. 1770229359037
326. 1770229360905
327. 1770229361092
328. 1770229362959
329. 1770229363146
330. 1770229365012
331. 1770229365200
332. 1770229367065
333. 1770229367254
334. 1770229369119
335. 1770229369308
336. 1770229371172
337. 1770229371362
338. 1770229373226
339. 1770229373416
340. 1770229375279
341. 1770229375470
342. 1770229377333
343. 1770229377475
344. 1770229379339
345. 1770229379530
346. 1770229381392
347. 1770229381534
348. 1770229383395
349. 1770229383539
350. 1770229385399
351. 1770229385544
352. 1770229387401
353. 1770229387548
354. 1770229389356
355. 1770229389503
356. 1770229391358
357. 1770229391507
358. 1770229393361
359. 1770229393512
360. 1770229395365
361. 1770229395514
362. 1770229397368
363. 1770229397518
364. 1770229399372
365. 1770229399522
366. 1770229401375
367. 1770229401525
368. 1770229403378
369. 1770229403529
370. 1770229405381
371. 1770229405532
372. 1770229407384
373. 1770229407535
374. 1770229409386
375. 1770229409537
376. 1770229411389
377. 1770229411541
378. 1770229413391
379. 1770229413544
380. 1770229415394
381. 1770229415547
382. 1770229417397
383. 1770229417552
384. 1770229419400
385. 1770229419555
386. 1770229421403
387. 1770229421560
388. 1770229423408
389. 1770229423563
390. 1770229425411
391. 1770229425569
392. 1770229427415
393. 1770229427573
394. 1770229429419
395. 1770229429578
396. 1770229431473
397. 1770229431634
398. 1770229433526
399. 1770229433690
400. 1770229435580
401. 1770229435744
402. 1770229437635
403. 1770229437799
404. 1770229439688
405. 1770229439854
406. 1770229441740
407. 1770229441908
408. 1770229443794
409. 1770229443961
410. 1770229445848
411. 1770229446014
412. 1770229447901
413. 1770229448068
414. 1770229449955
415. 1770229450121
416. 1770229452009
417. 1770229452174
418. 1770229454112
419. 1770229454278
420. 1770229456165
421. 1770229456331
422. 1770229458219
423. 1770229458385
424. 1770229460273
425. 1770229460438
426. 1770229462326
427. 1770229462491
428. 1770229464380
429. 1770229464544
430. 1770229466433
431. 1770229466597
432. 1770229468487
433. 1770229468651
434. 1770229470541
435. 1770229470706
436. 1770229472595
437. 1770229472760
438. 1770229474698
439. 1770229474863
440. 1770229476752
441. 1770229476917
442. 1770229478805
443. 1770229478970
444. 1770229480859
445. 1770229481023
446. 1770229482911
447. 1770229483077
448. 1770229484965
449. 1770229485131
450. 1770229487018
451. 1770229487185
452. 1770229489073
453. 1770229489239
454. 1770229491127
455. 1770229491293

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 897756

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 k

=11 
get= 16 time_left black 899849

=16 
get= 11 flip d8 R

=11 
get= 16 time_left red 895502

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 899699

=16 
get= 11 flip a2 n

=11 
get= 16 time_left red 893448

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 899549

=16 
get= 11 flip c8 p

=11 
get= 16 time_left red 891444

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left black 899399

=16 
get= 11 flip d5 P

=11 
get= 16 time_left red 889441

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 899248

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 887438

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 899097

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 885435

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left black 898946

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 883433

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left black 898795

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881580

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left black 898644

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 879727

=16 
get= 12 genmove black

legal: a5 a5, a6 b6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 898494

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 877872

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 a6, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left black 898346

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 876017

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 a6, b7 b7, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left black 898196

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 874162

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 a6, b7 b7, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 898047

=16 
get= 11 flip a7 M

=11 
get= 16 time_left red 872308

=16 
get= 12 genmove black

legal: a5 a5, b1 b1, b2 b2, b3 b3, b5 b5, b6 a6, b7 b7, b8 a8, b8 c8, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left black 897899

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 870452

=16 
get= 12 genmove black

legal: a5 a5, b1 b1, b2 b2, b3 b3, b5 b5, b6 a6, b7 b7, b8 a8, b8 c8, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 897751

=16 
get= 11 flip c6 c

=11 
get= 16 time_left red 868595

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, b5 b5, b7 b7, b8 a8, b8 c8, c4 c4, c5 c5, c6 b6, c7 c8, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left black 897604

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 866738

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, b7 b7, b8 a8, b8 c8, c4 c4, c5 c5, c6 b6, c7 c8, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 897457

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 864881

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b3 b3, b7 b7, b8 a8, b8 c8, c4 c4, c5 c5, c6 b6, c7 c8, d3 d3, d4 d4, d7 d7, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left black 897310

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 863024

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, a6 b6, b1 b1, b3 b3, b7 b7, b8 a8, b8 c8, c4 c4, c5 c5, c6 c8, c6 b6, c7 c8, d3 d3, d4 d4, d7 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 897163

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 861167

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, a6 b6, b1 b1, b3 b3, b7 b7, b8 a8, b8 c8, c5 c5, c6 b6, c7 c8, d3 d3, d4 d4, d7 d7, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left black 897016

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 859310

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, a6 b6, b3 b3, b7 b7, b8 a8, b8 c8, c5 c5, c6 c8, c6 b6, c7 c8, d3 d3, d4 d4, d7 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
