INITIAL
* 1:5am Feb 5, 2026
* a0 vs a1_lightzero
* 217. c8-c7 a8-b8
* 218. c7-c6 b8-b7
* 219. c6-d6 b7-b8
* 220. c1-d1 b8-a8
* 221. c2-c1 a8-b8
* 222. b3-a3 b8-b7
* 223. a3-a4 b7-b8
* 224. a4-a3 b8-a8
* 225. c1-b1 a8-b8
* 226. b1-c1 b8-c8
* 227. c1-c2 c8-c7
* 228. d6-c6 c7-b7
* 229. c6-b6 b7-a7
* 230. a2-b2 a7-a8
* 231. b6-b5 a8-b8
* 232. a3-a2 b8-a8
* 233. b5-b4 a8-b8
* 234. d1-c1 b8-a8
* 235. a2-a1 a8-b8
* 236. b2-b3 b8-c8
* 237. c2-c3 c8-b8
* 238. b3-a3 b8-c8
* 239. c3-b3 c8-c7
* 240. c1-d1 c7-c8
* 241. a3-a2 c8-b8
* 242. a1-b1 b8-c8
* 243. d1-d2 c8-b8
* 244. b1-a1 b8-b7
* 245. d2-d3 b7-b8
* 246. b4-c4 b8-a8
* 247. d3-d4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770224720375
1. 1770224720375
2. 1770224722415
3. 1770224722568
4. 1770224724418
5. 1770224724570
6. 1770224726421
7. 1770224726573
8. 1770224728425
9. 1770224728577
10. 1770224730429
11. 1770224730581
12. 1770224732433
13. 1770224732585
14. 1770224734436
15. 1770224734588
16. 1770224736440
17. 1770224736593
18. 1770224738443
19. 1770224738597
20. 1770224740447
21. 1770224740600
22. 1770224742451
23. 1770224742605
24. 1770224744505
25. 1770224744658
26. 1770224746509
27. 1770224746662
28. 1770224748513
29. 1770224748666
30. 1770224750517
31. 1770224750669
32. 1770224752521
33. 1770224752673
34. 1770224754525
35. 1770224754676
36. 1770224756528
37. 1770224756681
38. 1770224758532
39. 1770224758685
40. 1770224760535
41. 1770224760688
42. 1770224762539
43. 1770224762692
44. 1770224764543
45. 1770224764696
46. 1770224766548
47. 1770224766699
48. 1770224768552
49. 1770224768703
50. 1770224770556
51. 1770224770707
52. 1770224772559
53. 1770224772711
54. 1770224774564
55. 1770224774717
56. 1770224776567
57. 1770224776720
58. 1770224778570
59. 1770224778724
60. 1770224780573
61. 1770224780728
62. 1770224782577
63. 1770224782733
64. 1770224784581
65. 1770224784737
66. 1770224786584
67. 1770224786740
68. 1770224788587
69. 1770224788744
70. 1770224790589
71. 1770224790749
72. 1770224792642
73. 1770224792803
74. 1770224794695
75. 1770224794857
76. 1770224796749
77. 1770224796911
78. 1770224798803
79. 1770224798964
80. 1770224800856
81. 1770224801018
82. 1770224802910
83. 1770224803072
84. 1770224804964
85. 1770224805125
86. 1770224807068
87. 1770224807229
88. 1770224809122
89. 1770224809283
90. 1770224811176
91. 1770224811336
92. 1770224813231
93. 1770224813391
94. 1770224815286
95. 1770224815445
96. 1770224817338
97. 1770224817498
98. 1770224819393
99. 1770224819552
100. 1770224821398
101. 1770224821556
102. 1770224823403
103. 1770224823561
104. 1770224825407
105. 1770224825565
106. 1770224827411
107. 1770224827569
108. 1770224829415
109. 1770224829573
110. 1770224831419
111. 1770224831577
112. 1770224833423
113. 1770224833581
114. 1770224835427
115. 1770224835585
116. 1770224837431
117. 1770224837589
118. 1770224839436
119. 1770224839592
120. 1770224841441
121. 1770224841597
122. 1770224843444
123. 1770224843601
124. 1770224845448
125. 1770224845605
126. 1770224847453
127. 1770224847608
128. 1770224849457
129. 1770224849612
130. 1770224851461
131. 1770224851616
132. 1770224853465
133. 1770224853620
134. 1770224855469
135. 1770224855625
136. 1770224857474
137. 1770224857630
138. 1770224859478
139. 1770224859635
140. 1770224861482
141. 1770224861638
142. 1770224863486
143. 1770224863642
144. 1770224865490
145. 1770224865647
146. 1770224867493
147. 1770224867652
148. 1770224869547
149. 1770224869706
150. 1770224871601
151. 1770224871761
152. 1770224873656
153. 1770224873815
154. 1770224875710
155. 1770224875869
156. 1770224877813
157. 1770224877973
158. 1770224879868
159. 1770224880026
160. 1770224881872
161. 1770224882029
162. 1770224883876
163. 1770224884032
164. 1770224885880
165. 1770224886036
166. 1770224887934
167. 1770224888089
168. 1770224889937
169. 1770224890092
170. 1770224891941
171. 1770224892095
172. 1770224893944
173. 1770224894100
174. 1770224895949
175. 1770224896103
176. 1770224897952
177. 1770224898108
178. 1770224899956
179. 1770224900111
180. 1770224901961
181. 1770224902115
182. 1770224903965
183. 1770224904121
184. 1770224905971
185. 1770224906124
186. 1770224907974
187. 1770224908127
188. 1770224910029
189. 1770224910181
190. 1770224912033
191. 1770224912184
192. 1770224914037
193. 1770224914188
194. 1770224916041
195. 1770224916192
196. 1770224918045
197. 1770224918196
198. 1770224920048
199. 1770224920199
200. 1770224922052
201. 1770224922203
202. 1770224924056
203. 1770224924206
204. 1770224926060
205. 1770224926210
206. 1770224928065
207. 1770224928215
208. 1770224930069
209. 1770224930219
210. 1770224932073
211. 1770224932222
212. 1770224934076
213. 1770224934226
214. 1770224936081
215. 1770224936229
216. 1770224938083
217. 1770224938233
218. 1770224940087
219. 1770224940236
220. 1770224942090
221. 1770224942240
222. 1770224944095
223. 1770224944244
224. 1770224946047
225. 1770224946197
226. 1770224948051
227. 1770224948201
228. 1770224950054
229. 1770224950206
230. 1770224952058
231. 1770224952208
232. 1770224954062
233. 1770224954212
234. 1770224956065
235. 1770224956215
236. 1770224958070
237. 1770224958220
238. 1770224960073
239. 1770224960223
240. 1770224962076
241. 1770224962228
242. 1770224964079
243. 1770224964230
244. 1770224966082
245. 1770224966234
246. 1770224968085
247. 1770224968238
248. 1770224970089
249. 1770224970241
250. 1770224972092
251. 1770224972245
252. 1770224974096
253. 1770224974249
254. 1770224976099
255. 1770224976252
256. 1770224978104
257. 1770224978255
258. 1770224980107
259. 1770224980258
260. 1770224982110
261. 1770224982263
262. 1770224984114
263. 1770224984266
264. 1770224986117
265. 1770224986270
266. 1770224988120
267. 1770224988274
268. 1770224990124
269. 1770224990276
270. 1770224992127
271. 1770224992280
272. 1770224994131
273. 1770224994283
274. 1770224996134
275. 1770224996286
276. 1770224998138
277. 1770224998291
278. 1770225000142
279. 1770225000294
280. 1770225002146
281. 1770225002297
282. 1770225004149
283. 1770225004301
284. 1770225006204
285. 1770225006354
286. 1770225008257
287. 1770225008407
288. 1770225010310
289. 1770225010461
290. 1770225012314
291. 1770225012466
292. 1770225014318
293. 1770225014470
294. 1770225016321
295. 1770225016475
296. 1770225018326
297. 1770225018479
298. 1770225020330
299. 1770225020483
300. 1770225022334
301. 1770225022487
302. 1770225024339
303. 1770225024492
304. 1770225026343
305. 1770225026496
306. 1770225028347
307. 1770225028499
308. 1770225030352
309. 1770225030504
310. 1770225032355
311. 1770225032507
312. 1770225034359
313. 1770225034511
314. 1770225036362
315. 1770225036515
316. 1770225038367
317. 1770225038519
318. 1770225040371
319. 1770225040524
320. 1770225042375
321. 1770225042527
322. 1770225044379
323. 1770225044530
324. 1770225046384
325. 1770225046533
326. 1770225048387
327. 1770225048537
328. 1770225050391
329. 1770225050540
330. 1770225052394
331. 1770225052544
332. 1770225054398
333. 1770225054549
334. 1770225056402
335. 1770225056552
336. 1770225058408
337. 1770225058557
338. 1770225060411
339. 1770225060560
340. 1770225062416
341. 1770225062563
342. 1770225064421
343. 1770225064566
344. 1770225066425
345. 1770225066568
346. 1770225068429
347. 1770225068571
348. 1770225070434
349. 1770225070624
350. 1770225072489
351. 1770225072680
352. 1770225074542
353. 1770225074733
354. 1770225076596
355. 1770225076788
356. 1770225078650
357. 1770225078841
358. 1770225080704
359. 1770225080895
360. 1770225082759
361. 1770225082949
362. 1770225084812
363. 1770225085004
364. 1770225086868
365. 1770225087057
366. 1770225088922
367. 1770225089111
368. 1770225090975
369. 1770225091165
370. 1770225093029
371. 1770225093220
372. 1770225095085
373. 1770225095275
374. 1770225097138
375. 1770225097328
376. 1770225099192
377. 1770225099382
378. 1770225101246
379. 1770225101436
380. 1770225103301
381. 1770225103491
382. 1770225105355
383. 1770225105546
384. 1770225107410
385. 1770225107599
386. 1770225109465
387. 1770225109653
388. 1770225111519
389. 1770225111706
390. 1770225113573
391. 1770225113762
392. 1770225115627
393. 1770225115815
394. 1770225117681
395. 1770225117869
396. 1770225119734
397. 1770225119924
398. 1770225121788
399. 1770225121978
400. 1770225123841
401. 1770225124033
402. 1770225125894
403. 1770225126037
404. 1770225127897
405. 1770225128041
406. 1770225129900
407. 1770225130044
408. 1770225131903
409. 1770225132047
410. 1770225133907
411. 1770225134050
412. 1770225135911
413. 1770225136102
414. 1770225137915
415. 1770225138106
416. 1770225139968
417. 1770225140161
418. 1770225142072
419. 1770225142215
420. 1770225144075
421. 1770225144219
422. 1770225146080
423. 1770225146222
424. 1770225148083
425. 1770225148226
426. 1770225150086
427. 1770225150231
428. 1770225152090
429. 1770225152234
430. 1770225154093
431. 1770225154238
432. 1770225156097
433. 1770225156242
434. 1770225158101
435. 1770225158246
436. 1770225160105
437. 1770225160249
438. 1770225162109
439. 1770225162252
440. 1770225164113
441. 1770225164256
442. 1770225166117
443. 1770225166260
444. 1770225168122
445. 1770225168313
446. 1770225170175
447. 1770225170366
448. 1770225172228
449. 1770225172370
450. 1770225174232
451. 1770225174374
452. 1770225176185
453. 1770225176327
454. 1770225178190
455. 1770225178331
456. 1770225180194
457. 1770225180386
458. 1770225182246
459. 1770225182389
460. 1770225184251
461. 1770225184440
462. 1770225186304
463. 1770225186495
464. 1770225188357
465. 1770225188548
466. 1770225190411
467. 1770225190601
468. 1770225192465
469. 1770225192655
470. 1770225194518
471. 1770225194708
472. 1770225196572
473. 1770225196763
474. 1770225198625
475. 1770225198817
476. 1770225200679
477. 1770225200870
478. 1770225202733
479. 1770225202923
480. 1770225204787
481. 1770225204977
482. 1770225206841
483. 1770225207031
484. 1770225208894
485. 1770225209084
486. 1770225210949
487. 1770225211139
488. 1770225213002
489. 1770225213191
490. 1770225215056
491. 1770225215245
492. 1770225217110
493. 1770225217298

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 897960

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 899847

=16 
get= 11 flip b8 M

=11 
get= 16 time_left black 896110

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 899695

=16 
get= 11 flip a4 r

=11 
get= 16 time_left black 894259

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 899543

=16 
get= 11 flip d8 g

=11 
get= 16 time_left black 892407

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 899391

=16 
get= 11 flip a7 N

=11 
get= 16 time_left black 890555

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 899239

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 888703

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 c8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 899087

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 886852

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left red 898935

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 885000

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 898782

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 883150

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 c6, b7 b7, c1 c1, c3 c3, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 898628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881300

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b6 c6, b7 b7, c1 c1, c3 c3, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left red 898475

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879449

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b4 b4, b6 c6, b7 b7, c1 c1, c3 c3, c5 c5, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 898321

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877549

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b6 c6, b7 b7, c1 c1, c3 c3, c5 c5, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 k

=11 
get= 16 time_left red 898168

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875698

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a7 a8, b1 b1, b2 b2, b4 b4, b6 c6, b7 b7, c1 c1, c3 c3, c5 c5, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 898015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873847

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 b1, b2 b2, b4 b4, b5 a5, b6 c6, b7 b7, c1 c1, c3 c3, c5 c5, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 897862

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871996

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a7 a8, b1 b1, b4 b4, b5 a5, b6 c6, b7 b7, c1 c1, c3 c3, c5 c5, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 897710

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 870144

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a7 a8, b1 b1, b4 b4, b5 a5, b5 b6, b7 b7, c1 c1, c3 c3, c5 c5, c6 b6, c6 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 897558

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 868292

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a7 a8, b1 b1, b4 b4, b6 b5, b7 b7, c1 c1, c3 c3, c5 c5, c6 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 897407

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 866440

=16 
