INITIAL
* 7:40am Feb 5, 2026
* a1_lightzero vs a0
76. 1770248527301
77. 1770248529155
78. 1770248529304
79. 1770248531158
80. 1770248531308
81. 1770248533162
82. 1770248533312
83. 1770248535167
84. 1770248535317
85. 1770248537172
86. 1770248537321
87. 1770248539177
88. 1770248539326
89. 1770248541182
90. 1770248541331
91. 1770248543185
92. 1770248543334
93. 1770248545189
94. 1770248545337
95. 1770248547193
96. 1770248547340
97. 1770248549197
98. 1770248549344
99. 1770248551199
100. 1770248551347
101. 1770248553202
102. 1770248553350
103. 1770248555206
104. 1770248555354
105. 1770248557209
106. 1770248557358
107. 1770248559213
108. 1770248559362
109. 1770248561216
110. 1770248561366
111. 1770248563220
112. 1770248563370
113. 1770248565224
114. 1770248565374
115. 1770248567228
116. 1770248567378
117. 1770248569232
118. 1770248569382
119. 1770248571285
120. 1770248571436
121. 1770248573289
122. 1770248573439
123. 1770248575292
124. 1770248575442
125. 1770248577297
126. 1770248577446
127. 1770248579299
128. 1770248579449
129. 1770248581303
130. 1770248581453
131. 1770248583306
132. 1770248583457
133. 1770248585310
134. 1770248585461
135. 1770248587316
136. 1770248587465
137. 1770248589321
138. 1770248589469
139. 1770248591326
140. 1770248591473
141. 1770248593330
142. 1770248593477
143. 1770248595334
144. 1770248595479
145. 1770248597338
146. 1770248597483
147. 1770248599340
148. 1770248599486
149. 1770248601393
150. 1770248601541
151. 1770248603396
152. 1770248603544
153. 1770248605400
154. 1770248605548
155. 1770248607402
156. 1770248607553
157. 1770248609405
158. 1770248609556
159. 1770248611408
160. 1770248611560
161. 1770248613412
162. 1770248613564
163. 1770248615416
164. 1770248615567
165. 1770248617419
166. 1770248617571
167. 1770248619424
168. 1770248619575
169. 1770248621428
170. 1770248621579
171. 1770248623432
172. 1770248623583
173. 1770248625436
174. 1770248625586
175. 1770248627441
176. 1770248627592
177. 1770248629445
178. 1770248629595
179. 1770248631449
180. 1770248631600
181. 1770248633452
182. 1770248633602
183. 1770248635457
184. 1770248635607
185. 1770248637461
186. 1770248637611
187. 1770248639465
188. 1770248639615
189. 1770248641469
190. 1770248641619
191. 1770248643472
192. 1770248643622
193. 1770248645476
194. 1770248645626
195. 1770248647480
196. 1770248647630
197. 1770248649484
198. 1770248649635
199. 1770248651487
200. 1770248651638
201. 1770248653541
202. 1770248653691
203. 1770248655544
204. 1770248655695
205. 1770248657547
206. 1770248657698
207. 1770248659551
208. 1770248659702
209. 1770248661605
210. 1770248661756
211. 1770248663609
212. 1770248663759
213. 1770248665613
214. 1770248665763
215. 1770248667618
216. 1770248667766
217. 1770248669622
218. 1770248669770
219. 1770248671626
220. 1770248671773
221. 1770248673631
222. 1770248673777
223. 1770248675635
224. 1770248675781
225. 1770248677638
226. 1770248677784
227. 1770248679643
228. 1770248679788
229. 1770248681649
230. 1770248681792
231. 1770248683652
232. 1770248683795
233. 1770248685657
234. 1770248685799
235. 1770248687611
236. 1770248687753
237. 1770248689615
238. 1770248689758
239. 1770248691619
240. 1770248691762
241. 1770248693624
242. 1770248693766
243. 1770248695628
244. 1770248695770
245. 1770248697632
246. 1770248697775
247. 1770248699636
248. 1770248699779
249. 1770248701641
250. 1770248701785
251. 1770248703645
252. 1770248703790
253. 1770248705649
254. 1770248705795
255. 1770248707703
256. 1770248707849
257. 1770248710008
258. 1770248710153
259. 1770248712161
260. 1770248712307
261. 1770248714315
262. 1770248714462
263. 1770248716469
264. 1770248716617
265. 1770248718623
266. 1770248718771
267. 1770248720776
268. 1770248720926
269. 1770248722930
270. 1770248723080
271. 1770248725133
272. 1770248725285
273. 1770248727337
274. 1770248727489
275. 1770248729541
276. 1770248729694
277. 1770248731744
278. 1770248731898
279. 1770248733948
280. 1770248734101
281. 1770248736302
282. 1770248736456
283. 1770248738506
284. 1770248738659
285. 1770248740660
286. 1770248740813
287. 1770248742663
288. 1770248742818
289. 1770248744668
290. 1770248744821
291. 1770248746672
292. 1770248746826
293. 1770248748677
294. 1770248748829
295. 1770248750680
296. 1770248750833
297. 1770248752685
298. 1770248752837
299. 1770248754689
300. 1770248754842
301. 1770248756695
302. 1770248756847
303. 1770248758698
304. 1770248758851
305. 1770248760703
306. 1770248760856
307. 1770248762708
308. 1770248762860
309. 1770248764661
310. 1770248764814
311. 1770248766667
312. 1770248766818
313. 1770248768671
314. 1770248768823
315. 1770248770677
316. 1770248770829
317. 1770248772682
318. 1770248772833
319. 1770248774686
320. 1770248774836
321. 1770248776691
322. 1770248776841
323. 1770248778696
324. 1770248778846
325. 1770248780702
326. 1770248780850
327. 1770248782705
328. 1770248782855
329. 1770248784710
330. 1770248784859
331. 1770248786714
332. 1770248786863
333. 1770248788719
334. 1770248788868
335. 1770248790723
336. 1770248790872
337. 1770248792725
338. 1770248792876
339. 1770248794729
340. 1770248794880
341. 1770248796734
342. 1770248796885

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b7 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 K

=11 
get= 16 time_left black 899817

=16 
get= 11 flip c8 r

=11 
get= 16 time_left red 898138

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left black 899674

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 896276

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left black 899531

=16 
get= 11 flip c2 m

=11 
get= 16 time_left red 894415

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 899387

=16 
get= 11 flip a7 R

=11 
get= 16 time_left red 892554

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 899243

=16 
get= 11 flip d8 r

=11 
get= 16 time_left red 890693

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 899099

=16 
get= 11 flip a8 k

=11 
get= 16 time_left red 888832

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b5 b5, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 898956

=16 
get= 11 flip d7 c

=11 
get= 16 time_left red 886970

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b5 b5, c2 d2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 b7, d8 c8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 898814

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 885109

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b5 b5, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 b7, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left black 898670

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 883251

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b5 b5, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 898523

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 881395

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b5 b5, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 898374

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 879542

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b5 b6, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left black 898223

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 877689

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b5 b6, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 a7, 
=12 d7 a7
get= 10 move d7 a7

=10 
get= 16 time_left black 898072

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 875836

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b4 b4, b5 b6, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, c7 d7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 897921

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 873983

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b4, b5 b6, b7 a7, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 897771

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 872129

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b5 b6, b5 b4, b7 a7, b7 b8, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, c7 d7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 897620

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 870276

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b5 b6, b5 b4, b7 a7, b7 c7, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 897468

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 868423

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897318

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 866568

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b5 b6, b5 b4, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d7 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 897169

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 864715

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d7 c7, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left black 897019

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 862861

=16 
get= 12 genmove black

legal: a3 a3, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b5 b6, b5 b4, b7 a7, b7 b8, c1 a1, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left black 896868

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 861007

=16 
get= 12 genmove black

legal: a3 a3, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896718

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 859153

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b4 b5, b4 b3, b7 a7, b7 b8, c2 d2, c2 c1, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 896568

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 857299

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d7 d8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 896418

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 855446

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 896267

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 853593

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 d8, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left black 896117

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 851739

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c4, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 895968

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 849885

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b3 c3, b4 b5, c4 c4, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 d8, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 895818

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 848032

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b3 c3, b4 b5, c4 c4, c6 c6, d1 d1, d2 c2, d2 d3, d4 d3, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left black 895666

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 846180

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a6 a6, a7 b7, a8 b8, b1 b1, b3 c3, b4 b5, c4 c4, c6 c6, d1 d1, d2 c2, d2 d3, d4 d3, d7 d8, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left black 895515

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 844327

=16 
get= 12 genmove black

legal: a1 d1, a3 a3, a5 b5, a6 a6, a7 b7, a8 b8, b1 b1, b3 c3, b4 b5, c4 c4, c6 c6, d2 c2, d2 d3, d2 d1, d4 d3, d7 d8, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 895363

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 842475

=16 
get= 12 genmove black

