INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
* 216. b8-a8 d2-d3
* 217. a8-b8 d1-c1
* 218. b8-a8 d4-d5
* 219. a8-b8 c1-d1
* 220. b8-a8 d5-d4
* 221. a8-b8 a3-b3
* 222. b8-a8 b3-a3
* 223. a8-b8 a4-a5
* 224. b8-a8 a5-a4
* 225. a8-b8 d1-c1
* 226. b8-a8 c1-d1
* 227. a8-b8 d1-d2
* 228. b8-a8 a4-a5
* 229. a8-b8 a3-b3
* 230. b8-a8 d4-c4
* 231. a8-b8 c4-d4
* 232. b8-a8 a5-a4
* 233. a8-b8 b3-b2
* 234. b8-a8 d2-d1
* 235. a8-b8 b2-b1
* 236. b8-a8 b1-a1
* 237. a8-b8 d1-d2
* 238. b8-a8 a4-a3
* 239. a8-b8 d4-c4
* 240. b8-a8 a3-b3
* 241. a8-b8 c4-d4
* 242. b8-a8 a1-a2
* 243. a8-b8 d4-d5
* 244. b8-a8 b3-c3
* 245. a8-b8 d5-d6
* 246. b8-a8 d3-d4
* 247. a8-b8 c3-c4
* 248. b8-a8 d2-c2
* 249. a8-b8 d4-d3
* 250. b8-a8 c4-b4
* 251. a8-b8 c2-d2
* 252. b8-a8 a2-b2
* 253. a8-b8 b2-b3
* 254. b8-a8 b4-a4
* 255. a8-b8 a4-a5
* 256. b8-a8 d2-c2
* 257. a8-b8 a5-b5
* 258. b8-a8 c2-b2
* 259. a8-b8 b3-b4
* 260. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770221558888
1. 1770221558888
2. 1770221559071
3. 1770221561132
4. 1770221561275
5. 1770221563136
6. 1770221563279
7. 1770221565140
8. 1770221565283
9. 1770221567144
10. 1770221567287
11. 1770221569147
12. 1770221569291
13. 1770221571152
14. 1770221571295
15. 1770221573156
16. 1770221573299
17. 1770221575160
18. 1770221575304
19. 1770221577165
20. 1770221577308
21. 1770221579169
22. 1770221579311
23. 1770221581173
24. 1770221581316
25. 1770221583177
26. 1770221583319
27. 1770221585181
28. 1770221585323
29. 1770221587186
30. 1770221587328
31. 1770221589189
32. 1770221589332
33. 1770221591193
34. 1770221591335
35. 1770221593197
36. 1770221593340
37. 1770221595201
38. 1770221595344
39. 1770221597254
40. 1770221597397
41. 1770221599259
42. 1770221599450
43. 1770221601311
44. 1770221601454
45. 1770221603316
46. 1770221603459
47. 1770221605321
48. 1770221605511
49. 1770221607374
50. 1770221607515
51. 1770221609378
52. 1770221609570
53. 1770221611483
54. 1770221611674
55. 1770221613535
56. 1770221613677
57. 1770221615540
58. 1770221615731
59. 1770221617595
60. 1770221617784
61. 1770221619650
62. 1770221619838
63. 1770221621705
64. 1770221621891
65. 1770221623760
66. 1770221623944
67. 1770221625815
68. 1770221625999
69. 1770221627870
70. 1770221628052
71. 1770221629925
72. 1770221630107
73. 1770221631981
74. 1770221632160
75. 1770221634035
76. 1770221634214
77. 1770221636090
78. 1770221636268
79. 1770221638146
80. 1770221638321
81. 1770221640201
82. 1770221640375
83. 1770221642256
84. 1770221642429
85. 1770221644310
86. 1770221644482
87. 1770221646363
88. 1770221646535
89. 1770221648417
90. 1770221648590
91. 1770221650471
92. 1770221650643
93. 1770221652525
94. 1770221652697
95. 1770221654578
96. 1770221654750
97. 1770221656633
98. 1770221656804
99. 1770221658687
100. 1770221658857
101. 1770221660741
102. 1770221660911
103. 1770221662795
104. 1770221662966
105. 1770221664849
106. 1770221665022
107. 1770221666902
108. 1770221667076
109. 1770221668956
110. 1770221669130
111. 1770221671009
112. 1770221671185
113. 1770221673063
114. 1770221673239
115. 1770221675117
116. 1770221675294
117. 1770221677172
118. 1770221677349
119. 1770221679224
120. 1770221679403
121. 1770221681279
122. 1770221681457
123. 1770221683333
124. 1770221683511
125. 1770221685387
126. 1770221685566
127. 1770221687441
128. 1770221687620
129. 1770221689496
130. 1770221689675
131. 1770221691551
132. 1770221691729
133. 1770221693606
134. 1770221693784
135. 1770221695660
136. 1770221695839
137. 1770221697714
138. 1770221697892
139. 1770221699769
140. 1770221699946
141. 1770221701823
142. 1770221702001
143. 1770221703878
144. 1770221704055
145. 1770221705933
146. 1770221706111
147. 1770221707987
148. 1770221708164
149. 1770221710042
150. 1770221710216
151. 1770221712096
152. 1770221712270
153. 1770221714149
154. 1770221714324
155. 1770221716202
156. 1770221716377
157. 1770221718256
158. 1770221718432
159. 1770221720309
160. 1770221720487
161. 1770221722363
162. 1770221722540
163. 1770221724416
164. 1770221724595
165. 1770221726469
166. 1770221726648
167. 1770221728522
168. 1770221728702
169. 1770221730576
170. 1770221730756
171. 1770221732630
172. 1770221732809
173. 1770221734684
174. 1770221734863
175. 1770221736737
176. 1770221736917
177. 1770221738790
178. 1770221738971
179. 1770221740844
180. 1770221741025
181. 1770221742899
182. 1770221743079
183. 1770221744952
184. 1770221745132
185. 1770221747006
186. 1770221747186
187. 1770221749060
188. 1770221749239
189. 1770221751113
190. 1770221751292
191. 1770221753166
192. 1770221753346
193. 1770221755220
194. 1770221755401
195. 1770221757274
196. 1770221757455
197. 1770221759329
198. 1770221759511
199. 1770221761383
200. 1770221761565
201. 1770221763436
202. 1770221763618
203. 1770221765490
204. 1770221765673
205. 1770221767543
206. 1770221767725
207. 1770221769596
208. 1770221769780
209. 1770221771649
210. 1770221771834
211. 1770221773703
212. 1770221773890
213. 1770221775756
214. 1770221775944
215. 1770221777809
216. 1770221777998
217. 1770221779863
218. 1770221780052
219. 1770221781917
220. 1770221782105
221. 1770221784020
222. 1770221784209
223. 1770221786074
224. 1770221786262
225. 1770221788128
226. 1770221788318
227. 1770221790183
228. 1770221790371
229. 1770221792237
230. 1770221792424
231. 1770221794290
232. 1770221794478
233. 1770221796344
234. 1770221796532
235. 1770221798399
236. 1770221798587
237. 1770221800454
238. 1770221800641
239. 1770221802507
240. 1770221802697
241. 1770221804562
242. 1770221804751
243. 1770221806615
244. 1770221806805
245. 1770221808671
246. 1770221808860
247. 1770221810723
248. 1770221810914
249. 1770221812777
250. 1770221812967
251. 1770221814832
252. 1770221815022
253. 1770221816886
254. 1770221817078
255. 1770221818940
256. 1770221819130
257. 1770221820995
258. 1770221821184
259. 1770221823048
260. 1770221823239
261. 1770221825103
262. 1770221825292
263. 1770221827157
264. 1770221827347
265. 1770221829211
266. 1770221829402
267. 1770221831267
268. 1770221831455
269. 1770221833320
270. 1770221833509
271. 1770221835374
272. 1770221835565
273. 1770221837478
274. 1770221837668
275. 1770221839533
276. 1770221839722
277. 1770221841586
278. 1770221841776
279. 1770221843640
280. 1770221843829
281. 1770221845695
282. 1770221845884
283. 1770221847748
284. 1770221847937
285. 1770221849801
286. 1770221849992
287. 1770221851854
288. 1770221852045
289. 1770221853908
290. 1770221854050
291. 1770221855911
292. 1770221856104
293. 1770221857965
294. 1770221858107
295. 1770221859969
296. 1770221860111
297. 1770221861973
298. 1770221862115
299. 1770221863977
300. 1770221864119
301. 1770221865981
302. 1770221866123
303. 1770221867986
304. 1770221868177
305. 1770221870039
306. 1770221870230
307. 1770221872094
308. 1770221872284
309. 1770221874147
310. 1770221874338
311. 1770221876200
312. 1770221876392
313. 1770221878255
314. 1770221878446
315. 1770221880308
316. 1770221880499
317. 1770221882362
318. 1770221882550
319. 1770221884417
320. 1770221884604
321. 1770221886470
322. 1770221886656
323. 1770221888524
324. 1770221888710
325. 1770221890578
326. 1770221890762
327. 1770221892632
328. 1770221892816
329. 1770221894686
330. 1770221894868
331. 1770221896740
332. 1770221896921
333. 1770221898795
334. 1770221898976
335. 1770221900849
336. 1770221901028
337. 1770221902904
338. 1770221903081
339. 1770221904957
340. 1770221905134
341. 1770221907011
342. 1770221907188
343. 1770221909065
344. 1770221909241
345. 1770221911119
346. 1770221911294
347. 1770221913173
348. 1770221913346
349. 1770221915228
350. 1770221915400
351. 1770221917282
352. 1770221917453
353. 1770221919337
354. 1770221919507
355. 1770221921391
356. 1770221921561
357. 1770221923446
358. 1770221923616
359. 1770221925500
360. 1770221925668
361. 1770221927555
362. 1770221927722
363. 1770221929610
364. 1770221929775
365. 1770221931664
366. 1770221931828
367. 1770221933718
368. 1770221933881
369. 1770221935773
370. 1770221935935
371. 1770221937828
372. 1770221937990
373. 1770221939882
374. 1770221940043
375. 1770221941936
376. 1770221942096
377. 1770221943990
378. 1770221944149
379. 1770221946044
380. 1770221946204
381. 1770221948099
382. 1770221948257
383. 1770221950104
384. 1770221950261
385. 1770221952107
386. 1770221952265
387. 1770221954111
388. 1770221954268
389. 1770221956118
390. 1770221956270
391. 1770221958122
392. 1770221958273
393. 1770221960126
394. 1770221960278
395. 1770221962130
396. 1770221962282
397. 1770221964135
398. 1770221964286
399. 1770221966140
400. 1770221966291
401. 1770221968143
402. 1770221968295
403. 1770221970149
404. 1770221970298
405. 1770221972154
406. 1770221972303
407. 1770221974157
408. 1770221974307
409. 1770221976160
410. 1770221976310
411. 1770221978164
412. 1770221978314
413. 1770221980170
414. 1770221980318
415. 1770221982173
416. 1770221982321
417. 1770221984176
418. 1770221984324
419. 1770221986179
420. 1770221986328
421. 1770221988182
422. 1770221988332
423. 1770221990185
424. 1770221990335
425. 1770221992187
426. 1770221992338
427. 1770221994191
428. 1770221994342
429. 1770221996195
430. 1770221996346
431. 1770221998199
432. 1770221998350
433. 1770222000202
434. 1770222000353
435. 1770222002207
436. 1770222002356
437. 1770222004210
438. 1770222004360
439. 1770222006214
440. 1770222006363
441. 1770222008217
442. 1770222008366
443. 1770222010223
444. 1770222010370
445. 1770222012227
446. 1770222012372
447. 1770222014232
448. 1770222014376
449. 1770222016234
450. 1770222016379
451. 1770222018238
452. 1770222018384
453. 1770222020241
454. 1770222020388
455. 1770222022245
456. 1770222022391
457. 1770222024248
458. 1770222024395
459. 1770222026252
460. 1770222026398
461. 1770222028256
462. 1770222028402
463. 1770222030260
464. 1770222030406
465. 1770222032263
466. 1770222032410
467. 1770222034267
468. 1770222034415
469. 1770222036271
470. 1770222036419
471. 1770222038275
472. 1770222038423
473. 1770222040279
474. 1770222040428
475. 1770222042284
476. 1770222042433
477. 1770222044286
478. 1770222044438
479. 1770222046289
480. 1770222046442
481. 1770222048293
482. 1770222048445
483. 1770222050296
484. 1770222050449
485. 1770222052300
486. 1770222052454
487. 1770222054304
488. 1770222054457
489. 1770222056308
490. 1770222056460
491. 1770222058313
492. 1770222058464
493. 1770222060317
494. 1770222060468
495. 1770222062320
496. 1770222062472
497. 1770222064324
498. 1770222064475
499. 1770222066328
500. 1770222066478
501. 1770222068332
502. 1770222068482
503. 1770222070336
504. 1770222070487
505. 1770222072340
506. 1770222072490
507. 1770222074343
508. 1770222074493
509. 1770222076347
510. 1770222076496
511. 1770222078350
512. 1770222078500
513. 1770222080354
514. 1770222080505
515. 1770222082358
516. 1770222082508
517. 1770222084363
518. 1770222084511
519. 1770222086366

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 4133 4137 4149 4153 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899817

=16 
get= 11 flip c8 r

=11 
get= 16 time_left red 897939

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left black 899674

=16 
get= 11 flip a8 C

=11 
get= 16 time_left red 896078

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899531

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 894217

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 899388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892356

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 899245

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 890496

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left black 899101

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 888635

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left black 898958

=16 
get= 11 flip d8 G

=11 
get= 16 time_left red 886774

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b1, b4 b4, b5 b5, b6 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 898815

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 884913

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b1, b4 b4, b5 b5, b6 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 898671

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 883052

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b1, b4 b4, b5 b5, b6 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 898528

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881191

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b1, b4 b4, b5 b5, b6 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 k

=11 
get= 16 time_left black 898386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879329

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b1, b5 b5, b6 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left black 898243

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 877468

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b1, b5 b5, b6 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 898101

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875606

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b2 a2, b2 c2, b2 b1, b5 b5, b6 b7, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left black 897959

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 873743

=16 
get= 12 genmove black

