INITIAL
* 0:27am Feb 5, 2026
* a1_lightzero vs a0
13. 1770222461425
14. 1770222461616
15. 1770222463479
16. 1770222463670
17. 1770222465533
18. 1770222465723
19. 1770222467587
20. 1770222467777
21. 1770222469640
22. 1770222469831
23. 1770222471693
24. 1770222471836
25. 1770222473747
26. 1770222473890
27. 1770222475750
28. 1770222475894
29. 1770222477754
30. 1770222477898
31. 1770222479758
32. 1770222479903
33. 1770222481761
34. 1770222481906
35. 1770222483765
36. 1770222483908
37. 1770222485768
38. 1770222485912
39. 1770222487771
40. 1770222487915
41. 1770222489825
42. 1770222489969
43. 1770222491829
44. 1770222491973
45. 1770222493834
46. 1770222493977
47. 1770222495837
48. 1770222495980
49. 1770222497840
50. 1770222497985
51. 1770222499844
52. 1770222499988
53. 1770222501847
54. 1770222501991
55. 1770222503851
56. 1770222503995
57. 1770222505854
58. 1770222505998
59. 1770222507857
60. 1770222508002
61. 1770222509861
62. 1770222510005
63. 1770222511866
64. 1770222512009
65. 1770222513869
66. 1770222514012
67. 1770222515871
68. 1770222516015
69. 1770222517875
70. 1770222518019
71. 1770222519878
72. 1770222520023
73. 1770222521882
74. 1770222522026
75. 1770222523886
76. 1770222524030
77. 1770222525891
78. 1770222526033
79. 1770222527894
80. 1770222528037
81. 1770222529899
82. 1770222530090
83. 1770222531952
84. 1770222532094
85. 1770222533954
86. 1770222534099
87. 1770222535957
88. 1770222536104
89. 1770222537960
90. 1770222538107
91. 1770222539963
92. 1770222540110
93. 1770222541966
94. 1770222542114
95. 1770222543969
96. 1770222544119
97. 1770222545972
98. 1770222546122
99. 1770222547976
100. 1770222548127
101. 1770222549981
102. 1770222550132
103. 1770222551984
104. 1770222552136
105. 1770222553987
106. 1770222554141
107. 1770222555990
108. 1770222556145
109. 1770222557994
110. 1770222558149
111. 1770222559998
112. 1770222560154
113. 1770222562002
114. 1770222562157
115. 1770222564005
116. 1770222564161
117. 1770222566009
118. 1770222566164
119. 1770222568013
120. 1770222568168
121. 1770222570017
122. 1770222570173
123. 1770222572020
124. 1770222572176
125. 1770222574024
126. 1770222574181
127. 1770222576027
128. 1770222576184
129. 1770222578033
130. 1770222578188
131. 1770222580034
132. 1770222580191
133. 1770222582038
134. 1770222582195
135. 1770222584042
136. 1770222584199
137. 1770222586046
138. 1770222586202
139. 1770222588050
140. 1770222588208
141. 1770222590054
142. 1770222590211
143. 1770222592058
144. 1770222592215
145. 1770222594063
146. 1770222594220
147. 1770222596067
148. 1770222596225
149. 1770222598072
150. 1770222598228
151. 1770222600076
152. 1770222600233
153. 1770222602081
154. 1770222602236
155. 1770222604085
156. 1770222604240
157. 1770222606089
158. 1770222606244
159. 1770222608092
160. 1770222608248
161. 1770222610097
162. 1770222610252
163. 1770222612099
164. 1770222612255
165. 1770222614104
166. 1770222614258
167. 1770222616107
168. 1770222616262
169. 1770222618111
170. 1770222618268
171. 1770222620114
172. 1770222620272
173. 1770222622118
174. 1770222622276
175. 1770222624122
176. 1770222624280
177. 1770222626126
178. 1770222626284
179. 1770222628129
180. 1770222628288
181. 1770222630133
182. 1770222630291
183. 1770222632137
184. 1770222632295
185. 1770222634141
186. 1770222634299
187. 1770222636145
188. 1770222636303
189. 1770222638149
190. 1770222638307
191. 1770222640153
192. 1770222640312
193. 1770222642207
194. 1770222642366
195. 1770222644211
196. 1770222644369
197. 1770222646215
198. 1770222646372
199. 1770222648219
200. 1770222648376
201. 1770222650224
202. 1770222650379
203. 1770222652227
204. 1770222652383
205. 1770222654230
206. 1770222654386
207. 1770222656233
208. 1770222656389
209. 1770222658237
210. 1770222658393
211. 1770222660241
212. 1770222660396
213. 1770222662244
214. 1770222662400
215. 1770222664247
216. 1770222664404
217. 1770222666251
218. 1770222666406
219. 1770222668254
220. 1770222668409
221. 1770222670259
222. 1770222670414
223. 1770222672264
224. 1770222672417
225. 1770222674266
226. 1770222674420
227. 1770222676269
228. 1770222676423
229. 1770222678273
230. 1770222678426
231. 1770222680278
232. 1770222680430
233. 1770222682280
234. 1770222682434
235. 1770222684284
236. 1770222684437
237. 1770222686289
238. 1770222686440
239. 1770222688342
240. 1770222688494
241. 1770222690396
242. 1770222690548
243. 1770222692400
244. 1770222692552
245. 1770222694405
246. 1770222694556
247. 1770222696409
248. 1770222696559
249. 1770222698413
250. 1770222698563
251. 1770222700417
252. 1770222700567
253. 1770222702421
254. 1770222702570
255. 1770222704424
256. 1770222704575
257. 1770222706428
258. 1770222706579
259. 1770222708432
260. 1770222708582
261. 1770222710436
262. 1770222710586
263. 1770222712440
264. 1770222712589
265. 1770222714444
266. 1770222714593
267. 1770222716446
268. 1770222716596
269. 1770222718450
270. 1770222718601
271. 1770222720454
272. 1770222720604
273. 1770222722457
274. 1770222722608
275. 1770222724460
276. 1770222724611
277. 1770222726463
278. 1770222726615
279. 1770222728468
280. 1770222728618
281. 1770222730471
282. 1770222730622
283. 1770222732475
284. 1770222732626
285. 1770222734480
286. 1770222734631
287. 1770222736486
288. 1770222736635
289. 1770222738489
290. 1770222738639
291. 1770222740493
292. 1770222740643
293. 1770222742498
294. 1770222742646
295. 1770222744504
296. 1770222744651
297. 1770222746507
298. 1770222746654
299. 1770222748510
300. 1770222748658
301. 1770222750564
302. 1770222750713
303. 1770222752568
304. 1770222752717
305. 1770222754571
306. 1770222754719
307. 1770222756573
308. 1770222756723
309. 1770222758577
310. 1770222758726
311. 1770222760581
312. 1770222760730
313. 1770222762586
314. 1770222762733
315. 1770222764588
316. 1770222764737
317. 1770222766593
318. 1770222766741
319. 1770222768546
320. 1770222768695
321. 1770222770700
322. 1770222770848
323. 1770222772853
324. 1770222773003
325. 1770222775107
326. 1770222775256
327. 1770222777261
328. 1770222777410
329. 1770222779464
330. 1770222779614
331. 1770222781617
332. 1770222781767
333. 1770222784271
334. 1770222784422
335. 1770222786576
336. 1770222786726
337. 1770222788779
338. 1770222788929
339. 1770222790983
340. 1770222791134
341. 1770222793137
342. 1770222793288
343. 1770222795342
344. 1770222795492
345. 1770222797546
346. 1770222797696
347. 1770222799750
348. 1770222799901
349. 1770222801904
350. 1770222802055
351. 1770222803908
352. 1770222804058
353. 1770222805912
354. 1770222806062
355. 1770222807916
356. 1770222808067
357. 1770222809921
358. 1770222810071
359. 1770222811927
360. 1770222812076
361. 1770222813930
362. 1770222814079
363. 1770222815934
364. 1770222816083
365. 1770222817937
366. 1770222818087
367. 1770222819940
368. 1770222820090
369. 1770222821944
370. 1770222822094
371. 1770222823948
372. 1770222824098
373. 1770222825951
374. 1770222826101
375. 1770222827956
376. 1770222828106
377. 1770222829959
378. 1770222830110
379. 1770222831963
380. 1770222832115
381. 1770222833966
382. 1770222834118
383. 1770222835968
384. 1770222836123
385. 1770222837970
386. 1770222838125
387. 1770222839973
388. 1770222840129
389. 1770222841977
390. 1770222842133
391. 1770222843981
392. 1770222844135
393. 1770222845984
394. 1770222846138
395. 1770222847989
396. 1770222848141
397. 1770222849993
398. 1770222850144
399. 1770222851996
400. 1770222852148
401. 1770222853999
402. 1770222854152
403. 1770222856053
404. 1770222856205
405. 1770222858055
406. 1770222858208
407. 1770222860059
408. 1770222860211
409. 1770222862062
410. 1770222862216
411. 1770222864066

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 C

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b7 R

=11 
get= 16 time_left red 898138

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left black 899626

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 896275

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 899436

=16 
get= 11 flip c6 n

=11 
get= 16 time_left red 894411

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left black 899245

=16 
get= 11 flip a8 p

=11 
get= 16 time_left red 892548

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 899054

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 890686

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left black 898913

=16 
get= 11 flip a7 C

=11 
get= 16 time_left red 888823

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left black 898722

=16 
get= 11 flip a6 c

=11 
get= 16 time_left red 886960

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 898531

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 885097

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 898341

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 883233

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 b8, b1 b2, b3 b2, b4 b4, b5 b5, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left black 898151

=16 
get= 10 move c8 c6

=10 
get= 16 time_left red 881370

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 c6, a8 b8, b1 b2, b3 b2, b4 b4, b5 b5, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, d7 d7, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 897960

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 879508

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 c6, a6 a4, a8 b8, b1 b2, b3 b2, b4 b4, b5 b5, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 897817

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 877597

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a4, a8 b8, b1 b2, b3 b2, b4 b4, b5 b5, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left black 897674

=16 
get= 10 move a7 d7

=10 
get= 16 time_left red 875737

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a4, a6 a7, a8 b8, a8 a7, b1 b2, b3 b2, b4 b4, b5 b5, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a6 a4
get= 10 move a6 a4

=10 
get= 16 time_left black 897530

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 873877

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 c4, a4 a2, a5 a5, a8 b8, a8 a7, b1 b2, b3 b2, b4 b4, b5 b5, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 897386

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 872017

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 c4, a4 a2, a5 a5, a8 b8, a8 a7, b2 b1, b4 b4, b5 b5, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 897241

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870159

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a8, a4 c4, a4 a2, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a4 c4
get= 10 move a4 c4

=10 
get= 16 time_left black 897096

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 868300

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 896953

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 866440

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 896809

=16 
get= 11 flip c7 m

=11 
get= 16 time_left red 864581

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, c2 b2, c2 c1, c3 c3, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left black 896665

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 862671

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, c2 b2, c2 d2, c2 c1, c3 c3, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896521

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 860811

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 896377

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858950

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, c2 b2, c2 d2, c2 c1, c3 c3, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 896234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857090

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, c3 c3, c4 c1, c5 c5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896091

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 855230

=16 
get= 12 genmove black

