INITIAL
* 1:27am Feb 5, 2026
* a1_lightzero vs a0
133. 1770226166655
134. 1770226166805
135. 1770226168609
136. 1770226168760
137. 1770226170613
138. 1770226170765
139. 1770226172616
140. 1770226172768
141. 1770226174621
142. 1770226174771
143. 1770226176624
144. 1770226176775
145. 1770226178627
146. 1770226178778
147. 1770226180631
148. 1770226180781
149. 1770226182634
150. 1770226182785
151. 1770226184637
152. 1770226184788
153. 1770226186641
154. 1770226186791
155. 1770226188644
156. 1770226188795
157. 1770226190647
158. 1770226190799
159. 1770226192652
160. 1770226192803
161. 1770226194606
162. 1770226194756
163. 1770226196609
164. 1770226196759
165. 1770226198613
166. 1770226198763
167. 1770226200616
168. 1770226200766
169. 1770226202620
170. 1770226202770
171. 1770226204624
172. 1770226204773
173. 1770226206628
174. 1770226206777
175. 1770226208632
176. 1770226208781
177. 1770226210634
178. 1770226210784
179. 1770226212638
180. 1770226212788
181. 1770226214641
182. 1770226214791
183. 1770226216644
184. 1770226216794
185. 1770226218648
186. 1770226218798
187. 1770226220651
188. 1770226220801
189. 1770226222654
190. 1770226222805
191. 1770226224658
192. 1770226224810
193. 1770226226661
194. 1770226226812
195. 1770226228665
196. 1770226228815
197. 1770226230667
198. 1770226230818
199. 1770226232670
200. 1770226232821
201. 1770226234673
202. 1770226234824
203. 1770226236677
204. 1770226236827
205. 1770226238630
206. 1770226238782
207. 1770226240634
208. 1770226240784
209. 1770226242637
210. 1770226242788
211. 1770226244641
212. 1770226244792
213. 1770226246645
214. 1770226246794
215. 1770226248649
216. 1770226248797
217. 1770226250653
218. 1770226250800
219. 1770226252656
220. 1770226252803
221. 1770226254660
222. 1770226254806
223. 1770226256664
224. 1770226256809
225. 1770226258668
226. 1770226258812
227. 1770226260673
228. 1770226260815
229. 1770226262677
230. 1770226262867
231. 1770226264732
232. 1770226264921
233. 1770226266784
234. 1770226266975
235. 1770226268837
236. 1770226268979
237. 1770226270791
238. 1770226270932
239. 1770226272795
240. 1770226272937
241. 1770226274799
242. 1770226274941
243. 1770226276802
244. 1770226276945
245. 1770226278807
246. 1770226278949
247. 1770226280810
248. 1770226280954
249. 1770226282814
250. 1770226282956
251. 1770226284818
252. 1770226284961
253. 1770226286822
254. 1770226286965
255. 1770226288826
256. 1770226289017
257. 1770226290880
258. 1770226291071
259. 1770226292934
260. 1770226293124
261. 1770226294987
262. 1770226295177
263. 1770226297040
264. 1770226297231
265. 1770226299092
266. 1770226299235
267. 1770226301095
268. 1770226301239
269. 1770226303100
270. 1770226303242
271. 1770226305104
272. 1770226305246
273. 1770226307107
274. 1770226307250
275. 1770226309061
276. 1770226309203
277. 1770226311064
278. 1770226311207

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c7 K

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 898139

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left black 899674

=16 
get= 11 flip a8 p

=11 
get= 16 time_left red 896279

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left black 899530

=16 
get= 11 flip a3 P

=11 
get= 16 time_left red 894419

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 899386

=16 
get= 11 flip b8 k

=11 
get= 16 time_left red 892560

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left black 899240

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 890702

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 899094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888845

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 898947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886988

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left black 898800

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 885132

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 898653

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 883275

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left black 898506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881419

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 898359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879562

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 898213

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877705

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 898066

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875849

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left black 897918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873994

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 897770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872138

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b3 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 897622

=16 
get= 11 flip d8 C

=11 
get= 16 time_left red 870283

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a5, a7 a7, b1 b1, b2 a2, b3 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left black 897473

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 868429

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a7 a8, a7 b7, b1 b1, b2 a2, b3 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 897324

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866575

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, a5 a5, a7 a8, a7 b7, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, c1 c1, c2 b2, c3 c3, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 897174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864722

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a5, a7 a8, a7 b7, b1 b1, b3 b2, b4 a4, b5 b5, b6 b6, c1 c1, c2 b2, c3 c3, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 897025

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 862868

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, a7 a8, a7 b7, b1 b1, b2 a2, b4 a4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 896876

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 861013

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, a7 a8, a7 b7, b1 b1, b2 a2, b4 a4, b5 b5, b6 b6, c1 c1, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left black 896727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859158

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, a7 a8, a7 b7, b1 b1, b2 a2, b4 a4, b5 b5, b6 b6, c1 c1, c4 c4, c7 b7, c7 c8, c7 d7, d3 d3, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 896578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857304

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, a7 a8, a7 b7, b1 b1, b2 a2, b4 a4, b5 b5, b6 b6, c1 c1, c3 d3, c4 c4, c7 b7, c7 c8, c7 d7, d1 d3, d4 d3, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left black 896428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855450

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b2 a2, b4 a4, b5 b5, c1 c1, c3 d3, c4 c4, c7 b7, c7 c8, c7 d7, d1 d3, d4 d3, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left black 896279

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853595

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 a2, b4 a4, b5 b5, c1 c1, c3 d3, c4 c4, c5 a5, c7 b7, c7 c8, c7 d7, d1 d3, d4 d3, d5 d5, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 896131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851740

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b4 a4, b5 b5, b7 a7, b7 b8, c1 c1, c3 d3, c4 c4, c5 a5, c7 c8, c7 d7, d1 d3, d4 d3, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 895982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849884

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b4 a4, b5 b5, b7 a7, b7 b8, c1 c1, c3 d3, c4 c4, c5 a5, c7 c8, c7 d7, d1 b1, d1 d3, d4 d3, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left black 895834

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 848028

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b4 a4, b5 b5, c1 c1, c3 d3, c4 c4, c5 a5, c7 b7, c7 c8, c7 d7, d1 b1, d1 d3, d4 d3, d5 d5, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895687

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 846170

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b5 b5, b6 a6, b6 b7, b6 c6, c1 c1, c3 d3, c4 c4, c5 a5, c7 b7, c7 c8, c7 d7, d1 b1, d1 d3, d4 d3, d5 d5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 895541

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844261

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b5 b5, b6 a6, b6 b7, b6 c6, c1 c1, c3 d3, c4 c4, c5 a5, c7 b7, c7 c8, d1 b1, d1 d3, d4 d3, d5 d5, d7 d8, d7 d6, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left black 895396

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842403

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b6 a6, b6 b7, b6 c6, c1 c1, c3 d3, c4 c4, c5 a5, c7 b7, c7 c8, d1 b1, d1 d3, d4 d3, d5 d5, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 895250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840545

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, b4 a4, b6 a6, b6 b7, b6 c6, c1 c1, c2 b2, c3 d3, c4 c4, c5 a5, c7 b7, c7 c8, d1 b1, d1 d3, d4 d3, d5 d5, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 895104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838688

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, c1 c1, c3 b3, c3 d3, c4 c4, c5 a5, c7 b7, c7 c8, d1 b1, d1 d3, d4 d3, d5 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 894957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836831

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, c1 c1, c3 b3, c3 d3, c4 c4, c5 a5, c7 b7, c7 c8, c7 d7, d1 b1, d1 d3, d4 d3, d5 d5, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894811

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 834973

=16 
