INITIAL
* 8:8pm Feb 4, 2026
* a1_lightzero vs a0
57. 1770206976893
58. 1770206977078
59. 1770206978948
60. 1770206979132
61. 1770206981002
62. 1770206981187
63. 1770206983057
64. 1770206983240
65. 1770206985112
66. 1770206985295
67. 1770206987218
68. 1770206987399
69. 1770206989272
70. 1770206989454
71. 1770206991327
72. 1770206991509
73. 1770206993382
74. 1770206993564
75. 1770206995436
76. 1770206995618
77. 1770206997491
78. 1770206997673
79. 1770206999546
80. 1770206999727
81. 1770207001601
82. 1770207001781
83. 1770207003655
84. 1770207003835
85. 1770207005709
86. 1770207005890
87. 1770207007764
88. 1770207007945
89. 1770207009819
90. 1770207009999
91. 1770207011875
92. 1770207012054
93. 1770207013929
94. 1770207014110
95. 1770207015984
96. 1770207016162
97. 1770207018039
98. 1770207018216
99. 1770207020094
100. 1770207020270
101. 1770207022147
102. 1770207022324
103. 1770207024203
104. 1770207024380
105. 1770207026257
106. 1770207026434
107. 1770207028312
108. 1770207028489
109. 1770207030364
110. 1770207030542
111. 1770207032417
112. 1770207032597
113. 1770207034470
114. 1770207034653
115. 1770207036525
116. 1770207036708
117. 1770207038579
118. 1770207038763
119. 1770207040633
120. 1770207040816
121. 1770207042687
122. 1770207042870
123. 1770207044741
124. 1770207044924
125. 1770207046795
126. 1770207046978
127. 1770207048850
128. 1770207049033
129. 1770207050904
130. 1770207051087
131. 1770207052958
132. 1770207053142
133. 1770207055012
134. 1770207055196
135. 1770207057066
136. 1770207057250
137. 1770207059071
138. 1770207059255
139. 1770207061126
140. 1770207061310
141. 1770207063180
142. 1770207063366
143. 1770207065234
144. 1770207065421
145. 1770207067288
146. 1770207067475
147. 1770207069343
148. 1770207069530
149. 1770207071347
150. 1770207071535
151. 1770207073401
152. 1770207073588
153. 1770207075455
154. 1770207075642
155. 1770207077510
156. 1770207077696
157. 1770207079564
158. 1770207079749
159. 1770207081618
160. 1770207081803
161. 1770207083674
162. 1770207083858
163. 1770207085728
164. 1770207085912
165. 1770207087783
166. 1770207087967
167. 1770207089837
168. 1770207090022
169. 1770207091890
170. 1770207092077
171. 1770207093945
172. 1770207094132
173. 1770207095999
174. 1770207096187
175. 1770207098054
176. 1770207098241
177. 1770207100107
178. 1770207100295
179. 1770207102161
180. 1770207102350
181. 1770207104216
182. 1770207104404
183. 1770207106270
184. 1770207106458
185. 1770207108325
186. 1770207108512
187. 1770207110330
188. 1770207110516
189. 1770207112385
190. 1770207112571
191. 1770207114439
192. 1770207114625
193. 1770207116492
194. 1770207116679
195. 1770207118546
196. 1770207118733
197. 1770207120650
198. 1770207120837
199. 1770207122854
200. 1770207123041
201. 1770207125059
202. 1770207125245
203. 1770207127313
204. 1770207127499
205. 1770207129568
206. 1770207129753
207. 1770207131772
208. 1770207131957
209. 1770207133976
210. 1770207134161
211. 1770207136180
212. 1770207136365
213. 1770207138383
214. 1770207138569
215. 1770207140687
216. 1770207140873
217. 1770207143142
218. 1770207143328
219. 1770207145346
220. 1770207145532
221. 1770207147600
222. 1770207147786
223. 1770207149855
224. 1770207150040
225. 1770207152160
226. 1770207152344
227. 1770207154214
228. 1770207154398
229. 1770207156269
230. 1770207156452
231. 1770207158324
232. 1770207158506
233. 1770207160379
234. 1770207160561
235. 1770207162383
236. 1770207162566
237. 1770207164438
238. 1770207164621
239. 1770207166493
240. 1770207166675
241. 1770207168549
242. 1770207168730
243. 1770207170602
244. 1770207170785
245. 1770207172657
246. 1770207172841
247. 1770207174712
248. 1770207174894
249. 1770207176766
250. 1770207176949
251. 1770207178821
252. 1770207179003
253. 1770207180875
254. 1770207181057
255. 1770207182930
256. 1770207183112
257. 1770207184985
258. 1770207185167
259. 1770207187039
260. 1770207187221
261. 1770207189094
262. 1770207189277
263. 1770207191148
264. 1770207191330
265. 1770207193203
266. 1770207193386
267. 1770207195257
268. 1770207195439
269. 1770207197313
270. 1770207197494
271. 1770207199366
272. 1770207199548
273. 1770207201420
274. 1770207201601
275. 1770207203474
276. 1770207203655
277. 1770207205528
278. 1770207205710
279. 1770207207584
280. 1770207207765
281. 1770207209637
282. 1770207209819
283. 1770207211691
284. 1770207211873
285. 1770207213697
286. 1770207213878
287. 1770207215751
288. 1770207215932
289. 1770207217805
290. 1770207217985
291. 1770207219860
292. 1770207220039
293. 1770207221916
294. 1770207222094
295. 1770207223969
296. 1770207224148
297. 1770207226024
298. 1770207226202
299. 1770207228079
300. 1770207228255
301. 1770207230134
302. 1770207230310
303. 1770207232189
304. 1770207232364
305. 1770207234244
306. 1770207234419
307. 1770207236298
308. 1770207236473
309. 1770207238353
310. 1770207238528
311. 1770207240408
312. 1770207240582
313. 1770207242463
314. 1770207242636
315. 1770207244517
316. 1770207244691
317. 1770207246571
318. 1770207246745
319. 1770207248625
320. 1770207248800
321. 1770207250680
322. 1770207250854
323. 1770207252735
324. 1770207252909
325. 1770207254789
326. 1770207254962
327. 1770207256844
328. 1770207257018
329. 1770207258898
330. 1770207259072
331. 1770207260953
332. 1770207261126
333. 1770207263007
334. 1770207263181
335. 1770207265061
336. 1770207265234
337. 1770207267115
338. 1770207267289
339. 1770207269168
340. 1770207269342
341. 1770207271223
342. 1770207271396
343. 1770207273278
344. 1770207273450
345. 1770207275334
346. 1770207275505
347. 1770207277387
348. 1770207277558
349. 1770207279442
350. 1770207279612
351. 1770207281496
352. 1770207281666
353. 1770207283551
354. 1770207283721
355. 1770207285605
356. 1770207285774
357. 1770207287659
358. 1770207287828
359. 1770207289714
360. 1770207289882
361. 1770207291769

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b7 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899822

=16 
get= 11 flip a8 M

=11 
get= 16 time_left black 898132

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899635

=16 
get= 11 flip a7 k

=11 
get= 16 time_left black 896263

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left red 899447

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 894395

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 899261

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 892525

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b6 b6, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 899075

=16 
get= 11 flip a5 n

=11 
get= 16 time_left black 890657

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b6 b6, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left red 898888

=16 
get= 11 flip d8 R

=11 
get= 16 time_left black 888789

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left red 898702

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 886919

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left red 898517

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 885049

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b6 b7, c1 c1, c2 a2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 898330

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 883180

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b6 b7, c1 c1, c2 a2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left red 898144

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881310

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b6 b7, c1 c1, c2 a2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 897959

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879440

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a6 a6, b1 b1, b2 b2, b4 b3, b6 b7, c1 c1, c2 a2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 897774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877570

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a6 a6, b1 b1, b2 b2, b4 b3, b6 b7, c1 c1, c2 a2, c2 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 897589

=16 
get= 11 flip c7 K

=11 
get= 16 time_left black 875701

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b1, b2 b2, b4 b3, b6 b7, c1 c1, c2 a2, c2 c4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 897403

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 873833

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b1, b2 b2, b4 b3, c1 c1, c2 a2, c2 c4, c5 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left red 897217

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 871964

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b1, b2 b2, b4 b3, b6 b8, c1 c1, c2 a2, c2 c4, c5 c5, c7 b7, c7 c8, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b6 b8
get= 10 move b6 b8

=10 
get= 16 time_left red 897031

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 870095

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b1, b2 b2, b4 b3, c1 c1, c2 a2, c2 c4, c5 c5, c7 b7, c7 c8, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left red 896846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868226

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b1, b2 b2, b4 b3, c1 c1, c2 a2, c2 c4, c5 c5, c7 b7, c7 c8, d2 d2, d4 c4, d4 d3, d5 d5, d6 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 896661

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 866356

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b1, b2 b2, b4 b3, c1 c1, c2 a2, c2 c4, c5 c5, c7 b7, c7 c8, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, d8 c8, 
=12 c2 a2
get= 10 move c2 a2

=10 
get= 16 time_left red 896477

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 864535

=16 
get= 12 genmove red

legal: a2 a4, a6 a6, b1 b1, b2 b2, b4 b3, c1 c1, c5 c5, c7 b7, c7 c8, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, d8 c8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 896293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862664

=16 
get= 12 genmove red

legal: a2 a4, b1 b1, b2 b2, b4 b3, c1 c1, c5 c5, c7 b7, c7 c8, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 896110

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 860793

=16 
get= 12 genmove red

legal: a2 a4, b1 b1, b2 b2, b3 a3, b3 b4, c1 c1, c5 c5, c7 b7, c7 c8, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, 
=12 a2 a4
get= 10 move a2 a4

=10 
get= 16 time_left red 895926

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 858922

=16 
get= 12 genmove red

legal: a1 a2, a4 a6, a4 b4, b1 b1, b2 b2, b3 a3, b3 b4, c1 c1, c5 c5, c7 b7, c7 c8, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895743

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 857048

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b2 b2, b3 a3, b4 a4, c1 c1, c5 c5, c7 b7, c7 c8, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, d7 d8, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 895561

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 855178

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b2 b2, b3 a3, b4 a4, c1 c1, c5 c5, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d5 d5, d6 d6, d7 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 895377

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853358

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b3 a3, b3 b2, b4 b8, b4 b2, b4 a4, c1 c1, c5 c5, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d5 d5, d6 d6, d7 d8, 
=12 b4 b2
get= 10 move b4 b2

=10 
get= 16 time_left red 895192

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851489

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b2 b5, b2 a2, b2 c2, b3 a3, b3 b4, c1 c1, c5 c5, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d5 d5, d6 d6, d7 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 895007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849620

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b2 b5, b2 a2, b2 c2, b3 a3, b3 b4, c1 c1, c5 c6, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d5 d5, d6 d6, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847751

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c2 c4, c2 b2, c5 c6, c7 b7, c7 c8, d3 c3, d3 d4, d5 d5, d6 d6, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845881

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b4 a4, b4 b3, c1 c1, c2 c4, c2 b2, c5 c6, c7 b7, c7 c8, d3 c3, d3 d4, d5 d5, d6 d6, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894452

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844011

=16 
get= 12 genmove red

legal: a1 a2, b1 b1, b4 a4, b4 b3, c1 c1, c2 c4, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c7 b7, c7 c8, d2 d3, d5 d5, d6 d6, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894267

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 842141

=16 
get= 12 genmove red

