INITIAL
* 11:7pm Feb 4, 2026
* a0 vs a1_lightzero
115. 1770217741284
116. 1770217743396
117. 1770217743538
118. 1770217745548
119. 1770217745691
120. 1770217747701
121. 1770217747845
122. 1770217749855
123. 1770217750049
124. 1770217752058
125. 1770217752203
126. 1770217754212
127. 1770217754357
128. 1770217756366
129. 1770217756511
130. 1770217758569
131. 1770217758715
132. 1770217760723
133. 1770217760869
134. 1770217762876
135. 1770217763024
136. 1770217765029
137. 1770217765178
138. 1770217767183
139. 1770217767332
140. 1770217769336
141. 1770217769486
142. 1770217771540
143. 1770217771690
144. 1770217773694
145. 1770217773844
146. 1770217775649
147. 1770217775798
148. 1770217777651
149. 1770217777802
150. 1770217779656
151. 1770217779806
152. 1770217781661
153. 1770217781811
154. 1770217783665
155. 1770217783816
156. 1770217785670
157. 1770217785820
158. 1770217787625
159. 1770217787775
160. 1770217789630
161. 1770217789780
162. 1770217791635
163. 1770217791785
164. 1770217793639
165. 1770217793789
166. 1770217795643
167. 1770217795793
168. 1770217797648
169. 1770217797798
170. 1770217799602
171. 1770217799752
172. 1770217801605
173. 1770217801755
174. 1770217803608
175. 1770217803759
176. 1770217805612
177. 1770217805763
178. 1770217807618
179. 1770217807768
180. 1770217809620
181. 1770217809772
182. 1770217811623
183. 1770217811777
184. 1770217813626
185. 1770217813782
186. 1770217815629
187. 1770217815786
188. 1770217817633
189. 1770217817790
190. 1770217819638
191. 1770217819796
192. 1770217821643
193. 1770217821799
194. 1770217823648
195. 1770217823804
196. 1770217825653
197. 1770217825809
198. 1770217827658
199. 1770217827813
200. 1770217829662
201. 1770217829817
202. 1770217831667
203. 1770217831821
204. 1770217833672
205. 1770217833826
206. 1770217835676
207. 1770217835829
208. 1770217837680
209. 1770217837834
210. 1770217839684
211. 1770217839838
212. 1770217841690
213. 1770217841842
214. 1770217843693
215. 1770217843845
216. 1770217845697
217. 1770217845849
218. 1770217847700
219. 1770217847852
220. 1770217849704
221. 1770217849857
222. 1770217851709
223. 1770217851860
224. 1770217853713
225. 1770217853865
226. 1770217855717
227. 1770217855868
228. 1770217857721
229. 1770217857871
230. 1770217859724
231. 1770217859875
232. 1770217861730
233. 1770217861879
234. 1770217863683
235. 1770217863833
236. 1770217865688
237. 1770217865838
238. 1770217867692
239. 1770217867841
240. 1770217869696
241. 1770217869846
242. 1770217871701
243. 1770217871850
244. 1770217873705
245. 1770217873856
246. 1770217875709
247. 1770217875859
248. 1770217877713
249. 1770217877863
250. 1770217879716
251. 1770217879866
252. 1770217881722
253. 1770217881870
254. 1770217883725
255. 1770217883874
256. 1770217885729
257. 1770217885877
258. 1770217887733
259. 1770217887881
260. 1770217889737
261. 1770217889884
262. 1770217891739
263. 1770217891888
264. 1770217893744
265. 1770217893892
266. 1770217895747
267. 1770217895896
268. 1770217897751
269. 1770217897900
270. 1770217899754
271. 1770217899904
272. 1770217901757
273. 1770217901908
274. 1770217903759
275. 1770217903914
276. 1770217905764
277. 1770217905917
278. 1770217907767
279. 1770217907921
280. 1770217909772
281. 1770217909925
282. 1770217911775
283. 1770217911928
284. 1770217913779
285. 1770217913932
286. 1770217915732
287. 1770217915885
288. 1770217917737
289. 1770217917888
290. 1770217919739
291. 1770217919891
292. 1770217921744
293. 1770217921893
294. 1770217923749
295. 1770217923897
296. 1770217925753
297. 1770217925901
298. 1770217927757
299. 1770217927904

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c6 C

=11 
get= 16 time_left red 898000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 899856

=16 
get= 11 flip c8 n

=11 
get= 16 time_left red 896190

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899712

=16 
get= 11 flip b8 m

=11 
get= 16 time_left red 894330

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left black 899568

=16 
get= 10 move c6 c8

=10 
get= 16 time_left red 892468

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 899426

=16 
get= 10 move c8 a8

=10 
get= 16 time_left red 890607

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left black 899283

=16 
get= 11 flip a7 M

=11 
get= 16 time_left red 888745

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 899139

=16 
get= 11 flip b7 R

=11 
get= 16 time_left red 886885

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c2 c1, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 898995

=16 
get= 11 flip d8 N

=11 
get= 16 time_left red 885025

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 898852

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 883164

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 898708

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 881304

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 898565

=16 
get= 11 flip d7 g

=11 
get= 16 time_left red 879443

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a7, a6 a5, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 898374

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 877580

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left black 898184

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 875716

=16 
get= 12 genmove black

legal: a4 a4, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 897994

=16 
get= 10 move a5 a8

=10 
get= 16 time_left red 873852

=16 
get= 12 genmove black

legal: a4 a4, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left black 897804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872038

=16 
get= 12 genmove black

legal: a4 a4, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, b6 b6, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left black 897613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870175

=16 
get= 12 genmove black

legal: a4 a4, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 897422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868313

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 897230

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 866449

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, c1 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d8, d6 c6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 897039

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 864588

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, c1 c2, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 b6, d6 d8, d7 c7, d7 d8, 
=12 d6 b6
get= 10 move d6 b6

=10 
get= 16 time_left black 896895

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 862728

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, b6 a6, b6 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c7, c6 d6, d1 d1, d2 d2, d3 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left black 896751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860919

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, b6 a6, b6 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c7, c6 d6, d1 d1, d2 d2, d3 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 896605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859062

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b4, b6 a6, b6 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c7, c6 d6, d2 d2, d3 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 896457

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 857206

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b2, b4 b4, b7 b8, b7 b6, c1 c2, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c6 d6, d2 d2, d3 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c4 c4
get= 11 flip c4 k

=11 
get= 16 time_left black 896310

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 855350

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b2, b4 b4, b7 b6, c1 c2, c3 c3, c5 c5, c6 b6, c6 c7, c6 d6, d2 d2, d3 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 896161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853495

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b2, b4 b4, b7 b8, b7 b6, c1 c2, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d3 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 896013

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 851640

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b2, b4 b4, b7 b8, b7 b6, c1 c2, c3 c3, c7 c8, c7 c6, d2 d2, d3 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 895864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849785

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b2, b4 b4, b7 b6, c1 c2, c7 c8, c7 c6, d2 d2, d3 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 895716

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 847930

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b2, b4 b4, c1 c2, c7 c8, c7 d7, c7 c6, d2 d2, d3 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 895567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846075

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b2, b4 b4, b7 b8, b7 c7, c1 c2, d2 d2, d3 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 895418

=16 
get= 10 move a8 d8

=10 
get= 16 time_left red 844221

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 b1, b2 b2, b4 b4, b7 b8, b7 c7, c1 c2, c5 b5, c5 c6, c5 d5, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 895267

=16 
get= 10 move d8 a8

=10 
get= 16 time_left red 842369

=16 
get= 12 genmove black

legal: b1 b1, b2 b2, b4 b4, b7 a7, b7 b8, b7 c7, c1 c2, c5 b5, c5 c6, c5 d5, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 895116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840517

=16 
get= 12 genmove black

legal: b1 b1, b2 b2, b4 b4, b7 a7, b7 c7, c1 c2, c5 b5, c5 c6, c5 d5, d2 c2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894965

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 838664

=16 
get= 12 genmove black

legal: b1 b1, b2 b2, b4 b4, b7 a7, c1 c2, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d3 d3, d4 d5, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 894814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836811

=16 
get= 12 genmove black

legal: b1 b1, b2 b2, b4 b4, b7 a7, b7 b8, c1 c2, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 894664

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 834958

=16 
