INITIAL
* 7:13am Feb 5, 2026
* a1_lightzero vs a0
73. 1770246877363
74. 1770246877553
75. 1770246879567
76. 1770246879757
77. 1770246881772
78. 1770246881961
79. 1770246884026
80. 1770246884215
81. 1770246886281
82. 1770246886470
83. 1770246888535
84. 1770246888725
85. 1770246890789
86. 1770246890979
87. 1770246893444
88. 1770246893635
89. 1770246895699
90. 1770246895890
91. 1770246897953
92. 1770246898144
93. 1770246900207
94. 1770246900398
95. 1770246902361
96. 1770246902503
97. 1770246904415
98. 1770246904558
99. 1770246906419
100. 1770246906562
101. 1770246908421
102. 1770246908565
103. 1770246910424
104. 1770246910568
105. 1770246912477
106. 1770246912623
107. 1770246914481
108. 1770246914626
109. 1770246916484
110. 1770246916631
111. 1770246918489
112. 1770246918635
113. 1770246920492
114. 1770246920638
115. 1770246922496
116. 1770246922642
117. 1770246924501
118. 1770246924645
119. 1770246926504
120. 1770246926649
121. 1770246928508
122. 1770246928653
123. 1770246930513
124. 1770246930657
125. 1770246932517
126. 1770246932662
127. 1770246934521
128. 1770246934666
129. 1770246936525
130. 1770246936670
131. 1770246938528
132. 1770246938672
133. 1770246940533
134. 1770246940676
135. 1770246942535
136. 1770246942680
137. 1770246944539
138. 1770246944684
139. 1770246946543
140. 1770246946688
141. 1770246948546
142. 1770246948693
143. 1770246950549
144. 1770246950697
145. 1770246952601
146. 1770246952751
147. 1770246954605
148. 1770246954755
149. 1770246956609
150. 1770246956759
151. 1770246958612
152. 1770246958764
153. 1770246960615
154. 1770246960768
155. 1770246962617
156. 1770246962772
157. 1770246964623
158. 1770246964776
159. 1770246966627
160. 1770246966781
161. 1770246968630
162. 1770246968784
163. 1770246970634
164. 1770246970787
165. 1770246972638
166. 1770246972791
167. 1770246974641
168. 1770246974794
169. 1770246976645
170. 1770246976798
171. 1770246978648
172. 1770246978801
173. 1770246980653
174. 1770246980806
175. 1770246982657
176. 1770246982810
177. 1770246984660
178. 1770246984814
179. 1770246986663
180. 1770246986818
181. 1770246988666
182. 1770246988820
183. 1770246990668
184. 1770246990823
185. 1770246992673
186. 1770246992825
187. 1770246994676
188. 1770246994828
189. 1770246996681
190. 1770246996832
191. 1770246998683
192. 1770246998836
193. 1770247000685
194. 1770247000840
195. 1770247002738
196. 1770247002893
197. 1770247004741
198. 1770247004898
199. 1770247006745
200. 1770247006901
201. 1770247008749
202. 1770247008905
203. 1770247010753
204. 1770247010910
205. 1770247012759
206. 1770247012914
207. 1770247014764
208. 1770247014918
209. 1770247016769
210. 1770247016921
211. 1770247018773
212. 1770247018925
213. 1770247020777
214. 1770247020929
215. 1770247022782
216. 1770247022933
217. 1770247024785
218. 1770247024938
219. 1770247026789
220. 1770247026941
221. 1770247028793
222. 1770247028944
223. 1770247030796
224. 1770247030948
225. 1770247032800
226. 1770247032952
227. 1770247034804
228. 1770247034956
229. 1770247036807
230. 1770247036958
231. 1770247038811
232. 1770247038961
233. 1770247040814
234. 1770247040964
235. 1770247042818
236. 1770247042968
237. 1770247044823
238. 1770247044972
239. 1770247046829
240. 1770247046975
241. 1770247048833
242. 1770247048978
243. 1770247050837
244. 1770247050982
245. 1770247052841
246. 1770247052987
247. 1770247054846
248. 1770247054990
249. 1770247056850
250. 1770247056996
251. 1770247058854
252. 1770247058999
253. 1770247060858
254. 1770247061004
255. 1770247062861
256. 1770247063007
257. 1770247064864
258. 1770247065010
259. 1770247066868
260. 1770247067014
261. 1770247068872
262. 1770247069017
263. 1770247070925
264. 1770247071070
265. 1770247072929
266. 1770247073074
267. 1770247074934
268. 1770247075078
269. 1770247076937
270. 1770247077081
271. 1770247078990
272. 1770247079135
273. 1770247080995
274. 1770247081140
275. 1770247082998
276. 1770247083144
277. 1770247085000
278. 1770247085147
279. 1770247087004
280. 1770247087151
281. 1770247089007
282. 1770247089155
283. 1770247091011
284. 1770247091157
285. 1770247093015
286. 1770247093161
287. 1770247095019
288. 1770247095165
289. 1770247097024
290. 1770247097169
291. 1770247099027
292. 1770247099173
293. 1770247101031
294. 1770247101177
295. 1770247103035
296. 1770247103181
297. 1770247105039
298. 1770247105185
299. 1770247107043
300. 1770247107190
301. 1770247109047
302. 1770247109194
303. 1770247111051
304. 1770247111198
305. 1770247113054
306. 1770247113201
307. 1770247115059
308. 1770247115204
309. 1770247117063
310. 1770247117208
311. 1770247119068
312. 1770247119211
313. 1770247121072
314. 1770247121215
315. 1770247123076
316. 1770247123220
317. 1770247125081
318. 1770247125223
319. 1770247127086
320. 1770247127276
321. 1770247129140
322. 1770247129329
323. 1770247131193
324. 1770247131383
325. 1770247133297
326. 1770247133487
327. 1770247135351
328. 1770247135541
329. 1770247137404
330. 1770247137596
331. 1770247139458
332. 1770247139648
333. 1770247141512
334. 1770247141702
335. 1770247143567
336. 1770247143756
337. 1770247145621
338. 1770247145809
339. 1770247147675
340. 1770247147863
341. 1770247149728
342. 1770247149917
343. 1770247151783
344. 1770247151971

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899817

=16 
get= 11 flip a7 c

=11 
get= 16 time_left red 898139

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 899674

=16 
get= 11 flip d8 R

=11 
get= 16 time_left red 896277

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 899532

=16 
get= 11 flip d1 C

=11 
get= 16 time_left red 894415

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 K

=11 
get= 16 time_left black 899389

=16 
get= 11 flip a8 R

=11 
get= 16 time_left red 892553

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899246

=16 
get= 11 flip c8 M

=11 
get= 16 time_left red 890692

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 899102

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 888831

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 898911

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 886968

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left black 898721

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 885104

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b2 b3, b4 b3, b5 b5, b6 b6, b7 a7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 898530

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 883241

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898340

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 881377

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 898149

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 879514

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left black 897958

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877650

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 c2 c2
get= 11 flip c2 k

=11 
get= 16 time_left black 897768

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875786

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 897578

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 873921

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left black 897389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872057

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 897199

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 870195

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c7 b7, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 897057

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 868334

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c7 b7, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 896914

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 866474

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b3, b5 b5, b6 b6, c1 c1, c2 d2, c4 c4, c5 c5, c7 b7, d3 d3, d4 d4, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896770

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 864616

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, c1 c1, c2 d2, c4 c4, c5 c5, d3 d3, d4 d4, d7 d7, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 896625

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 862757

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, c1 c1, c2 d2, c4 c4, c5 c5, d4 d4, d7 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 896481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860897

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d4 d4, d7 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 896336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859037

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, d3 d2, d4 d4, d7 d7, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left black 896193

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857176

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, d3 d2, d4 d4, d7 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 896050

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 855315

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d4 d4, d7 d7, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left black 895907

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 853454

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b6 b6, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d4 d4, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 895765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851592

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 a8, a6 a6, b1 b1, b2 b3, b2 c2, b6 b6, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left black 895623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849730

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a6 a6, b1 b1, b2 b3, b2 c2, b6 b6, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 895481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847868

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 a8, a6 a6, b1 b1, b2 b3, b2 c2, b6 b6, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left black 895288

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 846007

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 a7, a6 a6, b1 b1, b2 b3, b2 c2, c1 c1, c4 c4, c5 c5, c6 b6, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 895146

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 844144

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 a8, a6 a6, b1 b1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894955

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842281

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894813

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 840418

=16 
get= 12 genmove black

