INITIAL
* 4:3am Feb 5, 2026
* a1_lightzero vs a0
106. 1770235504501
107. 1770235506364
108. 1770235506554
109. 1770235508417
110. 1770235508559
111. 1770235510421
112. 1770235510564
113. 1770235512424
114. 1770235512569
115. 1770235514478
116. 1770235514625
117. 1770235516482
118. 1770235516628
119. 1770235518487
120. 1770235518633
121. 1770235520490
122. 1770235520638
123. 1770235522495
124. 1770235522643
125. 1770235524498
126. 1770235524647
127. 1770235526502
128. 1770235526652
129. 1770235528506
130. 1770235528655
131. 1770235530510
132. 1770235530658
133. 1770235532514
134. 1770235532662
135. 1770235534518
136. 1770235534668
137. 1770235536523
138. 1770235536671
139. 1770235538527
140. 1770235538676
141. 1770235540532
142. 1770235540679
143. 1770235542587
144. 1770235542733
145. 1770235544592
146. 1770235544737
147. 1770235546598
148. 1770235546741
149. 1770235548602
150. 1770235548744
151. 1770235550608
152. 1770235550798
153. 1770235552662
154. 1770235552853
155. 1770235554717
156. 1770235554907
157. 1770235556770
158. 1770235556961
159. 1770235558823
160. 1770235558965
161. 1770235560827
162. 1770235561019
163. 1770235562881
164. 1770235563072
165. 1770235564934
166. 1770235565076
167. 1770235566938
168. 1770235567081
169. 1770235568941
170. 1770235569083
171. 1770235570945
172. 1770235571087
173. 1770235572948
174. 1770235573091
175. 1770235574951
176. 1770235575096
177. 1770235576955
178. 1770235577099
179. 1770235578959
180. 1770235579102
181. 1770235580962
182. 1770235581106
183. 1770235582965
184. 1770235583109
185. 1770235584970
186. 1770235585114
187. 1770235586974
188. 1770235587117
189. 1770235588977
190. 1770235589121
191. 1770235590981
192. 1770235591124
193. 1770235592984
194. 1770235593128
195. 1770235594988
196. 1770235595131
197. 1770235596992
198. 1770235597135
199. 1770235598994
200. 1770235599137
201. 1770235600998
202. 1770235601141
203. 1770235603000
204. 1770235603143
205. 1770235605003
206. 1770235605147
207. 1770235607007
208. 1770235607151
209. 1770235609010
210. 1770235609154
211. 1770235611014
212. 1770235611157
213. 1770235613018
214. 1770235613161
215. 1770235615020
216. 1770235615164
217. 1770235617023
218. 1770235617168
219. 1770235619026
220. 1770235619170
221. 1770235621030
222. 1770235621174
223. 1770235623032
224. 1770235623177
225. 1770235625037
226. 1770235625181
227. 1770235627039
228. 1770235627185
229. 1770235629043
230. 1770235629188
231. 1770235631047
232. 1770235631190
233. 1770235633051
234. 1770235633194
235. 1770235635056
236. 1770235635247
237. 1770235637111
238. 1770235637301
239. 1770235639166
240. 1770235639355
241. 1770235641221
242. 1770235641410
243. 1770235643276
244. 1770235643465
245. 1770235645329
246. 1770235645520
247. 1770235647382
248. 1770235647525
249. 1770235649387
250. 1770235649529
251. 1770235651389
252. 1770235651535
253. 1770235653393
254. 1770235653539
255. 1770235655396
256. 1770235655544
257. 1770235657399
258. 1770235657548
259. 1770235659402
260. 1770235659552
261. 1770235661405
262. 1770235661557
263. 1770235663408
264. 1770235663562
265. 1770235665410
266. 1770235665564
267. 1770235667463
268. 1770235667617
269. 1770235669516
270. 1770235669670
271. 1770235671519
272. 1770235671674
273. 1770235673522
274. 1770235673676
275. 1770235675526
276. 1770235675679
277. 1770235677530
278. 1770235677682
279. 1770235679582
280. 1770235679735
281. 1770235681587
282. 1770235681738
283. 1770235683590
284. 1770235683741
285. 1770235685593
286. 1770235685744
287. 1770235687598
288. 1770235687748
289. 1770235689602
290. 1770235689752
291. 1770235691604
292. 1770235691756
293. 1770235693608
294. 1770235693760
295. 1770235695611
296. 1770235695763
297. 1770235697615
298. 1770235697768
299. 1770235699619
300. 1770235699773
301. 1770235701673
302. 1770235701827
303. 1770235703677
304. 1770235703830
305. 1770235705680
306. 1770235705832

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c7 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 899818

=16 
get= 11 flip a7 g

=11 
get= 16 time_left red 898087

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 899627

=16 
get= 11 flip a8 p

=11 
get= 16 time_left red 896224

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left black 899436

=16 
get= 11 flip c5 n

=11 
get= 16 time_left red 894360

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b5 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left black 899247

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 892495

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b5 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 899059

=16 
get= 11 flip b8 N

=11 
get= 16 time_left red 890628

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b5 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 898873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888759

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 b4, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b7 b7
get= 11 flip b7 C

=11 
get= 16 time_left black 898688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886889

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b4, b5 b7, b5 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 898503

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885020

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 b4, b5 b7, b5 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left black 898319

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883149

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 a3, b3 b4, b5 b7, b5 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 898136

=16 
get= 11 flip c8 M

=11 
get= 16 time_left red 881279

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 b3, b5 b7, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left black 897951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879411

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b4 b3, b5 b7, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 897766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877542

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b2 b2, b4 b3, b5 b7, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 897581

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875673

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b2 b2, b4 b3, b5 b7, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 897396

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873805

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b2, b4 b3, b5 b7, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 897209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871939

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b2, b4 b3, b5 b7, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 897022

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 870073

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b3, b4 b3, b5 b7, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left black 896834

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 868207

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b2 b3, b4 b3, b5 b7, b6 b6, c1 c1, c2 c2, c3 c3, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896647

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 866341

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b3 a3, b3 b4, b5 b7, b5 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left black 896459

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 864475

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b3 a3, b3 b4, b5 b7, b5 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 896271

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862610

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b3 a3, b3 b4, b5 b7, b5 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 b4, c6 c6, d1 d1, d5 d5, d6 d6, d7 c7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 896082

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860745

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b1 c1, b3 a3, b3 b4, b5 b7, b5 b4, b6 b6, c2 c2, c3 c3, c4 b4, c6 c6, d1 d1, d5 d5, d6 d6, d7 c7, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left black 895893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858880

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b1 c1, b3 a3, b3 b4, b5 b7, b5 b4, b6 b6, c2 c2, c3 c3, c4 b4, c6 c6, d5 d5, d6 d6, d7 c7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 895704

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857016

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, a7 a8, a7 b7, b1 c1, b3 a3, b3 b4, b5 b7, b5 d5, b5 b4, b6 b6, c2 c2, c3 c3, c4 b4, c5 d5, c6 c6, d4 d5, d6 d6, d7 c7, 
=12 b5 d5
get= 10 move b5 d5

=10 
get= 16 time_left black 895514

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 855150

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 b5, a6 a6, a7 a8, a7 b7, b1 c1, b3 a3, b3 b4, b6 b6, c2 c2, c3 c3, c4 b4, c5 b5, c6 c6, d6 d6, d7 c7, 
=12 c6 c6
get= 11 flip c6 K

=11 
get= 16 time_left black 895326

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 853286

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 b5, a6 a6, a7 a8, a7 b7, b1 c1, b3 a3, b3 b4, b6 b6, c2 c2, c3 c3, c4 b4, c5 b5, d6 d6, d7 c7, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left black 895136

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 851421

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 b5, a6 a6, a7 a8, a7 b7, b1 c1, b3 a3, b3 b4, b6 b6, c3 c3, c4 b4, c5 b5, d2 c2, d6 d6, d7 c7, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 894946

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849558

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 b5, a6 a6, a7 a8, a7 b7, b1 c1, b3 a3, b3 b4, b6 b6, c3 c3, c4 b4, c5 b5, d2 c2, d6 d8, d7 c7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 894755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847695

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b6 b6, c3 c3, c4 b4, c5 b5, d2 c2, d6 d8, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 894563

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845834

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b6 b6, c2 d2, c2 c1, c3 c3, c4 b4, c5 b5, d3 d2, d6 d8, d7 c7, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 894420

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 843972

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b6 b6, c2 d2, c2 c1, c3 c3, c4 b4, c5 b5, d3 d2, d6 d8, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894229

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 842109

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b6 b6, c2 d2, c2 c1, c3 c3, c4 b4, c5 b5, d3 d2, d6 d8, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894039

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 840246

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b6 b6, c2 d2, c2 c1, c3 c3, c4 b4, c5 b5, d3 d2, d6 d8, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893849

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 838382

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b3 b4, b6 b6, c2 d2, c2 c1, c3 c3, c4 b4, c5 b5, d3 d2, d6 d8, d7 c7, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left black 893661

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836517

=16 
get= 12 genmove black

