INITIAL
* 3:33am Feb 5, 2026
* a0 vs a1_lightzero
* 217. a4-a3 a8-b8
* 218. d3-c3 b8-a8
* 219. c3-c2 a8-b8
* 220. a3-b3 b8-c8
* 221. b3-c3 c8-b8
* 222. c3-d3 b8-a8
* 223. c2-c1 a8-b8
* 224. d3-d2 b8-a8
* 225. d2-d3 a8-b8
* 226. c1-b1 b8-c8
* 227. d3-d2 c8-b8
* 228. d2-d1 b8-a8
* 229. d1-d2 a8-b8
* 230. d2-d3 b8-a8
* 231. d3-c3 a8-b8
* 232. c3-d3 b8-a8
* 233. b1-a1 a8-b8
* 234. d3-d2 b8-a8
* 235. d2-c2 a8-b8
* 236. c2-c3 b8-a8
* 237. c3-c4 a8-b8
* 238. c4-d4 b8-c8
* 239. d4-d5 c8-b8
* 240. a1-b1 b8-c8
* 241. b1-c1 c8-b8
* 242. c1-b1 b8-a8
* 243. d5-d4 a8-b8
* 244. d4-c4 b8-a8
* 245. b1-b2 a8-b8
* 246. b2-a2 b8-a8
* 247. c4-d4 a8-b8
* 248. d4-d5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770233618160
1. 1770233618160
2. 1770233620157
3. 1770233620304
4. 1770233622163
5. 1770233622309
6. 1770233624168
7. 1770233624313
8. 1770233626173
9. 1770233626317
10. 1770233628228
11. 1770233628371
12. 1770233630233
13. 1770233630375
14. 1770233632238
15. 1770233632428
16. 1770233634292
17. 1770233634482
18. 1770233636347
19. 1770233636535
20. 1770233638402
21. 1770233638589
22. 1770233640456
23. 1770233640643
24. 1770233642511
25. 1770233642696
26. 1770233644566
27. 1770233644751
28. 1770233646621
29. 1770233646806
30. 1770233648676
31. 1770233648860
32. 1770233650682
33. 1770233650865
34. 1770233652737
35. 1770233652920
36. 1770233654791
37. 1770233654974
38. 1770233656845
39. 1770233657027
40. 1770233658899
41. 1770233659080
42. 1770233660954
43. 1770233661132
44. 1770233663008
45. 1770233663185
46. 1770233665063
47. 1770233665239
48. 1770233667118
49. 1770233667293
50. 1770233669173
51. 1770233669346
52. 1770233671228
53. 1770233671399
54. 1770233673283
55. 1770233673453
56. 1770233675338
57. 1770233675507
58. 1770233677394
59. 1770233677561
60. 1770233679449
61. 1770233679614
62. 1770233681504
63. 1770233681667
64. 1770233683559
65. 1770233683721
66. 1770233685614
67. 1770233685774
68. 1770233687669
69. 1770233687828
70. 1770233689672
71. 1770233689830
72. 1770233691675
73. 1770233691833
74. 1770233693679
75. 1770233693837
76. 1770233695683
77. 1770233695841
78. 1770233697736
79. 1770233697895
80. 1770233699740
81. 1770233699898
82. 1770233701745
83. 1770233701901
84. 1770233703748
85. 1770233703906
86. 1770233705753
87. 1770233705909
88. 1770233707756
89. 1770233707912
90. 1770233709760
91. 1770233709915
92. 1770233711813
93. 1770233711970
94. 1770233713866
95. 1770233714024
96. 1770233715869
97. 1770233716027
98. 1770233717872
99. 1770233718030
100. 1770233719875
101. 1770233720032
102. 1770233721878
103. 1770233722035
104. 1770233723881
105. 1770233724038
106. 1770233725884
107. 1770233726041
108. 1770233727888
109. 1770233728044
110. 1770233729941
111. 1770233730097
112. 1770233731945
113. 1770233732101
114. 1770233733951
115. 1770233734106
116. 1770233735953
117. 1770233736109
118. 1770233737956
119. 1770233738112
120. 1770233739960
121. 1770233740116
122. 1770233741963
123. 1770233742120
124. 1770233744017
125. 1770233744175
126. 1770233746071
127. 1770233746229
128. 1770233748075
129. 1770233748234
130. 1770233750128
131. 1770233750289
132. 1770233752182
133. 1770233752343
134. 1770233754236
135. 1770233754397
136. 1770233756289
137. 1770233756451
138. 1770233758343
139. 1770233758505
140. 1770233760397
141. 1770233760559
142. 1770233762449
143. 1770233762613
144. 1770233764503
145. 1770233764668
146. 1770233766556
147. 1770233766723
148. 1770233768609
149. 1770233768778
150. 1770233770713
151. 1770233770882
152. 1770233772767
153. 1770233772938
154. 1770233774821
155. 1770233774992
156. 1770233776874
157. 1770233777047
158. 1770233778929
159. 1770233779103
160. 1770233780983
161. 1770233781158
162. 1770233783037
163. 1770233783211
164. 1770233785091
165. 1770233785265
166. 1770233787146
167. 1770233787318
168. 1770233789200
169. 1770233789372
170. 1770233791256
171. 1770233791425
172. 1770233793310
173. 1770233793478
174. 1770233795364
175. 1770233795532
176. 1770233797416
177. 1770233797586
178. 1770233799471
179. 1770233799639
180. 1770233801524
181. 1770233801693
182. 1770233803578
183. 1770233803747
184. 1770233805632
185. 1770233805802
186. 1770233807686
187. 1770233807855
188. 1770233809740
189. 1770233809907
190. 1770233811794
191. 1770233811960
192. 1770233813848
193. 1770233814013
194. 1770233815901
195. 1770233816068
196. 1770233817955
197. 1770233818120
198. 1770233820059
199. 1770233820225
200. 1770233822114
201. 1770233822279
202. 1770233824168
203. 1770233824333
204. 1770233826222
205. 1770233826386
206. 1770233828275
207. 1770233828440
208. 1770233830329
209. 1770233830493
210. 1770233832433
211. 1770233832597
212. 1770233834487
213. 1770233834650
214. 1770233836541
215. 1770233836704
216. 1770233838594
217. 1770233838757
218. 1770233840648
219. 1770233840811
220. 1770233842702
221. 1770233842866
222. 1770233844756
223. 1770233844919
224. 1770233846809
225. 1770233846973
226. 1770233848862
227. 1770233849027
228. 1770233850917
229. 1770233851081
230. 1770233853021
231. 1770233853185
232. 1770233855075
233. 1770233855240
234. 1770233857128
235. 1770233857294
236. 1770233859181
237. 1770233859347
238. 1770233861234
239. 1770233861400
240. 1770233863288
241. 1770233863455
242. 1770233865342
243. 1770233865508
244. 1770233867347
245. 1770233867511
246. 1770233869400
247. 1770233869564
248. 1770233871454
249. 1770233871618
250. 1770233873507
251. 1770233873672
252. 1770233875563
253. 1770233875727
254. 1770233877618
255. 1770233877781
256. 1770233879672
257. 1770233879835
258. 1770233881727
259. 1770233881891
260. 1770233883781
261. 1770233883946
262. 1770233885835
263. 1770233885999
264. 1770233887889
265. 1770233888054
266. 1770233889943
267. 1770233890106
268. 1770233891997
269. 1770233892159
270. 1770233894050
271. 1770233894212
272. 1770233896103
273. 1770233896266
274. 1770233898156
275. 1770233898320
276. 1770233900209
277. 1770233900374
278. 1770233902262
279. 1770233902427
280. 1770233904317
281. 1770233904482
282. 1770233906370
283. 1770233906535
284. 1770233908426
285. 1770233908589
286. 1770233910477
287. 1770233910643
288. 1770233912530
289. 1770233912698
290. 1770233914583
291. 1770233914752
292. 1770233916636
293. 1770233916805
294. 1770233918689
295. 1770233918858
296. 1770233920742
297. 1770233920911
298. 1770233922795
299. 1770233922966
300. 1770233924847
301. 1770233925019
302. 1770233926900
303. 1770233927073
304. 1770233928953
305. 1770233929128
306. 1770233931008
307. 1770233931182
308. 1770233933060
309. 1770233933234
310. 1770233935113
311. 1770233935289
312. 1770233937167
313. 1770233937343
314. 1770233939219
315. 1770233939397
316. 1770233941273
317. 1770233941450
318. 1770233943327
319. 1770233943504
320. 1770233945381
321. 1770233945558
322. 1770233947434
323. 1770233947611
324. 1770233949488
325. 1770233949665
326. 1770233951542
327. 1770233951719
328. 1770233953596
329. 1770233953773
330. 1770233955651
331. 1770233955826
332. 1770233957705
333. 1770233957880
334. 1770233959759
335. 1770233959934
336. 1770233961812
337. 1770233961987
338. 1770233963864
339. 1770233964040
340. 1770233965918
341. 1770233966094
342. 1770233967972
343. 1770233968147
344. 1770233970075
345. 1770233970250
346. 1770233972129
347. 1770233972303
348. 1770233974233
349. 1770233974406
350. 1770233976287
351. 1770233976459
352. 1770233978340
353. 1770233978512
354. 1770233980394
355. 1770233980565
356. 1770233982449
357. 1770233982618
358. 1770233984502
359. 1770233984672
360. 1770233986556
361. 1770233986724
362. 1770233988609
363. 1770233988778
364. 1770233990663
365. 1770233990832
366. 1770233992717
367. 1770233992885
368. 1770233994770
369. 1770233994939
370. 1770233996824
371. 1770233996994
372. 1770233998878
373. 1770233999048
374. 1770234000932
375. 1770234001102
376. 1770234003186
377. 1770234003354
378. 1770234005488
379. 1770234005657
380. 1770234007742
381. 1770234007911
382. 1770234009996
383. 1770234010165
384. 1770234012199
385. 1770234012369
386. 1770234014403
387. 1770234014573
388. 1770234016607
389. 1770234016777
390. 1770234018861
391. 1770234019030
392. 1770234021064
393. 1770234021234
394. 1770234023318
395. 1770234023487
396. 1770234026423
397. 1770234026593
398. 1770234028627
399. 1770234028796
400. 1770234030832
401. 1770234031000
402. 1770234033236
403. 1770234033405
404. 1770234035390
405. 1770234035559
406. 1770234037445
407. 1770234037613
408. 1770234039500
409. 1770234039667
410. 1770234041554
411. 1770234041723
412. 1770234043610
413. 1770234043777
414. 1770234045663
415. 1770234045830
416. 1770234047717
417. 1770234047884
418. 1770234049771
419. 1770234049938
420. 1770234051826
421. 1770234051993
422. 1770234053879
423. 1770234054046
424. 1770234055934
425. 1770234056100
426. 1770234057989
427. 1770234058154
428. 1770234060045
429. 1770234060209
430. 1770234062100
431. 1770234062262
432. 1770234064155
433. 1770234064316
434. 1770234066211
435. 1770234066370
436. 1770234068266
437. 1770234068423
438. 1770234070272
439. 1770234070427
440. 1770234072276
441. 1770234072431
442. 1770234074281
443. 1770234074435
444. 1770234076285
445. 1770234076442
446. 1770234078340
447. 1770234078495
448. 1770234080346
449. 1770234080498
450. 1770234082350
451. 1770234082502
452. 1770234084355
453. 1770234084508
454. 1770234086360
455. 1770234086512
456. 1770234088364
457. 1770234088517
458. 1770234090366
459. 1770234090522
460. 1770234092369
461. 1770234092527
462. 1770234094373
463. 1770234094532
464. 1770234096427
465. 1770234096588
466. 1770234098481
467. 1770234098643
468. 1770234100534
469. 1770234100698
470. 1770234102588
471. 1770234102753
472. 1770234104642
473. 1770234104806
474. 1770234106697
475. 1770234106861
476. 1770234108752
477. 1770234108916
478. 1770234110805
479. 1770234110970
480. 1770234112859
481. 1770234113024
482. 1770234114912
483. 1770234115078
484. 1770234116966
485. 1770234117131
486. 1770234119019
487. 1770234119184
488. 1770234121071
489. 1770234121238
490. 1770234123125
491. 1770234123291
492. 1770234125228
493. 1770234125394
494. 1770234127282
495. 1770234127448

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 900000

=16 
get= 11 flip a5 r

=11 
get= 16 time_left red 898003

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left black 899853

=16 
get= 11 flip b8 C

=11 
get= 16 time_left red 896144

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 899707

=16 
get= 11 flip a1 k

=11 
get= 16 time_left red 894285

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 899562

=16 
get= 11 flip c8 G

=11 
get= 16 time_left red 892425

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left black 899418

=16 
get= 11 flip b7 G

=11 
get= 16 time_left red 890514

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left black 899275

=16 
get= 11 flip d8 m

=11 
get= 16 time_left red 888652

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 899133

=16 
get= 10 move b8 d8

=10 
get= 16 time_left red 886789

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left black 898943

=16 
get= 10 move d8 a8

=10 
get= 16 time_left red 884925

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a6 a6, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 898753

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883060

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 898565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881193

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left black 898378

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 879326

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left black 898191

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 877458

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 898006

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 875588

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a7 a7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a7 a7
get= 11 flip a7 r

=11 
get= 16 time_left black 897821

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 873718

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a7 a8, a7 b7, b1 b1, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 897636

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 871848

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a7 a8, a7 b7, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 897452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870026

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a6 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left black 897269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868154

=16 
get= 12 genmove black

