INITIAL
* 6:2am Feb 5, 2026
* a0 vs a1_lightzero
64. 1770242595743
65. 1770242595930
66. 1770242597798
67. 1770242597984
68. 1770242599852
69. 1770242600039
70. 1770242601906
71. 1770242602094
72. 1770242603962
73. 1770242604149
74. 1770242606015
75. 1770242606203
76. 1770242608069
77. 1770242608257
78. 1770242610124
79. 1770242610310
80. 1770242612327
81. 1770242612514
82. 1770242614581
83. 1770242614768
84. 1770242616835
85. 1770242617023
86. 1770242619088
87. 1770242619276
88. 1770242621341
89. 1770242621530
90. 1770242623545
91. 1770242623733
92. 1770242625799
93. 1770242625987
94. 1770242628003
95. 1770242628190
96. 1770242630207
97. 1770242630395
98. 1770242632462
99. 1770242632649
100. 1770242634666
101. 1770242634854
102. 1770242636922
103. 1770242637109
104. 1770242639177
105. 1770242639364
106. 1770242641432
107. 1770242641619
108. 1770242643637
109. 1770242643824
110. 1770242645690
111. 1770242645879
112. 1770242647745
113. 1770242647932
114. 1770242649800
115. 1770242649985
116. 1770242651854
117. 1770242652039
118. 1770242653908
119. 1770242654093
120. 1770242655963
121. 1770242656149
122. 1770242658017
123. 1770242658203
124. 1770242660070
125. 1770242660258
126. 1770242662123
127. 1770242662313
128. 1770242664178
129. 1770242664367
130. 1770242666233
131. 1770242666421
132. 1770242668287
133. 1770242668476
134. 1770242670342
135. 1770242670530
136. 1770242672396
137. 1770242672585
138. 1770242674451
139. 1770242674640
140. 1770242676505
141. 1770242676695
142. 1770242678561
143. 1770242678749
144. 1770242680614
145. 1770242680804
146. 1770242682669
147. 1770242682858
148. 1770242684722
149. 1770242684911
150. 1770242686777
151. 1770242686966
152. 1770242688831
153. 1770242689019
154. 1770242690884
155. 1770242691073
156. 1770242692937
157. 1770242693127
158. 1770242694991
159. 1770242695181
160. 1770242697046
161. 1770242697235
162. 1770242699100
163. 1770242699291
164. 1770242701153
165. 1770242701344
166. 1770242703207
167. 1770242703397
168. 1770242705261
169. 1770242705451
170. 1770242707315
171. 1770242707504
172. 1770242709368
173. 1770242709558
174. 1770242711422
175. 1770242711612
176. 1770242713477
177. 1770242713666
178. 1770242715531
179. 1770242715721
180. 1770242717586
181. 1770242717775
182. 1770242719641
183. 1770242719829
184. 1770242721696
185. 1770242721883
186. 1770242723749
187. 1770242723938
188. 1770242725803
189. 1770242725992
190. 1770242727857
191. 1770242728046
192. 1770242729910
193. 1770242730100
194. 1770242731965
195. 1770242732154
196. 1770242734019
197. 1770242734208
198. 1770242736074
199. 1770242736263
200. 1770242738128
201. 1770242738317
202. 1770242740182
203. 1770242740371
204. 1770242742237
205. 1770242742426
206. 1770242744290
207. 1770242744480
208. 1770242746343
209. 1770242746485
210. 1770242748347
211. 1770242748489
212. 1770242750350
213. 1770242750492
214. 1770242752354
215. 1770242752546
216. 1770242754407
217. 1770242754549
218. 1770242756411
219. 1770242756553
220. 1770242758416
221. 1770242758558
222. 1770242760419
223. 1770242760563
224. 1770242762422
225. 1770242762566
226. 1770242764426
227. 1770242764570
228. 1770242766429
229. 1770242766573
230. 1770242768483
231. 1770242768627
232. 1770242770488
233. 1770242770630
234. 1770242772492
235. 1770242772683
236. 1770242774546
237. 1770242774736
238. 1770242776600
239. 1770242776789
240. 1770242778655
241. 1770242778842
242. 1770242780709
243. 1770242780894
244. 1770242782763
245. 1770242782947
246. 1770242784818
247. 1770242784999
248. 1770242786872
249. 1770242787054
250. 1770242788926
251. 1770242789107
252. 1770242790981
253. 1770242791162
254. 1770242793036
255. 1770242793216
256. 1770242795089
257. 1770242795270
258. 1770242797143
259. 1770242797325
260. 1770242799198
261. 1770242799379
262. 1770242801252
263. 1770242801433
264. 1770242803306
265. 1770242803488
266. 1770242805361
267. 1770242805541
268. 1770242807416
269. 1770242807596
270. 1770242809470
271. 1770242809651
272. 1770242811523
273. 1770242811704
274. 1770242813578
275. 1770242813759
276. 1770242815630
277. 1770242815813
278. 1770242817736
279. 1770242817918
280. 1770242819790
281. 1770242819972
282. 1770242821844
283. 1770242822024
284. 1770242823897
285. 1770242824077
286. 1770242825952
287. 1770242826131
288. 1770242828006
289. 1770242828185
290. 1770242830060
291. 1770242830238
292. 1770242832116
293. 1770242832293
294. 1770242834170
295. 1770242834347
296. 1770242836222
297. 1770242836401
298. 1770242838276
299. 1770242838455
300. 1770242840330
301. 1770242840509
302. 1770242842384
303. 1770242842562
304. 1770242844438
305. 1770242844617
306. 1770242846491
307. 1770242846670
308. 1770242848546
309. 1770242848724
310. 1770242850600
311. 1770242850778
312. 1770242852654
313. 1770242852831
314. 1770242854708
315. 1770242854885
316. 1770242856762
317. 1770242856940
318. 1770242858816
319. 1770242858992
320. 1770242860871
321. 1770242861045
322. 1770242862926
323. 1770242863099
324. 1770242864981
325. 1770242865154
326. 1770242867035
327. 1770242867208
328. 1770242869088
329. 1770242869261
330. 1770242871144
331. 1770242871315
332. 1770242873198
333. 1770242873369
334. 1770242875253
335. 1770242875424
336. 1770242877307
337. 1770242877477
338. 1770242879360
339. 1770242879531
340. 1770242881415
341. 1770242881584
342. 1770242883470
343. 1770242883638
344. 1770242885523
345. 1770242885691
346. 1770242887577
347. 1770242887744
348. 1770242889683
349. 1770242889848
350. 1770242891737
351. 1770242891901
352. 1770242893792
353. 1770242893955
354. 1770242895846
355. 1770242896009
356. 1770242897902

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c7 R

=11 
get= 16 time_left black 898004

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 899852

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 896148

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899703

=16 
get= 11 flip c1 p

=11 
get= 16 time_left black 894293

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 899554

=16 
get= 11 flip b8 m

=11 
get= 16 time_left black 892438

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left red 899405

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 890583

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left red 899255

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 888729

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 899105

=16 
get= 11 flip a7 M

=11 
get= 16 time_left black 886874

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left red 898956

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 885018

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left red 898807

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 883165

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left red 898656

=16 
get= 11 flip d8 C

=11 
get= 16 time_left black 881312

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 898506

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 879459

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left red 898356

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 877605

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b4 b4, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 898205

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 875751

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b4 b4, b5 a5, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 898055

=16 
get= 10 move a4 a8

=10 
get= 16 time_left black 873896

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b1 b1, b2 b2, b4 b4, b5 a5, b7 a7, b7 b8, b7 c7, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 a8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 897907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872039

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 a5, b1 b1, b2 b2, b4 b4, b5 a5, b7 a7, b7 b8, b7 c7, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 897760

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870181

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, b1 b1, b2 b2, b4 b4, b7 a7, b7 b8, b7 c7, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 a8, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left red 897614

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 868323

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 b1, b2 b2, b4 b4, b7 a7, b7 b8, b7 c7, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 a8, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 897468

=16 
get= 10 move a8 d8

=10 
get= 16 time_left black 866464

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 a8, a7 b7, b1 b1, b2 b2, b4 b4, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left red 897322

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 864605

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 a8, a7 b7, b2 b2, b4 b4, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 897177

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 862745

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b2 b2, b4 b4, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 897034

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 860885

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a7 a8, a7 b7, b2 b2, b4 b4, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 896890

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 859024

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a7 a8, a7 b7, b2 b2, b4 b4, c3 c3, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 896747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857161

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a7 a8, a7 b7, b2 b2, b4 b4, c3 c3, d1 d1, d2 d2, d3 d3, d4 d4, d5 c5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 896557

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855296

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a7 a8, a7 b7, b2 b2, b4 b4, c3 c3, d1 d1, d3 d3, d4 d4, d5 c5, d6 d6, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 896367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853431

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b2 b2, b4 b4, c3 c3, d1 d1, d3 d3, d4 d4, d5 c5, d6 d6, d7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 896177

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 851566

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 b2, b4 b4, b7 a7, b7 b8, b7 c7, c3 c3, d1 d1, d3 d3, d4 d4, d5 c5, d6 d6, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 895988

=16 
get= 10 move d8 b8

=10 
get= 16 time_left black 849701

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 b2, b4 b4, c3 c3, d1 d1, d3 d3, d4 d4, d5 c5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 K

=11 
get= 16 time_left red 895799

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 847836

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 b2, b4 b4, c3 c3, d1 d1, d3 d3, d4 d4, d5 c5, d6 d6, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895610

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 845971

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a6 a7, b2 b2, b4 b4, c3 c3, d1 d1, d3 d3, d4 d4, d5 c5, d6 d6, d7 c7, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left red 895421

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844105

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, b4 b4, c3 c3, d1 d1, d3 d3, d4 d4, d5 c5, d6 d6, d7 c7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 895234

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 842237

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b4 b4, c3 c3, d1 d1, d3 d3, d5 c5, d6 d6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895047

=16 
get= 10 move b7 a7

=10 
