INITIAL
* 5:22am Feb 5, 2026
* a0 vs a1_lightzero
* 217. c8-c7 d7-d8
* 218. a6-a5 d8-c8
* 219. a5-a4 c8-b8
* 220. c5-c6 b8-c8
* 221. b2-c2 c8-b8
* 222. c7-d7 b8-a8
* 223. a4-a5 a8-b8
* 224. b5-b6 b8-c8
* 225. d7-d8 c8-b8
* 226. b4-a4 b8-c8
* 227. c2-c3 c8-b8
* 228. b1-b2 b8-b7
* 229. b6-b5 b7-b8
* 230. c6-b6 b8-a8
* 231. b5-c5 a8-b8
* 232. a4-b4 b8-c8
* 233. c3-c2 c8-b8
* 234. b6-c6 b8-b7
* 235. c2-d2 b7-b8
* 236. a5-b5 b8-b7
* 237. a1-a2 b7-b8
* 238. b2-b1 b8-b7
* 239. c5-d5 b7-b8
* 240. b5-c5 b8-a8
* 241. c6-d6 a8-b8
* 242. b4-b3 b8-c8
* 243. d8-d7 c8-b8
* 244. b1-a1 b8-a8
* 245. d7-d8 a8-b8
* 246. d6-c6 b8-a8
* 247. c5-b5 a8-b8
* 248. b3-a3 b8-b7
* 249. c6-c5 b7-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770240160928
1. 1770240160928
2. 1770240163125
3. 1770240163273
4. 1770240165078
5. 1770240165227
6. 1770240167082
7. 1770240167232
8. 1770240169087
9. 1770240169236
10. 1770240171091
11. 1770240171239
12. 1770240173096
13. 1770240173243
14. 1770240175101
15. 1770240175247
16. 1770240177105
17. 1770240177249
18. 1770240179109
19. 1770240179252
20. 1770240181111
21. 1770240181255
22. 1770240183114
23. 1770240183259
24. 1770240185116
25. 1770240185264
26. 1770240187120
27. 1770240187269
28. 1770240189125
29. 1770240189273
30. 1770240191128
31. 1770240191278
32. 1770240193132
33. 1770240193281
34. 1770240195135
35. 1770240195285
36. 1770240197139
37. 1770240197289
38. 1770240199143
39. 1770240199293
40. 1770240201147
41. 1770240201295
42. 1770240203151
43. 1770240203298
44. 1770240205155
45. 1770240205301
46. 1770240207158
47. 1770240207305
48. 1770240209161
49. 1770240209308
50. 1770240211165
51. 1770240211310
52. 1770240213168
53. 1770240213314
54. 1770240215171
55. 1770240215317
56. 1770240217176
57. 1770240217321
58. 1770240219179
59. 1770240219326
60. 1770240221183
61. 1770240221329
62. 1770240223187
63. 1770240223333
64. 1770240225191
65. 1770240225337
66. 1770240227195
67. 1770240227340
68. 1770240229199
69. 1770240229343
70. 1770240231152
71. 1770240231297
72. 1770240233157
73. 1770240233301
74. 1770240235161
75. 1770240235304
76. 1770240237165
77. 1770240237308
78. 1770240239171
79. 1770240239362
80. 1770240241225
81. 1770240241416
82. 1770240243230
83. 1770240243421
84. 1770240245285
85. 1770240245474
86. 1770240247340
87. 1770240247528
88. 1770240249395
89. 1770240249582
90. 1770240251450
91. 1770240251636
92. 1770240253454
93. 1770240253639
94. 1770240255509
95. 1770240255693
96. 1770240257563
97. 1770240257746
98. 1770240259618
99. 1770240259800
100. 1770240261673
101. 1770240261856
102. 1770240263729
103. 1770240263909
104. 1770240265784
105. 1770240265963
106. 1770240267838
107. 1770240268017
108. 1770240269893
109. 1770240270072
110. 1770240271948
111. 1770240272125
112. 1770240274001
113. 1770240274180
114. 1770240276055
115. 1770240276234
116. 1770240278109
117. 1770240278287
118. 1770240280162
119. 1770240280342
120. 1770240282216
121. 1770240282398
122. 1770240284270
123. 1770240284453
124. 1770240286324
125. 1770240286507
126. 1770240288377
127. 1770240288561
128. 1770240290431
129. 1770240290614
130. 1770240292484
131. 1770240292667
132. 1770240294537
133. 1770240294721
134. 1770240296592
135. 1770240296775
136. 1770240298645
137. 1770240298828
138. 1770240300698
139. 1770240300882
140. 1770240302750
141. 1770240302935
142. 1770240304803
143. 1770240304987
144. 1770240306856
145. 1770240307040
146. 1770240308860
147. 1770240309044
148. 1770240310915
149. 1770240311099
150. 1770240312968
151. 1770240313151
152. 1770240315022
153. 1770240315205
154. 1770240317077
155. 1770240317258
156. 1770240319131
157. 1770240319312
158. 1770240321184
159. 1770240321365
160. 1770240323237
161. 1770240323418
162. 1770240325290
163. 1770240325472
164. 1770240327343
165. 1770240327524
166. 1770240329397
167. 1770240329577
168. 1770240331451
169. 1770240331631
170. 1770240333504
171. 1770240333685
172. 1770240335557
173. 1770240335737
174. 1770240337612
175. 1770240337790
176. 1770240339665
177. 1770240339843
178. 1770240341719
179. 1770240341896
180. 1770240343773
181. 1770240343950
182. 1770240345826
183. 1770240346002
184. 1770240347879
185. 1770240348056
186. 1770240349932
187. 1770240350109
188. 1770240351985
189. 1770240352163
190. 1770240354040
191. 1770240354217
192. 1770240356093
193. 1770240356270
194. 1770240358147
195. 1770240358324
196. 1770240360202
197. 1770240360378
198. 1770240362256
199. 1770240362432
200. 1770240364261
201. 1770240364436
202. 1770240366314
203. 1770240366489
204. 1770240368369
205. 1770240368542
206. 1770240370422
207. 1770240370595
208. 1770240372477
209. 1770240372647
210. 1770240374530
211. 1770240374700
212. 1770240376535
213. 1770240376703
214. 1770240378589
215. 1770240378757
216. 1770240380643
217. 1770240380810
218. 1770240382696
219. 1770240382864
220. 1770240384750
221. 1770240384917
222. 1770240386804
223. 1770240386971
224. 1770240388859
225. 1770240389026
226. 1770240390913
227. 1770240391080
228. 1770240392967
229. 1770240393134
230. 1770240395021
231. 1770240395188
232. 1770240397074
233. 1770240397243
234. 1770240399080
235. 1770240399246
236. 1770240401133
237. 1770240401300
238. 1770240403188
239. 1770240403355
240. 1770240405240
241. 1770240405409
242. 1770240407294
243. 1770240407464
244. 1770240409298
245. 1770240409468
246. 1770240411353
247. 1770240411522
248. 1770240413409
249. 1770240413576
250. 1770240415463
251. 1770240415630
252. 1770240417517
253. 1770240417684
254. 1770240419572
255. 1770240419739
256. 1770240421628
257. 1770240421793
258. 1770240423682
259. 1770240423847
260. 1770240425734
261. 1770240425901
262. 1770240427788
263. 1770240427954
264. 1770240429841
265. 1770240430007
266. 1770240431895
267. 1770240432061
268. 1770240433950
269. 1770240434115
270. 1770240436003
271. 1770240436168
272. 1770240438057
273. 1770240438222
274. 1770240440110
275. 1770240440275
276. 1770240442113
277. 1770240442278
278. 1770240444167
279. 1770240444332
280. 1770240446223
281. 1770240446387
282. 1770240448275
283. 1770240448439
284. 1770240450329
285. 1770240450493
286. 1770240452383
287. 1770240452548
288. 1770240454436
289. 1770240454603
290. 1770240456491
291. 1770240456659
292. 1770240458544
293. 1770240458713
294. 1770240460598
295. 1770240460766
296. 1770240462653
297. 1770240462820
298. 1770240464707
299. 1770240464874
300. 1770240466762
301. 1770240466927
302. 1770240468817
303. 1770240468982
304. 1770240470871
305. 1770240471035
306. 1770240472925
307. 1770240473089
308. 1770240474979
309. 1770240475143
310. 1770240477083
311. 1770240477247
312. 1770240479137
313. 1770240479300
314. 1770240481190
315. 1770240481353
316. 1770240483245
317. 1770240483407
318. 1770240485300
319. 1770240485461
320. 1770240487305
321. 1770240487465
322. 1770240489358
323. 1770240489519
324. 1770240491412
325. 1770240491572
326. 1770240493467
327. 1770240493626
328. 1770240495519
329. 1770240495679
330. 1770240497573
331. 1770240497732
332. 1770240499627
333. 1770240499786
334. 1770240501681
335. 1770240501840
336. 1770240503734
337. 1770240503893
338. 1770240505738
339. 1770240505897
340. 1770240507742
341. 1770240507901
342. 1770240509746
343. 1770240509904
344. 1770240511750
345. 1770240511909
346. 1770240513803
347. 1770240513964
348. 1770240515857
349. 1770240516017
350. 1770240517911
351. 1770240518072
352. 1770240519966
353. 1770240520126
354. 1770240522020
355. 1770240522180
356. 1770240524074
357. 1770240524235
358. 1770240526128
359. 1770240526289
360. 1770240528182
361. 1770240528342
362. 1770240530236
363. 1770240530396
364. 1770240532239
365. 1770240532399
366. 1770240534293
367. 1770240534453
368. 1770240536347
369. 1770240536508
370. 1770240538402
371. 1770240538563
372. 1770240540456
373. 1770240540616
374. 1770240542511
375. 1770240542671
376. 1770240544565
377. 1770240544726
378. 1770240546619
379. 1770240546780
380. 1770240548673
381. 1770240548835
382. 1770240550727
383. 1770240550890
384. 1770240552782
385. 1770240552945
386. 1770240554836
387. 1770240555000
388. 1770240556891
389. 1770240557054
390. 1770240558945
391. 1770240559109
392. 1770240561000
393. 1770240561163
394. 1770240563054
395. 1770240563219
396. 1770240565108
397. 1770240565272
398. 1770240567162
399. 1770240567327
400. 1770240569216
401. 1770240569380
402. 1770240571270
403. 1770240571434
404. 1770240573325
405. 1770240573489
406. 1770240575379
407. 1770240575543
408. 1770240577433
409. 1770240577597
410. 1770240579487
411. 1770240579650
412. 1770240581542
413. 1770240581703
414. 1770240583596
415. 1770240583759
416. 1770240585651
417. 1770240585811
418. 1770240587656
419. 1770240587815
420. 1770240589711
421. 1770240589870
422. 1770240591766
423. 1770240591925
424. 1770240593820
425. 1770240593979
426. 1770240595874
427. 1770240596033
428. 1770240597927
429. 1770240598088
430. 1770240599982
431. 1770240600141
432. 1770240602037
433. 1770240602196
434. 1770240604090
435. 1770240604250
436. 1770240606145
437. 1770240606304
438. 1770240608199
439. 1770240608358
440. 1770240610202
441. 1770240610363
442. 1770240612256
443. 1770240612416
444. 1770240614311
445. 1770240614471
446. 1770240616365
447. 1770240616524
448. 1770240618419
449. 1770240618578
450. 1770240620473
451. 1770240620632
452. 1770240622527
453. 1770240622686
454. 1770240624581
455. 1770240624741
456. 1770240626636
457. 1770240626795
458. 1770240628689
459. 1770240628851
460. 1770240630744
461. 1770240630904
462. 1770240632798
463. 1770240632958
464. 1770240634901
465. 1770240635063
466. 1770240636956
467. 1770240637117
468. 1770240639011
469. 1770240639172
470. 1770240641065
471. 1770240641226
472. 1770240643120
473. 1770240643280
474. 1770240645175
475. 1770240645334
476. 1770240647229
477. 1770240647388
478. 1770240649233
479. 1770240649391
480. 1770240651238
481. 1770240651395
482. 1770240653242
483. 1770240653400
484. 1770240655246
485. 1770240655406
486. 1770240657301
487. 1770240657459
488. 1770240659305
489. 1770240659464
490. 1770240661359
491. 1770240661519
492. 1770240663413
493. 1770240663574
494. 1770240665418
495. 1770240665580
496. 1770240667471
497. 1770240667635
498. 1770240669525

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 897803

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899852

=16 
get= 11 flip b8 G

=11 
get= 16 time_left red 895998

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 K

=11 
get= 16 time_left black 899703

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894143

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 899553

=16 
get= 11 flip c2 p

=11 
get= 16 time_left red 892288

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 899404

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890433

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 899256

=16 
get= 11 flip c7 k

=11 
get= 16 time_left red 888576

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 899109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886718

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 c6, b7 b8, c1 c1, c2 c3, c4 c4, c5 c5, c7 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 898963

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884860

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 c7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c7, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left black 898819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883000

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b8, b7 c7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c7, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left black 898676

=16 
get= 11 flip a7 r

=11 
get= 16 time_left red 881141

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b7 b8, b7 c7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c7, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left black 898532

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 879282

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b7 b8, b7 c7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c7, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left black 898387

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 877425

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 898239

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875569

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b4 b4, b6 b5, b7 a7, b7 c7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c7, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left black 898090

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 873713

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b4 b4, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c4 c4, c5 c5, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 897942

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 871858

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a7, b4 b4, b6 b5, b7 a7, b7 b8, c1 c1, c2 c3, c4 c4, c5 c5, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 897792

=16 
