INITIAL
* 10:17pm Feb 4, 2026
* a1_lightzero vs a0
95. 1770214728345
96. 1770214728494
97. 1770214730349
98. 1770214730498
99. 1770214732353
100. 1770214732503
101. 1770214734357
102. 1770214734507
103. 1770214736361
104. 1770214736511
105. 1770214738365
106. 1770214738516
107. 1770214740369
108. 1770214740520
109. 1770214742373
110. 1770214742525
111. 1770214744377
112. 1770214744527
113. 1770214746381
114. 1770214746531
115. 1770214748385
116. 1770214748535
117. 1770214750388
118. 1770214750538
119. 1770214752392
120. 1770214752543
121. 1770214754395
122. 1770214754547
123. 1770214756399
124. 1770214756550
125. 1770214758403
126. 1770214758554
127. 1770214760407
128. 1770214760559
129. 1770214762411
130. 1770214762563
131. 1770214764415
132. 1770214764567
133. 1770214766420
134. 1770214766571
135. 1770214768424
136. 1770214768575
137. 1770214770428
138. 1770214770579
139. 1770214772432
140. 1770214772584
141. 1770214774436
142. 1770214774587
143. 1770214776439
144. 1770214776590
145. 1770214778444
146. 1770214778595
147. 1770214780448
148. 1770214780599
149. 1770214782452
150. 1770214782603
151. 1770214784506
152. 1770214784657
153. 1770214786510
154. 1770214786661
155. 1770214788514
156. 1770214788665
157. 1770214790519
158. 1770214790669
159. 1770214792522
160. 1770214792672
161. 1770214794526
162. 1770214794675
163. 1770214796530
164. 1770214796679
165. 1770214798533
166. 1770214798683
167. 1770214800537
168. 1770214800687
169. 1770214802541
170. 1770214802691
171. 1770214804545
172. 1770214804696
173. 1770214806548
174. 1770214806699
175. 1770214808553
176. 1770214808703
177. 1770214810556
178. 1770214810707
179. 1770214812560
180. 1770214812712
181. 1770214814564
182. 1770214814715
183. 1770214816567
184. 1770214816720
185. 1770214818571
186. 1770214818723
187. 1770214820575
188. 1770214820726
189. 1770214822578
190. 1770214822729
191. 1770214824581
192. 1770214824732
193. 1770214826635
194. 1770214826785
195. 1770214828639
196. 1770214828790
197. 1770214830644
198. 1770214830794
199. 1770214832648
200. 1770214832798
201. 1770214834650
202. 1770214834801
203. 1770214836655
204. 1770214836805
205. 1770214838658
206. 1770214838808
207. 1770214840664
208. 1770214840812
209. 1770214842668
210. 1770214842816
211. 1770214844670
212. 1770214844819
213. 1770214846674
214. 1770214846823
215. 1770214848678
216. 1770214848826
217. 1770214850683
218. 1770214850830
219. 1770214852686
220. 1770214852834
221. 1770214854690
222. 1770214854839
223. 1770214856694
224. 1770214856842
225. 1770214858697
226. 1770214858847
227. 1770214860701
228. 1770214860850
229. 1770214862704
230. 1770214862854
231. 1770214864707
232. 1770214864859
233. 1770214866712
234. 1770214866862
235. 1770214868716
236. 1770214868864
237. 1770214870721
238. 1770214870868
239. 1770214872724
240. 1770214872872
241. 1770214874728
242. 1770214874876
243. 1770214876732
244. 1770214876880
245. 1770214878735
246. 1770214878884
247. 1770214880739
248. 1770214880889
249. 1770214882743
250. 1770214882891
251. 1770214884746
252. 1770214884895
253. 1770214886750
254. 1770214886900
255. 1770214888754
256. 1770214888904
257. 1770214890759
258. 1770214890909
259. 1770214892763
260. 1770214892911
261. 1770214894768
262. 1770214894915
263. 1770214896772
264. 1770214896918
265. 1770214898777
266. 1770214898922
267. 1770214900781
268. 1770214900926
269. 1770214902784
270. 1770214902930
271. 1770214904787
272. 1770214904935
273. 1770214906789
274. 1770214906939
275. 1770214908792
276. 1770214908943
277. 1770214910796
278. 1770214910947
279. 1770214912800
280. 1770214912951
281. 1770214914804
282. 1770214914954
283. 1770214916808
284. 1770214916959
285. 1770214918812
286. 1770214918962
287. 1770214920816
288. 1770214920966
289. 1770214922820
290. 1770214922970
291. 1770214924823
292. 1770214924975
293. 1770214926828
294. 1770214926980
295. 1770214928832
296. 1770214928983
297. 1770214930836
298. 1770214930988
299. 1770214932840
300. 1770214932991
301. 1770214934845
302. 1770214934994
303. 1770214936848
304. 1770214936998
305. 1770214938852
306. 1770214939002
307. 1770214940856
308. 1770214941006
309. 1770214942861
310. 1770214943010
311. 1770214944865
312. 1770214945013
313. 1770214946869
314. 1770214947018
315. 1770214948873
316. 1770214949022
317. 1770214950877
318. 1770214951026
319. 1770214952880

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d8 C

=11 
get= 16 time_left black 898140

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left red 899674

=16 
get= 11 flip a7 K

=11 
get= 16 time_left black 896278

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899531

=16 
get= 11 flip b7 r

=11 
get= 16 time_left black 894417

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left red 899388

=16 
get= 11 flip a8 P

=11 
get= 16 time_left black 892557

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 899243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890698

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 a8, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left red 899098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888839

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b2, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 898952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886932

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b3 b2, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 a8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left red 898805

=16 
get= 11 flip b6 k

=11 
get= 16 time_left black 885076

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 a8, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 898658

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883219

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 898510

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 881364

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 898363

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 879506

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a8, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 898218

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877647

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 a8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 898073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875789

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b1 b1, b3 b2, b5 b5, b7 a7, b7 b6, c2 c2, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 897927

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873931

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b1 b1, b3 b2, b5 b5, b6 b7, c2 c2, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 a8, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 897780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872074

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b1 b1, b3 b2, b5 b5, b6 b7, c2 c2, c6 c6, c8 b8, c8 c7, d1 d1, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 897634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870167

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b1 b1, b3 b2, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c6 c6, c8 b8, c8 c7, d1 d1, d4 d4, d5 d5, d6 d6, d8 a8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 897488

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 868160

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d8 a8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 897341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866153

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a8, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, d1 d1, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 897194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864097

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, d1 d1, d4 d4, d5 d5, d6 d6, d8 a8, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left red 897047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862041

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, a7 a8, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, d1 d1, d4 d4, d5 d5, d6 c6, d6 d7, d8 b8, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 896899

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859985

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, d1 d1, d4 d4, d5 c5, d6 c6, d6 d7, d8 a8, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left red 896751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857930

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a7 a8, a7 b7, b1 b1, b3 b2, b5 b5, c2 c2, d1 d1, d4 d4, d5 c5, d6 c6, d6 d7, d8 b8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 896603

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 855875

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a7 a8, b1 b1, b3 b2, b5 b5, c2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d4 d4, d5 c5, d5 d6, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 896455

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 853820

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a7 a8, b1 b1, b3 b2, b5 b5, c2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d5 c5, d5 d6, d8 c8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 896306

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 851615

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a5 b5, b1 b1, b3 b2, b4 b5, c2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d5 c5, d5 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896158

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 849559

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a5 b5, b1 b1, b3 b2, b4 b5, c2 c2, d1 d1, d5 c5, d6 c6, d6 d7, d8 a8, d8 c8, 
=12 d8 a8
get= 10 move d8 a8

=10 
get= 16 time_left red 896010

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 847504

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a5 b5, a8 d8, a8 a7, b1 b1, b3 b2, b4 b5, c2 c2, d1 d1, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895861

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 845499

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a5 b5, a8 d8, a8 b8, a8 a7, b1 b1, b3 b2, b4 b5, c2 c2, d1 d1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895712

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 843445

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a5 b5, a8 d8, a8 a7, b1 b1, b3 b2, b4 b5, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d5 c5, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895563

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 841390

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a5 b5, a8 a7, b1 b1, b3 b2, b4 b5, c2 c2, c8 b8, c8 d8, c8 c7, d1 d1, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 895414

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 839436

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a5 b5, a8 a7, b1 b1, b3 b2, b4 b5, c2 c2, c8 b8, c8 d8, c8 c7, d1 d1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895264

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 837581

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a5 b5, b1 b1, b3 b2, b4 b5, c2 c2, c8 b8, c8 d8, c8 c7, d1 d1, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 895115

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 835726

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a8 a7, b1 b1, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 c2, c8 b8, c8 d8, c8 c7, d1 d1, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894965

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 833872

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 b3, a4 a4, a5 a6, b1 b1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c2, c3 b3, c8 b8, c8 d8, c8 c7, d1 d1, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 894817

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 832016

=16 
get= 12 genmove red

