INITIAL
* 7:33am Feb 5, 2026
* a0 vs a1_lightzero
17. 1770248045869
18. 1770248047717
19. 1770248047873
20. 1770248049720
21. 1770248049877
22. 1770248051724
23. 1770248051881
24. 1770248053728
25. 1770248053884
26. 1770248055732
27. 1770248055889
28. 1770248057735
29. 1770248057893
30. 1770248059740
31. 1770248059897
32. 1770248061743
33. 1770248061902
34. 1770248063748
35. 1770248063906
36. 1770248065751
37. 1770248065910
38. 1770248067805
39. 1770248067963
40. 1770248069809
41. 1770248069968
42. 1770248071862
43. 1770248072020
44. 1770248073867
45. 1770248074024
46. 1770248075870
47. 1770248076027
48. 1770248077874
49. 1770248078031
50. 1770248079878
51. 1770248080035
52. 1770248081932
53. 1770248082088
54. 1770248083936
55. 1770248084092
56. 1770248085941
57. 1770248086097
58. 1770248087946
59. 1770248088102
60. 1770248089900
61. 1770248090054
62. 1770248092155
63. 1770248092308
64. 1770248094410
65. 1770248094562
66. 1770248096613
67. 1770248096765
68. 1770248098817
69. 1770248098969
70. 1770248100972
71. 1770248101122
72. 1770248103126
73. 1770248103276
74. 1770248105280
75. 1770248105430
76. 1770248107534
77. 1770248107684
78. 1770248109838
79. 1770248109988
80. 1770248111991
81. 1770248112142
82. 1770248114195
83. 1770248114345
84. 1770248116499
85. 1770248116649
86. 1770248118803
87. 1770248118953
88. 1770248121056
89. 1770248121206
90. 1770248123260
91. 1770248123410
92. 1770248125264
93. 1770248125415
94. 1770248127270
95. 1770248127417
96. 1770248129273
97. 1770248129420
98. 1770248131277
99. 1770248131423
100. 1770248133282
101. 1770248133427
102. 1770248135287
103. 1770248135432
104. 1770248137292
105. 1770248137435
106. 1770248139297
107. 1770248139439
108. 1770248141302
109. 1770248141444
110. 1770248143306
111. 1770248143448
112. 1770248145309
113. 1770248145453
114. 1770248147312
115. 1770248147457
116. 1770248149315
117. 1770248149461
118. 1770248151319
119. 1770248151464
120. 1770248153322
121. 1770248153467
122. 1770248155328
123. 1770248155471
124. 1770248157332
125. 1770248157475
126. 1770248159335
127. 1770248159477
128. 1770248161339
129. 1770248161531
130. 1770248163393
131. 1770248163584
132. 1770248165448
133. 1770248165638
134. 1770248167502
135. 1770248167692
136. 1770248169556
137. 1770248169747
138. 1770248171612
139. 1770248171802
140. 1770248173666
141. 1770248173856
142. 1770248175719
143. 1770248175910
144. 1770248177775
145. 1770248177966
146. 1770248179779
147. 1770248179969
148. 1770248181835
149. 1770248182024
150. 1770248183888
151. 1770248184078
152. 1770248185944
153. 1770248186134
154. 1770248187996
155. 1770248188138
156. 1770248190000
157. 1770248190142
158. 1770248192002
159. 1770248192145
160. 1770248194006
161. 1770248194149
162. 1770248196011
163. 1770248196153
164. 1770248198014
165. 1770248198156
166. 1770248200018
167. 1770248200160
168. 1770248202022
169. 1770248202164
170. 1770248204026
171. 1770248204169
172. 1770248206031
173. 1770248206173
174. 1770248208035
175. 1770248208177
176. 1770248210040
177. 1770248210231
178. 1770248212094
179. 1770248212285
180. 1770248214149
181. 1770248214340
182. 1770248216203
183. 1770248216394
184. 1770248218257
185. 1770248218448
186. 1770248220311
187. 1770248220502
188. 1770248222366
189. 1770248222556
190. 1770248224420
191. 1770248224611
192. 1770248226476
193. 1770248226666
194. 1770248228529
195. 1770248228720
196. 1770248230632
197. 1770248230774
198. 1770248232638
199. 1770248232830
200. 1770248234691
201. 1770248234833
202. 1770248236695
203. 1770248236838
204. 1770248238699
205. 1770248238842
206. 1770248240704
207. 1770248240847
208. 1770248242706
209. 1770248242852
210. 1770248244710
211. 1770248244855
212. 1770248246714
213. 1770248246858
214. 1770248248718
215. 1770248248863
216. 1770248250723
217. 1770248250868
218. 1770248252727
219. 1770248252872
220. 1770248254731
221. 1770248254877
222. 1770248256736
223. 1770248256881
224. 1770248258742
225. 1770248258885
226. 1770248260746
227. 1770248260889
228. 1770248262749
229. 1770248262892
230. 1770248264753
231. 1770248264896
232. 1770248266756
233. 1770248266900
234. 1770248268760
235. 1770248268903
236. 1770248270764
237. 1770248270907
238. 1770248272767
239. 1770248272912
240. 1770248274771
241. 1770248274916
242. 1770248276774
243. 1770248276921
244. 1770248278778
245. 1770248278925
246. 1770248280781
247. 1770248280927
248. 1770248282785
249. 1770248282932
250. 1770248284788
251. 1770248284935
252. 1770248286793
253. 1770248286939
254. 1770248288797
255. 1770248288943
256. 1770248290799
257. 1770248290946
258. 1770248292803
259. 1770248292950
260. 1770248294806
261. 1770248294953
262. 1770248296810
263. 1770248296957
264. 1770248298814
265. 1770248298961
266. 1770248300818
267. 1770248300965
268. 1770248302822
269. 1770248302969
270. 1770248304828
271. 1770248304974
272. 1770248306830
273. 1770248306978
274. 1770248308833
275. 1770248308982
276. 1770248310836
277. 1770248310986
278. 1770248312840
279. 1770248312991
280. 1770248314843
281. 1770248314994
282. 1770248316847
283. 1770248316998
284. 1770248318852
285. 1770248319002
286. 1770248320856
287. 1770248321006
288. 1770248322861
289. 1770248323009
290. 1770248324864
291. 1770248325013
292. 1770248326867
293. 1770248327017
294. 1770248328871
295. 1770248329020
296. 1770248330874
297. 1770248331025
298. 1770248332878
299. 1770248333029
300. 1770248334882
301. 1770248335032
302. 1770248336886
303. 1770248337036
304. 1770248338890
305. 1770248339040
306. 1770248340895
307. 1770248341044
308. 1770248342899
309. 1770248343048
310. 1770248344952
311. 1770248345103
312. 1770248347006
313. 1770248347156
314. 1770248349009
315. 1770248349160
316. 1770248351013
317. 1770248351164
318. 1770248353017
319. 1770248353167
320. 1770248355021
321. 1770248355171
322. 1770248357023
323. 1770248357174
324. 1770248359028
325. 1770248359178
326. 1770248361030
327. 1770248361181
328. 1770248363035
329. 1770248363185
330. 1770248365038
331. 1770248365188
332. 1770248367041
333. 1770248367193
334. 1770248369045
335. 1770248369196
336. 1770248371050
337. 1770248371200
338. 1770248373053
339. 1770248373204
340. 1770248375057
341. 1770248375208
342. 1770248377061
343. 1770248377212
344. 1770248379065
345. 1770248379217
346. 1770248381070
347. 1770248381222
348. 1770248383072
349. 1770248383227
350. 1770248385076
351. 1770248385231
352. 1770248387082
353. 1770248387234
354. 1770248389085
355. 1770248389238
356. 1770248391089
357. 1770248391242
358. 1770248393094
359. 1770248393246
360. 1770248395099
361. 1770248395250
362. 1770248397102
363. 1770248397254
364. 1770248399106
365. 1770248399257
366. 1770248401109
367. 1770248401261
368. 1770248403114
369. 1770248403264
370. 1770248405118
371. 1770248405268
372. 1770248407123
373. 1770248407272
374. 1770248409125
375. 1770248409276
376. 1770248411129
377. 1770248411279
378. 1770248413133
379. 1770248413282
380. 1770248415136
381. 1770248415287
382. 1770248417191
383. 1770248417341
384. 1770248419194
385. 1770248419345
386. 1770248421198
387. 1770248421349
388. 1770248423202
389. 1770248423353
390. 1770248425207
391. 1770248425356
392. 1770248427213
393. 1770248427361
394. 1770248429216
395. 1770248429364
396. 1770248431221
397. 1770248431368
398. 1770248433226
399. 1770248433371
400. 1770248435230
401. 1770248435373
402. 1770248437233
403. 1770248437377
404. 1770248439237
405. 1770248439381
406. 1770248441242
407. 1770248441385
408. 1770248443246
409. 1770248443389

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 k

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d8 g

=11 
get= 16 time_left red 897913

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 899842

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 896066

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left black 899684

=16 
get= 11 flip c8 K

=11 
get= 16 time_left red 894220

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 899525

=16 
get= 11 flip b7 n

=11 
get= 16 time_left red 892374

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left black 899367

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 890528

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 899210

=16 
get= 11 flip b6 p

=11 
get= 16 time_left red 888681

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b8 c8, c1 c1, c2 a2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 899053

=16 
get= 11 flip a6 p

=11 
get= 16 time_left red 886833

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b8 c8, c2 a2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 898897

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 884985

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b8 c8, c2 a2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 a2
get= 10 move c2 a2

=10 
get= 16 time_left black 898740

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 883137

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b8 c8, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 898584

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 881290

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b8 c8, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 898427

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 879443

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b8 c8, c3 c3, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 898270

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 877596

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b8 c8, c3 c2, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 a7 a7
get= 11 flip a7 M

=11 
get= 16 time_left black 898114

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 875748

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b8 c8, c3 c2, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left black 897957

=16 
get= 11 flip d7 p

=11 
get= 16 time_left red 873902

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b8 c8, c3 c2, c6 c6, c7 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d8, d7 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 897799

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 872055

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a8 a7, b1 b1, b4 b4, b5 b5, b8 c8, c3 c2, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 897642

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 870209

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 a7, b1 b1, b4 b4, b5 b5, b7 a7, b8 c8, c3 c2, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left black 897483

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 868363

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 a7, b1 b1, b4 b4, b5 b5, b7 a7, b8 c8, c3 c2, c6 c6, c7 c8, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d7 d8, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left black 897325

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 866518

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 a7, b1 b1, b4 b4, b5 b5, b6 a6, b8 c8, c3 c2, c6 c6, c7 c8, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d7 d6, d8 c8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left black 897166

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 864623

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 a7, b1 b1, b5 b5, b6 a6, b8 c8, c3 c2, c6 c6, c7 c8, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 897008

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 862777

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, b6 a6, b6 b7, c3 c2, c6 c6, c8 c7, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d7 c7, d7 d6, d8 b8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 896849

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 860883

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, b6 a6, b6 b7, c3 c2, c6 c6, c7 b7, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 896691

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 859036

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, b7 a7, b7 b6, c3 c2, c6 c6, c7 c8, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 896534

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 857190

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, b6 a6, b6 b7, c3 c2, c6 c6, c7 b7, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d7 d6, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left black 896377

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 855343

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, b6 a6, b6 b7, c3 c2, c6 c6, c7 b7, c7 c8, d1 d1, d2 c2, d2 d3, d5 d5, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 896220

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 853496

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, b7 a7, b7 b8, b7 b6, c3 c2, c6 c6, d1 d1, d2 c2, d2 d3, d5 d5, d7 d8, d7 d6, 
=12 b7 b8
