INITIAL
* 2:9am Feb 5, 2026
* a1_lightzero vs a0
* 216. a8-b8 b1-b2
* 217. b8-b7 c1-c2
* 218. b7-b8 b2-a2
* 219. b8-b7 c2-c1
* 220. b7-b8 d2-d3
* 221. b8-c8 a2-b2
* 222. c8-c7 b2-a2
* 223. c7-c8 a3-a4
* 224. c8-c7 a4-a3
* 225. c7-c8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770228566834
1. 1770228566834
2. 1770228567015
3. 1770228568878
4. 1770228569069
5. 1770228570931
6. 1770228571073
7. 1770228572935
8. 1770228573077
9. 1770228574939
10. 1770228575130
11. 1770228576993
12. 1770228577183
13. 1770228578997
14. 1770228579186
15. 1770228581050
16. 1770228581240
17. 1770228583104
18. 1770228583293
19. 1770228585158
20. 1770228585347
21. 1770228587212
22. 1770228587401
23. 1770228589266
24. 1770228589455
25. 1770228591270
26. 1770228591458
27. 1770228593324
28. 1770228593512
29. 1770228595378
30. 1770228595567
31. 1770228597432
32. 1770228597618
33. 1770228599487
34. 1770228599672
35. 1770228601541
36. 1770228601724
37. 1770228603595
38. 1770228603777
39. 1770228605649
40. 1770228605832
41. 1770228607702
42. 1770228607884
43. 1770228609757
44. 1770228609938
45. 1770228611810
46. 1770228611993
47. 1770228613864
48. 1770228614047
49. 1770228615918
50. 1770228616100
51. 1770228617972
52. 1770228618155
53. 1770228620076
54. 1770228620259
55. 1770228622130
56. 1770228622314
57. 1770228624185
58. 1770228624368
59. 1770228626239
60. 1770228626422
61. 1770228628294
62. 1770228628476
63. 1770228630347
64. 1770228630530
65. 1770228632402
66. 1770228632584
67. 1770228634456
68. 1770228634638
69. 1770228636509
70. 1770228636692
71. 1770228638561
72. 1770228638745
73. 1770228640615
74. 1770228640799
75. 1770228642618
76. 1770228642803
77. 1770228644673
78. 1770228644857
79. 1770228646727
80. 1770228646911
81. 1770228648781
82. 1770228648965
83. 1770228650835
84. 1770228651020
85. 1770228652889
86. 1770228653074
87. 1770228654945
88. 1770228655128
89. 1770228656999
90. 1770228657182
91. 1770228659053
92. 1770228659235
93. 1770228661107
94. 1770228661289
95. 1770228663161
96. 1770228663344
97. 1770228665214
98. 1770228665398
99. 1770228667267
100. 1770228667450
101. 1770228669321
102. 1770228669505
103. 1770228671375
104. 1770228671557
105. 1770228673428
106. 1770228673612
107. 1770228675482
108. 1770228675666
109. 1770228677537
110. 1770228677721
111. 1770228679591
112. 1770228679775
113. 1770228681644
114. 1770228681831
115. 1770228683699
116. 1770228683884
117. 1770228685752
118. 1770228685938
119. 1770228687805
120. 1770228687991
121. 1770228689859
122. 1770228690045
123. 1770228691913
124. 1770228692100
125. 1770228693967
126. 1770228694154
127. 1770228696020
128. 1770228696208
129. 1770228698074
130. 1770228698262
131. 1770228700128
132. 1770228700315
133. 1770228702181
134. 1770228702369
135. 1770228704235
136. 1770228704422
137. 1770228706289
138. 1770228706477
139. 1770228708343
140. 1770228708532
141. 1770228710446
142. 1770228710635
143. 1770228712499
144. 1770228712688
145. 1770228714554
146. 1770228714742
147. 1770228716608
148. 1770228716795
149. 1770228718611
150. 1770228718799
151. 1770228720715
152. 1770228720903
153. 1770228722770
154. 1770228722957
155. 1770228724824
156. 1770228725012
157. 1770228726879
158. 1770228727066
159. 1770228728933
160. 1770228729119
161. 1770228730937
162. 1770228731123
163. 1770228732993
164. 1770228733179
165. 1770228735047
166. 1770228735231
167. 1770228737102
168. 1770228737286
169. 1770228739157
170. 1770228739338
171. 1770228741212
172. 1770228741392
173. 1770228743266
174. 1770228743445
175. 1770228745321
176. 1770228745500
177. 1770228747376
178. 1770228747554
179. 1770228749431
180. 1770228749607
181. 1770228751486
182. 1770228751660
183. 1770228753541
184. 1770228753715
185. 1770228755596
186. 1770228755768
187. 1770228757651
188. 1770228757821
189. 1770228759705
190. 1770228759875
191. 1770228761760
192. 1770228761929
193. 1770228763815
194. 1770228763983
195. 1770228765869
196. 1770228766037
197. 1770228767924
198. 1770228768090
199. 1770228769978
200. 1770228770143
201. 1770228772032
202. 1770228772197
203. 1770228774086
204. 1770228774250
205. 1770228776141
206. 1770228776304
207. 1770228778196
208. 1770228778359
209. 1770228780251
210. 1770228780413
211. 1770228782306
212. 1770228782466
213. 1770228784361
214. 1770228784519
215. 1770228786365
216. 1770228786522
217. 1770228788369
218. 1770228788526
219. 1770228790373
220. 1770228790530
221. 1770228792377
222. 1770228792534
223. 1770228794381
224. 1770228794538
225. 1770228796387
226. 1770228796542
227. 1770228798390
228. 1770228798547
229. 1770228800394
230. 1770228800551
231. 1770228802398
232. 1770228802555
233. 1770228804402
234. 1770228804559
235. 1770228806406
236. 1770228806563
237. 1770228808410
238. 1770228808567
239. 1770228810414
240. 1770228810572
241. 1770228812417
242. 1770228812575
243. 1770228814420
244. 1770228814579
245. 1770228816424
246. 1770228816582
247. 1770228818428
248. 1770228818586
249. 1770228820432
250. 1770228820590
251. 1770228822436
252. 1770228822594
253. 1770228824490
254. 1770228824647
255. 1770228826494
256. 1770228826651
257. 1770228828498
258. 1770228828654
259. 1770228830502
260. 1770228830659
261. 1770228832506
262. 1770228832663
263. 1770228834511
264. 1770228834667
265. 1770228836514
266. 1770228836671
267. 1770228838519
268. 1770228838676
269. 1770228840524
270. 1770228840679
271. 1770228842527
272. 1770228842684
273. 1770228844532
274. 1770228844686
275. 1770228846485
276. 1770228846641
277. 1770228848490
278. 1770228848644
279. 1770228850493
280. 1770228850647
281. 1770228852496
282. 1770228852651
283. 1770228854499
284. 1770228854655
285. 1770228856553
286. 1770228856708
287. 1770228858557
288. 1770228858712
289. 1770228860561
290. 1770228860715
291. 1770228862566
292. 1770228862719
293. 1770228864571
294. 1770228864724
295. 1770228866575
296. 1770228866726
297. 1770228868578
298. 1770228868730
299. 1770228870582
300. 1770228870735
301. 1770228872537
302. 1770228872688
303. 1770228874541
304. 1770228874690
305. 1770228876545
306. 1770228876695
307. 1770228878549
308. 1770228878696
309. 1770228880552
310. 1770228880699
311. 1770228882555
312. 1770228882703
313. 1770228884509
314. 1770228884657
315. 1770228886513
316. 1770228886661
317. 1770228888516
318. 1770228888665
319. 1770228890520
320. 1770228890669
321. 1770228892523
322. 1770228892674
323. 1770228894526
324. 1770228894677
325. 1770228896531
326. 1770228896680
327. 1770228898533
328. 1770228898684
329. 1770228900536
330. 1770228900688
331. 1770228902540
332. 1770228902691
333. 1770228904545
334. 1770228904695
335. 1770228906549
336. 1770228906698
337. 1770228908553
338. 1770228908701
339. 1770228910508
340. 1770228910655
341. 1770228912512
342. 1770228912660
343. 1770228914517
344. 1770228914664
345. 1770228916522
346. 1770228916669
347. 1770228918526
348. 1770228918672
349. 1770228920529
350. 1770228920676
351. 1770228922533
352. 1770228922680
353. 1770228924538
354. 1770228924682
355. 1770228926543
356. 1770228926686
357. 1770228928548
358. 1770228928692
359. 1770228930553
360. 1770228930695
361. 1770228932556
362. 1770228932701
363. 1770228934561
364. 1770228934704
365. 1770228936517
366. 1770228936708
367. 1770228938569
368. 1770228938712
369. 1770228940572
370. 1770228940716
371. 1770228942575
372. 1770228942719
373. 1770228944579
374. 1770228944724
375. 1770228946633
376. 1770228946777
377. 1770228948637
378. 1770228948782
379. 1770228950640
380. 1770228950787
381. 1770228952644
382. 1770228952790
383. 1770228954647
384. 1770228954794
385. 1770228956651
386. 1770228956797
387. 1770228958654
388. 1770228958801
389. 1770228960657
390. 1770228960805
391. 1770228962661
392. 1770228962808
393. 1770228964665
394. 1770228964811
395. 1770228966669
396. 1770228966816
397. 1770228968673
398. 1770228968819
399. 1770228970676
400. 1770228970822
401. 1770228972681
402. 1770228972826
403. 1770228974685
404. 1770228974831
405. 1770228976687
406. 1770228976834
407. 1770228978690
408. 1770228978839
409. 1770228980695
410. 1770228980841
411. 1770228982698
412. 1770228982845
413. 1770228984703
414. 1770228984849
415. 1770228986706
416. 1770228986854
417. 1770228988710
418. 1770228988857
419. 1770228990714
420. 1770228990861
421. 1770228992717
422. 1770228992867
423. 1770228994720
424. 1770228994870
425. 1770228996723
426. 1770228996874
427. 1770228998726
428. 1770228998876
429. 1770229000729
430. 1770229000880
431. 1770229002733
432. 1770229002883
433. 1770229004737
434. 1770229004886
435. 1770229006741
436. 1770229006889
437. 1770229008747
438. 1770229008895
439. 1770229010751
440. 1770229010897
441. 1770229012756
442. 1770229012901
443. 1770229014760
444. 1770229014904
445. 1770229016964
446. 1770229017108
447. 1770229019117
448. 1770229019262
449. 1770229021420

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left black 899819

=16 
get= 11 flip a8 K

=11 
get= 16 time_left red 898137

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 899628

=16 
get= 11 flip b7 m

=11 
get= 16 time_left red 896275

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 899486

=16 
get= 11 flip a6 p

=11 
get= 16 time_left red 894413

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left black 899344

=16 
get= 11 flip b8 R

=11 
get= 16 time_left red 892551

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left black 899153

=16 
get= 11 flip c8 p

=11 
get= 16 time_left red 890688

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 898963

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 888874

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 898774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887010

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898584

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885146

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left black 898395

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883281

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 898206

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881416

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 a3, b5 b5, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 898017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879551

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 a3, b5 b5, b6 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left black 897828

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877736

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 a3, b4 b5, b6 b7, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 897640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875870

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b5, b4 b3, b6 b7, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 897452

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 874004

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b5, b4 b3, b6 b7, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 897263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872139

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b5, b4 b3, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left black 897077

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 870270

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b5, b4 b3, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left black 896892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868401

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b5, b4 b3, b7 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c7, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 896709

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 866530

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b5, b4 b3, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, c7 c7, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left black 896527

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 864658

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b5, b4 b3, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left black 896344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862788

=16 
get= 12 genmove black

