INITIAL
* 6:57am Feb 5, 2026
* a1_lightzero vs a0
54. 1770245910559
55. 1770245912461
56. 1770245912613
57. 1770245914464
58. 1770245914617
59. 1770245916467
60. 1770245916622
61. 1770245918471
62. 1770245918626
63. 1770245920474
64. 1770245920631
65. 1770245922478
66. 1770245922636
67. 1770245924531
68. 1770245924691
69. 1770245926582
70. 1770245926746
71. 1770245928635
72. 1770245928801
73. 1770245930739
74. 1770245930906
75. 1770245932793
76. 1770245932962
77. 1770245934846
78. 1770245935017
79. 1770245936900
80. 1770245937072
81. 1770245938953
82. 1770245939128
83. 1770245941007
84. 1770245941182
85. 1770245943060
86. 1770245943235
87. 1770245945114
88. 1770245945289
89. 1770245947167
90. 1770245947343
91. 1770245949271
92. 1770245949446
93. 1770245951324
94. 1770245951500
95. 1770245953378
96. 1770245953554
97. 1770245955431
98. 1770245955608
99. 1770245957484
100. 1770245957662
101. 1770245959589
102. 1770245959767
103. 1770245961643
104. 1770245961822
105. 1770245963696
106. 1770245963876
107. 1770245965750
108. 1770245965930
109. 1770245967803
110. 1770245967984
111. 1770245969857
112. 1770245970039
113. 1770245971910
114. 1770245972093
115. 1770245973965
116. 1770245974148
117. 1770245976017
118. 1770245976201
119. 1770245978071
120. 1770245978255
121. 1770245980124
122. 1770245980310
123. 1770245982178
124. 1770245982362
125. 1770245984232
126. 1770245984416
127. 1770245986285
128. 1770245986467
129. 1770245988338
130. 1770245988520
131. 1770245990392
132. 1770245990572
133. 1770245992496
134. 1770245992675
135. 1770245994599
136. 1770245994777
137. 1770245996654
138. 1770245996830
139. 1770245998707
140. 1770245998882
141. 1770246000761
142. 1770246000935
143. 1770246002764
144. 1770246002938
145. 1770246004818
146. 1770246004991
147. 1770246006873
148. 1770246007045
149. 1770246008927
150. 1770246009099
151. 1770246010982
152. 1770246011154
153. 1770246013035
154. 1770246013208
155. 1770246015090
156. 1770246015262
157. 1770246017146
158. 1770246017316
159. 1770246019200
160. 1770246019369
161. 1770246021252
162. 1770246021422
163. 1770246023307
164. 1770246023476
165. 1770246025361
166. 1770246025530
167. 1770246027415
168. 1770246027584
169. 1770246029470
170. 1770246029639
171. 1770246031524
172. 1770246031693
173. 1770246033578
174. 1770246033748
175. 1770246035632
176. 1770246035802
177. 1770246037687
178. 1770246037857
179. 1770246039740
180. 1770246039910
181. 1770246041743
182. 1770246041914
183. 1770246043797
184. 1770246043969
185. 1770246045901
186. 1770246046074
187. 1770246047956
188. 1770246048127
189. 1770246050010
190. 1770246050180
191. 1770246052064
192. 1770246052234
193. 1770246054119
194. 1770246054288
195. 1770246056173
196. 1770246056344
197. 1770246058228
198. 1770246058397
199. 1770246060283
200. 1770246060452
201. 1770246062338
202. 1770246062504
203. 1770246064391
204. 1770246064558
205. 1770246066445
206. 1770246066612
207. 1770246068500
208. 1770246068666
209. 1770246070554
210. 1770246070720
211. 1770246072609
212. 1770246072773
213. 1770246074663
214. 1770246074827
215. 1770246076716
216. 1770246076880
217. 1770246078821
218. 1770246078983
219. 1770246080875
220. 1770246081037
221. 1770246082930
222. 1770246083091
223. 1770246084984
224. 1770246085147
225. 1770246087039
226. 1770246087200
227. 1770246089094
228. 1770246089254
229. 1770246091147
230. 1770246091309
231. 1770246093201
232. 1770246093363
233. 1770246095257
234. 1770246095417
235. 1770246097310
236. 1770246097470
237. 1770246099364
238. 1770246099524
239. 1770246101417
240. 1770246101578
241. 1770246103471
242. 1770246103632
243. 1770246105525
244. 1770246105685
245. 1770246107580
246. 1770246107738
247. 1770246109584
248. 1770246109742
249. 1770246111588
250. 1770246111746
251. 1770246113593
252. 1770246113751
253. 1770246115598
254. 1770246115756
255. 1770246117553
256. 1770246117710
257. 1770246119558
258. 1770246119714
259. 1770246121562
260. 1770246121717
261. 1770246123565
262. 1770246123721
263. 1770246125569
264. 1770246125724
265. 1770246127573
266. 1770246127727
267. 1770246129577
268. 1770246129730
269. 1770246131581
270. 1770246131734
271. 1770246133586
272. 1770246133737
273. 1770246135589
274. 1770246135740
275. 1770246137593
276. 1770246137744
277. 1770246139647
278. 1770246139798
279. 1770246141650
280. 1770246141800
281. 1770246143653
282. 1770246143804
283. 1770246145657
284. 1770246145808
285. 1770246147659
286. 1770246147810
287. 1770246149663
288. 1770246149813
289. 1770246151666
290. 1770246151816
291. 1770246153669
292. 1770246153819
293. 1770246155674
294. 1770246155823
295. 1770246157676
296. 1770246157826
297. 1770246159731
298. 1770246159881
299. 1770246161784
300. 1770246161934
301. 1770246163838
302. 1770246163987
303. 1770246165842
304. 1770246165992
305. 1770246167846
306. 1770246167995
307. 1770246169849
308. 1770246169999
309. 1770246171853
310. 1770246172001
311. 1770246173856
312. 1770246174005
313. 1770246175860
314. 1770246176008
315. 1770246177862
316. 1770246178011
317. 1770246179866
318. 1770246180016
319. 1770246181871
320. 1770246182020
321. 1770246183874
322. 1770246184025
323. 1770246185878
324. 1770246186028
325. 1770246187882
326. 1770246188032
327. 1770246189886
328. 1770246190036
329. 1770246191889
330. 1770246192040
331. 1770246193893
332. 1770246194043
333. 1770246195847
334. 1770246195996
335. 1770246197849
336. 1770246198000
337. 1770246199851
338. 1770246200005
339. 1770246201854
340. 1770246202009
341. 1770246203857
342. 1770246204012
343. 1770246205861
344. 1770246206016
345. 1770246207866
346. 1770246208019
347. 1770246209869
348. 1770246210023
349. 1770246211873
350. 1770246212026
351. 1770246213877
352. 1770246214029
353. 1770246215880
354. 1770246216033
355. 1770246217884
356. 1770246218037
357. 1770246219888
358. 1770246220041
359. 1770246221893
360. 1770246222045
361. 1770246223897
362. 1770246224049
363. 1770246225900
364. 1770246226053
365. 1770246227903

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899817

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 898140

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899673

=16 
get= 11 flip a8 M

=11 
get= 16 time_left black 896281

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left red 899527

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 894424

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 899379

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 892568

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left red 899229

=16 
get= 11 flip b7 r

=11 
get= 16 time_left black 890713

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 899081

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 888857

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left red 898932

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 887002

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left red 898782

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 885147

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b2 b3, b2 b1, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 898633

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 883293

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a8 b8, b2 b3, b2 b1, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 898481

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 881441

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 b7, a8 b8, b2 b3, b2 b1, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 898331

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 879587

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a8 b8, b2 b3, b2 b1, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 898181

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 877733

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a7 b7, a8 b8, b2 b3, b2 b1, b5 b5, b6 b6, c1 c1, c3 b3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 898031

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 875830

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a8 b8, b2 b1, b3 c3, b5 b5, b6 b6, c1 c1, c2 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 897880

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 873926

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a7, a6 a6, a8 b8, a8 a7, b2 b1, b3 c3, b4 c4, b5 b5, b6 b6, c1 c1, c2 c3, c5 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 897731

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 872071

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a7, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b4 c4, b4 b3, b5 b5, b6 b6, c1 c1, c3 b3, c3 c4, c5 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 897583

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 870216

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a7, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b4 c4, b4 b3, b5 b5, b6 b6, c1 c1, c3 b3, c3 c4, c5 c4, c6 c7, c6 d6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left red 897435

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 868361

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b4 c4, b4 b3, b5 b5, b6 b6, c3 b3, c3 c4, c5 c4, c6 c7, c6 d6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left red 897287

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 866505

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b4 c4, b4 b3, b5 b5, c3 b3, c3 c4, c5 c4, c6 d6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 897139

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 864650

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b4 b3, b5 b5, c3 b3, c4 c5, c6 c7, c6 d6, c6 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 896990

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 862795

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b4 b3, b5 b5, c3 b3, c3 d3, c4 c5, c6 d6, c6 c5, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896841

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 860939

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b4 b3, b5 b5, c2 c3, c4 c5, c4 c3, c6 d6, c6 c5, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 K

=11 
get= 16 time_left red 896693

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 859035

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, c2 c3, c4 c5, c4 c3, c6 d6, c6 c5, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896543

=16 
get= 11 flip d7 n

=11 
get= 16 time_left black 857181

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c6 d6, c6 c5, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896394

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 855327

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, c2 c3, c4 c5, c4 c3, c6 d6, c6 c5, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left red 896243

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 853474

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, a8 b8, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, c2 c3, c4 c5, c4 c3, c6 d6, c6 c5, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896092

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 851571

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, c2 c3, c4 c5, c4 c3, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 895940

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849669

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, d1 d1, d2 d2, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left red 895788

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847818

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, d1 d1, d2 a2, d2 c2, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 b2 b1
