INITIAL
* 7:3am Feb 5, 2026
* a0 vs a1_lightzero
* 217. a3-a2 b8-c8
* 218. d1-c1 c8-d8
* 219. d2-c2 d8-c8
* 220. c2-d2 c8-d8
* 221. a2-a1 d8-c8
* 222. d2-d1 c8-c7
* 223. d1-d2 c7-c8
* 224. d4-d5 c8-b8
* 225. c1-b1 b8-c8
* 226. d5-c5 c8-d8
* 227. c5-d5 d8-c8
* 228. b1-c1 c8-b8
* 229. a1-b1 b8-a8
* 230. d2-d1 a8-b8
* 231. d5-c5 b8-a8
* 232. c1-c2 a8-b8
* 233. c5-b5 b8-a8
* 234. d1-c1 a8-b8
* 235. c2-b2 b8-b7
* 236. b5-b4 b7-b8
* 237. b4-b5 b8-b7
* 238. b5-a5 b7-b8
* 239. a5-a4 b8-a8
* 240. b2-b3 a8-b8
* 241. b1-a1 b8-a8
* 242. a1-a2 a8-b8
* 243. b3-b4 b8-c8
* 244. a2-a3 c8-d8
* 245. b4-c4 d8-c8
* 246. a3-a2 c8-d8
* 247. c1-d1 d8-c8
* 248. d1-c1 c8-d8
* 249. c1-c2 d8-c8
* 250. a4-b4 c8-c7
* 251. b4-b5 c7-c8
* 252. a2-b2 c8-c7
* 253. b2-b3 c7-c8
* 254. b3-c3 c8-c7
* 255. c4-c5 c7-c8
* 256. c2-c1 c8-c7
* 257. c3-c2 c7-c8
* 258. c5-d5 c8-d8
* 259. c1-b1 d8-c8
* 260. b1-a1 c8-b8
* 261. b5-b4 b8-a8
* 262. b4-a4 a8-b8
* 263. c2-c1 b8-c8
* 264. a1-a2 c8-c7
* 265. c1-b1 c7-c8
* 266. a2-a1 c8-c7
* 267. b1-c1 c7-c8
* 268. a1-a2 c8-c7
* 269. c1-b1 c7-c8
* 270. b1-c1 c8-b8
* 271. a2-a3 b8-a8
* 272. c1-d1 a8-b8
* 273. d5-d4 b8-a8
* 274. d1-d2 a8-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770246235617
1. 1770246235617
2. 1770246237662
3. 1770246237812
4. 1770246239667
5. 1770246239817
6. 1770246241673
7. 1770246241822
8. 1770246243677
9. 1770246243827
10. 1770246245682
11. 1770246245832
12. 1770246247688
13. 1770246247836
14. 1770246249692
15. 1770246249840
16. 1770246251698
17. 1770246251843
18. 1770246253651
19. 1770246253797
20. 1770246255855
21. 1770246256001
22. 1770246258110
23. 1770246258254
24. 1770246260264
25. 1770246260408
26. 1770246262418
27. 1770246262561
28. 1770246264573
29. 1770246264715
30. 1770246266727
31. 1770246266918
32. 1770246268932
33. 1770246269122
34. 1770246271136
35. 1770246271326
36. 1770246273390
37. 1770246273580
38. 1770246275644
39. 1770246275834
40. 1770246277898
41. 1770246278087
42. 1770246280103
43. 1770246280291
44. 1770246282308
45. 1770246282496
46. 1770246284512
47. 1770246284700
48. 1770246286817
49. 1770246287005
50. 1770246288870
51. 1770246289059
52. 1770246290924
53. 1770246291114
54. 1770246292929
55. 1770246293119
56. 1770246294984
57. 1770246295173
58. 1770246297038
59. 1770246297230
60. 1770246299093
61. 1770246299284
62. 1770246301147
63. 1770246301289
64. 1770246303149
65. 1770246303294
66. 1770246305154
67. 1770246305298
68. 1770246307157
69. 1770246307302
70. 1770246309162
71. 1770246309307
72. 1770246311165
73. 1770246311311
74. 1770246313170
75. 1770246313316
76. 1770246315172
77. 1770246315319
78. 1770246317176
79. 1770246317323
80. 1770246319180
81. 1770246319328
82. 1770246321184
83. 1770246321331
84. 1770246323187
85. 1770246323336
86. 1770246325190
87. 1770246325340
88. 1770246327194
89. 1770246327344
90. 1770246329199
91. 1770246329348
92. 1770246331202
93. 1770246331353
94. 1770246333208
95. 1770246333357
96. 1770246335210
97. 1770246335361
98. 1770246337215
99. 1770246337365
100. 1770246339219
101. 1770246339369
102. 1770246341223
103. 1770246341373
104. 1770246343226
105. 1770246343376
106. 1770246345181
107. 1770246345330
108. 1770246347184
109. 1770246347334
110. 1770246349187
111. 1770246349337
112. 1770246351191
113. 1770246351342
114. 1770246353194
115. 1770246353346
116. 1770246355199
117. 1770246355350
118. 1770246357153
119. 1770246357305
120. 1770246359157
121. 1770246359309
122. 1770246361162
123. 1770246361313
124. 1770246363165
125. 1770246363316
126. 1770246365169
127. 1770246365320
128. 1770246367173
129. 1770246367325
130. 1770246369177
131. 1770246369329
132. 1770246371130
133. 1770246371283
134. 1770246373134
135. 1770246373288
136. 1770246375139
137. 1770246375291
138. 1770246377143
139. 1770246377294
140. 1770246379145
141. 1770246379297
142. 1770246381150
143. 1770246381301
144. 1770246383104
145. 1770246383254
146. 1770246385108
147. 1770246385258
148. 1770246387112
149. 1770246387262
150. 1770246389116
151. 1770246389266
152. 1770246391120
153. 1770246391270
154. 1770246393124
155. 1770246393275
156. 1770246395128
157. 1770246395280
158. 1770246397132
159. 1770246397284
160. 1770246399137
161. 1770246399289
162. 1770246401140
163. 1770246401294
164. 1770246403143
165. 1770246403299
166. 1770246405148
167. 1770246405303
168. 1770246407153
169. 1770246407307
170. 1770246409157
171. 1770246409311
172. 1770246411161
173. 1770246411315
174. 1770246413164
175. 1770246413318
176. 1770246415168
177. 1770246415322
178. 1770246417173
179. 1770246417327
180. 1770246419177
181. 1770246419331
182. 1770246421182
183. 1770246421335
184. 1770246423187
185. 1770246423341
186. 1770246425192
187. 1770246425344
188. 1770246427197
189. 1770246427347
190. 1770246429201
191. 1770246429351
192. 1770246431206
193. 1770246431355
194. 1770246433210
195. 1770246433358
196. 1770246435213
197. 1770246435362
198. 1770246437218
199. 1770246437366
200. 1770246439222
201. 1770246439368
202. 1770246441224
203. 1770246441372
204. 1770246443228
205. 1770246443376
206. 1770246445231
207. 1770246445380
208. 1770246447235
209. 1770246447383
210. 1770246449238
211. 1770246449386
212. 1770246451242
213. 1770246451390
214. 1770246453246
215. 1770246453393
216. 1770246455199
217. 1770246455347
218. 1770246457203
219. 1770246457350
220. 1770246459206
221. 1770246459353
222. 1770246461210
223. 1770246461358
224. 1770246463213
225. 1770246463361
226. 1770246465216
227. 1770246465364
228. 1770246467220
229. 1770246467368
230. 1770246469224
231. 1770246469374
232. 1770246471228
233. 1770246471379
234. 1770246473233
235. 1770246473384
236. 1770246475237
237. 1770246475390
238. 1770246477241
239. 1770246477396
240. 1770246479245
241. 1770246479400
242. 1770246481251
243. 1770246481403
244. 1770246483254
245. 1770246483407
246. 1770246485257
247. 1770246485411
248. 1770246487261
249. 1770246487415
250. 1770246489265
251. 1770246489419
252. 1770246491269
253. 1770246491422
254. 1770246493273
255. 1770246493426
256. 1770246495277
257. 1770246495429
258. 1770246497280
259. 1770246497433
260. 1770246499284
261. 1770246499437
262. 1770246501285
263. 1770246501441
264. 1770246503289
265. 1770246503445
266. 1770246505240
267. 1770246505399
268. 1770246507294
269. 1770246507453
270. 1770246509345
271. 1770246509507
272. 1770246511398
273. 1770246511561
274. 1770246513450
275. 1770246513615
276. 1770246515503
277. 1770246515667
278. 1770246517557
279. 1770246517721
280. 1770246519611
281. 1770246519777
282. 1770246521666
283. 1770246521830
284. 1770246523720
285. 1770246523885
286. 1770246525774
287. 1770246525939
288. 1770246527829
289. 1770246527993
290. 1770246529883
291. 1770246530048
292. 1770246531938
293. 1770246532102
294. 1770246533991
295. 1770246534156
296. 1770246536046
297. 1770246536209
298. 1770246538100
299. 1770246538262
300. 1770246540105
301. 1770246540265
302. 1770246542159
303. 1770246542319
304. 1770246544212
305. 1770246544373
306. 1770246546266
307. 1770246546428
308. 1770246548319
309. 1770246548482
310. 1770246550371
311. 1770246550536
312. 1770246552424
313. 1770246552590
314. 1770246554476
315. 1770246554645
316. 1770246556529
317. 1770246556699
318. 1770246558583
319. 1770246558754
320. 1770246560637
321. 1770246560808
322. 1770246562690
323. 1770246562863
324. 1770246564745
325. 1770246564917
326. 1770246566848
327. 1770246567021
328. 1770246568903
329. 1770246569075
330. 1770246570957
331. 1770246571129
332. 1770246573010
333. 1770246573183
334. 1770246575065
335. 1770246575238
336. 1770246577120
337. 1770246577291
338. 1770246579174
339. 1770246579345
340. 1770246581229
341. 1770246581399
342. 1770246583283
343. 1770246583454
344. 1770246585337
345. 1770246585509
346. 1770246587392
347. 1770246587564
348. 1770246589447
349. 1770246589618
350. 1770246591501
351. 1770246591673
352. 1770246593555
353. 1770246593726
354. 1770246595607
355. 1770246595779
356. 1770246597661
357. 1770246597833
358. 1770246599714
359. 1770246599887
360. 1770246601769
361. 1770246601941
362. 1770246603823
363. 1770246603996
364. 1770246605876
365. 1770246606049
366. 1770246607930
367. 1770246608104
368. 1770246609983
369. 1770246610157
370. 1770246611986
371. 1770246612162
372. 1770246614041
373. 1770246614216
374. 1770246616095
375. 1770246616270
376. 1770246618149
377. 1770246618323
378. 1770246620202
379. 1770246620377
380. 1770246622256
381. 1770246622430
382. 1770246624310
383. 1770246624484
384. 1770246626364
385. 1770246626538
386. 1770246628419
387. 1770246628593
388. 1770246630474
389. 1770246630648
390. 1770246632528
391. 1770246632703
392. 1770246634581
393. 1770246634756
394. 1770246636635
395. 1770246636811
396. 1770246638689
397. 1770246638864
398. 1770246640742
399. 1770246640919
400. 1770246642798
401. 1770246642972
402. 1770246644851
403. 1770246645025
404. 1770246646904
405. 1770246647078
406. 1770246649009
407. 1770246649183
408. 1770246651063
409. 1770246651237
410. 1770246653118
411. 1770246653291
412. 1770246655171
413. 1770246655346
414. 1770246657225
415. 1770246657398
416. 1770246659228
417. 1770246659403
418. 1770246661284
419. 1770246661458
420. 1770246663337
421. 1770246663510
422. 1770246665392
423. 1770246665565
424. 1770246667447
425. 1770246667619
426. 1770246669502
427. 1770246669672
428. 1770246671507
429. 1770246671675
430. 1770246673563
431. 1770246673729
432. 1770246675618
433. 1770246675782
434. 1770246677671
435. 1770246677837
436. 1770246679723
437. 1770246679891
438. 1770246681777
439. 1770246681945
440. 1770246683781
441. 1770246683950
442. 1770246685835
443. 1770246686002
444. 1770246687889
445. 1770246688055
446. 1770246689944
447. 1770246690109
448. 1770246691997
449. 1770246692163
450. 1770246694051
451. 1770246694216
452. 1770246696106
453. 1770246696270
454. 1770246698160
455. 1770246698325
456. 1770246700215
457. 1770246700378
458. 1770246702268
459. 1770246702431
460. 1770246704322
461. 1770246704485
462. 1770246706327
463. 1770246706489
464. 1770246708432
465. 1770246708593
466. 1770246710487
467. 1770246710647
468. 1770246712541
469. 1770246712701
470. 1770246714595
471. 1770246714755
472. 1770246716650
473. 1770246716809
474. 1770246718704
475. 1770246718864
476. 1770246720757
477. 1770246720918
478. 1770246722812
479. 1770246722973
480. 1770246724866
481. 1770246725027
482. 1770246726922
483. 1770246727082
484. 1770246728974
485. 1770246729135
486. 1770246731029
487. 1770246731191
488. 1770246733083
489. 1770246733243
490. 1770246735137
491. 1770246735298
492. 1770246737190
493. 1770246737351
494. 1770246739244
495. 1770246739405
496. 1770246741298
497. 1770246741457
498. 1770246743352
499. 1770246743512
500. 1770246745406
501. 1770246745566
502. 1770246747460
503. 1770246747620
504. 1770246749515
505. 1770246749674
506. 1770246751570
507. 1770246751728
508. 1770246753575
509. 1770246753731
510. 1770246755581
511. 1770246755735
512. 1770246757585
513. 1770246757740
514. 1770246759590
515. 1770246759742
516. 1770246761595
517. 1770246761746
518. 1770246763599
519. 1770246763751
520. 1770246765604
521. 1770246765755
522. 1770246767609
523. 1770246767758
524. 1770246769612
525. 1770246769761
526. 1770246771616
527. 1770246771765
528. 1770246773620
529. 1770246773769
530. 1770246775623
531. 1770246775772
532. 1770246777627
533. 1770246777775
534. 1770246779631
535. 1770246779780
536. 1770246781634
537. 1770246781784
538. 1770246783637
539. 1770246783787
540. 1770246785641
541. 1770246785791
542. 1770246787645
543. 1770246787794
544. 1770246789649
545. 1770246789799
546. 1770246791652
547. 1770246791802
548. 1770246793658

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 4239 4243 4255 4259 4271 4275 4287 4291 4303 4307 4319 4323 4335 4339 4351 4355 4367 4371 4383 4387 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d8 M

=11 
get= 16 time_left red 897955

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 899850

=16 
get= 11 flip b8 C

=11 
get= 16 time_left red 896100

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left black 899700

=16 
get= 11 flip c7 N

=11 
get= 16 time_left red 894244

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left black 899551

=16 
get= 11 flip c8 p

=11 
get= 16 time_left red 892389

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left black 899401

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 890534

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 899251

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 888678

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left black 899103

=16 
get= 11 flip b7 R

=11 
get= 16 time_left red 886822

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left black 898955

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 884964

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left black 898810

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 883156

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b2 b2, b3 b3, b6 b6, c1 c1, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 898664

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 881098

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b2 c2, b2 b1, b3 b3, b6 b6, c1 c1, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left black 898518

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 878989

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, a8 b8, a8 a7, b2 c2, b2 b1, b3 b3, b6 b6, c1 c1, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 898374

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 876979

=16 
get= 12 genmove black

