INITIAL
* 0:42am Feb 5, 2026
* a1_lightzero vs a0
* 216. b8-c8 b7-c7
* 217. c8-d8 d6-d5
* 218. d8-c8 b4-b5
* 219. c8-d8 c3-c4
* 220. d8-c8 c2-c3
* 221. c8-d8 c7-b7
* 222. d8-c8 b7-a7
* 223. c8-d8 c3-b3
* 224. d8-c8 a7-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770223343612
1. 1770223343612
2. 1770223343793
3. 1770223345658
4. 1770223345847
5. 1770223347712
6. 1770223347901
7. 1770223349767
8. 1770223349955
9. 1770223351822
10. 1770223352009
11. 1770223353876
12. 1770223354063
13. 1770223355932
14. 1770223356118
15. 1770223357986
16. 1770223358171
17. 1770223360041
18. 1770223360225
19. 1770223362143
20. 1770223362330
21. 1770223364196
22. 1770223364384
23. 1770223366249
24. 1770223366438
25. 1770223368302
26. 1770223368492
27. 1770223370356
28. 1770223370545
29. 1770223372410
30. 1770223372599
31. 1770223374463
32. 1770223374653
33. 1770223376568
34. 1770223376757
35. 1770223378622
36. 1770223378812
37. 1770223380677
38. 1770223380865
39. 1770223382731
40. 1770223382920
41. 1770223384834
42. 1770223385023
43. 1770223386889
44. 1770223387077
45. 1770223388942
46. 1770223389131
47. 1770223390997
48. 1770223391186
49. 1770223393101
50. 1770223393290
51. 1770223395405
52. 1770223395593
53. 1770223397959
54. 1770223398148
55. 1770223400764
56. 1770223400952
57. 1770223403068
58. 1770223403256
59. 1770223405722
60. 1770223405910
61. 1770223408026
62. 1770223408213
63. 1770223410380
64. 1770223410567
65. 1770223412634
66. 1770223412822
67. 1770223414938
68. 1770223415126
69. 1770223417192
70. 1770223417381
71. 1770223419497
72. 1770223419685
73. 1770223421750
74. 1770223421940
75. 1770223424004
76. 1770223424195
77. 1770223426208
78. 1770223426399
79. 1770223428261
80. 1770223428403
81. 1770223430315
82. 1770223430457
83. 1770223432321
84. 1770223432512
85. 1770223434374
86. 1770223434566
87. 1770223436429
88. 1770223436620
89. 1770223438483
90. 1770223438675
91. 1770223440536
92. 1770223440679
93. 1770223442539
94. 1770223442682
95. 1770223444543
96. 1770223444686
97. 1770223446548
98. 1770223446739
99. 1770223448602
100. 1770223448744
101. 1770223450607
102. 1770223450798
103. 1770223452661
104. 1770223452852
105. 1770223454715
106. 1770223454906
107. 1770223456819
108. 1770223457011
109. 1770223458872
110. 1770223459014
111. 1770223460877
112. 1770223461069
113. 1770223462931
114. 1770223463073
115. 1770223464935
116. 1770223465077
117. 1770223466938
118. 1770223467081
119. 1770223468942
120. 1770223469085
121. 1770223470995
122. 1770223471139
123. 1770223472999
124. 1770223473143
125. 1770223475054
126. 1770223475197
127. 1770223477108
128. 1770223477251
129. 1770223479112
130. 1770223479255
131. 1770223481114
132. 1770223481258
133. 1770223483117
134. 1770223483262
135. 1770223485121
136. 1770223485266
137. 1770223487175
138. 1770223487320
139. 1770223489227
140. 1770223489375
141. 1770223491231
142. 1770223491377
143. 1770223493234
144. 1770223493383
145. 1770223495238
146. 1770223495386
147. 1770223497292
148. 1770223497440
149. 1770223499296
150. 1770223499445
151. 1770223501301
152. 1770223501449
153. 1770223503305
154. 1770223503454
155. 1770223505310
156. 1770223505457
157. 1770223507313
158. 1770223507461
159. 1770223509316
160. 1770223509465
161. 1770223511320
162. 1770223511467
163. 1770223513324
164. 1770223513470
165. 1770223515328
166. 1770223515474
167. 1770223517332
168. 1770223517477
169. 1770223519336
170. 1770223519481
171. 1770223521340
172. 1770223521484
173. 1770223523343
174. 1770223523487
175. 1770223525396
176. 1770223525540
177. 1770223527400
178. 1770223527544
179. 1770223529404
180. 1770223529547
181. 1770223531408
182. 1770223531551
183. 1770223533412
184. 1770223533554
185. 1770223535416
186. 1770223535608
187. 1770223537470
188. 1770223537662
189. 1770223539525
190. 1770223539715
191. 1770223541580
192. 1770223541769
193. 1770223543633
194. 1770223543822
195. 1770223545688
196. 1770223545877
197. 1770223547743
198. 1770223547930
199. 1770223549798
200. 1770223549984
201. 1770223551902
202. 1770223552090
203. 1770223554006
204. 1770223554194
205. 1770223556059
206. 1770223556248
207. 1770223558112
208. 1770223558301
209. 1770223560166
210. 1770223560357
211. 1770223562220
212. 1770223562409
213. 1770223564274
214. 1770223564463
215. 1770223566328
216. 1770223566515
217. 1770223568382
218. 1770223568569
219. 1770223570436
220. 1770223570624
221. 1770223572490
222. 1770223572678
223. 1770223574546
224. 1770223574732
225. 1770223576599
226. 1770223576784
227. 1770223578654
228. 1770223578839
229. 1770223580708
230. 1770223580891
231. 1770223582762
232. 1770223582946
233. 1770223584815
234. 1770223585000
235. 1770223586868
236. 1770223587052
237. 1770223588921
238. 1770223589106
239. 1770223590975
240. 1770223591160
241. 1770223593029
242. 1770223593213
243. 1770223595084
244. 1770223595268
245. 1770223597188
246. 1770223597370
247. 1770223599241
248. 1770223599424
249. 1770223601294
250. 1770223601477
251. 1770223603348
252. 1770223603530
253. 1770223605452
254. 1770223605633
255. 1770223607506
256. 1770223607689
257. 1770223609561
258. 1770223609740
259. 1770223611615
260. 1770223611793
261. 1770223613668
262. 1770223613847
263. 1770223615722
264. 1770223615900
265. 1770223617777
266. 1770223617955
267. 1770223619881
268. 1770223620058
269. 1770223621935
270. 1770223622111
271. 1770223623989
272. 1770223624165
273. 1770223626044
274. 1770223626218
275. 1770223628098
276. 1770223628271
277. 1770223630152
278. 1770223630326
279. 1770223632206
280. 1770223632378
281. 1770223634261
282. 1770223634431
283. 1770223636315
284. 1770223636486
285. 1770223638369
286. 1770223638538
287. 1770223640422
288. 1770223640591
289. 1770223642476
290. 1770223642644
291. 1770223644529
292. 1770223644698
293. 1770223646582
294. 1770223646752
295. 1770223648687
296. 1770223648858
297. 1770223650739
298. 1770223650910
299. 1770223652793
300. 1770223652965
301. 1770223654846
302. 1770223655019
303. 1770223656950
304. 1770223657122
305. 1770223659004
306. 1770223659176
307. 1770223661108
308. 1770223661281
309. 1770223663212
310. 1770223663383
311. 1770223665266
312. 1770223665436
313. 1770223667321
314. 1770223667490
315. 1770223669374
316. 1770223669544
317. 1770223671479
318. 1770223671649
319. 1770223673534
320. 1770223673701
321. 1770223675638
322. 1770223675804
323. 1770223677692
324. 1770223677857
325. 1770223679745
326. 1770223679910
327. 1770223681799
328. 1770223681964
329. 1770223683854
330. 1770223684020
331. 1770223685958
332. 1770223686121
333. 1770223688011
334. 1770223688174
335. 1770223690065
336. 1770223690227
337. 1770223692119
338. 1770223692280
339. 1770223694172
340. 1770223694333
341. 1770223696227
342. 1770223696387
343. 1770223698280
344. 1770223698441
345. 1770223700334
346. 1770223700496
347. 1770223702388
348. 1770223702551
349. 1770223704492
350. 1770223704655
351. 1770223706546
352. 1770223706708
353. 1770223708601
354. 1770223708761
355. 1770223710705
356. 1770223710864
357. 1770223712809
358. 1770223712968
359. 1770223714863
360. 1770223715022
361. 1770223716918
362. 1770223717075
363. 1770223718972
364. 1770223719129
365. 1770223720976
366. 1770223721133
367. 1770223722982
368. 1770223723137
369. 1770223724985
370. 1770223725141
371. 1770223727039
372. 1770223727195
373. 1770223729041
374. 1770223729199
375. 1770223731044
376. 1770223731203
377. 1770223733096
378. 1770223733257
379. 1770223735150
380. 1770223735310
381. 1770223737202
382. 1770223737364
383. 1770223739257
384. 1770223739419
385. 1770223741309
386. 1770223741473
387. 1770223743364
388. 1770223743526
389. 1770223745417
390. 1770223745579
391. 1770223747471
392. 1770223747633
393. 1770223749526
394. 1770223749687
395. 1770223751579
396. 1770223751740
397. 1770223753684
398. 1770223753845
399. 1770223755738
400. 1770223755898
401. 1770223757790
402. 1770223757950
403. 1770223759843
404. 1770223760003
405. 1770223761896
406. 1770223762057
407. 1770223763950
408. 1770223764111
409. 1770223766002
410. 1770223766164
411. 1770223768106
412. 1770223768268
413. 1770223770159
414. 1770223770322
415. 1770223772213
416. 1770223772375
417. 1770223774268
418. 1770223774428
419. 1770223776320
420. 1770223776482
421. 1770223778375
422. 1770223778537
423. 1770223779878
424. 1770223780039
425. 1770223781380
426. 1770223781541
427. 1770223782931
428. 1770223783093
429. 1770223784483
430. 1770223784647
431. 1770223785985
432. 1770223786150
433. 1770223787488
434. 1770223787653
435. 1770223789040
436. 1770223789204
437. 1770223790593
438. 1770223790756
439. 1770223792145
440. 1770223792309
441. 1770223793647
442. 1770223793812
443. 1770223795150
444. 1770223795314
445. 1770223797053
446. 1770223797217
447. 1770223799107
448. 1770223799270

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left black 899819

=16 
get= 11 flip c8 n

=11 
get= 16 time_left red 898135

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left black 899630

=16 
get= 11 flip a8 p

=11 
get= 16 time_left red 896270

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left black 899441

=16 
get= 11 flip c7 P

=11 
get= 16 time_left red 894404

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 899253

=16 
get= 11 flip b8 N

=11 
get= 16 time_left red 892537

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 899066

=16 
get= 11 flip a1 r

=11 
get= 16 time_left red 890670

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 898879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888801

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left black 898693

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886933

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left black 898508

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 885063

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 898324

=16 
get= 11 flip a7 M

=11 
get= 16 time_left red 883145

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, b1 b1, b2 b2, b3 b4, b5 b5, b6 a6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c4 c4
get= 11 flip c4 k

=11 
get= 16 time_left black 898137

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 881279

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, b1 b1, b2 b2, b3 b4, b5 b5, b6 a6, c1 c1, c3 c3, c4 b4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 897949

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 879414

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 b2, b3 b4, b5 b5, b6 a6, c1 c1, c3 c3, c4 b4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 897760

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 877550

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 b2, b3 b4, b5 b5, b6 a6, c2 c1, c3 c3, c4 b4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left black 897570

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 875686

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 b2, b3 b4, b5 b5, b6 a6, c2 c1, c3 c3, c4 b4, c4 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 897381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873821

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 b2, b3 b4, b5 b5, b6 a6, c2 c1, c3 c3, c4 b4, c4 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 897192

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871957

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 b2, b3 b4, b5 b5, b6 a6, c1 c2, c3 c3, c4 b4, c4 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 897002

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 870042

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 b2, b4 b3, b5 b5, b6 a6, c1 c2, c3 c3, c4 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 896813

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 868177

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b6 a6, c1 c2, c3 c3, c4 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left black 896623

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 866312

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 b3, b2 c2, b4 b3, b5 b5, b6 a6, b6 b7, c1 c2, c3 c3, c4 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896435

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 864446

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 c2, b3 b4, b5 b5, b6 a6, b6 b7, c1 c2, c3 c3, c4 b4, c4 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left black 896246

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 862532

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 c2, b3 b4, b5 b5, b6 a6, b6 b7, c1 c2, c3 c2, c4 b4, c4 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896057

=16 
