INITIAL
* 6:42am Feb 5, 2026
* a1_lightzero vs a0
99. 1770245070925
100. 1770245071070
101. 1770245073179
102. 1770245073324
103. 1770245075334
104. 1770245075478
105. 1770245077339
106. 1770245077481
107. 1770245079343
108. 1770245079485
109. 1770245081348
110. 1770245081537
111. 1770245083403
112. 1770245083590
113. 1770245085458
114. 1770245085643
115. 1770245087513
116. 1770245087697
117. 1770245089568
118. 1770245089752
119. 1770245091624
120. 1770245091806
121. 1770245093679
122. 1770245093860
123. 1770245095732
124. 1770245095915
125. 1770245097786
126. 1770245097969
127. 1770245099841
128. 1770245100024
129. 1770245101895
130. 1770245102077
131. 1770245103948
132. 1770245104131
133. 1770245106003
134. 1770245106185
135. 1770245108056
136. 1770245108239
137. 1770245110110
138. 1770245110294
139. 1770245112165
140. 1770245112348
141. 1770245114220
142. 1770245114402
143. 1770245116273
144. 1770245116457
145. 1770245118327
146. 1770245118510
147. 1770245120430
148. 1770245120615
149. 1770245122482
150. 1770245122668
151. 1770245124537
152. 1770245124723
153. 1770245126642
154. 1770245126827
155. 1770245128697
156. 1770245128881
157. 1770245130751
158. 1770245130935
159. 1770245132807
160. 1770245132988
161. 1770245134860
162. 1770245135041
163. 1770245136913
164. 1770245137095
165. 1770245138967
166. 1770245139149
167. 1770245141021
168. 1770245141204
169. 1770245143075
170. 1770245143257
171. 1770245145128
172. 1770245145310
173. 1770245147182
174. 1770245147365
175. 1770245149235
176. 1770245149419
177. 1770245151289
178. 1770245151472
179. 1770245153342
180. 1770245153526
181. 1770245155395
182. 1770245155580
183. 1770245157450
184. 1770245157634
185. 1770245159505
186. 1770245159689
187. 1770245161558
188. 1770245161742
189. 1770245163613
190. 1770245163796
191. 1770245165716
192. 1770245165901
193. 1770245167769
194. 1770245167953
195. 1770245169823
196. 1770245170007
197. 1770245171876
198. 1770245172059
199. 1770245173930
200. 1770245174114
201. 1770245175984
202. 1770245176167
203. 1770245178037
204. 1770245178221
205. 1770245180091
206. 1770245180275
207. 1770245182145
208. 1770245182329
209. 1770245184200
210. 1770245184384
211. 1770245186254
212. 1770245186437
213. 1770245188308
214. 1770245188491
215. 1770245190363
216. 1770245190546
217. 1770245192417
218. 1770245192599
219. 1770245194471
220. 1770245194653
221. 1770245196524
222. 1770245196707
223. 1770245198578
224. 1770245198762
225. 1770245200632
226. 1770245200816
227. 1770245202686
228. 1770245202870
229. 1770245204739
230. 1770245204924
231. 1770245206794
232. 1770245206977
233. 1770245208848
234. 1770245209030
235. 1770245210903
236. 1770245211083
237. 1770245212906
238. 1770245213086
239. 1770245214960
240. 1770245215140
241. 1770245217014
242. 1770245217194
243. 1770245219069
244. 1770245219248
245. 1770245221123
246. 1770245221301
247. 1770245223177
248. 1770245223355
249. 1770245225182
250. 1770245225359
251. 1770245227237
252. 1770245227415
253. 1770245229292
254. 1770245229469
255. 1770245231347
256. 1770245231524
257. 1770245233401
258. 1770245233578
259. 1770245235455
260. 1770245235633
261. 1770245237458
262. 1770245237638
263. 1770245239512
264. 1770245239692
265. 1770245241566
266. 1770245241746
267. 1770245243621
268. 1770245243801
269. 1770245245675
270. 1770245245856
271. 1770245247730
272. 1770245247911
273. 1770245249785
274. 1770245249967
275. 1770245251839
276. 1770245252020
277. 1770245253894
278. 1770245254074
279. 1770245255947
280. 1770245256127
281. 1770245258001
282. 1770245258181
283. 1770245260055
284. 1770245260234
285. 1770245262110
286. 1770245262287
287. 1770245264165
288. 1770245264341
289. 1770245266220
290. 1770245266396
291. 1770245268274
292. 1770245268450
293. 1770245270328
294. 1770245270505
295. 1770245272382
296. 1770245272559
297. 1770245274437
298. 1770245274614
299. 1770245276491
300. 1770245276669
301. 1770245278544
302. 1770245278721
303. 1770245280599
304. 1770245280776
305. 1770245282652
306. 1770245282831
307. 1770245284707
308. 1770245284888
309. 1770245286760
310. 1770245286943
311. 1770245288816
312. 1770245288999
313. 1770245290870
314. 1770245291054

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left red 899818

=16 
get= 11 flip c8 k

=11 
get= 16 time_left black 898137

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left red 899676

=16 
get= 11 flip a8 n

=11 
get= 16 time_left black 896274

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899485

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 894410

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c6 c6
get= 11 flip c6 c

=11 
get= 16 time_left red 899295

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 892545

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 899106

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 890678

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 898918

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 888812

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a2 a2
get= 11 flip a2 K

=11 
get= 16 time_left red 898730

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 886947

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left red 898541

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 885082

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left red 898352

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 883216

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left red 898164

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 881351

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 897975

=16 
get= 11 flip b7 R

=11 
get= 16 time_left black 879486

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c5 c5, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left red 897785

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 877673

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c5 c5, d1 d1, d3 d4, d3 d2, d5 d5, d6 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 897595

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875809

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c5 c5, d1 d1, d4 d3, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 897405

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 873946

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c5 c5, d1 d1, d4 d3, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left red 897214

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872034

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, d1 d1, d4 d3, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 897023

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870121

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, a6 b6, b1 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 c3, d1 d1, d4 d3, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 896833

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868259

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, a6 b6, b1 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c3, d1 d1, d4 d3, d5 d5, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 896690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866399

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a6, a7 a8, a7 a6, b1 b1, b4 b4, b5 b5, b7 b8, b7 c7, b7 b6, c3 c3, d1 d1, d4 d3, d5 d5, d6 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 896545

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 864540

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, a6 b6, b1 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c3, d1 d1, d4 d3, d5 d5, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896400

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 862684

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, a6 b6, b1 b1, b4 b4, b5 b5, c3 c3, d1 d1, d4 d3, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 896252

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860830

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, a6 b6, b1 b1, b4 b4, b5 b5, c3 c3, d1 d1, d4 d3, d5 d5, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 896100

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 858979

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, a6 b6, b1 b1, b4 b4, b5 b5, c3 c3, d4 d3, d5 d5, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 895948

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 857129

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, a6 b6, b1 b1, b4 b4, b5 b5, c3 c5, c3 c1, c3 d3, d4 d3, d5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 895794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855278

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a7, a6 b6, b1 b1, b3 c3, b4 b4, b5 b5, c4 c3, d3 d1, d3 c3, d5 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895642

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 853428

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a6, a7 a8, a7 b7, a7 a6, b1 b1, b3 c3, b4 b4, b5 b5, c4 c3, d3 d1, d3 c3, d5 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 895488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851578

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a6, a7 b7, a7 a6, b1 b1, b4 b4, b5 b5, c3 c5, c3 c1, c3 d3, d4 d3, d5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849730

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b4 b4, b5 b5, c3 c5, c3 c1, c3 d3, d4 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 895177

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 847882

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b4 b4, b5 b5, c3 c5, c3 c1, c3 d3, d4 d3, 
=12 c3 c1
get= 10 move c3 c1

=10 
get= 16 time_left red 895023

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 846032

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b3 c3, b4 b4, b5 b5, c4 c3, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894870

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 844180

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b3, b4 b4, b5 b5, c3 b3, c3 d3, d4 d3, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left red 894718

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 842328

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b3, b4 b4, c3 b3, c3 d3, d4 d3, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left red 894567

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 840475

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 d1, b2 b3, b4 b4, c3 b3, c3 d3, d4 d3, 
=12 b1 d1
get= 10 move b1 d1

=10 
get= 16 time_left red 894415

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 838622

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 b4, c1 b1, c3 b3, c3 d3, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894264

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 836769

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 b4, c1 b1, c4 c3, d3 c3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894113

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 834915

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a4 a4, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 b1, b4 b4, c1 b1, c4 c3, d3 c3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893963

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 833061

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a4 a4, a8 b8, a8 a7, b2 b3, b2 b1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c4 c3, d3 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 893813

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 831058

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a4 a4, a8 b8, a8 a7, b2 b3, b2 b1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c3 b3, c3 c4, d4 c4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893662

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 829055

=16 
get= 12 genmove red

