INITIAL
* 8:34pm Feb 4, 2026
* a1_lightzero vs a0
127. 1770208607446
128. 1770208607592
129. 1770208609450
130. 1770208609596
131. 1770208611454
132. 1770208611601
133. 1770208613508
134. 1770208613655
135. 1770208615513
136. 1770208615660
137. 1770208617517
138. 1770208617664
139. 1770208619521
140. 1770208619668
141. 1770208621527
142. 1770208621673
143. 1770208623531
144. 1770208623676
145. 1770208625535
146. 1770208625680
147. 1770208627540
148. 1770208627685
149. 1770208629544
150. 1770208629687
151. 1770208631548
152. 1770208631691
153. 1770208633551
154. 1770208633695
155. 1770208635553
156. 1770208635698
157. 1770208637557
158. 1770208637703
159. 1770208639561
160. 1770208639706
161. 1770208641565
162. 1770208641711
163. 1770208643569
164. 1770208643715
165. 1770208645572
166. 1770208645719
167. 1770208647577
168. 1770208647722
169. 1770208649582
170. 1770208649726
171. 1770208651586
172. 1770208651730
173. 1770208653590
174. 1770208653736
175. 1770208655594
176. 1770208655738
177. 1770208657598
178. 1770208657742
179. 1770208659603
180. 1770208659747
181. 1770208661606
182. 1770208661751
183. 1770208663611
184. 1770208663757
185. 1770208665614
186. 1770208665760
187. 1770208667618
188. 1770208667765
189. 1770208669622
190. 1770208669769
191. 1770208671625
192. 1770208671773
193. 1770208673629
194. 1770208673777
195. 1770208675633
196. 1770208675781
197. 1770208677637
198. 1770208677785
199. 1770208679639
200. 1770208679790
201. 1770208681643
202. 1770208681794
203. 1770208683647
204. 1770208683797
205. 1770208685651
206. 1770208685802
207. 1770208687656
208. 1770208687805
209. 1770208689658
210. 1770208689809
211. 1770208691663
212. 1770208691813
213. 1770208693668
214. 1770208693818
215. 1770208695672
216. 1770208695823
217. 1770208697677
218. 1770208697826
219. 1770208699681
220. 1770208699831
221. 1770208701685
222. 1770208701836
223. 1770208703638
224. 1770208703789
225. 1770208705642
226. 1770208705793
227. 1770208707646
228. 1770208707798
229. 1770208709649
230. 1770208709801
231. 1770208711654
232. 1770208711806
233. 1770208713658
234. 1770208713810
235. 1770208715662
236. 1770208715816
237. 1770208717667
238. 1770208717819
239. 1770208719672
240. 1770208719824
241. 1770208721677
242. 1770208721828
243. 1770208723680
244. 1770208723832
245. 1770208725683
246. 1770208725836
247. 1770208727687
248. 1770208727840
249. 1770208729692
250. 1770208729843
251. 1770208731694
252. 1770208731846
253. 1770208733696
254. 1770208733850
255. 1770208735700
256. 1770208735854
257. 1770208737705
258. 1770208737858
259. 1770208739659
260. 1770208739812
261. 1770208741662
262. 1770208741816
263. 1770208743666
264. 1770208743821
265. 1770208745670
266. 1770208745825
267. 1770208747675
268. 1770208747830
269. 1770208749678
270. 1770208749834
271. 1770208751681
272. 1770208751837
273. 1770208753736
274. 1770208753891
275. 1770208755740
276. 1770208755895
277. 1770208757744
278. 1770208757900
279. 1770208759748
280. 1770208759903
281. 1770208761752
282. 1770208761906
283. 1770208763756
284. 1770208763910

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d8 g

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 899816

=16 
get= 11 flip b7 M

=11 
get= 16 time_left black 898139

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left red 899672

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 896280

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 k

=11 
get= 16 time_left red 899527

=16 
get= 11 flip c1 p

=11 
get= 16 time_left black 894421

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b6 b6, b7 a7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left red 899381

=16 
get= 11 flip a8 R

=11 
get= 16 time_left black 892562

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b4 b4, b6 b6, b7 a7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 899235

=16 
get= 11 flip c8 M

=11 
get= 16 time_left black 890704

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b4 b4, b6 b6, b7 a7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 899089

=16 
get= 11 flip b8 N

=11 
get= 16 time_left black 888845

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b4 b4, b6 b6, b7 a7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 898944

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 886985

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b4 b4, b6 b6, b7 a7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left red 898800

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 885125

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b2 b4, b6 b6, b7 a7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left red 898656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883265

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, b2 b4, b6 b6, b7 a7, b7 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left red 898512

=16 
get= 11 flip b6 P

=11 
get= 16 time_left black 881405

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, b2 b4, b6 b5, b7 a7, b7 b8, c2 c2, c3 c3, c4 b4, c5 c5, c6 c6, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 898368

=16 
get= 11 flip d7 C

=11 
get= 16 time_left black 879544

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a6 a6, b2 b4, b6 b5, b7 a7, b7 b8, c2 c2, c3 c3, c4 b4, c5 c5, c6 c6, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 898225

=16 
get= 11 flip a6 P

=11 
get= 16 time_left black 877684

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a6 a7, b2 b4, b6 b5, b7 a7, b7 b8, c2 c1, c3 c3, c4 b4, c5 c5, c6 c6, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 898081

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 875824

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b2 b4, b6 a6, b6 b5, b7 a7, b7 b8, c2 c1, c3 c3, c4 b4, c4 c5, c6 c6, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 897936

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873963

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b2 b4, b6 a6, b6 b5, b7 a7, c2 c1, c3 c3, c4 b4, c4 c5, c6 c6, c7 c8, c7 d7, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 897792

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872102

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b2 b4, b6 a6, b6 b5, b7 a7, b7 b8, c2 c1, c3 c3, c4 b4, c4 c5, c6 c6, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 897648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870243

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b2 b4, b6 a6, b6 b7, b6 b5, c2 c1, c3 c3, c4 b4, c4 c5, c6 c6, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a2 a2
get= 11 flip a2 K

=11 
get= 16 time_left red 897502

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 868385

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 b4, b6 a6, b6 b7, b6 b5, c2 c1, c3 c3, c4 b4, c4 c5, c6 c6, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 897355

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 866529

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 b4, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 c3, c4 b4, c4 c5, c6 c6, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, d7 d8, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left red 897206

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 864674

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 b4, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 c3, c4 b4, c4 c5, c4 d4, c6 c6, c7 b7, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 897058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862818

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 b4, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 c3, c4 b4, c4 c5, c4 d4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 896910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860963

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 b4, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 c3, c5 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 896762

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859107

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 b4, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 c4, c3 c2, c5 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d8, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 896614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857252

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 b4, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 c4, c3 c2, c5 d5, c5 c4, c6 c6, c7 b7, c7 c8, d2 d2, d6 d6, d7 d5, d7 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 896465

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855397

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 b4, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 c4, c3 c2, c5 d5, c5 c4, c7 b7, c7 c8, d2 d2, d6 d6, d7 d5, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896316

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853542

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 b4, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c4 c3, c5 d5, c7 b7, c7 c8, d2 d2, d6 d6, d7 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 896167

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 851687

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, b2 b4, b2 c2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 c3, c5 d5, c6 c7, d2 d2, d6 d6, d7 a7, d7 d5, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 896017

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 849833

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a7 a8, a7 b7, a7 a6, b2 b4, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c4 c3, c5 d5, c6 c7, d2 d2, d6 d6, d7 d5, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895867

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847978

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 b6, a7 a8, a7 b7, b2 b4, b2 c2, c1 c2, c4 c3, c5 d5, c6 b6, c6 c7, d2 d2, d6 d6, d7 d5, d7 c7, d7 d8, 
=12 d7 d5
get= 10 move d7 d5

=10 
get= 16 time_left red 895719

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 846123

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 b6, a7 a8, a7 b7, b2 b4, b2 c2, c1 c2, c4 c3, c5 b5, c6 b6, c6 c7, d2 d2, d5 a5, d5 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 895570

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844268

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 b6, a7 a8, a7 b7, b2 b4, b2 c2, c1 c2, c4 c3, c5 b5, c6 b6, c6 c7, d2 d2, d5 a5, d5 d3, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 895420

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842414

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a6 b6, a7 a8, a7 b7, b2 b4, b2 c2, b5 a5, b5 c5, b5 b4, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d2, d5 a5, d5 d3, d5 c5, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895269

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 840560

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a6 b6, b2 b4, b2 a2, b2 c2, b5 a5, b5 c5, b5 b4, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d2, d5 a5, d5 d3, d5 c5, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895119

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 838657

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b2 b4, b2 a2, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c4 c5, c4 c3, c6 c7, c6 c5, d2 d2, d5 a5, d5 d3, d5 c5, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 894968

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 836804

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b2 b4, b2 a2, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, c1 c2, c5 c4, c6 c7, d2 d2, d5 d3, d6 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 894817

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 834950

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b2 b4, b2 a2, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, c1 c2, c5 c4, c6 c7, d1 d2, d5 d3, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 894666

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833096

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b2 a2, b2 c2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 c2, c5 b5, c5 c4, c6 c7, d1 d2, d5 a5, d5 d3, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 894515

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831243

=16 
get= 12 genmove red

