INITIAL
* 3:21am Feb 5, 2026
* a0 vs a1_lightzero
3. 1770232884547
4. 1770232886406
5. 1770232886551
6. 1770232888410
7. 1770232888555
8. 1770232890414
9. 1770232890560
10. 1770232892418
11. 1770232892564
12. 1770232894422
13. 1770232894568
14. 1770232896426
15. 1770232896571
16. 1770232898431
17. 1770232898575
18. 1770232900435
19. 1770232900579
20. 1770232902440
21. 1770232902583
22. 1770232904444
23. 1770232904586
24. 1770232906447
25. 1770232906589
26. 1770232908451
27. 1770232908642
28. 1770232910505
29. 1770232910696
30. 1770232912559
31. 1770232912750
32. 1770232914613
33. 1770232914804
34. 1770232916666
35. 1770232916857
36. 1770232918720
37. 1770232918862
38. 1770232920724
39. 1770232920866
40. 1770232922727
41. 1770232922869
42. 1770232924731
43. 1770232924874
44. 1770232926735
45. 1770232926926
46. 1770232928788
47. 1770232928930
48. 1770232930791
49. 1770232930934
50. 1770232932794
51. 1770232932936
52. 1770232934797
53. 1770232934939
54. 1770232936801
55. 1770232936992
56. 1770232938904
57. 1770232939046
58. 1770232940908
59. 1770232941099
60. 1770232942961
61. 1770232943102
62. 1770232944965
63. 1770232945155
64. 1770232947019
65. 1770232947208
66. 1770232949073
67. 1770232949261
68. 1770232951126
69. 1770232951315
70. 1770232953179
71. 1770232953368
72. 1770232955233
73. 1770232955421
74. 1770232957288
75. 1770232957476
76. 1770232959343
77. 1770232959531
78. 1770232961397
79. 1770232961585
80. 1770232963451
81. 1770232963639
82. 1770232965505
83. 1770232965693
84. 1770232967558
85. 1770232967748
86. 1770232969612
87. 1770232969802
88. 1770232971666
89. 1770232971857
90. 1770232973719
91. 1770232973910
92. 1770232975773
93. 1770232975965
94. 1770232977826
95. 1770232977968
96. 1770232979830
97. 1770232980021
98. 1770232981884
99. 1770232982025
100. 1770232983888
101. 1770232984079
102. 1770232985941
103. 1770232986132
104. 1770232987994
105. 1770232988185
106. 1770232990048
107. 1770232990239
108. 1770232992102
109. 1770232992292
110. 1770232994155
111. 1770232994345
112. 1770232996209
113. 1770232996399
114. 1770232998264
115. 1770232998453
116. 1770233000317
117. 1770233000506
118. 1770233002371
119. 1770233002560
120. 1770233004425
121. 1770233004613
122. 1770233006478
123. 1770233006667
124. 1770233008532
125. 1770233008720
126. 1770233010586
127. 1770233010774
128. 1770233012639
129. 1770233012828
130. 1770233014742
131. 1770233014931
132. 1770233016796
133. 1770233016985
134. 1770233018850
135. 1770233019038
136. 1770233020904
137. 1770233021092
138. 1770233022957
139. 1770233023145
140. 1770233025011
141. 1770233025199
142. 1770233027065
143. 1770233027253
144. 1770233029119
145. 1770233029307
146. 1770233031173
147. 1770233031360
148. 1770233033227
149. 1770233033414
150. 1770233035232
151. 1770233035418
152. 1770233037286
153. 1770233037471
154. 1770233039341
155. 1770233039525
156. 1770233041395
157. 1770233041578
158. 1770233043449
159. 1770233043632
160. 1770233045502
161. 1770233045685
162. 1770233047557
163. 1770233047739
164. 1770233049611
165. 1770233049793
166. 1770233051666
167. 1770233051847
168. 1770233053720
169. 1770233053902
170. 1770233055773
171. 1770233055956
172. 1770233057827
173. 1770233058012
174. 1770233059881
175. 1770233060065
176. 1770233061934
177. 1770233062118
178. 1770233063987
179. 1770233064172
180. 1770233066040
181. 1770233066226
182. 1770233068094
183. 1770233068280
184. 1770233070148
185. 1770233070335
186. 1770233072202
187. 1770233072389
188. 1770233074257
189. 1770233074444
190. 1770233076310
191. 1770233076496
192. 1770233078364
193. 1770233078550
194. 1770233080419
195. 1770233080604
196. 1770233082471
197. 1770233082657
198. 1770233084524
199. 1770233084711
200. 1770233086578
201. 1770233086765
202. 1770233088633
203. 1770233088817
204. 1770233090687
205. 1770233090870
206. 1770233092742
207. 1770233092925
208. 1770233094794
209. 1770233094977
210. 1770233096848
211. 1770233097032
212. 1770233098902
213. 1770233099088
214. 1770233100956
215. 1770233101141
216. 1770233103012
217. 1770233103196
218. 1770233105066
219. 1770233105251
220. 1770233107121
221. 1770233107308
222. 1770233109177
223. 1770233109362
224. 1770233111180
225. 1770233111367
226. 1770233113235
227. 1770233113422
228. 1770233115290
229. 1770233115476
230. 1770233117345
231. 1770233117531
232. 1770233119398
233. 1770233119585
234. 1770233121452
235. 1770233121638
236. 1770233123458
237. 1770233123642
238. 1770233125512
239. 1770233125696
240. 1770233127567
241. 1770233127751
242. 1770233129622
243. 1770233129805
244. 1770233131677
245. 1770233131859
246. 1770233133732
247. 1770233133914
248. 1770233135786
249. 1770233135970
250. 1770233137839
251. 1770233138025
252. 1770233139893
253. 1770233140079
254. 1770233141948
255. 1770233142133
256. 1770233144003
257. 1770233144187
258. 1770233146105
259. 1770233146293
260. 1770233148209
261. 1770233148397
262. 1770233150314
263. 1770233150502
264. 1770233152367
265. 1770233152556
266. 1770233154421
267. 1770233154611
268. 1770233156475
269. 1770233156665
270. 1770233158529
271. 1770233158718
272. 1770233160583
273. 1770233160772
274. 1770233162637
275. 1770233162825
276. 1770233164690
277. 1770233164880
278. 1770233166743
279. 1770233166934
280. 1770233168797
281. 1770233168988
282. 1770233170851
283. 1770233171041
284. 1770233172905
285. 1770233173095
286. 1770233174959
287. 1770233175149
288. 1770233177013
289. 1770233177203
290. 1770233179067
291. 1770233179259
292. 1770233181121
293. 1770233181263
294. 1770233183124
295. 1770233183268
296. 1770233185128
297. 1770233185273
298. 1770233187081
299. 1770233187226
300. 1770233189086
301. 1770233189229
302. 1770233191089
303. 1770233191233
304. 1770233193093
305. 1770233193237
306. 1770233195096
307. 1770233195241
308. 1770233197100
309. 1770233197245
310. 1770233199104
311. 1770233199248
312. 1770233201107
313. 1770233201252
314. 1770233203110
315. 1770233203256
316. 1770233205114
317. 1770233205259
318. 1770233207118
319. 1770233207263
320. 1770233209121
321. 1770233209266
322. 1770233211124
323. 1770233211271
324. 1770233213128
325. 1770233213274
326. 1770233215131
327. 1770233215278
328. 1770233217135
329. 1770233217282
330. 1770233219139
331. 1770233219287
332. 1770233221144
333. 1770233221291
334. 1770233223148
335. 1770233223295
336. 1770233225101
337. 1770233225247
338. 1770233227104
339. 1770233227251
340. 1770233229108
341. 1770233229254
342. 1770233231109
343. 1770233231258
344. 1770233233113
345. 1770233233262
346. 1770233235115
347. 1770233235266
348. 1770233237118
349. 1770233237269
350. 1770233239121
351. 1770233239272
352. 1770233241125
353. 1770233241276
354. 1770233243128
355. 1770233243278
356. 1770233245132
357. 1770233245282
358. 1770233247135
359. 1770233247285
360. 1770233249138
361. 1770233249289
362. 1770233251142
363. 1770233251292
364. 1770233253147
365. 1770233253296
366. 1770233255149
367. 1770233255299
368. 1770233257152
369. 1770233257303
370. 1770233259155
371. 1770233259305
372. 1770233261160
373. 1770233261309
374. 1770233263162
375. 1770233263313
376. 1770233265166
377. 1770233265315
378. 1770233267169
379. 1770233267319
380. 1770233269173
381. 1770233269322
382. 1770233271176
383. 1770233271326
384. 1770233273180
385. 1770233273328
386. 1770233275184
387. 1770233275331
388. 1770233277137
389. 1770233277284
390. 1770233279141
391. 1770233279289
392. 1770233281146
393. 1770233281292
394. 1770233283149
395. 1770233283296
396. 1770233285152
397. 1770233285300
398. 1770233287156
399. 1770233287304
400. 1770233289109
401. 1770233289258
402. 1770233291113
403. 1770233291263
404. 1770233293117
405. 1770233293265
406. 1770233295120
407. 1770233295268
408. 1770233297124
409. 1770233297270
410. 1770233299127
411. 1770233299273
412. 1770233301131
413. 1770233301277
414. 1770233303135
415. 1770233303280
416. 1770233305138
417. 1770233305285
418. 1770233307141
419. 1770233307287
420. 1770233309146
421. 1770233309291
422. 1770233311149
423. 1770233311294
424. 1770233313152
425. 1770233313297

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 R

=11 
get= 16 time_left black 897950

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 899855

=16 
get= 11 flip a6 G

=11 
get= 16 time_left black 896091

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left red 899710

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 894232

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 d4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 899565

=16 
get= 11 flip b8 N

=11 
get= 16 time_left black 892373

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 d4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left red 899419

=16 
get= 11 flip b7 c

=11 
get= 16 time_left black 890515

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 d4, b5 b5, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 899273

=16 
get= 11 flip a7 k

=11 
get= 16 time_left black 888657

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, b1 b1, b3 b3, b4 d4, b5 b5, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 899127

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 886799

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, b1 b1, b3 b3, b4 d4, b5 b5, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 898982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884939

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, b1 b1, b4 d4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 898838

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883079

=16 
get= 12 genmove red

legal: a1 c1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, b1 b1, b4 d4, b5 b5, b6 b6, c2 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 898694

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 881218

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a7, b1 b1, b2 c2, b4 d4, b5 b5, b6 b6, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 898551

=16 
get= 10 move b8 d8

=10 
get= 16 time_left black 879357

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a7, b1 b1, b2 c2, b4 d4, b5 b5, b6 b6, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 M

=11 
get= 16 time_left red 898409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877496

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a7, b1 b1, b2 c2, b4 d4, b6 b6, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left red 898267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875634

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a5 a5, a6 a7, b1 b1, b2 c2, b4 d4, b6 b6, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left red 898076

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 873771

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a5 a5, b1 b1, b2 c2, b4 d4, b6 b6, c1 c2, c3 c3, c4 d4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left red 897885

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871908

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a5 a5, a6 a7, b1 b1, b2 c2, b3 b4, b5 b4, b6 b6, c1 c2, c3 c3, c4 b4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d6, d5 d5, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 897694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870045

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 c2, b3 b4, b5 b4, b6 b6, c1 c2, c3 c3, c4 b4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d6, d5 d5, d7 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 897503

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 868183

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b5 b4, b6 b6, c2 c1, c3 c3, c4 b4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d6, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 897312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866320

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a5 a5, a7 b7, a7 a6, b1 b1, b3 b4, b5 b6, b5 b4, c2 c1, c3 c3, c4 b4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d6, d5 d5, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 897170

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 864458

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a5 a5, a7 b7, a7 a6, b1 b1, b4 a4, b5 b6, c2 c1, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d6, d5 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 897028

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862597

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b4 a4, b5 b6, b5 c5, c2 c1, c3 c3, c4 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d6, d5 d5, d7 d7, 
=12 c3 c3
get= 11 flip c3 K

=11 
get= 16 time_left red 896886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860735

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a5 a5, a7 b7, a7 a6, b1 b1, b4 a4, b5 b6, b5 c5, c2 c1, c4 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d6, d5 d5, d7 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858874

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b4 a4, b4 b5, c2 c1, c5 b5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d6, d5 d5, d7 d7, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left red 896552

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 857012

=16 
get= 12 genmove red

