INITIAL
* 4:37am Feb 5, 2026
* a1_lightzero vs a0
131. 1770237601325
132. 1770237601468
133. 1770237603328
134. 1770237603472
135. 1770237605331
136. 1770237605476
137. 1770237607335
138. 1770237607480
139. 1770237609339
140. 1770237609483
141. 1770237611342
142. 1770237611489
143. 1770237613345
144. 1770237613491
145. 1770237615349
146. 1770237615495
147. 1770237617351
148. 1770237617499
149. 1770237619354
150. 1770237619502
151. 1770237621356
152. 1770237621506
153. 1770237623360
154. 1770237623509
155. 1770237625362
156. 1770237625513
157. 1770237627365
158. 1770237627516
159. 1770237629368
160. 1770237629520
161. 1770237631372
162. 1770237631524
163. 1770237633374
164. 1770237633527
165. 1770237635428
166. 1770237635581
167. 1770237637433
168. 1770237637584
169. 1770237639435
170. 1770237639586
171. 1770237641438
172. 1770237641590
173. 1770237643442
174. 1770237643593
175. 1770237645445
176. 1770237645596
177. 1770237647449
178. 1770237647600
179. 1770237649502
180. 1770237649653
181. 1770237651555
182. 1770237651707
183. 1770237653559
184. 1770237653709
185. 1770237655562
186. 1770237655712
187. 1770237657615
188. 1770237657765
189. 1770237659669
190. 1770237659819
191. 1770237661673
192. 1770237661823
193. 1770237663676
194. 1770237663825
195. 1770237665679
196. 1770237665828
197. 1770237667681
198. 1770237667831
199. 1770237669684
200. 1770237669835
201. 1770237671687
202. 1770237671838
203. 1770237673692
204. 1770237673842
205. 1770237675695
206. 1770237675844
207. 1770237677747
208. 1770237677898
209. 1770237679751
210. 1770237679901
211. 1770237681804
212. 1770237681954
213. 1770237683807
214. 1770237683957
215. 1770237685811
216. 1770237685961
217. 1770237687815
218. 1770237687964
219. 1770237689818
220. 1770237689967
221. 1770237692122
222. 1770237692271
223. 1770237694475
224. 1770237694624
225. 1770237696628
226. 1770237696778
227. 1770237698782
228. 1770237698931
229. 1770237700935
230. 1770237701084
231. 1770237703088
232. 1770237703238
233. 1770237705242
234. 1770237705391
235. 1770237707396
236. 1770237707544
237. 1770237709549
238. 1770237709698
239. 1770237711753
240. 1770237711902
241. 1770237713907
242. 1770237714056
243. 1770237716110
244. 1770237716260
245. 1770237718264
246. 1770237718415
247. 1770237720468
248. 1770237720619
249. 1770237722922
250. 1770237723073
251. 1770237724927
252. 1770237725078
253. 1770237726931
254. 1770237727082
255. 1770237728936
256. 1770237729086
257. 1770237730941
258. 1770237731089
259. 1770237732946
260. 1770237733094
261. 1770237734950
262. 1770237735097
263. 1770237736955
264. 1770237737101
265. 1770237738960
266. 1770237739105
267. 1770237740965
268. 1770237741109
269. 1770237742970
270. 1770237743113
271. 1770237744974
272. 1770237745117
273. 1770237746978
274. 1770237747120
275. 1770237748983
276. 1770237749125
277. 1770237750988
278. 1770237751178

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a7 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 899816

=16 
get= 11 flip a8 P

=11 
get= 16 time_left red 898140

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 899673

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 896280

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b4, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left black 899529

=16 
get= 11 flip d8 g

=11 
get= 16 time_left red 894421

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b4, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left black 899385

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892561

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left black 899241

=16 
get= 11 flip c2 n

=11 
get= 16 time_left red 890701

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899098

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 888841

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 b7 b7
get= 11 flip b7 K

=11 
get= 16 time_left black 898955

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 886980

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 898812

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 885118

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b3 b4, b3 b2, b5 b4, b6 b6, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 898670

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 883207

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 c2, b3 b4, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 898528

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 881345

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 c2, b3 b4, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left black 898386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879484

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a4, a6 a6, b1 b1, b2 c2, b3 b4, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left black 898244

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 877622

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a4, a6 a6, b1 b1, b2 c2, b3 b4, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left black 898101

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 875762

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a4, a6 a6, b1 b1, b2 c2, b3 b4, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 d7 d7
get= 11 flip d7 M

=11 
get= 16 time_left black 897958

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 873902

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a4, a6 a6, b1 b1, b2 c2, b3 b4, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 897815

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 872042

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, b1 b1, b2 c2, b3 b4, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 897671

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 870184

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 a6, b1 b1, b3 b4, b3 c3, b5 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 897524

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 868328

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 b5, a5 a4, a6 a6, b1 b1, b3 c3, b4 b5, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left black 897377

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 866473

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 b5, a5 a4, a6 a6, b1 b1, b3 c3, b4 b5, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left black 897229

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 864617

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 b5, a5 a4, a6 a6, b1 b1, b3 c3, b4 b5, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 897081

=16 
get= 11 flip b6 N

=11 
get= 16 time_left red 862761

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 b5, a5 a4, a6 a6, b1 b1, b3 c3, b4 b5, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, d1 d1, d4 d4, 
=12 c5 c5
get= 11 flip c5 k

=11 
get= 16 time_left black 896934

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 860903

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 b5, a5 a4, a6 a6, b1 b1, b3 c3, b4 b5, c1 c1, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, d1 d1, d4 d4, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 896789

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 859046

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 b5, a5 a4, a6 a6, b1 b1, b3 c3, b4 b5, c2 c3, c4 c4, c5 b5, c5 d5, c6 c6, d1 d1, d4 d4, 
=12 c6 c6
get= 11 flip c6 c

=11 
get= 16 time_left black 896643

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 857188

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 b5, a5 a4, a6 a6, b1 b1, b3 c3, b4 b5, c2 c3, c4 c4, c5 b5, c5 d5, c6 c8, d1 d1, d4 d4, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left black 896498

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 855329

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 b5, a5 a4, a6 a6, b1 b1, b3 c3, b4 b5, c2 c3, c5 b5, c5 d5, c5 c4, c6 c8, c6 c4, d1 d1, d4 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896353

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 853471

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, b1 b1, b2 b3, b4 b5, b4 b3, c3 b3, c5 b5, c5 d5, c5 c4, c6 c8, c6 c4, d1 d1, d4 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851614

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a4, a6 a6, b1 b1, b2 b3, b5 b4, c3 b3, c5 d5, c5 c4, c6 c8, c6 c4, d1 d1, d4 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896060

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 849757

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a4, a6 a6, b1 b1, b3 a3, b3 b4, b5 b4, c5 d5, c5 c4, c6 c4, d1 d1, d4 d4, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 895913

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 847849

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a4, a6 a7, b1 b1, b3 a3, b3 b4, b5 b4, c5 d5, c5 c4, c6 c8, c6 c4, d1 d1, d4 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895768

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 845991

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a4, a6 a7, b1 b1, b2 a2, b3 b4, b5 b4, c5 d5, c5 c4, c6 c4, c6 c7, d1 d1, d4 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 895622

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 844133

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a4, a6 a7, b1 b1, b2 a2, b3 b4, b5 c5, b5 b4, c4 b4, c4 c5, c6 c7, c6 c5, d1 d1, d4 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895476

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 842275

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b4 b5, c4 c5, c6 c7, c6 c5, d1 d1, d4 d4, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 895330

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 840416

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b4 b5, c4 c5, c6 c7, c6 c5, d1 d1, d4 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 895186

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 838556

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b4 b5, c4 c5, c7 c6, d1 d1, d4 d4, d6 c6, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left black 895042

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 836696

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b4 b5, c4 c5, c7 a7, c7 c6, d1 d1, d2 d4, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894899

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 834835

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b4 b5, c4 c5, c6 b6, c6 d6, c6 c5, d1 d1, d2 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 894756

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 832974

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b4 b5, c5 b5, c5 c6, c7 a7, c7 c6, d1 d1, d2 d4, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left black 894613

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 831113

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b4 b5, c5 b5, c5 c6, c7 c6, d2 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894470

=16 
get= 10 move a4 a7

=10 
get= 16 time_left red 829252

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b4 a4, b4 b5, c5 b5, c5 c6, c7 a7, c7 c6, d2 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894327

=16 
get= 10 move a7 c7

=10 
get= 16 time_left red 827392

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b1, b2 a2, b3 a3, b4 b5, c5 b5, c5 c6, d2 d4, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left black 894182

=16 
get= 10 move a8 a7

=10 
