INITIAL
* 9:23pm Feb 4, 2026
* a0 vs a1_lightzero
73. 1770211465385
74. 1770211467192
75. 1770211467339
76. 1770211469196
77. 1770211469342
78. 1770211471251
79. 1770211471396
80. 1770211473254
81. 1770211473399
82. 1770211475258
83. 1770211475403
84. 1770211477263
85. 1770211477407
86. 1770211479269
87. 1770211479460
88. 1770211481322
89. 1770211481514
90. 1770211483376
91. 1770211483518
92. 1770211485380
93. 1770211485573
94. 1770211487434
95. 1770211487625
96. 1770211489487
97. 1770211489630
98. 1770211491490
99. 1770211491633
100. 1770211493493
101. 1770211493637
102. 1770211495496
103. 1770211495642
104. 1770211497499
105. 1770211497644
106. 1770211499502
107. 1770211499647
108. 1770211501506
109. 1770211501651
110. 1770211503509
111. 1770211503654
112. 1770211505513
113. 1770211505658
114. 1770211507516
115. 1770211507662
116. 1770211509519
117. 1770211509664
118. 1770211511523
119. 1770211511668
120. 1770211513526
121. 1770211513672
122. 1770211515531
123. 1770211515676
124. 1770211517534
125. 1770211517681
126. 1770211519538
127. 1770211519683
128. 1770211521542
129. 1770211521686
130. 1770211523545
131. 1770211523690
132. 1770211525547
133. 1770211525694
134. 1770211527550
135. 1770211527698
136. 1770211529552
137. 1770211529701
138. 1770211531556
139. 1770211531705
140. 1770211533559
141. 1770211533708
142. 1770211535564
143. 1770211535712
144. 1770211537567
145. 1770211537716
146. 1770211539570
147. 1770211539721
148. 1770211541575
149. 1770211541725
150. 1770211543578
151. 1770211543728
152. 1770211545582
153. 1770211545731
154. 1770211547585
155. 1770211547735
156. 1770211549589
157. 1770211549738
158. 1770211551592
159. 1770211551742
160. 1770211553595
161. 1770211553746
162. 1770211555597
163. 1770211555749
164. 1770211557600
165. 1770211557752
166. 1770211559603
167. 1770211559755
168. 1770211561607
169. 1770211561758
170. 1770211563610
171. 1770211563763
172. 1770211565615
173. 1770211565765
174. 1770211567619
175. 1770211567768
176. 1770211569571
177. 1770211569722
178. 1770211571725
179. 1770211571876
180. 1770211573878
181. 1770211574028
182. 1770211576131
183. 1770211576282
184. 1770211578335
185. 1770211578486
186. 1770211580490
187. 1770211580640
188. 1770211582642
189. 1770211582793
190. 1770211584846
191. 1770211584997
192. 1770211586999
193. 1770211587150
194. 1770211589153
195. 1770211589304
196. 1770211591357
197. 1770211591508
198. 1770211593511
199. 1770211593662
200. 1770211595664
201. 1770211595816
202. 1770211597818
203. 1770211597970
204. 1770211600072
205. 1770211600224
206. 1770211602277
207. 1770211602428
208. 1770211604381
209. 1770211604532
210. 1770211606385
211. 1770211606536
212. 1770211608389
213. 1770211608541
214. 1770211610393
215. 1770211610545
216. 1770211612397
217. 1770211612549
218. 1770211614402
219. 1770211614553
220. 1770211616406
221. 1770211616555
222. 1770211618410
223. 1770211618559
224. 1770211620415
225. 1770211620564
226. 1770211622419
227. 1770211622567
228. 1770211624423
229. 1770211624572
230. 1770211626475
231. 1770211626625
232. 1770211628479
233. 1770211628629
234. 1770211630481
235. 1770211630633
236. 1770211632484
237. 1770211632639
238. 1770211634488
239. 1770211634641
240. 1770211636490
241. 1770211636645
242. 1770211638495
243. 1770211638649
244. 1770211640499
245. 1770211640653
246. 1770211642503
247. 1770211642658
248. 1770211644507
249. 1770211644662
250. 1770211646511
251. 1770211646667
252. 1770211648515
253. 1770211648672
254. 1770211650469
255. 1770211650623
256. 1770211652473
257. 1770211652626
258. 1770211654478
259. 1770211654628
260. 1770211656482
261. 1770211656632
262. 1770211658486
263. 1770211658636
264. 1770211660489
265. 1770211660639
266. 1770211662493
267. 1770211662643
268. 1770211664497
269. 1770211664647
270. 1770211666501
271. 1770211666652
272. 1770211668506
273. 1770211668656
274. 1770211670509
275. 1770211670659
276. 1770211672513
277. 1770211672665
278. 1770211674517
279. 1770211674668
280. 1770211676521
281. 1770211676671
282. 1770211678525
283. 1770211678675
284. 1770211680531
285. 1770211680681
286. 1770211682535
287. 1770211682685
288. 1770211684538
289. 1770211684688
290. 1770211686542
291. 1770211686693
292. 1770211688496
293. 1770211688647
294. 1770211690551
295. 1770211690702
296. 1770211692553
297. 1770211692705
298. 1770211694557
299. 1770211694708
300. 1770211696562
301. 1770211696713
302. 1770211698566
303. 1770211698717
304. 1770211700569
305. 1770211700721
306. 1770211702573
307. 1770211702726
308. 1770211704578
309. 1770211704731
310. 1770211706581
311. 1770211706734
312. 1770211708585
313. 1770211708738
314. 1770211710590
315. 1770211710741
316. 1770211712593
317. 1770211712744
318. 1770211714598
319. 1770211714747
320. 1770211716650
321. 1770211716801
322. 1770211718655
323. 1770211718804
324. 1770211720658
325. 1770211720807
326. 1770211722661
327. 1770211722811
328. 1770211724665
329. 1770211724814
330. 1770211726668
331. 1770211726818
332. 1770211728672
333. 1770211728821
334. 1770211730676
335. 1770211730826
336. 1770211732680
337. 1770211732830
338. 1770211734683
339. 1770211734833
340. 1770211736686
341. 1770211736837
342. 1770211738691
343. 1770211738841
344. 1770211740694
345. 1770211740845
346. 1770211742698
347. 1770211742850

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b7 m

=11 
get= 16 time_left red 898004

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 899853

=16 
get= 11 flip c7 K

=11 
get= 16 time_left red 896146

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left black 899708

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 894287

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 899563

=16 
get= 11 flip d8 g

=11 
get= 16 time_left red 892428

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 899419

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890568

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 899274

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888709

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 899129

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 886850

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 898984

=16 
get= 11 flip a7 n

=11 
get= 16 time_left red 884991

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b4 b4, b5 b5, b7 b8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 898839

=16 
get= 11 flip a6 r

=11 
get= 16 time_left red 883132

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a7 a8, b1 b1, b2 b2, b4 b4, b5 b5, b7 b8, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left black 898696

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 881271

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a7 a8, b1 b1, b2 b2, b4 b4, b5 b5, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 898553

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 879461

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, b1 b1, b2 b2, b4 b4, b5 b5, b6 b7, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 898410

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 877599

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b5 b5, b6 b4, b6 b7, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 898268

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875739

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b5 b5, b6 b4, b6 b7, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873879

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, b1 b1, b2 b2, b5 b5, b6 b4, b6 b7, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b4
get= 10 move b6 b4

=10 
get= 16 time_left black 897981

=16 
get= 11 flip d7 N

=11 
get= 16 time_left red 871968

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b5 b5, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left black 897838

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 870057

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b2 b2, b5 b5, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 k

=11 
get= 16 time_left black 897695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868195

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b2 b2, b4 b8, b5 b5, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 897504

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 866332

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b2 b2, b4 b7, b5 b5, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 897314

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 864419

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b2 b2, b4 b8, b5 b5, c5 c5, c6 c6, c8 d8, c8 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 897123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862557

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b2 b2, b5 b5, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d2, d4 d4, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 896932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860694

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b2 b2, b4 b8, b5 b5, c6 c6, c8 d8, c8 c7, d1 d2, d4 d4, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 896741

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 858831

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b4 b2, b5 b5, c6 c6, d1 d2, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 M

=11 
get= 16 time_left black 896550

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 856969

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b4 d4, b4 b2, b5 b5, c6 c6, d1 d2, d5 d5, d6 d6, 
=12 b4 b2
get= 10 move b4 b2

=10 
get= 16 time_left black 896408

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 855107

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b2 d2, b2 a2, b5 b5, c6 c6, d1 d2, d5 d5, d6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 896266

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 853245

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a6 a7, a6 b6, b2 d2, b2 a2, b5 b5, c6 c6, d1 d2, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left black 896124

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 851384

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a6 a7, a6 b6, b2 d2, b2 a2, b5 b5, c6 c6, d1 d2, d6 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895981

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 849523

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, b2 d2, b2 a2, b4 a4, b4 b3, b5 b5, c6 c6, d1 d2, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895839

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 847661

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b2 d2, b2 a2, b4 a4, b4 b3, b5 b5, c6 c6, d1 d2, d6 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 895697

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 845800

=16 
get= 12 genmove black

legal: a5 a5, a7 a8, a7 b7, a7 a6, b1 a1, b2 d2, b2 a2, b4 a4, b4 b3, b5 b5, c6 c6, d1 d2, d6 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 895555

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 843989

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b2 d2, b2 a2, b2 b1, b4 a4, b4 b3, b5 b5, c1 b1, c6 c6, d1 d2, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 895412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842129

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 b7, a7 a6, b2 d2, b2 a2, b2 b1, b5 b5, c1 b1, c6 c6, d1 d2, d6 d6, 
=12 c6 c6
get= 11 flip c6 c

=11 
get= 16 time_left black 895268

=16 
