INITIAL
* 3:28am Feb 5, 2026
* a1_lightzero vs a0
124. 1770233447973
125. 1770233449821
126. 1770233449978
127. 1770233451824
128. 1770233451982
129. 1770233453826
130. 1770233453987
131. 1770233455879
132. 1770233456040
133. 1770233457983
134. 1770233458145
135. 1770233460037
136. 1770233460198
137. 1770233462091
138. 1770233462251
139. 1770233464146
140. 1770233464304
141. 1770233466150
142. 1770233466307
143. 1770233468153
144. 1770233468310
145. 1770233470156
146. 1770233470313
147. 1770233472161
148. 1770233472318
149. 1770233474164
150. 1770233474321
151. 1770233476167
152. 1770233476324
153. 1770233478171
154. 1770233478328
155. 1770233480175
156. 1770233480332
157. 1770233482178
158. 1770233482335
159. 1770233484182
160. 1770233484338
161. 1770233486186
162. 1770233486341
163. 1770233488190
164. 1770233488345
165. 1770233490193
166. 1770233490348
167. 1770233492197
168. 1770233492351
169. 1770233494200
170. 1770233494355
171. 1770233496205
172. 1770233496359
173. 1770233498208
174. 1770233498363
175. 1770233500211
176. 1770233500366
177. 1770233502214
178. 1770233502369
179. 1770233504218
180. 1770233504373
181. 1770233506221
182. 1770233506376
183. 1770233508225
184. 1770233508379
185. 1770233510227
186. 1770233510382
187. 1770233512231
188. 1770233512385
189. 1770233514235
190. 1770233514388
191. 1770233516238
192. 1770233516391
193. 1770233518242
194. 1770233518396
195. 1770233520246
196. 1770233520398
197. 1770233522249
198. 1770233522401
199. 1770233524252
200. 1770233524405
201. 1770233526255
202. 1770233526408
203. 1770233528259
204. 1770233528411
205. 1770233530262
206. 1770233530415
207. 1770233532265
208. 1770233532418
209. 1770233534269
210. 1770233534422
211. 1770233536272
212. 1770233536427
213. 1770233538277
214. 1770233538431
215. 1770233540280
216. 1770233540434
217. 1770233542284
218. 1770233542437
219. 1770233544288
220. 1770233544441
221. 1770233546291
222. 1770233546444
223. 1770233548296
224. 1770233548447
225. 1770233550299
226. 1770233550452
227. 1770233552302
228. 1770233552456
229. 1770233554305
230. 1770233554459
231. 1770233556309
232. 1770233556461
233. 1770233558313
234. 1770233558464
235. 1770233560316
236. 1770233560467
237. 1770233562319
238. 1770233562472
239. 1770233564324
240. 1770233564475
241. 1770233566326
242. 1770233566478
243. 1770233568279
244. 1770233568432
245. 1770233570283
246. 1770233570435
247. 1770233572287
248. 1770233572437
249. 1770233574290
250. 1770233574440
251. 1770233576294
252. 1770233576443
253. 1770233578298
254. 1770233578447
255. 1770233580302
256. 1770233580450
257. 1770233582305
258. 1770233582453
259. 1770233584309
260. 1770233584458
261. 1770233586313
262. 1770233586460
263. 1770233588316
264. 1770233588464
265. 1770233590320
266. 1770233590468
267. 1770233592323
268. 1770233592471
269. 1770233594325
270. 1770233594475
271. 1770233596328
272. 1770233596478
273. 1770233598330
274. 1770233598481
275. 1770233600333
276. 1770233600485
277. 1770233602337
278. 1770233602488
279. 1770233604340
280. 1770233604492
281. 1770233606343
282. 1770233606495
283. 1770233608346
284. 1770233608499
285. 1770233610350
286. 1770233610502

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d7 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899817

=16 
get= 11 flip a7 r

=11 
get= 16 time_left red 898139

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left black 899675

=16 
get= 11 flip a8 C

=11 
get= 16 time_left red 896278

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 899533

=16 
get= 11 flip c8 p

=11 
get= 16 time_left red 894416

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left black 899392

=16 
get= 10 move a8 c8

=10 
get= 16 time_left red 892554

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 899250

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 890693

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left black 899108

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888882

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left black 898965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887022

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 898822

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885161

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 898680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883300

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b6 b6, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 898538

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881439

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b6 b6, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 k

=11 
get= 16 time_left black 898395

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 879579

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b6 b6, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left black 898251

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 877721

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 b7, b1 b1, b2 b2, b6 b6, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 898106

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875863

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b6 b6, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 897960

=16 
get= 11 flip b6 p

=11 
get= 16 time_left red 874007

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 897812

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 872152

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a7, b1 b1, b6 b7, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 897664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870296

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a5 a5, a6 a7, b1 b1, b4 a4, b6 b7, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d4 d5, d6 d6, d8 d8, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left black 897516

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868441

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a5 a5, a6 a7, b1 b1, b4 a4, b6 b7, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d4 d5, d4 d3, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left black 897367

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 866585

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a6 a7, a6 a5, b1 b1, b4 a4, b6 b7, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d4 d5, d4 d3, d6 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 897219

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 864782

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a6 a7, a6 a5, b4 a4, b6 b7, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d4 d5, d4 d3, d6 d6, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 897069

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862929

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b6 b7, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d4 d5, d4 d3, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left black 896920

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861075

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a6 a7, a6 a5, b2 d2, b3 a3, b6 b7, c3 c3, c4 c4, c5 c5, c7 c7, d4 d5, d4 d3, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 896769

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 859223

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, a6 a7, a6 a5, b2 d2, b3 a3, b3 c3, b6 b7, c1 c3, c4 c4, c5 c5, c7 c7, d4 d5, d4 d3, d6 d6, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 896618

=16 
get= 11 flip d8 p

=11 
get= 16 time_left red 857370

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a6 a7, a6 a5, b2 d2, b3 c3, b4 a4, b6 b7, c1 c3, c4 c4, c5 c5, c7 c7, d4 d5, d4 d3, d6 d6, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 896467

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 855567

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a6 a7, a6 a5, b2 d2, b3 c3, b4 a4, b4 c4, b6 b7, c1 c3, c5 c5, c7 c7, d4 d5, d4 d3, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 896317

=16 
get= 11 flip c7 R

=11 
get= 16 time_left red 853564

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a7 a8, a7 b7, a7 a6, b2 d2, b3 c3, b4 a4, b4 c4, b6 a6, b6 b7, c1 c3, c5 c5, c6 c7, d4 d5, d4 d3, d6 d6, 
=12 b2 d2
get= 10 move b2 d2

=10 
get= 16 time_left black 896167

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 851560

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a7 a8, a7 a6, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b6 a6, c1 c3, c5 c5, c6 c7, d4 d5, d4 d3, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 896017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849507

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a7 a8, a7 a6, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b6 a6, c1 c3, c5 c5, c6 c7, d2 d5, d3 d4, d6 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895867

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847454

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a6 a7, a6 a5, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, c1 c3, c5 c5, c6 c7, d2 d5, d3 d4, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 895717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845400

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, b5 b4, c1 c3, c5 c5, c6 c7, d2 d5, d3 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left black 895567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843347

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, b5 b4, c1 c3, c5 c5, c6 c7, d2 d5, d3 d4, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841293

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a6 a7, a6 a5, b1 b2, b3 c3, b3 b2, b4 b5, b4 c4, b6 b5, c1 c3, c5 c5, c6 c7, d2 d5, d3 d4, d6 d7, 
=12 c1 c3
get= 10 move c1 c3

=10 
get= 16 time_left black 895267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839289

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a6 a7, a6 a5, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b6 b5, c5 c5, c6 c7, d2 d5, d3 d4, d6 d7, 
=12 d2 d5
get= 10 move d2 d5

=10 
get= 16 time_left black 895117

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 837235

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a6 a7, a6 a5, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b6 b5, c5 c5, c6 c7, d3 d4, d3 d2, d5 a5, d5 d8, d5 d1, d5 d4, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894967

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835231

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a4 a5, a6 a7, a6 a5, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b5, c3 b3, c5 c5, c6 c7, d3 d4, d3 d2, d5 a5, d5 d8, d5 d1, d5 d4, d6 d7, 
=12 d5 d8
get= 10 move d5 d8

=10 
get= 16 time_left black 894816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833078

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a4 a5, a6 a7, a6 a5, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b5, c3 b3, c5 c5, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894665

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 831025

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b1 c1, b2 b3, b5 b4, c3 b3, c5 c5, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, d8 b8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894515

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828971

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, a6 a7, a6 a5, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, c3 b3, c5 c5, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, d8 a8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 894365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826968

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, a6 a7, a6 a5, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, c3 b3, c5 c5, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, d8 b8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 894214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824915

