INITIAL
* 2:24am Feb 5, 2026
* a1_lightzero vs a0
95. 1770229597569
96. 1770229597748
97. 1770229599623
98. 1770229599802
99. 1770229601676
100. 1770229601855
101. 1770229603729
102. 1770229603908
103. 1770229605781
104. 1770229605962
105. 1770229607834
106. 1770229608015
107. 1770229609887
108. 1770229610068
109. 1770229611940
110. 1770229612122
111. 1770229613994
112. 1770229614175
113. 1770229616048
114. 1770229616228
115. 1770229618101
116. 1770229618282
117. 1770229620155
118. 1770229620336
119. 1770229622208
120. 1770229622389
121. 1770229624261
122. 1770229624442
123. 1770229626315
124. 1770229626496
125. 1770229628369
126. 1770229628550
127. 1770229630424
128. 1770229630603
129. 1770229632478
130. 1770229632657
131. 1770229634581
132. 1770229634760
133. 1770229636785
134. 1770229636963
135. 1770229639039
136. 1770229639217
137. 1770229641342
138. 1770229641520
139. 1770229643546
140. 1770229643723
141. 1770229645749
142. 1770229645926
143. 1770229648003
144. 1770229648179
145. 1770229651008
146. 1770229651184
147. 1770229653262
148. 1770229653437
149. 1770229655515
150. 1770229655691
151. 1770229657769
152. 1770229657945
153. 1770229659972
154. 1770229660148
155. 1770229662225
156. 1770229662402
157. 1770229664430
158. 1770229664605
159. 1770229666633
160. 1770229666809
161. 1770229668688
162. 1770229668864
163. 1770229670742
164. 1770229670920
165. 1770229672797
166. 1770229672973
167. 1770229674851
168. 1770229675028
169. 1770229676906
170. 1770229677081
171. 1770229678961
172. 1770229679133
173. 1770229681015
174. 1770229681186
175. 1770229683068
176. 1770229683240
177. 1770229685123
178. 1770229685294
179. 1770229687176
180. 1770229687348
181. 1770229689231
182. 1770229689403
183. 1770229691284
184. 1770229691456
185. 1770229693339
186. 1770229693508
187. 1770229695392
188. 1770229695561
189. 1770229697445
190. 1770229697614
191. 1770229699499
192. 1770229699666
193. 1770229701554
194. 1770229701720
195. 1770229703607
196. 1770229703772
197. 1770229705661
198. 1770229705825
199. 1770229707715
200. 1770229707880
201. 1770229709768
202. 1770229709933
203. 1770229711823
204. 1770229711987
205. 1770229713877
206. 1770229714040
207. 1770229715979
208. 1770229716143
209. 1770229718033
210. 1770229718197
211. 1770229720088
212. 1770229720251
213. 1770229722140
214. 1770229722304
215. 1770229724244
216. 1770229724407
217. 1770229726298
218. 1770229726460
219. 1770229728354
220. 1770229728515
221. 1770229730408
222. 1770229730567
223. 1770229732463
224. 1770229732620
225. 1770229734465
226. 1770229734623
227. 1770229736469
228. 1770229736626
229. 1770229738472
230. 1770229738629
231. 1770229740475
232. 1770229740633
233. 1770229742480
234. 1770229742637
235. 1770229744484
236. 1770229744641
237. 1770229746488
238. 1770229746644
239. 1770229748491
240. 1770229748649
241. 1770229750496
242. 1770229750654
243. 1770229752500
244. 1770229752657
245. 1770229754504
246. 1770229754661
247. 1770229756507
248. 1770229756664
249. 1770229758511
250. 1770229758668
251. 1770229760514
252. 1770229760672
253. 1770229762518
254. 1770229762676
255. 1770229764522
256. 1770229764680
257. 1770229766575
258. 1770229766734
259. 1770229768581
260. 1770229768739
261. 1770229770634
262. 1770229770793
263. 1770229772737
264. 1770229772897
265. 1770229774840
266. 1770229775001
267. 1770229776893
268. 1770229777056
269. 1770229778946
270. 1770229779109
271. 1770229781000
272. 1770229781164
273. 1770229783054
274. 1770229783216
275. 1770229785107
276. 1770229785270
277. 1770229787160
278. 1770229787325
279. 1770229789214
280. 1770229789379
281. 1770229791267
282. 1770229791432
283. 1770229793320
284. 1770229793486
285. 1770229795374
286. 1770229795540
287. 1770229797427
288. 1770229797594
289. 1770229799481
290. 1770229799647
291. 1770229801585
292. 1770229801752
293. 1770229803638
294. 1770229803806
295. 1770229805693
296. 1770229805860
297. 1770229807746
298. 1770229807914
299. 1770229809800
300. 1770229809968
301. 1770229811903
302. 1770229812072
303. 1770229813957
304. 1770229814127
305. 1770229816011
306. 1770229816181
307. 1770229818064
308. 1770229818234
309. 1770229820119
310. 1770229820289
311. 1770229822171
312. 1770229822342
313. 1770229824225
314. 1770229824396
315. 1770229826278
316. 1770229826450
317. 1770229828331
318. 1770229828504
319. 1770229830386
320. 1770229830558

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899817

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 898138

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 899675

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 896276

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 m

=11 
get= 16 time_left red 899484

=16 
get= 11 flip d8 c

=11 
get= 16 time_left black 894361

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 K

=11 
get= 16 time_left red 899295

=16 
get= 11 flip d7 k

=11 
get= 16 time_left black 892495

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 899107

=16 
get= 11 flip b7 G

=11 
get= 16 time_left black 890628

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b2 b2, b3 b3, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 898920

=16 
get= 11 flip c7 C

=11 
get= 16 time_left black 888762

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b2 b2, b3 b3, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 898733

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 886893

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b2 b2, b3 b3, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 898548

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 885024

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b2 b2, b3 b3, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 898364

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 883154

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b2 b2, b3 b3, b6 b6, c1 c1, c2 c2, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898179

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 881286

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, b2 b2, b3 b3, b4 a4, b6 b6, c1 c1, c2 c2, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 897994

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 879418

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b2, b3 b3, b4 a4, b6 b6, c1 c1, c2 c2, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 897808

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877550

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b2, b3 b3, b4 a4, b6 b6, c1 c1, c2 c2, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left red 897622

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875683

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b2, b3 b3, b4 a4, b6 b6, c1 c1, c2 c2, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left red 897436

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873815

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b1, b3 b3, b4 a4, b6 b6, c1 c1, c2 c2, c4 c4, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left red 897250

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871947

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b1, b3 b3, b4 a4, b6 b6, c1 c1, c2 c2, c4 c4, c7 b7, c7 c8, c7 d7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left red 897065

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 870079

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b1, b3 b3, b4 a4, b6 b6, c2 c2, c4 c4, c7 b7, c7 c8, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 896879

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 868211

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b1, b3 b3, b4 a4, b6 b6, c2 c2, c4 c4, c7 b7, c7 c8, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left red 896694

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 866342

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b1, b3 b3, b4 a4, b6 b6, c2 c2, c4 c4, c7 b7, c7 c8, c7 d7, d5 d5, d6 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 896509

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 864472

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b1, b3 b3, b4 a4, b6 b6, c2 c2, c4 c4, c6 c7, d5 d5, d6 d6, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896324

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 862604

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, b2 b1, b3 b3, b5 b4, b6 b6, c2 c2, c4 c4, c6 c7, d5 d5, d6 d6, d7 c7, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 896139

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 860735

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, b2 b1, b3 b3, b5 b4, b6 b6, c4 c4, c6 c7, d5 d5, d6 d6, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895954

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 858866

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, b2 b1, b3 b3, b5 b4, b6 b6, c4 c4, c5 c6, c7 b7, c7 c8, c7 c6, d5 d5, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 895770

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 856996

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b1, b3 b3, b4 b5, b6 b6, c4 c4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d5 d5, d6 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855077

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b2 b1, b3 b3, b4 b5, b6 b6, b7 a7, b7 b8, b7 c7, c4 c4, c5 b5, c5 c6, d5 d5, d6 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 895402

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 853207

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a5, b1 b2, b1 c1, b3 b3, b4 b5, b6 b6, b7 a7, b7 b8, b7 c7, c4 c4, c5 b5, c5 c6, d5 d5, d6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 895218

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 851336

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a5, b1 b2, b1 c1, b3 b3, b4 b5, b6 b6, c4 c4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 895035

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 849464

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a5, b1 b2, b1 c1, b3 b3, b4 b5, b6 b6, c4 c4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894854

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 847590

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a5, b1 b2, b1 c1, b3 b3, b4 b5, b6 b6, c4 c4, c5 b5, c6 c7, d6 d6, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 894673

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 845717

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a5, b1 b2, b1 c1, b3 b3, b4 b5, b6 a6, b6 b7, b6 b5, c4 c4, c5 b5, c6 c7, d6 d6, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 894492

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 843845

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a5, b1 b2, b1 c1, b4 b5, b6 a6, b6 b7, b6 b5, c4 c4, c5 b5, c6 c7, d6 d6, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left red 894311

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 841973

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a5, b1 b2, b1 c1, b4 b5, b6 a6, b6 b7, b6 b5, c4 c2, c5 b5, c6 c7, d6 d6, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left red 894129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840102

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a5, b1 b2, b1 c1, b4 b5, b6 a6, b6 b7, b6 b5, c4 c2, c5 b5, c6 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838230

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b5, c4 c2, c5 b5, c6 b6, c6 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 893764

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 836359

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a5 a5, a6 a7, a6 b6, b4 b5, c1 b1, c1 d1, c4 c2, c5 b5, c6 b6, c6 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893583

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 834487

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a5 a5, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c4 c2, c5 b5, c6 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 893402

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832614

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a4 b4, a5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c1 d1, c4 c2, c4 b4, c6 c7, 
=12 c4 c2
get= 10 move c4 c2

=10 
get= 16 time_left red 893221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830741

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a4 b4, a5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c5 c4, c6 c7, d4 c4, 
=12 a1 b1
get= 10 move a1 b1

