INITIAL
* 11:51pm Feb 4, 2026
* a1_lightzero vs a0
113. 1770220398397
114. 1770220398541
115. 1770220400400
116. 1770220400544
117. 1770220402404
118. 1770220402548
119. 1770220404408
120. 1770220404551
121. 1770220406412
122. 1770220406555
123. 1770220408416
124. 1770220408559
125. 1770220410421
126. 1770220410613
127. 1770220412475
128. 1770220412665
129. 1770220414529
130. 1770220414718
131. 1770220416583
132. 1770220416772
133. 1770220418636
134. 1770220418826
135. 1770220420739
136. 1770220420930
137. 1770220422792
138. 1770220422983
139. 1770220424846
140. 1770220424988
141. 1770220426851
142. 1770220427042
143. 1770220428905
144. 1770220429094
145. 1770220430959
146. 1770220431147
147. 1770220433015
148. 1770220433201
149. 1770220435068
150. 1770220435254
151. 1770220437123
152. 1770220437309
153. 1770220439177
154. 1770220439363
155. 1770220441230
156. 1770220441416
157. 1770220443335
158. 1770220443522
159. 1770220445439
160. 1770220445623
161. 1770220447544
162. 1770220447728
163. 1770220449648
164. 1770220449831
165. 1770220451702
166. 1770220451885
167. 1770220453756
168. 1770220453938
169. 1770220455810
170. 1770220455992
171. 1770220457865
172. 1770220458047
173. 1770220459919
174. 1770220460101
175. 1770220461973
176. 1770220462154
177. 1770220464028
178. 1770220464208
179. 1770220466083
180. 1770220466262
181. 1770220468138
182. 1770220468315
183. 1770220470193
184. 1770220470369
185. 1770220472249
186. 1770220472423
187. 1770220474302
188. 1770220474476
189. 1770220476356
190. 1770220476531
191. 1770220478410
192. 1770220478586
193. 1770220480464
194. 1770220480638
195. 1770220482518
196. 1770220482692
197. 1770220484572
198. 1770220484745
199. 1770220486626
200. 1770220486800
201. 1770220488681
202. 1770220488854
203. 1770220490735
204. 1770220490908
205. 1770220492789
206. 1770220492962
207. 1770220494844
208. 1770220495017
209. 1770220496898
210. 1770220497070
211. 1770220498952
212. 1770220499124
213. 1770220501007
214. 1770220501178
215. 1770220503061
216. 1770220503231
217. 1770220505115
218. 1770220505285
219. 1770220507169
220. 1770220507339
221. 1770220509224
222. 1770220509394
223. 1770220511278
224. 1770220511447
225. 1770220513333
226. 1770220513501
227. 1770220515388
228. 1770220515555
229. 1770220517442
230. 1770220517608
231. 1770220519495
232. 1770220519662
233. 1770220521549
234. 1770220521715
235. 1770220523603
236. 1770220523769
237. 1770220525708
238. 1770220525872
239. 1770220527761
240. 1770220527925
241. 1770220529815
242. 1770220529979
243. 1770220531870
244. 1770220532031
245. 1770220533924
246. 1770220534085
247. 1770220535979
248. 1770220536140
249. 1770220538034
250. 1770220538193
251. 1770220540087
252. 1770220540246
253. 1770220542092
254. 1770220542249
255. 1770220544095
256. 1770220544253
257. 1770220546098
258. 1770220546256
259. 1770220548104
260. 1770220548260
261. 1770220550108
262. 1770220550263
263. 1770220552112
264. 1770220552267
265. 1770220554117
266. 1770220554270
267. 1770220556121
268. 1770220556274
269. 1770220558126
270. 1770220558277
271. 1770220560131
272. 1770220560281
273. 1770220562135
274. 1770220562285
275. 1770220564190
276. 1770220564339
277. 1770220566193
278. 1770220566343
279. 1770220568196
280. 1770220568347
281. 1770220570200
282. 1770220570350
283. 1770220572204
284. 1770220572354
285. 1770220574208
286. 1770220574358
287. 1770220576212
288. 1770220576363
289. 1770220578216
290. 1770220578365
291. 1770220580220
292. 1770220580370
293. 1770220582225
294. 1770220582374
295. 1770220584229
296. 1770220584377
297. 1770220586234
298. 1770220586381

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a6 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 899818

=16 
get= 11 flip b8 G

=11 
get= 16 time_left red 898139

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 899676

=16 
get= 11 flip a8 p

=11 
get= 16 time_left red 896278

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 g

=11 
get= 16 time_left black 899534

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894417

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left black 899392

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892555

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left black 899200

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 890544

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 899057

=16 
get= 11 flip d8 n

=11 
get= 16 time_left red 888484

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b8, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left black 898912

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 886074

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b8, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 898767

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 884015

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left black 898622

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882007

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b6 b8, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left black 898476

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 879999

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b6 b8, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 898330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877991

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 898184

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 875984

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left black 898038

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 873926

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b7 a7, b7 b8, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left black 897892

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 871869

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b6 a6, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 897745

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869862

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 c1, b2 b2, b6 b8, b6 a6, b7 b8, b7 c7, c2 c2, c3 c3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b6 b8
get= 10 move b6 b8

=10 
get= 16 time_left black 897599

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 867804

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 c1, b2 b2, b5 b6, b7 c7, b7 b6, b8 a8, c2 c2, c3 c3, c4 c4, c5 c5, c6 b6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 897454

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 865795

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 c1, b2 b2, b5 b6, b8 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 b6, c7 b7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 897309

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 863787

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 c1, b2 b2, b5 b6, c2 c2, c3 c3, c4 c4, c5 c5, c6 b6, c7 b7, c7 c8, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 897163

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 861729

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 c1, b2 b2, b5 b6, c3 c3, c4 c4, c5 c5, c6 b6, c7 b7, c7 c8, c7 d7, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 897017

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 859871

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 c1, b2 b2, b5 b6, c3 c3, c4 c4, c5 c5, c6 b6, c7 b7, c7 d7, d3 d2, d5 d5, d6 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 896872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858012

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 c1, b2 b2, b5 b6, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, d3 d2, d5 d5, d6 d6, d7 c7, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left black 896727

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 856152

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 c1, b2 b2, b5 b6, c3 c3, c4 c4, c6 b6, c6 c7, d3 d2, d5 d5, d6 d6, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 896582

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 854292

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 c1, b2 b2, b4 b5, b6 a6, b6 b7, b6 b5, c3 c3, c4 c4, c6 c7, d3 d2, d5 d5, d6 d6, d7 c7, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left black 896439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852430

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 c1, b2 b2, b4 b5, b6 a6, b6 b7, b6 b5, c3 c3, c4 c4, c6 c7, d3 d2, d5 c5, d6 d6, d7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 896248

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 850567

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a7, a6 b6, b1 c1, b2 b2, b4 b5, c3 c3, c4 c4, c6 b6, c6 c7, d3 d2, d5 c5, d6 d6, d7 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896056

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 848704

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a7, b1 c1, b2 b2, b4 b5, b6 b7, b6 c6, b6 b5, c3 c3, c4 c4, d3 d2, d5 c5, d6 d6, d7 c7, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 895866

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 846840

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a7, b1 c1, b2 b2, b4 b5, b6 b7, b6 c6, b6 b5, c3 c3, c4 c4, d3 d2, d5 c5, d6 d8, d6 c6, d7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895676

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 844975

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a7, b2 b2, b4 b5, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c3, c4 c4, d3 d2, d5 c5, d6 d8, d6 c6, d7 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843109

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a7, b2 b2, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, c4 c4, d3 d2, d5 c5, d6 d8, d6 c6, d7 c7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 895299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841243

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a7, b2 b2, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, c4 c4, d3 d2, d5 c5, d6 d8, d6 c6, d7 c7, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left black 895111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839376

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b2 b2, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, c4 c4, d3 d2, d5 c5, d6 d8, d6 c6, d7 c7, 
=12 c4 c4
get= 11 flip c4 k

=11 
get= 16 time_left black 894923

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 837511

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b2 b2, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, c4 b4, c4 c5, d3 d2, d5 c5, d6 d8, d6 c6, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 894734

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 835646

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b2 b2, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, d3 d2, d4 c4, d5 c5, d6 d8, d6 c6, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894545

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833782

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b2 b2, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d8, d6 c6, d7 c7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 894355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831867

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b2 b2, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d8, d6 c6, d6 d5, d7 c7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 894166

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 830002

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b2 b2, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c1 b1, c1 c2, c3 c3, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 d8, d6 c6, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828138

=16 
get= 12 genmove black

