INITIAL
* 9:16pm Feb 4, 2026
* a1_lightzero vs a0
44. 1770211045515
45. 1770211047426
46. 1770211047569
47. 1770211049478
48. 1770211049622
49. 1770211051532
50. 1770211051676
51. 1770211053585
52. 1770211053729
53. 1770211055639
54. 1770211055781
55. 1770211057693
56. 1770211057836
57. 1770211059745
58. 1770211059888
59. 1770211061799
60. 1770211061942
61. 1770211063853
62. 1770211063995
63. 1770211065907
64. 1770211066099
65. 1770211068012
66. 1770211068202
67. 1770211070115
68. 1770211070305
69. 1770211072219
70. 1770211072409
71. 1770211074324
72. 1770211074514
73. 1770211076427
74. 1770211076617
75. 1770211078531
76. 1770211078722
77. 1770211080635
78. 1770211080825
79. 1770211082738
80. 1770211082929
81. 1770211084842
82. 1770211085032
83. 1770211086946
84. 1770211087137
85. 1770211089001
86. 1770211089189
87. 1770211091106
88. 1770211091292
89. 1770211093211
90. 1770211093394
91. 1770211095315
92. 1770211095497
93. 1770211097371
94. 1770211097552
95. 1770211099425
96. 1770211099605
97. 1770211101479
98. 1770211101658
99. 1770211103582
100. 1770211103762
101. 1770211105636
102. 1770211105815
103. 1770211107741
104. 1770211107919
105. 1770211109845
106. 1770211110023
107. 1770211111950
108. 1770211112125
109. 1770211114054
110. 1770211114229
111. 1770211116159
112. 1770211116333
113. 1770211118263
114. 1770211118435
115. 1770211120367
116. 1770211120538
117. 1770211122471
118. 1770211122642
119. 1770211124576
120. 1770211124747
121. 1770211126680
122. 1770211126850
123. 1770211128784
124. 1770211128954
125. 1770211130888
126. 1770211131056
127. 1770211132992
128. 1770211133160
129. 1770211135095
130. 1770211135264
131. 1770211137200
132. 1770211137367
133. 1770211139303
134. 1770211139471
135. 1770211141406
136. 1770211141574
137. 1770211143510
138. 1770211143679
139. 1770211145613
140. 1770211145782
141. 1770211147718
142. 1770211147885
143. 1770211149821
144. 1770211149989
145. 1770211151926
146. 1770211152093
147. 1770211154028
148. 1770211154197
149. 1770211156131
150. 1770211156299
151. 1770211158235
152. 1770211158403
153. 1770211160340
154. 1770211160507
155. 1770211162444
156. 1770211162611
157. 1770211164548
158. 1770211164715
159. 1770211166652
160. 1770211166818
161. 1770211168756
162. 1770211168922
163. 1770211170860
164. 1770211171026
165. 1770211172964
166. 1770211173131
167. 1770211175067
168. 1770211175235
169. 1770211177172
170. 1770211177338
171. 1770211179274
172. 1770211179442
173. 1770211181377
174. 1770211181546
175. 1770211183431
176. 1770211183600
177. 1770211185535
178. 1770211185703
179. 1770211187639
180. 1770211187809
181. 1770211189742
182. 1770211189911
183. 1770211191846
184. 1770211192015
185. 1770211193950
186. 1770211194118
187. 1770211196055
188. 1770211196222
189. 1770211198160
190. 1770211198327
191. 1770211200263
192. 1770211200429
193. 1770211202367
194. 1770211202533
195. 1770211204471
196. 1770211204636
197. 1770211206574
198. 1770211206739
199. 1770211208678
200. 1770211208842
201. 1770211210780
202. 1770211210948
203. 1770211212884
204. 1770211213051
205. 1770211214988
206. 1770211215154
207. 1770211217092
208. 1770211217258
209. 1770211219195
210. 1770211219363
211. 1770211221298
212. 1770211221466
213. 1770211223402
214. 1770211223571
215. 1770211225206
216. 1770211225374
217. 1770211226758
218. 1770211226927
219. 1770211228262
220. 1770211228429
221. 1770211229863
222. 1770211230031
223. 1770211231416
224. 1770211231584
225. 1770211233018
226. 1770211233186
227. 1770211234571
228. 1770211234738
229. 1770211236174
230. 1770211236340
231. 1770211237775
232. 1770211237943
233. 1770211239279
234. 1770211239445
235. 1770211240881
236. 1770211241048
237. 1770211242835
238. 1770211243001
239. 1770211244939
240. 1770211245106
241. 1770211247043
242. 1770211247208
243. 1770211249097
244. 1770211249263
245. 1770211251150
246. 1770211251316
247. 1770211253205
248. 1770211253370
249. 1770211255259
250. 1770211255423
251. 1770211257312
252. 1770211257476
253. 1770211259367
254. 1770211259531
255. 1770211261422
256. 1770211261584
257. 1770211263477
258. 1770211263638
259. 1770211265530
260. 1770211265692
261. 1770211267584
262. 1770211267746
263. 1770211269637
264. 1770211269799
265. 1770211271691
266. 1770211271855
267. 1770211273744
268. 1770211273908
269. 1770211275798
270. 1770211275963
271. 1770211277852
272. 1770211278018
273. 1770211279905
274. 1770211280073
275. 1770211281959
276. 1770211282127
277. 1770211284013
278. 1770211284182
279. 1770211286068
280. 1770211286237
281. 1770211288121
282. 1770211288291
283. 1770211290175
284. 1770211290346
285. 1770211292229
286. 1770211292400
287. 1770211294283
288. 1770211294455
289. 1770211296336
290. 1770211296509
291. 1770211298389
292. 1770211298564
293. 1770211300443
294. 1770211300617
295. 1770211302497
296. 1770211302672
297. 1770211304551
298. 1770211304726
299. 1770211306604
300. 1770211306779
301. 1770211308658
302. 1770211308832
303. 1770211310712
304. 1770211310886
305. 1770211312766
306. 1770211312939
307. 1770211314819
308. 1770211314993
309. 1770211316873
310. 1770211317046
311. 1770211318928
312. 1770211319099
313. 1770211320980
314. 1770211321153
315. 1770211323036
316. 1770211323207
317. 1770211325089
318. 1770211325261
319. 1770211327143
320. 1770211327314
321. 1770211329196
322. 1770211329368
323. 1770211331251
324. 1770211331422
325. 1770211333305
326. 1770211333476
327. 1770211335358
328. 1770211335530
329. 1770211337411
330. 1770211337583
331. 1770211339465
332. 1770211339637
333. 1770211341519
334. 1770211341691
335. 1770211343623
336. 1770211343797
337. 1770211345678
338. 1770211345850
339. 1770211347781
340. 1770211347954
341. 1770211349837
342. 1770211350007
343. 1770211351890
344. 1770211352063
345. 1770211353944
346. 1770211354116
347. 1770211355998
348. 1770211356170
349. 1770211358053
350. 1770211358225
351. 1770211360106
352. 1770211360279
353. 1770211362211
354. 1770211362384
355. 1770211364264
356. 1770211364438
357. 1770211366318
358. 1770211366491
359. 1770211368371
360. 1770211368546
361. 1770211370425
362. 1770211370599
363. 1770211372480
364. 1770211372652
365. 1770211374533
366. 1770211374706
367. 1770211376636
368. 1770211376809
369. 1770211378690
370. 1770211378863
371. 1770211380742
372. 1770211380917
373. 1770211382796
374. 1770211382971
375. 1770211384850
376. 1770211385024

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899817

=16 
get= 11 flip a7 N

=11 
get= 16 time_left red 898089

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 k

=11 
get= 16 time_left black 899674

=16 
get= 11 flip a8 P

=11 
get= 16 time_left red 896179

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 899530

=16 
get= 11 flip b7 n

=11 
get= 16 time_left red 894269

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 a7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left black 899386

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 892359

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 K

=11 
get= 16 time_left black 899242

=16 
get= 11 flip d8 r

=11 
get= 16 time_left red 890449

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 899098

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 888589

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 a2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left black 898954

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 886678

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 a2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left black 898810

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 884768

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 a2, c4 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left black 898667

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 882858

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 c4, b5 b5, b6 b6, c1 c1, c2 a2, c2 c4, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 898523

=16 
get= 11 flip d7 g

=11 
get= 16 time_left red 880947

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 c4, b5 b5, b6 b6, c1 c1, c2 a2, c2 c4, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 898379

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 879038

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 c4, b5 b5, b6 b6, c1 c1, c2 a2, c2 c4, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 898234

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 877129

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, c1 c1, c2 a2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 898089

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 875270

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, c1 c1, c2 a2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 897945

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 873360

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, c1 c1, c2 a2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 d1, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 897801

=16 
get= 11 flip a6 g

=11 
get= 16 time_left red 871450

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 c6, c1 c1, c2 a2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 d1, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 897656

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 869542

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a7, b1 b1, b2 b2, b3 b4, b5 b5, c1 c1, c2 a2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 897511

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 867633

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a7, b1 b1, b2 b2, b3 b4, b5 b5, c1 c1, c2 a2, c4 b4, c4 c5, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d1 d1, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left black 897365

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 865725

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a7, b1 b1, b2 b2, b3 b4, b5 b5, c1 c1, c2 a2, c4 b4, c4 c5, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b5 b5
get= 11 flip b5 m

=11 
get= 16 time_left black 897220

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 863817

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a7, b1 b1, b2 b2, b3 b4, b5 c5, b5 b4, c1 c1, c2 a2, c4 b4, c4 c5, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 897074

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 861958

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a7, b1 b1, b2 b2, b3 b4, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 c1, c2 a2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896929

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 860099

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a7, b1 b1, b2 b2, b3 b4, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c2 a2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 896784

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 858188

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a7, b1 b1, b2 b2, b3 b4, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 a2, c4 b4, c4 c3, c5 b5, c6 c7, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896641

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 856279

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a7, b1 b1, b2 b2, b4 b5, b4 c4, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 a2, c5 b5, c5 c4, c6 c7, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 896497

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 854369

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 c1, c2 a2, c5 b5, c5 c4, c6 b6, c6 c7, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c2 a2
get= 10 move c2 a2

=10 
get= 16 time_left black 896353

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 852460

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 c1, c5 b5, c5 c4, c6 b6, c6 c7, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left black 896209

=16 
get= 10 move b7 c7

=10 
