INITIAL
* 5:1am Feb 5, 2026
* a1_lightzero vs a0
76. 1770238971103
77. 1770238972975
78. 1770238973157
79. 1770238975029
80. 1770238975211
81. 1770238977133
82. 1770238977316
83. 1770238979186
84. 1770238979368
85. 1770238981241
86. 1770238981422
87. 1770238983295
88. 1770238983477
89. 1770238985349
90. 1770238985531
91. 1770238987403
92. 1770238987583
93. 1770238989456
94. 1770238989636
95. 1770238991510
96. 1770238991690
97. 1770238993564
98. 1770238993743
99. 1770238995618
100. 1770238995796
101. 1770238997672
102. 1770238997849
103. 1770238999726
104. 1770238999903
105. 1770239001780
106. 1770239001957
107. 1770239003835
108. 1770239004010
109. 1770239005890
110. 1770239006063
111. 1770239007943
112. 1770239008118
113. 1770239009998
114. 1770239010171
115. 1770239012051
116. 1770239012225
117. 1770239014105
118. 1770239014278
119. 1770239016159
120. 1770239016332
121. 1770239018213
122. 1770239018385
123. 1770239020266
124. 1770239020438
125. 1770239022320
126. 1770239022492
127. 1770239024373
128. 1770239024545
129. 1770239026426
130. 1770239026599
131. 1770239028481
132. 1770239028653
133. 1770239030535
134. 1770239030707
135. 1770239032589
136. 1770239032760
137. 1770239034644
138. 1770239034814
139. 1770239036699
140. 1770239036867
141. 1770239038754
142. 1770239038920
143. 1770239040808
144. 1770239040974
145. 1770239042862
146. 1770239043027
147. 1770239044915
148. 1770239045080
149. 1770239046970
150. 1770239047134
151. 1770239049023
152. 1770239049187
153. 1770239051077
154. 1770239051240
155. 1770239053130
156. 1770239053294
157. 1770239055184
158. 1770239055347
159. 1770239057239
160. 1770239057401
161. 1770239059294
162. 1770239059455
163. 1770239061348
164. 1770239061509
165. 1770239063402
166. 1770239063562
167. 1770239065457
168. 1770239065615
169. 1770239067462
170. 1770239067619
171. 1770239069517
172. 1770239069674
173. 1770239071521
174. 1770239071678
175. 1770239073525
176. 1770239073682
177. 1770239075529
178. 1770239075684
179. 1770239077533
180. 1770239077689
181. 1770239079537
182. 1770239079691
183. 1770239081539
184. 1770239081694
185. 1770239083543
186. 1770239083698
187. 1770239085596
188. 1770239085751
189. 1770239087599
190. 1770239087755
191. 1770239089604
192. 1770239089758
193. 1770239091608
194. 1770239091762
195. 1770239093611
196. 1770239093766
197. 1770239095614
198. 1770239095769
199. 1770239097617
200. 1770239097772
201. 1770239099620
202. 1770239099774
203. 1770239101624
204. 1770239101777
205. 1770239103628
206. 1770239103781
207. 1770239105632
208. 1770239105782
209. 1770239107636
210. 1770239107786
211. 1770239109640
212. 1770239109788
213. 1770239111644
214. 1770239111792
215. 1770239113648
216. 1770239113795
217. 1770239115653
218. 1770239115799
219. 1770239117706
220. 1770239117853
221. 1770239119760
222. 1770239119908
223. 1770239121764
224. 1770239121911
225. 1770239123767
226. 1770239123914
227. 1770239125771
228. 1770239125918
229. 1770239127774
230. 1770239127921
231. 1770239129778
232. 1770239129925
233. 1770239131782
234. 1770239131928
235. 1770239133786
236. 1770239133930
237. 1770239135789
238. 1770239135934
239. 1770239137793
240. 1770239137937
241. 1770239139846
242. 1770239139990
243. 1770239141850
244. 1770239141994
245. 1770239143853
246. 1770239143998
247. 1770239145858
248. 1770239146000
249. 1770239147910
250. 1770239148053
251. 1770239149915
252. 1770239150106
253. 1770239151967
254. 1770239152109
255. 1770239154020
256. 1770239154162
257. 1770239156024
258. 1770239156215
259. 1770239158077
260. 1770239158269
261. 1770239160131
262. 1770239160273
263. 1770239162135
264. 1770239162277
265. 1770239164140
266. 1770239164332
267. 1770239166193
268. 1770239166335
269. 1770239168246
270. 1770239168389
271. 1770239170298
272. 1770239170442
273. 1770239172351
274. 1770239172496
275. 1770239174405
276. 1770239174551
277. 1770239176410
278. 1770239176554
279. 1770239178414
280. 1770239178557
281. 1770239180419
282. 1770239180561
283. 1770239182423
284. 1770239182614
285. 1770239184478
286. 1770239184668
287. 1770239186531
288. 1770239186721
289. 1770239188585
290. 1770239188775
291. 1770239190639
292. 1770239190829
293. 1770239192692
294. 1770239192882
295. 1770239194746
296. 1770239194936
297. 1770239196799
298. 1770239196991
299. 1770239198852
300. 1770239199043
301. 1770239200905
302. 1770239201096
303. 1770239202960
304. 1770239203149
305. 1770239205013
306. 1770239205203
307. 1770239207067
308. 1770239207255
309. 1770239209121
310. 1770239209308
311. 1770239211176
312. 1770239211362
313. 1770239213228
314. 1770239213416
315. 1770239215283
316. 1770239215470
317. 1770239217336
318. 1770239217523
319. 1770239219390
320. 1770239219577
321. 1770239221443
322. 1770239221632
323. 1770239223496
324. 1770239223684
325. 1770239225549
326. 1770239225737
327. 1770239227603
328. 1770239227791
329. 1770239229655
330. 1770239229844
331. 1770239231709
332. 1770239231898
333. 1770239233762
334. 1770239233952
335. 1770239235816
336. 1770239236005
337. 1770239237870
338. 1770239238058
339. 1770239239923
340. 1770239240112
341. 1770239241977
342. 1770239242165

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b7 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 899818

=16 
get= 11 flip b6 M

=11 
get= 16 time_left red 898137

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899676

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 896274

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 899534

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 894412

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left black 899390

=16 
get= 11 flip a4 c

=11 
get= 16 time_left red 892551

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 899199

=16 
get= 11 flip a8 P

=11 
get= 16 time_left red 890687

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 899010

=16 
get= 11 flip d8 n

=11 
get= 16 time_left red 888824

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 898819

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 886961

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left black 898629

=16 
get= 11 flip a7 G

=11 
get= 16 time_left red 885097

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 K

=11 
get= 16 time_left black 898439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883233

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left black 898250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881370

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, c1 c1, c2 c2, c3 b3, c4 c4, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left black 898060

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879406

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 a5, a6 a6, b1 b1, c1 c1, c2 c2, c3 b3, c4 c4, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 897870

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 877393

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 a5, a6 a6, b1 b1, c1 c1, c2 c2, c3 b3, c4 c4, c6 c7, c6 c5, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 897680

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 875379

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 a5, a6 a6, b1 b1, c1 c1, c2 c2, c3 b3, c4 c4, c5 b5, c5 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left black 897491

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 873314

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 a5, a6 a6, b1 b1, c1 c1, c2 c2, c3 b3, c4 c4, c5 b5, c5 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 897302

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 871300

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c2 c2, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 897113

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 869236

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c2 c2, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left black 896923

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 867222

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c2 c2, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 896733

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 865208

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c2 c2, c4 c4, c5 b5, c5 c6, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896544

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 863143

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 c5, c1 c1, c2 c2, c4 c4, d2 d2, d3 d3, d4 d4, d5 c5, d6 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 896355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861128

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c2 c2, c4 c4, c5 c6, c5 d5, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left black 896167

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 859111

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 c4, a4 a3, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b6, c1 c1, c2 c2, c3 c4, c5 c6, c5 d5, c5 c4, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 895980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857095

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 c4, a4 a3, a5 a5, a6 a6, b1 b1, b3 a3, b3 b4, b3 b2, b5 b6, c2 c2, c3 c4, c5 c6, c5 d5, c5 c4, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left black 895792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855079

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a6, a4 c4, a4 a3, a5 a5, b1 b1, b3 a3, b3 b4, b3 b2, b5 b6, c2 c2, c3 c4, c5 c6, c5 d5, c5 c4, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 895605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853011

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a6, a4 c4, a4 a3, a5 a5, b1 b1, b3 a3, b3 b4, b3 b2, b5 b6, c2 b2, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895419

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 850943

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a6, a4 c4, a5 a5, b1 b1, b3 b4, b3 b2, b5 b6, c2 b2, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left black 895232

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 849025

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a7, a4 c4, a5 a5, b1 c1, b3 b4, b3 b2, b5 b6, c2 b2, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895046

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 847156

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a8, a4 c4, a5 a5, b3 b4, b3 b2, b5 b6, c1 b1, c2 b2, c3 c4, c5 c6, c5 d5, c5 c4, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a4 c4
get= 10 move a4 c4

=10 
get= 16 time_left black 894861

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 845285

=16 
get= 12 genmove black

legal: a1 a1, a3 a7, a3 a4, a3 a2, a5 a5, b3 b4, b3 b2, b5 b6, c1 b1, c2 b2, c4 c7, c5 c6, c5 d5, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843414

=16 
get= 12 genmove black

legal: a1 a1, a3 a7, a3 a4, a3 b3, a3 a2, a5 a5, b4 a4, b4 b3, b5 b6, c1 b1, c2 b2, c3 b3, c4 c7, c5 c6, c5 d5, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841493

=16 
get= 12 genmove black

legal: a1 a1, a3 a7, a3 a4, a3 b3, a3 a2, a5 a5, b4 a4, b4 b3, b5 b6, c1 b1, c2 b2, c3 b3, c4 c7, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d6, 
