INITIAL
* 4:49am Feb 5, 2026
* a1_lightzero vs a0
141. 1770238321623
142. 1770238321799
143. 1770238323827
144. 1770238324002
145. 1770238326031
146. 1770238326207
147. 1770238328284
148. 1770238328461
149. 1770238330488
150. 1770238330665
151. 1770238332742
152. 1770238332919
153. 1770238334946
154. 1770238335122
155. 1770238337149
156. 1770238337326
157. 1770238339303
158. 1770238339479
159. 1770238341556
160. 1770238341733
161. 1770238343710
162. 1770238343887
163. 1770238345765
164. 1770238345940
165. 1770238347820
166. 1770238347994
167. 1770238349875
168. 1770238350047
169. 1770238351880
170. 1770238352052
171. 1770238353935
172. 1770238354106
173. 1770238355990
174. 1770238356161
175. 1770238358045
176. 1770238358216
177. 1770238360099
178. 1770238360271
179. 1770238362155
180. 1770238362324
181. 1770238364209
182. 1770238364378
183. 1770238366312
184. 1770238366482
185. 1770238368367
186. 1770238368536
187. 1770238370421
188. 1770238370590
189. 1770238372474
190. 1770238372643
191. 1770238374527
192. 1770238374696
193. 1770238376530
194. 1770238376700
195. 1770238378583
196. 1770238378752
197. 1770238380636
198. 1770238380808
199. 1770238382689
200. 1770238382861
201. 1770238384743
202. 1770238384915
203. 1770238386795
204. 1770238386969
205. 1770238388799
206. 1770238388973
207. 1770238390852
208. 1770238391027
209. 1770238392905
210. 1770238393081
211. 1770238394959
212. 1770238395135
213. 1770238397011
214. 1770238397189
215. 1770238399064
216. 1770238399242
217. 1770238401117
218. 1770238401296
219. 1770238403170
220. 1770238403349
221. 1770238405223
222. 1770238405403
223. 1770238407276
224. 1770238407456
225. 1770238409328
226. 1770238409512
227. 1770238411382
228. 1770238411565
229. 1770238413435
230. 1770238413619
231. 1770238415488
232. 1770238415673
233. 1770238417542
234. 1770238417728
235. 1770238419594
236. 1770238419781
237. 1770238421648
238. 1770238421835
239. 1770238423702
240. 1770238423889
241. 1770238425754
242. 1770238425942
243. 1770238427807
244. 1770238427997
245. 1770238429861
246. 1770238430050
247. 1770238431915
248. 1770238432104
249. 1770238433969
250. 1770238434158
251. 1770238436024
252. 1770238436213
253. 1770238438078
254. 1770238438268
255. 1770238440082
256. 1770238440272
257. 1770238442135
258. 1770238442326
259. 1770238444189
260. 1770238444380
261. 1770238446243
262. 1770238446434
263. 1770238448297
264. 1770238448439
265. 1770238450302
266. 1770238450493
267. 1770238452306
268. 1770238452497

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left black 899817

=16 
get= 11 flip d8 n

=11 
get= 16 time_left red 898140

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 899674

=16 
get= 11 flip b8 G

=11 
get= 16 time_left red 896279

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left black 899531

=16 
get= 11 flip c3 g

=11 
get= 16 time_left red 894420

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 k

=11 
get= 16 time_left black 899385

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 892562

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 899239

=16 
get= 11 flip a7 c

=11 
get= 16 time_left red 890705

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 c7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left black 899092

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 888848

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 c7, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left black 898946

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 886991

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 a7, b7 c7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 898800

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 885133

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, b7 c7, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 898654

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 883326

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, b7 a7, b7 c7, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898507

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 881470

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 a3, b3 c3, b5 b5, b6 b6, b7 c7, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 898360

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 879614

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 a3, b3 c3, b6 b6, b7 a7, b7 c7, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 898213

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 877758

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b6 b6, b7 c7, c3 b3, c3 c2, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 898065

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 875903

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b3, b6 b6, b7 a7, b7 c7, c3 b3, c3 c2, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left black 897916

=16 
get= 11 flip d7 G

=11 
get= 16 time_left red 874048

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b4 b3, b6 b6, b7 a7, b7 c7, c3 b3, c3 c2, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 897769

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 872192

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b4 b3, b6 b6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 K

=11 
get= 16 time_left black 897621

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 870337

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b4 b6, b4 b3, b5 b6, b7 a7, b7 c7, c3 b3, c3 c2, c4 c4, c5 c5, c6 b6, c6 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left black 897473

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 868482

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b4 b6, b4 b3, b5 b6, b7 a7, b7 c7, c3 b3, c3 c2, c4 c4, c5 c5, c6 b6, c6 c7, d1 d1, d2 d2, d4 d4, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 897325

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 866626

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b4 b3, b6 c6, b7 a7, b7 c7, c3 b3, c3 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left black 897178

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 864770

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b4 b3, b6 c6, b7 a7, b7 c7, c3 b3, c3 c2, c4 c4, c5 c5, d1 d1, d2 d2, d6 d6, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 897030

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 862915

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b4 b3, b6 c6, b7 a7, b7 c7, c3 b3, c3 c2, c4 c4, c5 c5, d2 d2, d6 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 896882

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 861059

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 b2, b4 b3, b6 c6, b7 a7, b7 c7, c2 c3, c2 c1, c4 c4, c5 c5, d2 d2, d3 c3, d6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 896735

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 859252

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 b7, b1 b1, b2 b2, b4 b3, b6 b7, b6 c6, c2 c3, c2 c1, c4 c4, c5 c5, d2 d2, d3 c3, d6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 896588

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 857396

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 b6, b1 b1, b2 b2, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c4, c5 c5, d2 d2, d3 c3, d6 d6, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 896441

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 855538

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 b6, b1 b1, b2 b2, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c4, c5 c5, d2 d1, d3 c3, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896297

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 853677

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 b6, b1 b1, b2 b2, b4 b7, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 c4, c5 c5, d2 d1, d3 c3, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896155

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 851815

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 b6, b1 b1, b2 b2, b4 b7, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 c4, c5 c5, d2 c2, d2 d1, d6 d6, 
=12 b4 b7
get= 10 move b4 b7

=10 
get= 16 time_left black 896014

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 849951

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 b6, b1 b1, b2 b2, b5 b6, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 c4, c5 c5, d2 c2, d2 d1, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895824

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 848086

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 c4, c5 c5, d2 c2, d2 d1, d6 d6, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 895636

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 846219

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 c4, c5 c5, d2 c2, d2 d1, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 895448

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 844352

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 b6, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 c4, c5 c5, d1 c1, d1 d2, d3 d2, d6 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 895260

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 842485

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 c4, c5 c5, d1 c1, d1 d2, d3 d2, d6 d6, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left black 895072

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 840619

=16 
get= 12 genmove black

legal: a5 a5, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 c4, c5 c5, d1 c1, d1 d2, d3 d2, d6 d6, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left black 894884

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 838754

=16 
get= 12 genmove black

legal: a5 a5, b1 b1, b4 a4, b4 b5, b4 b3, b6 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 c4, c5 c5, d1 c1, d1 d2, d3 d2, d6 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894695

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 836890

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b1 b1, b4 a4, b4 b5, b4 b3, b6 b2, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c4, c5 c5, d1 c1, d2 c2, d2 d3, d4 d3, d6 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 894507

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 835023

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, a6 b6, b1 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c4, c5 c5, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d4 d3, d6 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 894320

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 833155

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, a6 b6, b1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c4, c5 c5, c6 b6, d1 c1, d2 c2, d2 d3, d4 d3, d6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894135

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 831284

=16 
get= 12 genmove black

legal: a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c4, c5 c5, c6 c8, c6 b6, d1 c1, d2 c2, d2 d3, d4 d3, d6 d6, 
=12 d2 c2
