INITIAL
* 10:2pm Feb 4, 2026
* a1_lightzero vs a0
57. 1770213817475
58. 1770213817662
59. 1770213819527
60. 1770213819715
61. 1770213821580
62. 1770213821769
63. 1770213823633
64. 1770213823823
65. 1770213825687
66. 1770213825877
67. 1770213827741
68. 1770213827931
69. 1770213829795
70. 1770213829984
71. 1770213831849
72. 1770213832038
73. 1770213833902
74. 1770213834092
75. 1770213835955
76. 1770213836146
77. 1770213838009
78. 1770213838199
79. 1770213840063
80. 1770213840252
81. 1770213842116
82. 1770213842306
83. 1770213844171
84. 1770213844359
85. 1770213846224
86. 1770213846414
87. 1770213848278
88. 1770213848466
89. 1770213850333
90. 1770213850519
91. 1770213852387
92. 1770213852573
93. 1770213854441
94. 1770213854626
95. 1770213856495
96. 1770213856680
97. 1770213858549
98. 1770213858733
99. 1770213860603
100. 1770213860787
101. 1770213862657
102. 1770213862841
103. 1770213864712
104. 1770213864895
105. 1770213866765
106. 1770213866949
107. 1770213868820
108. 1770213869001
109. 1770213870874
110. 1770213871053
111. 1770213872979
112. 1770213873156
113. 1770213875033
114. 1770213875209
115. 1770213877087
116. 1770213877263
117. 1770213879142
118. 1770213879318
119. 1770213881197
120. 1770213881372
121. 1770213883250
122. 1770213883425
123. 1770213885306
124. 1770213885480
125. 1770213887360
126. 1770213887534
127. 1770213889414
128. 1770213889588
129. 1770213891469
130. 1770213891641
131. 1770213893524
132. 1770213893695
133. 1770213895579
134. 1770213895750
135. 1770213897633
136. 1770213897802
137. 1770213899686
138. 1770213899856
139. 1770213901741
140. 1770213901911
141. 1770213903795
142. 1770213903964
143. 1770213905850
144. 1770213906017
145. 1770213907904
146. 1770213908070
147. 1770213909958
148. 1770213910124
149. 1770213912010
150. 1770213912177
151. 1770213914064
152. 1770213914231
153. 1770213916117
154. 1770213916286
155. 1770213918170
156. 1770213918338
157. 1770213920224
158. 1770213920393
159. 1770213922278
160. 1770213922447
161. 1770213924332
162. 1770213924500
163. 1770213926386
164. 1770213926554
165. 1770213928490
166. 1770213928659
167. 1770213930543
168. 1770213930711
169. 1770213932597
170. 1770213932765
171. 1770213934651
172. 1770213934820
173. 1770213936704
174. 1770213936874
175. 1770213938758
176. 1770213938928
177. 1770213940812
178. 1770213940981
179. 1770213942867
180. 1770213943035
181. 1770213944920
182. 1770213945089
183. 1770213946974
184. 1770213947143
185. 1770213949027
186. 1770213949198
187. 1770213951081
188. 1770213951252
189. 1770213953135
190. 1770213953306
191. 1770213955189
192. 1770213955359
193. 1770213957242
194. 1770213957413
195. 1770213959296
196. 1770213959467
197. 1770213961350
198. 1770213961521
199. 1770213963404
200. 1770213963575
201. 1770213965457
202. 1770213965629
203. 1770213967511
204. 1770213967684
205. 1770213969564
206. 1770213969736
207. 1770213971618
208. 1770213971791
209. 1770213973672
210. 1770213973845
211. 1770213975776
212. 1770213975948
213. 1770213977879
214. 1770213978052
215. 1770213979934
216. 1770213980106
217. 1770213981988
218. 1770213982160
219. 1770213984042
220. 1770213984214
221. 1770213986095
222. 1770213986267
223. 1770213988199
224. 1770213988371
225. 1770213990253
226. 1770213990425
227. 1770213992307
228. 1770213992479
229. 1770213994361
230. 1770213994533
231. 1770213996415
232. 1770213996588
233. 1770213998469
234. 1770213998642
235. 1770214000523
236. 1770214000696
237. 1770214002578
238. 1770214002750
239. 1770214004631
240. 1770214004804
241. 1770214006685
242. 1770214006857
243. 1770214008738
244. 1770214008911
245. 1770214010792
246. 1770214010965
247. 1770214012845
248. 1770214013019
249. 1770214014900
250. 1770214015073
251. 1770214016954
252. 1770214017128
253. 1770214019009
254. 1770214019183
255. 1770214021064
256. 1770214021236
257. 1770214023117
258. 1770214023290
259. 1770214025172
260. 1770214025344
261. 1770214027226
262. 1770214027398
263. 1770214029331
264. 1770214029502
265. 1770214031386
266. 1770214031557
267. 1770214033439
268. 1770214033610
269. 1770214035494
270. 1770214035664
271. 1770214037547
272. 1770214037717
273. 1770214039600
274. 1770214039771
275. 1770214041654
276. 1770214041825
277. 1770214043708
278. 1770214043879
279. 1770214045912
280. 1770214046083
281. 1770214048166
282. 1770214048337
283. 1770214050370
284. 1770214050540
285. 1770214052574
286. 1770214052744
287. 1770214054827
288. 1770214054998
289. 1770214057031
290. 1770214057201
291. 1770214059284
292. 1770214059455
293. 1770214061488
294. 1770214061659
295. 1770214063692
296. 1770214063863
297. 1770214065896
298. 1770214066068
299. 1770214068100
300. 1770214068272
301. 1770214070353
302. 1770214070527
303. 1770214072557
304. 1770214072731
305. 1770214074761
306. 1770214074936
307. 1770214076965
308. 1770214077140
309. 1770214079020
310. 1770214079195
311. 1770214081074
312. 1770214081250
313. 1770214083128
314. 1770214083305
315. 1770214085182
316. 1770214085360
317. 1770214087236
318. 1770214087416
319. 1770214089291
320. 1770214089470
321. 1770214091346
322. 1770214091525
323. 1770214093401
324. 1770214093580
325. 1770214095456
326. 1770214095634
327. 1770214097510
328. 1770214097688
329. 1770214099564
330. 1770214099742
331. 1770214101619
332. 1770214101797
333. 1770214103673
334. 1770214103851
335. 1770214105727
336. 1770214105904
337. 1770214107781
338. 1770214107957
339. 1770214109836
340. 1770214110011
341. 1770214111890
342. 1770214112064
343. 1770214113946
344. 1770214114118
345. 1770214116000
346. 1770214116172
347. 1770214118054
348. 1770214118226
349. 1770214120107
350. 1770214120280
351. 1770214122161
352. 1770214122334
353. 1770214124216
354. 1770214124389
355. 1770214126270
356. 1770214126443
357. 1770214128325
358. 1770214128498
359. 1770214130379
360. 1770214130551
361. 1770214132432

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b7 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left red 899817

=16 
get= 11 flip a7 R

=11 
get= 16 time_left black 898138

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left red 899627

=16 
get= 11 flip a8 r

=11 
get= 16 time_left black 896273

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left red 899439

=16 
get= 11 flip c6 r

=11 
get= 16 time_left black 894406

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899254

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 892536

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c7 b7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left red 899071

=16 
get= 11 flip d8 C

=11 
get= 16 time_left black 890666

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c7 b7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 b8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 898887

=16 
get= 11 flip c8 m

=11 
get= 16 time_left black 888796

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 b8, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left red 898704

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 886925

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left red 898521

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 885053

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, c2 c3, c2 c1, c4 c4, c5 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 d7, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left red 898339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883182

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, c2 c3, c2 c1, c4 c4, c5 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 898155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881312

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, c1 c2, c4 c4, c5 c5, c7 b7, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 897971

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 879441

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, c1 c2, c1 d1, c4 c4, c5 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 897788

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 877572

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, b7 b8, b7 c7, c1 c2, c1 d1, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left red 897604

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 875702

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, b7 b8, b7 c7, c1 c2, c1 d1, c4 c4, c5 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 897419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873832

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a8, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, b7 c7, c1 c2, c1 d1, c4 c4, c5 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 897234

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 871963

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b3 c3, b5 b5, b6 b6, c1 c2, c1 d1, c4 c4, c5 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 897049

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 870094

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b2 b2, b3 c3, b5 b5, b6 b6, c1 b1, c1 c2, c1 d1, c4 c4, c5 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 a1 a1
get= 11 flip a1 k

=11 
get= 16 time_left red 896864

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 868226

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b2 b2, b3 c3, b5 b5, b6 b6, c1 b1, c1 c2, c1 d1, c4 c4, c5 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 896678

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 866357

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b5 b5, b6 b6, c1 b1, c1 c2, c1 d1, c4 c4, c5 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left red 896493

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864488

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b5 b5, b6 b6, c1 b1, c1 c2, c1 d1, c4 c4, c5 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 896307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862621

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b5 b5, b6 b6, c1 b1, c1 c2, c1 d1, c4 c4, c5 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left red 896121

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860753

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b5 b5, b6 b6, c1 b1, c1 c2, c1 d1, c4 c4, c5 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d8 a8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858886

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 b5, b6 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d8 b8, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 895747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857017

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 b5, b6 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c5 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d8 a8, 
=12 d4 d4
get= 11 flip d4 K

=11 
get= 16 time_left red 895561

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 855150

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 b5, b6 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c5 c6, d2 c2, d2 d1, d3 d3, d5 d5, d8 a8, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 895374

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 853284

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 b5, b6 b6, c3 b3, c3 c2, c5 c6, d1 c1, d2 c2, d3 d3, d5 d5, d8 a8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 895185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851419

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b6 b6, c3 b3, c3 c2, c5 c6, d1 c1, d2 c2, d3 d3, d5 d5, d8 b8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894997

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849553

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b6 b6, c3 b3, c3 c2, c5 c6, d1 c1, d2 c2, d3 d3, d5 d5, d8 a8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894810

=16 
get= 10 move a8 b8

=10 
