INITIAL
* 3:53am Feb 5, 2026
* a1_lightzero vs a0
120. 1770234913112
121. 1770234914987
122. 1770234915165
123. 1770234917041
124. 1770234917219
125. 1770234919095
126. 1770234919273
127. 1770234921150
128. 1770234921328
129. 1770234923203
130. 1770234923382
131. 1770234925257
132. 1770234925437
133. 1770234927310
134. 1770234927493
135. 1770234929413
136. 1770234929595
137. 1770234931467
138. 1770234931649
139. 1770234933521
140. 1770234933703
141. 1770234935575
142. 1770234935756
143. 1770234937628
144. 1770234937809
145. 1770234939683
146. 1770234939864
147. 1770234941738
148. 1770234941917
149. 1770234943742
150. 1770234943922
151. 1770234945795
152. 1770234945976
153. 1770234947850
154. 1770234948028
155. 1770234949903
156. 1770234950082
157. 1770234951956
158. 1770234952135
159. 1770234954010
160. 1770234954188
161. 1770234956063
162. 1770234956241
163. 1770234958117
164. 1770234958294
165. 1770234960171
166. 1770234960348
167. 1770234962226
168. 1770234962402
169. 1770234964280
170. 1770234964456
171. 1770234966335
172. 1770234966509
173. 1770234968390
174. 1770234968562
175. 1770234970445
176. 1770234970616
177. 1770234972497
178. 1770234972670
179. 1770234974551
180. 1770234974724
181. 1770234976605
182. 1770234976778
183. 1770234978659
184. 1770234978831
185. 1770234980713
186. 1770234980886
187. 1770234982766
188. 1770234982940
189. 1770234984820
190. 1770234984993
191. 1770234986874
192. 1770234987047
193. 1770234988928
194. 1770234989102
195. 1770234990982
196. 1770234991155
197. 1770234993036
198. 1770234993209
199. 1770234995089
200. 1770234995264
201. 1770234997143
202. 1770234997318
203. 1770234999198
204. 1770234999372
205. 1770235001251
206. 1770235001425
207. 1770235003305
208. 1770235003479
209. 1770235005357
210. 1770235005532
211. 1770235007411
212. 1770235007585
213. 1770235009465
214. 1770235009640
215. 1770235011519
216. 1770235011693
217. 1770235013573
218. 1770235013748
219. 1770235015628
220. 1770235015801
221. 1770235017681
222. 1770235017854
223. 1770235019734
224. 1770235019907
225. 1770235021788
226. 1770235021961
227. 1770235023843
228. 1770235024015
229. 1770235025895
230. 1770235026069
231. 1770235027949
232. 1770235028124
233. 1770235030002
234. 1770235030178
235. 1770235032056
236. 1770235032232
237. 1770235034109
238. 1770235034287
239. 1770235036163
240. 1770235036342
241. 1770235038216
242. 1770235038396
243. 1770235040270
244. 1770235040449
245. 1770235042324
246. 1770235042503
247. 1770235044377
248. 1770235044556
249. 1770235046430
250. 1770235046610
251. 1770235048484
252. 1770235048663
253. 1770235050539
254. 1770235050718
255. 1770235052592
256. 1770235052771
257. 1770235054646
258. 1770235054825
259. 1770235056699
260. 1770235056878
261. 1770235058753
262. 1770235058933
263. 1770235060807
264. 1770235060987
265. 1770235062861
266. 1770235063041
267. 1770235064915
268. 1770235065096
269. 1770235066968
270. 1770235067149
271. 1770235069022
272. 1770235069203
273. 1770235071075
274. 1770235071257
275. 1770235073127
276. 1770235073311
277. 1770235075181
278. 1770235075364
279. 1770235077234
280. 1770235077417
281. 1770235079287
282. 1770235079469
283. 1770235081341
284. 1770235081525
285. 1770235083395
286. 1770235083578
287. 1770235085448
288. 1770235085633
289. 1770235087502
290. 1770235087686
291. 1770235089556
292. 1770235089740

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 g

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 899816

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 898138

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 899673

=16 
get= 11 flip a8 N

=11 
get= 16 time_left black 896277

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left red 899529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 894416

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 899385

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 892556

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left red 899240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890696

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 899095

=16 
get= 11 flip d8 m

=11 
get= 16 time_left black 888836

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 898950

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886976

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 898807

=16 
get= 11 flip a7 M

=11 
get= 16 time_left black 885114

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b1 b1, b2 a2, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 898616

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883251

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b3 a3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 898425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881387

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 898235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879523

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a5, a6 a6, a7 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 k

=11 
get= 16 time_left red 898045

=16 
get= 11 flip b6 c

=11 
get= 16 time_left black 877660

=16 
get= 12 genmove red

legal: a1 a1, a3 a5, a3 b3, a6 a6, a7 a8, b1 b1, b2 b3, b4 b4, b5 b5, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 897855

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875797

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a6 a6, b1 b1, b3 a3, b4 b4, b5 b5, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 897665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873933

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a6 a6, a7 a8, b1 b1, b3 d3, b3 a3, b4 b4, b5 b5, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 897475

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 872070

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a6 a6, a7 a8, b1 b1, b3 d3, b3 a3, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 897285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870206

=16 
get= 12 genmove red

legal: a1 a1, a3 a5, a3 d3, a3 b3, a6 a6, b1 b1, b2 b3, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 897096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868342

=16 
get= 12 genmove red

legal: a3 a5, a3 d3, a3 b3, a6 a6, a7 a8, b1 b1, b2 b3, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 896906

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866478

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 896717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864614

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a6 a6, a7 a8, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 K

=11 
get= 16 time_left red 896528

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862750

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c3 c3, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 896340

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 860884

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c3 c3, c5 c5, c6 c6, d1 c1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 896152

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 859019

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c5 c5, c6 c6, d1 c1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 895964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857154

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a6 a6, a7 a8, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c5 c5, c6 c6, d1 c1, d2 d2, d5 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left red 895775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855290

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a6 a6, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, c6 c6, d1 c1, d2 d2, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 895586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853425

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a6 a6, a7 a8, b3 b2, b4 b4, b5 b5, b7 b7, c6 c6, d1 c1, d2 d2, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left red 895398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851560

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a6 a6, b3 b2, b5 b5, b7 b7, c6 c6, d1 c1, d2 d2, d5 d5, d7 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849694

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a6 a6, a7 a8, b2 a2, b5 b5, b7 b7, c6 c6, d1 c1, d2 d2, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left red 895022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847827

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a7 a6, b2 a2, b5 b5, b7 b7, c6 c6, d1 c1, d2 d2, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 894836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845958

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a7 a8, a7 a6, b2 a2, b5 b5, b7 b7, c5 c6, d1 c1, d2 d2, d5 d5, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 894652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844088

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a6 a7, a6 b6, b2 a2, b5 b5, b7 b7, c5 c6, d1 c1, d2 d2, d5 d5, d7 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842216

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a6 a7, a6 b6, b2 a2, b5 b5, b7 b7, c1 b1, c1 c2, c1 d1, c5 c6, d2 d2, d5 d5, d7 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 894288

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 840343

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a6 a7, a6 b6, b2 a2, b5 b5, b7 b7, c1 b1, c1 c2, c1 d1, c5 c6, d2 d1, d5 d5, d7 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894107

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838471

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a6 a7, a6 b6, b2 a2, b5 b5, b7 b7, c1 b1, c1 c2, c5 c6, d1 d2, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 893924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836601

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a6 a7, a6 b6, b2 a2, b5 b5, b7 b7, c1 b1, c1 c2, c5 c6, c5 d5, d1 d2, d4 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 C

=11 
get= 16 time_left red 893742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834730

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a6 a7, a6 b6, b2 a2, b5 b5, b7 b7, c1 b1, c1 c2, c5 c6, c5 d5, d1 d2, d4 d5, d7 d5, d7 c7, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left red 893560

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 832859

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, a6 a7, a6 b6, b2 a2, b5 b5, c1 b1, c1 c2, c5 c6, c5 d5, d1 d2, d4 d5, d7 d5, d7 c7, 
=12 d7 d5
get= 10 move d7 d5

=10 
get= 16 time_left red 893377

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 830988

=16 
get= 12 genmove red

