INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
* 217. d1-d2 b8-a8
* 218. c5-b5 a8-b8
* 219. b5-c5 b8-a8
* 220. a3-a2 a8-b8
* 221. c5-c6 b8-a8
* 222. c6-d6 a8-b8
* 223. c3-d3 b8-a8
* 224. a2-b2 a8-b8
* 225. b2-b1 b8-a8
* 226. b3-b2 a8-b8
* 227. d2-c2 b8-a8
* 228. d6-c6 a8-b8
* 229. c6-c7 b8-a8
* 230. b2-b3 a8-b8
* 231. c2-b2 b8-a8
* 232. d3-c3 a8-b8
* 233. c3-c4 b8-a8
* 234. b3-c3 a8-b8
* 235. c3-b3 b8-a8
* 236. b1-c1 a8-b8
* 237. c4-d4 b8-a8
* 238. b3-b4 a8-b8
* 239. b4-a4 b8-a8
* 240. b2-a2 a8-b8
* 241. a2-a1 b8-a8
* 242. a4-a5 a8-b8
* 243. d4-d3 b8-a8
* 244. c1-b1 a8-b8
* 245. d3-d4 b8-a8
* 246. c7-c6 a8-b8
* 247. c6-d6 b8-a8
* 248. d6-d7 a8-b8
* 249. d7-d6 b8-a8
* 250. d6-d7
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770230647790
1. 1770230647790
2. 1770230649834
3. 1770230649985
4. 1770230651836
5. 1770230651989
6. 1770230653840
7. 1770230653994
8. 1770230655844
9. 1770230655997
10. 1770230657847
11. 1770230658001
12. 1770230659851
13. 1770230660004
14. 1770230661854
15. 1770230662008
16. 1770230663858
17. 1770230664010
18. 1770230665862
19. 1770230666014
20. 1770230667865
21. 1770230668018
22. 1770230669869
23. 1770230670021
24. 1770230671873
25. 1770230672026
26. 1770230673877
27. 1770230674028
28. 1770230675880
29. 1770230676033
30. 1770230677884
31. 1770230678035
32. 1770230679938
33. 1770230680088
34. 1770230681992
35. 1770230682142
36. 1770230683995
37. 1770230684146
38. 1770230685999
39. 1770230686150
40. 1770230688003
41. 1770230688153
42. 1770230690007
43. 1770230690157
44. 1770230692011
45. 1770230692161
46. 1770230694015
47. 1770230694164
48. 1770230696020
49. 1770230696167
50. 1770230698022
51. 1770230698171
52. 1770230700026
53. 1770230700174
54. 1770230702030
55. 1770230702177
56. 1770230704033
57. 1770230704181
58. 1770230706037
59. 1770230706185
60. 1770230708040
61. 1770230708188
62. 1770230710043
63. 1770230710193
64. 1770230712046
65. 1770230712196
66. 1770230714050
67. 1770230714199
68. 1770230716053
69. 1770230716202
70. 1770230718056
71. 1770230718205
72. 1770230720060
73. 1770230720209
74. 1770230722065
75. 1770230722212
76. 1770230724067
77. 1770230724215
78. 1770230726071
79. 1770230726219
80. 1770230728074
81. 1770230728223
82. 1770230730079
83. 1770230730226
84. 1770230732083
85. 1770230732228
86. 1770230734086
87. 1770230734232
88. 1770230736089
89. 1770230736235
90. 1770230738094
91. 1770230738239
92. 1770230740098
93. 1770230740243
94. 1770230742102
95. 1770230742247
96. 1770230744105
97. 1770230744250
98. 1770230746108
99. 1770230746253
100. 1770230748112
101. 1770230748257
102. 1770230750114
103. 1770230750261
104. 1770230752167
105. 1770230752315
106. 1770230754171
107. 1770230754318
108. 1770230756176
109. 1770230756322
110. 1770230758178
111. 1770230758325
112. 1770230760182
113. 1770230760329
114. 1770230762185
115. 1770230762332
116. 1770230764238
117. 1770230764387
118. 1770230766292
119. 1770230766440
120. 1770230768295
121. 1770230768444
122. 1770230770298
123. 1770230770448
124. 1770230772302
125. 1770230772451
126. 1770230774305
127. 1770230774454
128. 1770230776308
129. 1770230776457
130. 1770230778361
131. 1770230778511
132. 1770230780365
133. 1770230780515
134. 1770230782368
135. 1770230782518
136. 1770230784371
137. 1770230784521
138. 1770230786374
139. 1770230786524
140. 1770230788378
141. 1770230788527
142. 1770230790381
143. 1770230790530
144. 1770230792383
145. 1770230792533
146. 1770230794386
147. 1770230794537
148. 1770230796390
149. 1770230796540
150. 1770230798393
151. 1770230798544
152. 1770230800396
153. 1770230800547
154. 1770230802399
155. 1770230802549
156. 1770230804404
157. 1770230804553
158. 1770230806408
159. 1770230806557
160. 1770230808412
161. 1770230808559
162. 1770230810418
163. 1770230810562
164. 1770230812422
165. 1770230812567
166. 1770230814427
167. 1770230814569
168. 1770230816432
169. 1770230816623
170. 1770230818487
171. 1770230818677
172. 1770230820592
173. 1770230820780
174. 1770230822697
175. 1770230822883
176. 1770230824752
177. 1770230824938
178. 1770230826804
179. 1770230826990
180. 1770230828857
181. 1770230829045
182. 1770230830912
183. 1770230831099
184. 1770230832965
185. 1770230833152
186. 1770230835019
187. 1770230835205
188. 1770230837071
189. 1770230837258
190. 1770230839125
191. 1770230839311
192. 1770230841177
193. 1770230841365
194. 1770230843231
195. 1770230843419
196. 1770230845284
197. 1770230845473
198. 1770230847339
199. 1770230847528
200. 1770230849392
201. 1770230849582
202. 1770230851446
203. 1770230851636
204. 1770230853500
205. 1770230853690
206. 1770230855555
207. 1770230855743
208. 1770230857609
209. 1770230857797
210. 1770230859663
211. 1770230859850
212. 1770230861716
213. 1770230861904
214. 1770230863771
215. 1770230863958
216. 1770230865824
217. 1770230866012
218. 1770230867878
219. 1770230868067
220. 1770230869931
221. 1770230870121
222. 1770230871984
223. 1770230872174
224. 1770230874238
225. 1770230874428
226. 1770230876542
227. 1770230876731
228. 1770230878845
229. 1770230879035
230. 1770230881650
231. 1770230881839
232. 1770230883955
233. 1770230884143
234. 1770230886259
235. 1770230886447
236. 1770230888864
237. 1770230889052
238. 1770230891118
239. 1770230891305
240. 1770230893372
241. 1770230893559
242. 1770230895625
243. 1770230895812
244. 1770230897928
245. 1770230898116
246. 1770230900182
247. 1770230900369
248. 1770230902436
249. 1770230902624
250. 1770230904640
251. 1770230904828
252. 1770230906694
253. 1770230906882
254. 1770230908799
255. 1770230908986
256. 1770230910904
257. 1770230911091
258. 1770230913009
259. 1770230913194
260. 1770230915113
261. 1770230915298
262. 1770230917216
263. 1770230917402
264. 1770230919319
265. 1770230919506
266. 1770230921423
267. 1770230921610
268. 1770230923527
269. 1770230923714
270. 1770230925631
271. 1770230925818
272. 1770230927684
273. 1770230927871
274. 1770230929737
275. 1770230929925
276. 1770230931842
277. 1770230932029
278. 1770230933945
279. 1770230934132
280. 1770230936048
281. 1770230936235
282. 1770230938151
283. 1770230938339
284. 1770230940254
285. 1770230940443
286. 1770230942357
287. 1770230942546
288. 1770230944461
289. 1770230944649
290. 1770230946565
291. 1770230946754
292. 1770230948668
293. 1770230948859
294. 1770230950171
295. 1770230950361
296. 1770230951674
297. 1770230951864
298. 1770230953226
299. 1770230953416
300. 1770230954728
301. 1770230954920
302. 1770230956280
303. 1770230956472
304. 1770230957783
305. 1770230957974
306. 1770230959335
307. 1770230959526
308. 1770230960837
309. 1770230961028
310. 1770230962389
311. 1770230962531
312. 1770230963891
313. 1770230964035
314. 1770230965394
315. 1770230965537
316. 1770230967146
317. 1770230967290
318. 1770230969150
319. 1770230969293
320. 1770230971204
321. 1770230971347
322. 1770230973208
323. 1770230973352
324. 1770230975212
325. 1770230975356
326. 1770230977215
327. 1770230977360
328. 1770230979219
329. 1770230979365
330. 1770230981223
331. 1770230981369
332. 1770230983227
333. 1770230983375
334. 1770230985231
335. 1770230985380
336. 1770230987235
337. 1770230987386
338. 1770230989239
339. 1770230989390
340. 1770230991243
341. 1770230991394
342. 1770230993196
343. 1770230993349
344. 1770230995200
345. 1770230995356
346. 1770230997203
347. 1770230997360
348. 1770230999207
349. 1770230999365
350. 1770231001212
351. 1770231001370
352. 1770231003265
353. 1770231003425
354. 1770231005318
355. 1770231005481
356. 1770231007372
357. 1770231007534
358. 1770231009427
359. 1770231009589
360. 1770231011480
361. 1770231011643
362. 1770231013533
363. 1770231013699
364. 1770231015587
365. 1770231015754
366. 1770231017641
367. 1770231017809
368. 1770231019694
369. 1770231019863
370. 1770231021749
371. 1770231021915
372. 1770231023802
373. 1770231023970
374. 1770231025856
375. 1770231026023
376. 1770231027909
377. 1770231028077
378. 1770231029964
379. 1770231030130
380. 1770231032019
381. 1770231032184
382. 1770231034072
383. 1770231034237
384. 1770231036126
385. 1770231036291
386. 1770231038179
387. 1770231038344
388. 1770231040232
389. 1770231040397
390. 1770231042285
391. 1770231042450
392. 1770231044288
393. 1770231044453
394. 1770231046342
395. 1770231046506
396. 1770231048396
397. 1770231048560
398. 1770231050450
399. 1770231050616
400. 1770231052504
401. 1770231052668
402. 1770231054558
403. 1770231054723
404. 1770231056612
405. 1770231056776
406. 1770231058665
407. 1770231058830
408. 1770231060720
409. 1770231060883
410. 1770231062773
411. 1770231062936
412. 1770231064827
413. 1770231064991
414. 1770231066880
415. 1770231067043
416. 1770231068933
417. 1770231069096
418. 1770231070988
419. 1770231071150
420. 1770231073042
421. 1770231073204
422. 1770231075096
423. 1770231075257
424. 1770231077150
425. 1770231077311
426. 1770231079205
427. 1770231079365
428. 1770231081259
429. 1770231081418
430. 1770231083313
431. 1770231083474
432. 1770231085368
433. 1770231085527
434. 1770231087422
435. 1770231087582
436. 1770231089477
437. 1770231089636
438. 1770231091531
439. 1770231091690
440. 1770231093585
441. 1770231093745
442. 1770231095639
443. 1770231095798
444. 1770231097693
445. 1770231097851
446. 1770231099698
447. 1770231099855
448. 1770231101702
449. 1770231101858
450. 1770231103708
451. 1770231103861
452. 1770231105712
453. 1770231105864
454. 1770231107716
455. 1770231107867
456. 1770231109720
457. 1770231109871
458. 1770231111725
459. 1770231111874
460. 1770231113730
461. 1770231113879
462. 1770231115734
463. 1770231115883
464. 1770231117738
465. 1770231117886
466. 1770231119743
467. 1770231119890
468. 1770231121697
469. 1770231121844
470. 1770231123702
471. 1770231123848
472. 1770231125707
473. 1770231125852
474. 1770231127710
475. 1770231127855
476. 1770231129715
477. 1770231129859
478. 1770231131719
479. 1770231131862
480. 1770231133724
481. 1770231133915
482. 1770231135778
483. 1770231135968
484. 1770231137833
485. 1770231138022
486. 1770231139888
487. 1770231140076
488. 1770231141942
489. 1770231142129
490. 1770231143995
491. 1770231144182
492. 1770231146049
493. 1770231146237
494. 1770231148103
495. 1770231148289
496. 1770231150156
497. 1770231150343
498. 1770231152209
499. 1770231152396

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 897956

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 899849

=16 
get= 11 flip b8 G

=11 
get= 16 time_left black 896105

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899696

=16 
get= 11 flip c1 N

=11 
get= 16 time_left black 894254

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 k

=11 
get= 16 time_left red 899542

=16 
get= 11 flip c8 G

=11 
get= 16 time_left black 892404

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left red 899389

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 890554

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left red 899235

=16 
get= 11 flip b7 g

=11 
get= 16 time_left black 888704

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b6 b6, b8 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 899082

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 886854

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b1, b2 b2, b4 b4, b6 b7, c1 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 898928

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885004

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b6 b7, c1 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883152

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b6 b7, c1 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left red 898624

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 881301

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b6 b7, c1 c2, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 898471

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 879450

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b6 b7, c1 c2, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 898319

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877598

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a4, a5 a5, a6 a6, b1 b1, b2 b2, b6 b7, c1 c2, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left red 898166

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875747

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a5, a6 a6, b1 b1, b2 b2, b6 b7, c1 c2, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 898015

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873895

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a5, a6 a6, b1 b1, b2 b2, b6 b7, c2 c1, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 897862

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 872044

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a5, a6 a6, b1 b1, b6 b7, c2 c1, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 897711

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 870141

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 b1, b6 b7, c2 c1, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 d4 d4
get= 11 flip d4 r

=11 
