INITIAL
* 4:19am Feb 5, 2026
* a1_lightzero vs a0
21. 1770236419913
22. 1770236420060
23. 1770236421966
24. 1770236422113
25. 1770236423969
26. 1770236424116
27. 1770236425972
28. 1770236426120
29. 1770236427976
30. 1770236428124
31. 1770236430030
32. 1770236430179
33. 1770236432034
34. 1770236432182
35. 1770236434037
36. 1770236434187
37. 1770236436041
38. 1770236436191
39. 1770236438095
40. 1770236438245
41. 1770236440099
42. 1770236440249
43. 1770236442103
44. 1770236442253
45. 1770236444107
46. 1770236444256
47. 1770236446112
48. 1770236446260
49. 1770236448117
50. 1770236448263
51. 1770236450121
52. 1770236450266
53. 1770236452126
54. 1770236452269
55. 1770236454131
56. 1770236454273
57. 1770236456135
58. 1770236456278
59. 1770236458140
60. 1770236458282
61. 1770236460144
62. 1770236460286
63. 1770236462149
64. 1770236462292
65. 1770236464153
66. 1770236464344
67. 1770236466207
68. 1770236466398
69. 1770236468261
70. 1770236468452
71. 1770236470315
72. 1770236470505
73. 1770236472369
74. 1770236472559
75. 1770236474423
76. 1770236474612
77. 1770236476477
78. 1770236476666
79. 1770236478530
80. 1770236478720
81. 1770236480583
82. 1770236480773
83. 1770236482787
84. 1770236482976
85. 1770236485041
86. 1770236485230
87. 1770236487294
88. 1770236487484
89. 1770236489497
90. 1770236489687
91. 1770236491701
92. 1770236491891
93. 1770236493904
94. 1770236494046
95. 1770236496108
96. 1770236496249
97. 1770236498262
98. 1770236498453
99. 1770236500465
100. 1770236500607
101. 1770236502618
102. 1770236502760
103. 1770236504771
104. 1770236504914
105. 1770236506925
106. 1770236507067
107. 1770236509078
108. 1770236509221
109. 1770236511231
110. 1770236511374
111. 1770236513385
112. 1770236513528
113. 1770236515438
114. 1770236515583
115. 1770236517443
116. 1770236517586
117. 1770236519446
118. 1770236519591
119. 1770236521449
120. 1770236521595
121. 1770236523452
122. 1770236523599
123. 1770236525455
124. 1770236525603
125. 1770236527459
126. 1770236527606
127. 1770236529464
128. 1770236529610
129. 1770236531469
130. 1770236531615
131. 1770236533472
132. 1770236533617
133. 1770236535476
134. 1770236535620
135. 1770236537480
136. 1770236537625
137. 1770236539485
138. 1770236539629
139. 1770236541489
140. 1770236541633
141. 1770236543494
142. 1770236543636
143. 1770236545496
144. 1770236545640
145. 1770236547549
146. 1770236547693
147. 1770236549552
148. 1770236549696
149. 1770236551556
150. 1770236551699
151. 1770236553560
152. 1770236553702
153. 1770236555564
154. 1770236555706
155. 1770236557567
156. 1770236557709
157. 1770236559570
158. 1770236559712
159. 1770236561574
160. 1770236561765
161. 1770236563628
162. 1770236563819
163. 1770236565683
164. 1770236565873
165. 1770236567736
166. 1770236567926
167. 1770236569790
168. 1770236569979
169. 1770236571843
170. 1770236572033
171. 1770236573897
172. 1770236574086
173. 1770236575950
174. 1770236576139
175. 1770236578004
176. 1770236578193
177. 1770236580058
178. 1770236580246
179. 1770236582111
180. 1770236582298
181. 1770236584165
182. 1770236584351
183. 1770236586218
184. 1770236586405
185. 1770236588272
186. 1770236588459
187. 1770236590327
188. 1770236590514
189. 1770236592380
190. 1770236592568
191. 1770236594434
192. 1770236594622
193. 1770236596538
194. 1770236596728
195. 1770236598591
196. 1770236598782
197. 1770236600644
198. 1770236600787
199. 1770236602648
200. 1770236602793
201. 1770236604652
202. 1770236604795
203. 1770236606654
204. 1770236606800
205. 1770236608659
206. 1770236608803
207. 1770236610660
208. 1770236610807
209. 1770236612663
210. 1770236612810
211. 1770236614666
212. 1770236614813
213. 1770236616671
214. 1770236616817
215. 1770236618673
216. 1770236618820
217. 1770236620677
218. 1770236620824
219. 1770236622680
220. 1770236622828
221. 1770236624683
222. 1770236624832
223. 1770236626686
224. 1770236626838
225. 1770236628689
226. 1770236628841
227. 1770236630692
228. 1770236630847
229. 1770236632695
230. 1770236632850
231. 1770236634700
232. 1770236634854
233. 1770236636702
234. 1770236636858
235. 1770236638707
236. 1770236638863
237. 1770236640711
238. 1770236640867
239. 1770236642713
240. 1770236642872
241. 1770236644717
242. 1770236644875
243. 1770236646720
244. 1770236646877
245. 1770236648724
246. 1770236648881
247. 1770236650727
248. 1770236650885
249. 1770236652732
250. 1770236652888
251. 1770236654734
252. 1770236654892
253. 1770236656736
254. 1770236656895
255. 1770236658740
256. 1770236658899
257. 1770236660744
258. 1770236660902
259. 1770236662748
260. 1770236662906
261. 1770236664751
262. 1770236664910
263. 1770236666755
264. 1770236666913
265. 1770236668759
266. 1770236668916
267. 1770236670762
268. 1770236670919
269. 1770236672766
270. 1770236672922
271. 1770236674771
272. 1770236674927
273. 1770236676773
274. 1770236676930
275. 1770236678776
276. 1770236678934
277. 1770236680780
278. 1770236680936
279. 1770236682783
280. 1770236682939
281. 1770236684787
282. 1770236684943
283. 1770236686790
284. 1770236686947
285. 1770236688795
286. 1770236688950
287. 1770236690798
288. 1770236690954
289. 1770236692802
290. 1770236692958
291. 1770236694804
292. 1770236694962
293. 1770236696858
294. 1770236697016
295. 1770236698862
296. 1770236699020
297. 1770236700865
298. 1770236701023
299. 1770236702868
300. 1770236703027
301. 1770236704872
302. 1770236705030
303. 1770236706876
304. 1770236707034
305. 1770236708880
306. 1770236709038
307. 1770236710884
308. 1770236711042
309. 1770236712887
310. 1770236713045
311. 1770236714891
312. 1770236715050
313. 1770236716944
314. 1770236717104
315. 1770236718997
316. 1770236719158
317. 1770236721051
318. 1770236721212
319. 1770236723105
320. 1770236723264
321. 1770236725160
322. 1770236725318
323. 1770236727212
324. 1770236727371
325. 1770236729216
326. 1770236729375
327. 1770236731220
328. 1770236731379
329. 1770236733324
330. 1770236733482
331. 1770236735377
332. 1770236735536
333. 1770236737431
334. 1770236737589
335. 1770236739435
336. 1770236739594
337. 1770236741489
338. 1770236741648
339. 1770236743541
340. 1770236743703
341. 1770236745595
342. 1770236745756
343. 1770236747648
344. 1770236747809
345. 1770236749702
346. 1770236749863
347. 1770236751756
348. 1770236751916
349. 1770236753808
350. 1770236753969
351. 1770236755862
352. 1770236756022
353. 1770236757915
354. 1770236758076
355. 1770236759968
356. 1770236760129
357. 1770236762022
358. 1770236762184
359. 1770236764075
360. 1770236764237
361. 1770236766129
362. 1770236766291
363. 1770236768183
364. 1770236768344
365. 1770236770236
366. 1770236770397
367. 1770236772292
368. 1770236772451
369. 1770236774345
370. 1770236774505
371. 1770236776398
372. 1770236776558
373. 1770236778453
374. 1770236778612
375. 1770236780506
376. 1770236780667
377. 1770236782560
378. 1770236782720
379. 1770236784614
380. 1770236784775
381. 1770236786668
382. 1770236786827
383. 1770236788723
384. 1770236788881
385. 1770236790776
386. 1770236790935
387. 1770236792831
388. 1770236792989
389. 1770236794834
390. 1770236794992
391. 1770236796838
392. 1770236796996
393. 1770236798842
394. 1770236798999
395. 1770236800846
396. 1770236801001
397. 1770236802849
398. 1770236803004
399. 1770236804853
400. 1770236805009
401. 1770236806857
402. 1770236807012

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 899815

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 898140

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 899671

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 896281

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 899527

=16 
get= 11 flip c8 c

=11 
get= 16 time_left black 894419

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c3 c3
get= 11 flip c3 K

=11 
get= 16 time_left red 899384

=16 
get= 11 flip a8 k

=11 
get= 16 time_left black 892560

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left red 899239

=16 
get= 11 flip b7 G

=11 
get= 16 time_left black 890703

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 899093

=16 
get= 11 flip c7 C

=11 
get= 16 time_left black 888846

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 a7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 898947

=16 
get= 10 move a7 c7

=10 
get= 16 time_left black 886989

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 898800

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 885134

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left red 898652

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 883278

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 898505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881421

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 898358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879515

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left red 898211

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877659

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, c2 c2, c4 c4, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left red 898064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875803

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b4 b4, c2 c2, c4 c4, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 897916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873947

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b4 b4, c2 c2, c4 c4, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left red 897768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872041

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b4 b4, c2 c2, c4 c4, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left red 897619

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870186

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b3 b4, c2 c2, c4 c4, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 897471

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868331

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b3 b4, c2 c2, c4 c4, d2 d2, d3 d3, d5 d5, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left red 897321

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866477

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b3 b4, c2 c2, c4 b4, c4 c5, c4 d4, d2 d2, d3 d3, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 897171

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 864573

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b2 b3, b4 b3, c2 c2, c3 b3, c4 c5, c4 d4, d2 d2, d3 d3, d5 d5, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left red 897021

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 862719

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b2 b3, b4 b3, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, d2 d2, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860865

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b3 c3, c2 c2, c4 c5, c4 d4, c4 c3, d2 d2, d5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859011

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b4 c4, c2 c2, c3 c4, d2 d2, d5 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896572

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 857155

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, b3 c3, c2 c2, c4 c5, c4 d4, c4 c3, d2 d2, d5 d5, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left red 896424

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 855298

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, b3 c3, c2 c2, c4 c5, c4 d4, c4 c3, d2 d2, d5 d5, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 896278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853440

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a7, a6 b6, b3 c3, c2 c2, c4 c5, c4 d4, c4 c3, d2 d2, d5 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 896133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851580

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a7, a6 b6, b3 c3, b4 c4, c2 c2, c5 c4, d2 d2, d5 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849718

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 b7, a7 a6, b3 c3, b4 c4, c2 c2, c5 c4, d2 d2, d5 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895848

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 847856

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, b3 c3, b4 c4, c2 c2, c5 c4, d2 d2, d5 d5, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left red 895705

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 845994

=16 
get= 12 genmove red

legal: a4 a4, a6 b6, a6 a5, b3 c3, b4 c4, c2 c2, c5 c4, d2 d2, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895563

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 844132

=16 
get= 12 genmove red

legal: a4 a4, b3 c3, b4 c4, b6 b7, c2 c2, c5 c4, d2 d2, d5 d5, 
=12 b3 c3
get= 10 move b3 c3
